{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.8741429874452902, 0.3641599194473925, 0.6452122752556567, 0.36209093477910903, 0.278232872100959, 0.5920226555588899, 0.2519084415486498, 0.44127014337047876, 0.23615100258344346, 0.22389394801444126, (-0.011285025355391554, 0.006702430284349248, -0.29443202167749405, 0.9555347226560116), 0.6314401483891717, 0.1817033621496768, 0.05981654691653789, 0.09502508136366435, 0.05410590513995628, 1.5031365538026062, 1.4299414778317885, 0.9938657029511722, 1.4074008589942295, 1.2315082145890777, 3.0062731076052125, 2.859882955663577, 1.9877314059023443, 2.814801717988459, 2.4630164291781553]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.8244544115232896, 0.4019176607961941, 0.5863569042988779, 0.6550422104574495, 0.24800525688001687, 0.5261345611825516, 0.27530610757029017, 0.44717132648053365, 0.23615097221820075, 0.22389401037199813, (0.033610950534542404, -0.005357394953413556, -0.28188022375106814, 0.9587274233500163), 0.8015059957875359, 0.17809497919720954, 0.08178009760909664, 0.05835240275985581, 0.1648904774780601, 1.0974369235180288, 1.183318552241029, 1.1457009931267368, 1.4075837948951144, 1.144997068750033, 0.9147933374602357, 1.2978763626393472, 0.6408846084751536, 0.7557153836396026, 0.342283585335179]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.6704627026552474, 0.3257090858819017, 0.4215419825751194, 0.7447415288128181, 0.21037365945200795, 0.40268430998464594, 0.32350669811437915, 0.39323418173520064, 0.23615096610595374, 0.22389398555598258, (0.059722518920898436, -0.030049618457754453, -0.2601270318031311, 0.9630337953567505), 0.6949026039377898, 0.11161804677789806, 0.088991815387608, 0.07074901390169601, 0.23259496963347145, 1.022748203420685, 1.4510596242280922, 1.5378725162298201, 1.1866721617157574, 1.1115425858526735, 1.6387946277239553, 1.1636375898097624, 1.2737612377376375, 0.45457766411757405, 0.8425775197114392]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.834611346522457, 0.4023531734279786, 0.3225663093022597, 0.6153450109936267, 0.4179839064369293, 0.29408456650049325, 0.38651645325498685, 0.294188312679705, 0.2361510132606067, 0.22389400083391353, (0.06338335449496905, -0.11737010031938552, -0.2392138590415319, 0.9613981962203979), 0.42107438532430247, 0.08640794676093716, 0.0555627084775129, 0.10760202060630622, 0.084608260454879, 0.8490381732556536, 1.7424135382218893, 1.7642136996062747, 0.7740243913108568, 1.0871231937874082, 1.08629032767329, 1.279302228590748, 0.9204731929273854, 0.9148621154036599, 0.29840831814950014]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.8466510609439405, 0.5901985474174761, 0.4579093633725718, 0.47406850540498774, 0.5510583135411617, 0.30215377702965235, 0.4489905638551722, 0.2555470510874882, 0.236151008149552, 0.22389402538538547, (0.03668165911609928, -0.12373807032903035, -0.22828400830427806, 0.9646186391512553), 0.6596990679983794, 0.15625276748062156, 0.10635471957272023, 0.06484059643259597, 0.066908105915252, 1.4880430684306811, 1.59261540177196, 1.4493085126107756, 1.1280601417754312, 1.4855952745492553, 2.4608842583799233, 1.6250439879687189, 0.6662453606167595, 1.3740271180262733, 1.5541946604777126]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.7521219110203169, 0.5276588734017775, 0.4186201550592111, 0.8150861901898594, 0.4791175759396094, 0.24341570322583042, 0.43897356406420085, 0.25490016048344744, 0.23615101765611307, 0.2238939743947205, (-0.01678006721631391, -0.08297169655561447, -0.22223243614037833, 0.9712348898251851), 0.8138493865300668, 0.14961353097243385, 0.12322268181741622, 0.050205349983859074, 0.23332506688687374, 1.4338668801117898, 1.2899354260743174, 1.7013928836566339, 1.3759524962201306, 1.3811485510916088, 1.5577662457553916, 1.3105592400594928, 0.8030911268901509, 1.0597594594734994, 0.5093064373936288]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.6109967469483841, 0.3881723648348728, 0.24728943296169173, 0.8122449324464691, 0.3751628856976302, 0.20971358445038754, 0.36714446696804004, 0.2615951444045105, 0.23615100563857058, 0.22389398817700135, (-0.030117413401603697, -0.058038638159632686, -0.2215247611204783, 0.9726502935091654), 0.5478934703162378, 0.08012667963382337, 0.09075117369048047, 0.08178106894169943, 0.2110248012774494, 1.7129896816436707, 1.1573766708858657, 1.062259097761909, 1.9413282846569995, 1.358562050604264, 0.9785366428668154, 1.4281787278232998, 1.383138618591635, 1.4974827878527714, 0.8010939598087605]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.5902246020829904, 0.3228928613643134, 0.2798351477918462, 0.5327754803403807, 0.271828585319606, 0.32784470379414365, 0.2659948863698938, 0.34180403427032463, 0.2361510329104185, 0.22389397400339, (-0.020106461519996326, 0.011798521371868749, -0.22608843743801116, 0.9737175782521565), 0.3274254392481931, 0.06982243158849574, 0.06396447999532788, 0.0886479769715223, 0.057548411687395544, 1.9475269213913053, 1.2972465894482845, 0.947992755543357, 1.8555713416632038, 1.4521095883999535, 1.5905929932486598, 1.9261201684496676, 0.8927830742036648, 0.4368387939234774, 0.6217082532128134]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.5908144847362109, 0.40026235208899674, 0.3558218534009779, 0.6380161069621385, 0.24687322846458018, 0.33723253703973405, 0.2619003697037454, 0.3978632122193523, 0.2361510204908827, 0.22389398488649945, (0.010072419392721106, 0.010883034401437423, -0.21599176228046418, 0.9761155287424723), 0.5073490292565717, 0.09711240678743607, 0.10357340974006822, 0.05804192570113652, 0.12207450399092769, 1.6440189747431135, 1.6469562726878728, 1.427170106411065, 1.835414616091068, 1.6466890421048979, 0.9152210810434697, 0.9361386082968838, 1.25281675276642, 0.5685159408347314, 0.7712352151384183]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.5363802781831785, 0.3334522907335634, 0.3373578184767547, 0.9335370674575736, 0.19931777276078985, 0.3127092238175805, 0.28966213996709533, 0.3710994156079713, 0.23615099483642474, 0.22389402229080788, (0.05248346999287605, 0.016006166158088794, -0.19200707972049713, 0.9797716736793518), 0.6413731565309287, 0.08873735306774956, 0.11312047297728123, 0.057610252822262946, 0.27686057544429626, 1.4808387115937869, 1.7614091158816192, 1.7346402607544367, 1.909417247104666, 1.5780720525045713, 1.5137125798548923, 1.4878616265375153, 0.9137578178402844, 0.5103987426186936, 0.8826999195947701]}
