{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.8150824148793075, 0.4119611781282546, 0.41396766218130004, 0.327012962497381, 0.44125168616357746, 0.4101967790508607, 0.3540396027558801, 0.2894711812291019, 0.23615099210457038, 0.22389398998580556, (0.050381154171191156, -0.05076977505814284, -0.28189763985574245, 0.9565136320888996), 0.45652087929779506, 0.13752589787644456, 0.08451306479324903, 0.14612794830051096, 0.0902956064563274, 0.6362087701525903, 0.6441995863806911, 0.8637201164459989, 0.42781836461068123, 0.71888736730192, 1.2724175403051805, 1.2883991727613822, 1.7274402328919978, 0.8556367292213625, 1.43777473460384]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.7752458560306826, 0.3815860174194921, 0.3500216920517622, 0.495851449056704, 0.4173979662232525, 0.38623313948629795, 0.33742049701334464, 0.28706687506037276, 0.23615100995900648, 0.22389397461501007, (0.006116361874349726, 0.00016819700055445235, -0.28940754334131874, 0.9570940097173055), 0.4920087252574508, 0.11189441181394771, 0.10880977325678493, 0.14377412009454849, 0.16604412023624693, 0.909359807166648, 0.5092821321626461, 0.9375929021080497, 0.7142177577799788, 0.7402185057005699, 1.2554773510739643, 0.3081289527221164, 0.24495952837487395, 0.8138598089630932, 0.31400876558423557]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.658189472705897, 0.32078165418747834, 0.31763193285492997, 0.4891604794350711, 0.37749594877430415, 0.38368046958062435, 0.30547857399726114, 0.2950276239587591, 0.2361509824538611, 0.223894049641953, (-0.024050486211975416, -0.00936233247630298, -0.27343621055285133, 0.961497445901235), 0.45443595396529485, 0.07022997448982367, 0.09671216762752434, 0.13746877566227222, 0.1451963135716984, 1.2157280373502521, 0.6096817147893057, 0.579744419325234, 1.0045415699841196, 0.7383407944844225, 0.676695474120281, 0.41475218850102674, 0.7431339510047198, 0.8692125081620363, 0.4667973276356586]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.6280161932957623, 0.3298281477676708, 0.3205541107265197, 0.3233895190696209, 0.3588835197317001, 0.38448644391161485, 0.29278981303677315, 0.30647827665290406, 0.23615097452052616, 0.22389401314101579, (-0.024791839780906835, -0.023068277599910893, -0.27008710702260336, 0.962186066309611), 0.3769714506911137, 0.053608503802400606, 0.07592434742845054, 0.12993173491191815, 0.08677668272657875, 0.9091837823672145, 0.645738729147138, 0.3917687103755792, 0.9232104531818911, 0.71783262325, 1.1585418530158853, 0.5673577820094092, 0.7647046688730896, 0.2954228592362562, 0.6033732371509605]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.6082267099219854, 0.31194699423130584, 0.31639761963215013, 0.5632952089189172, 0.3375110547589667, 0.37116982483475375, 0.3074491659657863, 0.2980783905067327, 0.23615096448493217, 0.2238940637189887, (0.009800123504828662, -0.04768483291069667, -0.2926529824733734, 0.9548291762669882), 0.49677239383912825, 0.05471223677777529, 0.1119504034563897, 0.12014380967274772, 0.16608688349488862, 0.5880082402977778, 0.9103240144606076, 0.7178968889007702, 1.0919855098376143, 0.7760526241944012, 0.6651823076206462, 0.5887218489429743, 0.7252021155143993, 0.34112460024821134, 0.17296207379549056]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.7326040395178074, 0.3190252616717117, 0.35538228930535276, 0.5718149055379225, 0.3764822242705788, 0.36895086132189997, 0.3293828676043738, 0.29207166344335267, 0.23615108040216884, 0.22389391007791717, (0.0516094575325648, -0.0338067880521218, -0.3127948522567749, 0.9477735122044881), 0.5161978679238369, 0.07191704096440076, 0.118956313339281, 0.12864467361671394, 0.1840251971371589, 0.4678071925322457, 1.1766140621690808, 1.047532638772524, 0.7508170717151619, 0.8156297431213954, 0.5512905480351099, 0.667795516902988, 1.0060604396251482, 0.7280577743339834, 0.6040573724869429]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.8486927803797406, 0.41731173288003387, 0.43173578831793047, 0.4431308548662185, 0.44839918545629953, 0.40433720445561344, 0.3562691051924887, 0.2940096493612689, 0.23615101389671347, 0.22389399659633571, (0.060570483654737474, -0.03820300673445066, -0.31724055409431456, 0.9456071774164836), 0.48354354330667965, 0.15113829595571007, 0.08461228112714081, 0.13977584856337144, 0.10079238466125108, 0.5957576179447356, 0.8106892151521992, 0.9317312507446395, 0.366800341413675, 0.7601637060341163, 0.9255324464896028, 0.8172302743583238, 0.3898560623429603, 1.040614919627356, 0.5411776712815611]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.8469653012430101, 0.460808391967671, 0.39753774298914174, 0.4592377872166877, 0.4631589532169622, 0.3899718403050469, 0.3711193842103223, 0.2770771762250861, 0.2361509979965965, 0.22389397178614248, (0.03444774697224299, -0.03197934466103713, -0.3420956393082937, 0.9384086449940999), 0.5012562578587039, 0.1425602263139879, 0.09609897254421305, 0.13834308624010264, 0.12527803457870673, 0.8140014137440476, 0.6171887745298206, 1.0519470021635198, 0.5977701837120533, 0.8281459541973207, 0.6595145109116384, 0.46755006947161454, 0.25348622332423554, 0.4658557185880303, 0.2830363056499586]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.7721123371548013, 0.41212242115671693, 0.3161273786618578, 0.5277481552522458, 0.4342227524683875, 0.3564421097642849, 0.3567371289611453, 0.2748407030674474, 0.2361510230589668, 0.223893964383217, (0.004311652746400796, -0.054885133355855945, -0.3412773013114929, 0.938255266348521), 0.5301004087533836, 0.10645320519594782, 0.10831353015999073, 0.13918594822287952, 0.18912859004177948, 1.1780605128626342, 0.6649015157924298, 0.9003196197424437, 0.9003020415575943, 0.8802214464365788, 1.4350649117056509, 0.5465980334086741, 0.39505752381774123, 0.9441894426504395, 0.6508423514419771]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.6554853369056437, 0.3412400357136362, 0.2940114316019376, 0.4832369026633091, 0.3946937531452941, 0.3567115023875765, 0.3303102507349385, 0.2865807082469785, 0.236151010514973, 0.22389397059299795, (-0.012911433354020119, -0.0689735859632492, -0.31944676438967384, 0.9449867725372314), 0.4403742120239924, 0.06446667340693188, 0.09677325096800313, 0.13444575226634578, 0.1209966430350334, 1.232656379359417, 0.6676300151115396, 0.49204112046820475, 1.0572931731880257, 0.7752712355541048, 0.39540897410613685, 0.13857882612095487, 0.9337861958120032, 0.5329525037218054, 0.24735017137550658]}
