{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.4480037152140973, 0.25388165498152804, 0.11604087096763326, 0.32632633913188264, 0.33268733789919674, 0.29464699154673124, 0.12136006627851004, 0.13911198296672206, 0.2361509990264272, 0.22389402507479747, (0.12106944341212511, 0.9921930804848671, 0.028451124671846628, 0.0050451702445570845), 0.1529049173791751, 0.055043559625498756, 0.03846281449980504, 0.08293815109843655, 0.09406874508167604, 0.17220640431914402, 0.4319218350276471, 0.24194185655634798, 0.19131961993530838, 0.17624949132122453, 0.34441280863828805, 0.8638436700552942, 0.48388371311269596, 0.38263923987061677, 0.35249898264244905]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.5440755485047716, 0.3509106322684945, 0.16144626945676913, 0.49499090546070107, 0.36990727309594995, 0.2973880553810065, 0.14370920386132488, 0.14373314252359407, 0.23615100568773081, 0.22389402435455188, (0.11389961838722229, 0.9929498076438904, 0.030715436860918998, -0.011243338199953238), 0.22151523960538347, 0.08659773936599784, 0.05445968925907023, 0.1097325710006686, 0.16584791027520657, 0.16071166362026323, 0.3422066480504718, 0.36248451854730823, 0.04555849685494192, 0.2553546957916854, 0.5351280571421182, 0.20785782307315037, 0.24411294840372594, 0.4188308111923512, 0.18363246786947202]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.5471474560890172, 0.3709415166839502, 0.17137998676271604, 0.5650960339196396, 0.3753775723027776, 0.297956357457154, 0.14457711211538418, 0.14749423105373777, 0.23615102280677788, 0.22389397865523603, (0.10307977000872294, 0.9935553272565206, 0.035803586492935816, -0.028487831478317578), 0.2565852606847201, 0.09185362807662246, 0.0855008670300465, 0.1124711268413111, 0.21012589139378146, 0.40924388970552505, 0.35251954337709374, 0.5166923477436997, 0.4570469883179302, 0.37931082802072624, 0.556969968500016, 0.17681923874287578, 0.3311798589557243, 0.8420906021611737, 0.26072962866725846]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.5085243577555691, 0.30916475841363505, 0.14214599240696685, 0.5625373895390655, 0.34525009995904654, 0.2959764676123884, 0.12158098474491953, 0.1462390171985536, 0.23615101028497476, 0.2238940374112363, (0.08782108475764593, 0.9933822949727377, 0.052895033607880275, -0.051458886514107384), 0.27081942663473785, 0.0774798227866565, 0.09772337775698861, 0.0987714096504457, 0.204795529938601, 0.6333273171427397, 0.34001648295578657, 0.5954607049680505, 0.7056142861094236, 0.4372118201816006, 0.46318179481271576, 0.1960617839753231, 0.3186935061878768, 0.566154461808944, 0.19073675776800852]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.3466287603092883, 0.18299671516269417, 0.11573169215196635, 0.5004503413569934, 0.2999508566897687, 0.2994129356455026, 0.10162574301318898, 0.14244769519508543, 0.23615100106622913, 0.22389396700653932, (0.09520858575900396, 0.9934565782546997, 0.05187882532676061, -0.03408589959144592), 0.22415871137767324, 0.039049762966969555, 0.08975223764983473, 0.059921559209162936, 0.1631945148228324, 0.6427950999335325, 0.14403150666229625, 0.34067523055604515, 0.5712776872384906, 0.3600863629406986, 0.18132333957361374, 0.44388057280084287, 0.5908384957238982, 0.30483685674561817, 0.1750117193729277]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.2924680971409053, 0.07463045260168412, 0.19006504886015751, 0.3673849034653788, 0.2750077503742442, 0.3236402413289889, 0.1091731165779606, 0.14423013738798482, 0.2361510254792414, 0.22389399199413024, (0.09849803845087687, 0.9941797733306885, 0.0417198325196902, 0.002740008500404656), 0.17300854462320586, 0.030632851761741905, 0.06392257019644268, 0.05144722501737741, 0.10607598731191732, 0.5419380045045785, 0.12108996151789382, 0.06135438173146256, 0.4128235959292791, 0.3015500340887798, 0.28682423688176556, 0.31743795247327494, 0.5722426581205569, 0.3290370276166051, 0.1328506508441773]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.4576596791846869, 0.08850789021630807, 0.30225333895886436, 0.24544568886616377, 0.27587447692409, 0.36617370143728845, 0.12508063704947064, 0.16191894331035392, 0.2361509759206733, 0.22389403457926382, (0.09277280618747076, 0.9948753873507182, 0.016911137383431196, 0.03482467904686928), 0.17579383566748813, 0.0651407830496124, 0.046334124593822815, 0.09056333031234624, 0.07743373511654399, 0.4250012806954163, 0.17405602252779054, 0.18081611023052582, 0.3849603501529617, 0.29049848253173255, 0.2419368976323159, 0.195915283835196, 0.4535759153732555, 0.08708464347930919, 0.062471319643048674]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.5240781448334243, 0.1256517392525158, 0.37569246144068197, 0.48116952348929504, 0.28254767616001236, 0.39716601415647634, 0.13703353531745824, 0.17764585221130494, 0.23615100830177466, 0.22389399650657366, (0.07047188629706701, 0.9960123737653096, 0.006063423103963335, 0.0535197801887989), 0.222292150520237, 0.0856880304948796, 0.059343956542584696, 0.11079356334133814, 0.14643554016253463, 0.35541229924460593, 0.2489465216948972, 0.12758610223478162, 0.4221794431290759, 0.3357942170424618, 0.2500561017154525, 0.36787210127370784, 0.18158671530386256, 0.14001139956967446, 0.19391756666304627]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.5240287052940887, 0.12103802979670264, 0.39286831136088884, 0.5637160589086497, 0.28497405861805486, 0.402012114505427, 0.1385862887503652, 0.17786151036394401, 0.2361510190547705, 0.22389399581672215, (0.0674818903207779, 0.9948732495307923, 0.009636036556912586, 0.0741288830836614), 0.2622789789282527, 0.08798842397990093, 0.09160332209380623, 0.11232864880809859, 0.20858642589048623, 0.4068445014829837, 0.49281999014696526, 0.5359533787128568, 0.6602433797610587, 0.4481558484975743, 0.17403481393935483, 0.5587252726016719, 1.2431021667366888, 0.4986057740755325, 0.22564506121421776]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.47194507811801706, 0.09173187647310715, 0.3355693754527817, 0.5607260566941435, 0.28596258433722066, 0.37368932507898156, 0.13032338857869075, 0.16167703109538464, 0.23615099664638148, 0.2238939955686751, (0.10039944549401601, 0.9914067228635152, -0.010756080240632097, 0.08202707221110662), 0.28452844922632625, 0.06896840696501748, 0.09832455992687554, 0.09193657941524172, 0.1957516608558942, 0.3496767807768122, 0.7066981292911907, 0.8550605335075968, 0.6562889261636646, 0.47753072508530503, 0.22588207766327303, 0.45074286438777883, 0.682325428779106, 0.3101355020798255, 0.1774608434937182]}
