{'frame_counter': 15, 'label': 'sad', 'lma_features': [0.4751786197811012, 0.25304735255606414, 0.25164110989039506, 0.18971077709209935, 0.3517805092076026, 0.36940432532545203, 0.22407735690186167, 0.23677532867187281, 0.236151001498626, 0.22389401522018243, (-0.07085387222468853, -0.0011959348821619642, -0.0070725499535910785, 0.9974579699337482), 0.17753654827828214, 0.042175121734936545, 0.04403537874385082, 0.11277139609269797, 0.05156689984612976, 0.08151752343517799, 0.031021979664420198, 0.26217841066257286, 0.034130962159853645, 0.05899874032496355, 0.16303504687035597, 0.062043959328840395, 0.5243568213251457, 0.06826192431970729, 0.1179974806499271]}
{'frame_counter': 30, 'label': 'sad', 'lma_features': [0.5125563388644059, 0.25633538616594875, 0.2544897471773958, 0.18184607511488265, 0.367685553572516, 0.3758511593348697, 0.23467553882593, 0.2380219453520682, 0.23615099868666098, 0.2238940020621591, (-0.06922988146543503, -0.0006517415980245763, -0.014983943415184815, 0.9974854826927185), 0.15054960771934048, 0.031408880073369116, 0.03906175209980476, 0.12357856381425626, 0.05308737093732421, 0.126320451403692, 0.05015267858824963, 0.29942840748623095, 0.016945980273044923, 0.05698599153680198, 0.12808542108197396, 0.04751098770340542, 0.08030688579119886, 0.04330335970336353, 0.025723080065753603]}
{'frame_counter': 45, 'label': 'sad', 'lma_features': [0.5425696138351979, 0.2735939562613803, 0.26522480667470383, 0.3166026785349054, 0.3870775969873566, 0.3844591256974031, 0.24697656284075983, 0.2399484259526851, 0.2361510164873865, 0.223893992644781, (-0.06797067373991013, -0.010761954355984926, -0.019421204924583435, 0.9974286317825317), 0.1793088414654873, 0.02200288195647913, 0.04224993378645334, 0.13340438543275354, 0.10324175833260235, 0.11522069325851335, 0.013922334393703157, 0.2902506450686221, 0.013508023102515568, 0.09003686371162865, 0.03906822566762366, 0.08394846831654537, 0.1328514548503177, 0.021799570700995106, 0.07617316487663389]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.5652020499430191, 0.30540874886467057, 0.27360632454045714, 0.3580323804017732, 0.40763107950329314, 0.38937136128513805, 0.2597647239165283, 0.24407614624066215, 0.2361509967989283, 0.22389400655411348, (-0.06607611229022343, -0.03281263560056687, -0.025815500319004057, 0.9969082713127136), 0.24004624424283566, 0.0324554193446926, 0.04940944615225173, 0.1402921599856702, 0.1388408509719237, 0.09565587351322549, 0.11042797640846162, 0.14846193362990412, 0.08121849847662178, 0.15463600768071625, 0.24153595198666877, 0.23434028402494322, 0.2859375647797827, 0.1373236053563685, 0.12935680634184293]}
{'frame_counter': 75, 'label': 'sad', 'lma_features': [0.5729663713444533, 0.33128921464410593, 0.2750958489682772, 0.35820140829425345, 0.4220793751975768, 0.38965719881913735, 0.2655316222816389, 0.246453202483014, 0.23615100208071887, 0.2238939763352756, (-0.07122431049744288, -0.05185999870300293, -0.0337577593823274, 0.9955251971880595), 0.2584923572363881, 0.04485687700704911, 0.05009518769585443, 0.14410387960417903, 0.14385548740505366, 0.16535797909778463, 0.17166733713122045, 0.08275094004830517, 0.10814621556839077, 0.18639439567766905, 0.22109107092818725, 0.13112155351967025, 0.23640691925220805, 0.10177248431929341, 0.0896591205648702]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.5717064984592585, 0.32441832436790996, 0.2715116566283639, 0.3542105273312864, 0.41842527219331704, 0.38705335973917737, 0.2615219578636673, 0.246233011204341, 0.236151031240642, 0.22389399969673715, (-0.08283266772826513, -0.06052264223496119, -0.03929608836770058, 0.9939414779345195), 0.26098103550703305, 0.04443402871424012, 0.04992860300982271, 0.1427840985304744, 0.14062090766888322, 0.24884175862308863, 0.2006960956559486, 0.08026361840264054, 0.11244029549088384, 0.18653753834189352, 0.2593421452347386, 0.07131669556204592, 0.034304971147584254, 0.10188102411086157, 0.03035680450622127]}
{'frame_counter': 105, 'label': 'sad', 'lma_features': [0.5586541870768486, 0.2903109753870819, 0.26983507584442595, 0.34042377436542814, 0.3989148924035207, 0.38520095732420323, 0.2532686175693081, 0.2451326295344221, 0.23615097668974985, 0.22389404025534507, (-0.08677778641382854, -0.062115782499313356, -0.0399285152554512, 0.9934844334920248), 0.26438310417915256, 0.036315339987011266, 0.051233013491715114, 0.13771597591688772, 0.1357190541760043, 0.3093568715153401, 0.23072748439275503, 0.09035993634542361, 0.11031230603461056, 0.17235994775610367, 0.16467003723286683, 0.082500751199157, 0.040183294407816685, 0.06561454722227604, 0.038733433965417535]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.5326468279848163, 0.26063131906455567, 0.26807794999935874, 0.32989444172187943, 0.3770278670827901, 0.38157640399716214, 0.24177152151051082, 0.24568067533531784, 0.23615093675278062, 0.22389405456012704, (-0.08779098987579345, -0.052068994690974556, -0.038223710656166074, 0.9940342664718628), 0.2666493443295516, 0.03297434201163962, 0.05257365442280975, 0.12952262880299711, 0.13080831706102022, 0.3342900962592649, 0.23137489343200027, 0.08760946259251462, 0.1190601879888435, 0.15805066547412522, 0.08516103949856242, 0.004291354169387954, 0.03795530831755204, 0.047876685017423294, 0.03076076531828078]}
{'frame_counter': 135, 'label': 'sad', 'lma_features': [0.5025051672145735, 0.26306692154046696, 0.2673468935540266, 0.316384999195685, 0.3639928850101161, 0.37800006825976895, 0.23488734433433878, 0.24445097246625955, 0.23615099578476992, 0.2238940236814105, (-0.09221706340710321, -0.04094908237457275, -0.03269876626630624, 0.9943545818328857), 0.309407898031661, 0.04820661118221202, 0.052303364811112044, 0.12125145658944635, 0.12308152171627057, 0.3002576302466266, 0.21296382709747325, 0.10284999231743076, 0.15513919599387244, 0.1361104702893132, 0.1028980117918136, 0.04333659696049258, 0.0396024909274618, 0.07849177447670858, 0.04859688609062077]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.4788359119010675, 0.282460648935639, 0.2658633768023451, 0.29234876328951886, 0.3584534864995241, 0.37442273912591945, 0.23409194472852038, 0.24119677296819642, 0.23615101918990775, 0.22389396479453139, (-0.09871786087751389, -0.04111637423435847, -0.029493245109915734, 0.9938239614168803), 0.3244624432902951, 0.061121108505667446, 0.05256507370279378, 0.11442714438182655, 0.10753405965980219, 0.199180687218439, 0.1591685058556034, 0.10889069121073626, 0.21574905092352345, 0.09985329728135421, 0.2030190686147715, 0.10876178538173682, 0.04569327043605364, 0.12700262127383377, 0.07921723238410557]}
