{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.2604381657534253, 0.1679203338757049, 0.1042443343075131, 0.3916524174119884, 0.29564215953512346, 0.28679694578758375, 0.09540257917712651, 0.1350745933011116, 0.23615096534731347, 0.22389403970006755, (0.11959662288427353, 0.9905070438981056, 0.05484306928701699, 0.038605312118306756), 0.17359201938416105, 0.03911532560897249, 0.056724043625295574, 0.060276957640950576, 0.14277775080994104, 0.35627619327856747, 0.3003792510255457, 0.44599376449413775, 0.5499752030339728, 0.3265674340725799, 0.7125523865571349, 0.6007585020510914, 0.8919875289882755, 1.0999504060679457, 0.6531348681451598]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.22892784884818934, 0.1413112372758671, 0.10915641453644717, 0.34466229445011376, 0.28191182120332936, 0.2916647916668152, 0.08912924679167716, 0.12856378643750824, 0.23615098822029928, 0.22389400563897158, (0.14453799227873484, 0.9878549774487814, 0.049843033154805504, 0.02713846191763878), 0.16062326577730138, 0.03071289812939845, 0.0543137983401534, 0.04959837975397727, 0.10857476950563043, 0.33038625623827084, 0.16734111306673713, 0.22411666910067396, 0.4066988650133898, 0.25186213496988186, 0.14490905028622353, 0.2843519294090365, 0.517453592373049, 0.30023609926136935, 0.1739024104212624]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.1765199715672781, 0.10363529400593265, 0.12570785746533694, 0.26312907550642173, 0.27356466245478256, 0.29538793495172044, 0.09295418098024885, 0.1190564131201573, 0.23615099865130168, 0.2238940080504778, (0.14711838165918986, 0.9874686360359192, 0.04205962891379992, 0.038256050149599714), 0.11919256708186396, 0.023244327170920794, 0.04024746677796252, 0.04050514458506181, 0.07894409743719707, 0.3231816855959172, 0.12121119306699618, 0.06695649641538122, 0.29877244814695214, 0.22851974107726986, 0.1118618241149109, 0.2019706502896354, 0.557939236212924, 0.22897831300110177, 0.11703474071557794]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.21933741932593376, 0.0768113036530677, 0.15842379794269268, 0.3056541344674665, 0.27258376948036805, 0.30021451858004083, 0.10457892485865788, 0.11230805110615723, 0.23615099128380948, 0.22389401765184982, (0.12999920745690663, 0.9897619446118673, 0.031134429201483727, 0.04949855034550031), 0.11740982201426618, 0.03539973368469358, 0.03532812829384745, 0.046960579112907165, 0.09167172858422651, 0.3090548144081308, 0.13537595126542984, 0.1757847477855307, 0.26978159954761555, 0.22136272033994694, 0.08051513817294041, 0.06720902763790268, 0.27330909807801484, 0.08053757499651447, 0.09046501260882982]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.25728079915345214, 0.08233769408797773, 0.1842673737438085, 0.3665491823134291, 0.2794869163994494, 0.3006930039546761, 0.11713614409333825, 0.10146527383511725, 0.2361510156261857, 0.22389398391709717, (0.13056024114290873, 0.9891450723012288, 0.030761212731401127, 0.059517685820659), 0.1348866302010238, 0.044560988674077186, 0.052070868953540225, 0.058639104840264335, 0.13542303339556735, 0.3634465037979574, 0.27165642707009685, 0.3459854048086833, 0.44422644297347735, 0.29703643417424286, 0.1500118936147607, 0.3272058486508443, 0.9784108919901645, 0.3491770836486519, 0.18683946795229903]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.2571182045569807, 0.09395006784884877, 0.1805579247346796, 0.35678369068082455, 0.28713402494233814, 0.29298777111563273, 0.12343145625006607, 0.09293081170596905, 0.23615104435868195, 0.22389395679491514, (0.15424416959285736, 0.9845239361127217, 0.038946840167045596, 0.07312359362840652), 0.15048852211686942, 0.04354248639487621, 0.060614430099446746, 0.05952404672469131, 0.12398441613579039, 0.3107562373388481, 0.37533105669399364, 0.5356234650716583, 0.41155580050305, 0.3095412321297216, 0.111836465759552, 0.22129518294509146, 0.3956533975201987, 0.19200262980478175, 0.03421725120743267]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.22541999730573628, 0.09879244802243539, 0.14567172314563287, 0.29977029321415893, 0.2902344180261068, 0.28403796721748453, 0.12058065668968623, 0.09591326330268755, 0.23615097549780137, 0.22389403925840876, (0.16962825854619343, 0.9815067132314046, 0.03989020511507988, 0.07922320961952209), 0.1348352060333178, 0.03258385050550546, 0.05218087194437024, 0.04807519506853261, 0.0934659000776211, 0.16970372209450663, 0.3620157256723557, 0.41140900460597246, 0.21562557386481085, 0.263114989375301, 0.29882060408605476, 0.1445769736774707, 0.2652367584928514, 0.3955396901916196, 0.13833878372533165]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.18243070297897673, 0.12483202379520676, 0.10653468914524139, 0.23654808147106443, 0.2953409180886705, 0.28017139397237273, 0.11567066533748267, 0.10528693738456854, 0.23615102404996852, 0.22389398653432388, (0.16375914812088013, 0.9824233333269755, 0.0481938511133194, 0.07531739622354508), 0.11413834073711264, 0.020162580558630752, 0.04092134584993814, 0.041947447861479845, 0.07210719856902824, 0.12085788408943138, 0.3292167614400244, 0.3078434575245808, 0.08084219267686311, 0.23210343466102878, 0.1790034837108376, 0.13361922183042801, 0.21743112965908765, 0.5065513728935805, 0.11096906635854073]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.23971044819039636, 0.16569520654038122, 0.08959019325825825, 0.30808366086610794, 0.3026979217131631, 0.27965633446903276, 0.1091793136003337, 0.11878459673570682, 0.23615100514244272, 0.22389402460140362, (0.13943824917078018, 0.9861172119776408, 0.05660405655701955, 0.06956915110349655), 0.13178303277295855, 0.02913408673689532, 0.04011681417806191, 0.052063103702650666, 0.09310263401809336, 0.12778488737683072, 0.28240104480542777, 0.25453667685469483, 0.1393124316019096, 0.22651813237926016, 0.059286440885087915, 0.10724060198462179, 0.11815115154744148, 0.25100864740365325, 0.08161956232878465]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.27296162285335457, 0.19138655909218766, 0.09766538459636294, 0.39054899703324164, 0.3049011401149142, 0.28403201832897873, 0.10071350918900093, 0.13113275130564542, 0.23615099762573985, 0.22389398939424704, (0.11781150599320729, 0.9889892101287842, 0.06102630669871966, 0.06547465994954109), 0.1621981533646973, 0.03886691499691361, 0.04656505625406795, 0.06294589740911402, 0.14274631303216168, 0.247155627551835, 0.32075468462797274, 0.3714396134998195, 0.21705398901728895, 0.28980949294089164, 0.2932736566968922, 0.11631195048695876, 0.2339093934008491, 0.6985792078670959, 0.15282299194850618]}
{'frame_counter': 165, 'label': 'exhausted', 'lma_features': [0.2730633794119878, 0.18781001099003275, 0.1090782448162345, 0.3883737949126929, 0.29929569162205827, 0.29026454810947677, 0.09368364062073203, 0.1364629843313784, 0.23615099316291263, 0.2238940074511619, (0.12657214154799779, 0.9887798587481181, 0.06040583699941635, 0.05088616187373797), 0.18002842286054258, 0.04024267033541577, 0.05445123298828571, 0.0642682204833946, 0.13855698952867648, 0.3602547472383246, 0.32253600054370063, 0.3949261824282945, 0.5150914482977236, 0.320062252289374, 0.23713892442161572, 0.006806993162811631, 0.18100602696399218, 0.5988762029414045, 0.06749642346405012]}
{'frame_counter': 180, 'label': 'exhausted', 'lma_features': [0.25109668755125664, 0.1600132575209301, 0.10759416768356361, 0.33211999207897375, 0.29063480010258824, 0.2910657782468214, 0.09265972150944365, 0.13020886422174047, 0.23615101811741693, 0.2238939848126602, (0.14958652357260385, 0.9862652818361918, 0.055579850325981776, 0.042240735391775766), 0.1618453090435152, 0.03222757853120553, 0.05234825595575296, 0.054979502376613004, 0.10591220599179338, 0.3481365173203031, 0.19906638191191986, 0.23571914359606816, 0.4326234761098749, 0.2665807096044034, 0.12680938161225874, 0.2741808805403238, 0.3480434267112969, 0.18906133470726635, 0.13352205644895027]}
{'frame_counter': 195, 'label': 'exhausted', 'lma_features': [0.19475882845512738, 0.12289443918260437, 0.1135171704415873, 0.2622533459666544, 0.2822724847386179, 0.29097996131903275, 0.0958180779114136, 0.11856427915031972, 0.23615101298910268, 0.22389400396797707, (0.15578021109104156, 0.9855570077896119, 0.04625616197784742, 0.047434369723002114), 0.12181749089322756, 0.02173959842897003, 0.04142758044145962, 0.04277005478493317, 0.07913560190073363, 0.3307494127282283, 0.1366722115483105, 0.06769118443643876, 0.3332275344932658, 0.23736577765829422, 0.08466282794131032, 0.18226991905534012, 0.4798342153994096, 0.20948962070215363, 0.10042703068040713]}
{'frame_counter': 210, 'label': 'exhausted', 'lma_features': [0.19288010609671663, 0.09081071241707867, 0.14203739410117047, 0.2841934415684351, 0.27758413938930715, 0.29500125780231357, 0.10473916540229213, 0.11108601216396628, 0.23615099794407185, 0.2238940416966127, (0.1409270942211151, 0.9878961364428203, 0.037002599736054735, 0.05296095510323842), 0.10617463425916025, 0.030477169056652764, 0.03516455437160905, 0.04293487397252916, 0.08587432473101818, 0.2978696067274759, 0.13151677479932916, 0.1667302728545269, 0.27036051088938456, 0.2196341317400254, 0.08694731605526633, 0.053184799726290685, 0.34972712815309853, 0.14486642913577855, 0.0905639808502693]}
{'frame_counter': 225, 'label': 'exhausted', 'lma_features': [0.23317098970238248, 0.08182275484633163, 0.1713935405026715, 0.36130969454142237, 0.27879310613132996, 0.2993804159944077, 0.11503725222845435, 0.10444459561910654, 0.23615102434544086, 0.2238940118517814, (0.13413099348545074, 0.9886425574620564, 0.03457122469941775, 0.05824006348848343), 0.13077207669298402, 0.041253287759140826, 0.04914894420556582, 0.05259785026562254, 0.13161643339391563, 0.33799752086167945, 0.2307133187452408, 0.23923026081004847, 0.3864608546097546, 0.28190960149161565, 0.1275091468136919, 0.24360064713058233, 0.7489729069218428, 0.2368101854954349, 0.16086375272112535]}
{'frame_counter': 240, 'label': 'exhausted', 'lma_features': [0.2378546754706866, 0.0845807125846801, 0.18038253655357853, 0.3559987432659513, 0.28161592566862886, 0.2975368163086775, 0.11905925661713562, 0.09826620687645643, 0.23615098388022407, 0.22389401823474012, (0.14576419492562612, 0.9861868421236674, 0.03732598771651586, 0.06901798099279403), 0.1555502608803389, 0.04409331448253498, 0.05917209364170864, 0.05648633838002017, 0.12774599306937418, 0.33788844840339644, 0.3522261066011257, 0.5340353384847842, 0.44194315493859976, 0.32565112093275866, 0.02628366840688708, 0.25670893890289087, 0.6040086735742436, 0.15393596125562042, 0.08997167067569795]}
{'frame_counter': 255, 'label': 'exhausted', 'lma_features': [0.22228642468011045, 0.08043216343747903, 0.16311055002140754, 0.31286822719032603, 0.28118991886695127, 0.29203631761638427, 0.11504770079388146, 0.09728542279461673, 0.23615101583001732, 0.2238940077443522, (0.16437379519144693, 0.9828782200813293, 0.035561199734608334, 0.07511492719252905), 0.147661501202281, 0.03724146759788019, 0.05318158233549502, 0.048771767847826226, 0.09950675476402299, 0.21222901444503492, 0.3387971386711709, 0.45093299372706463, 0.2796891600241304, 0.27067965691826146, 0.2574406845988357, 0.11850191870104712, 0.1817288000588101, 0.35372024351689446, 0.12547422056277907]}
{'frame_counter': 270, 'label': 'exhausted', 'lma_features': [0.17291896723416658, 0.09509318623592826, 0.13610805404162105, 0.2512016185513453, 0.28279099504304334, 0.2888990785658684, 0.10865171129638122, 0.10198711830306405, 0.23615101516743361, 0.2238939682733001, (0.16759996116161346, 0.9826891660690308, 0.03910159841179848, 0.06841539144515991), 0.12311286519433712, 0.025437708874653468, 0.042163633799283194, 0.038523705943885926, 0.07533481659196214, 0.12553526399439097, 0.30198044789960965, 0.3132447563094539, 0.06950861693108973, 0.22870741193191163, 0.227879452610915, 0.1413052484908346, 0.2847901143162329, 0.48981888441149773, 0.1360800142723375]}
