{'frame_counter': 15, 'label': 'active', 'lma_features': [0.6209277147925153, 0.17424750402477202, 0.6000178560003423, 0.29372410476310584, 0.1881791383292727, 0.45957501238891246, 0.21975116085081497, 0.2444118715437174, 0.23615104385050434, 0.22389395499018908, (-0.02312426890421193, 0.9956428557634354, -0.005404572300903965, 0.08632089151069522), 0.290212219491249, 0.1048509229972413, 0.05647749501200411, 0.07669473828012509, 0.0710292952887314, 0.6410104814265606, 0.5228023574023454, 0.1808012422446226, 0.4448377044646497, 0.3908721912811008, 1.2820209628531212, 1.0456047148046907, 0.3616024844892452, 0.8896754089292994, 0.7817443825622016]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.6257702442746851, 0.2514274892577762, 0.6187039705733389, 0.5224527549795228, 0.20482645214622996, 0.465270651647461, 0.2861932800326657, 0.2596184270550407, 0.23615103681293878, 0.2238940080154022, (-0.04373503774404526, 0.9949195663134257, -0.04604319954911868, 0.07795565028985342), 0.34179187969499086, 0.11496630075690926, 0.08338741319556052, 0.06673336251372115, 0.15140493194428734, 0.34605495240298867, 0.34905450227391754, 0.1544832083976612, 0.4961923953209956, 0.35549059673548394, 0.8534544924277194, 0.9968570543203829, 0.5035325197296309, 0.46232259352215527, 0.4783247466561305]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.5970764053937715, 0.19807344572457897, 0.536012537478511, 0.62100114524953, 0.16483443013569643, 0.42159157430012806, 0.26621518195067706, 0.18371474163652626, 0.23615102582178416, 0.22389398995310625, (-0.035892610003550846, 0.9950493295987447, -0.026734122447669505, 0.0877934863169988), 0.32754207738144786, 0.11221348864073717, 0.1182445473327516, 0.07064953866615489, 0.2151633299944822, 0.3752595092855735, 0.7553640535795821, 0.5988405592960286, 0.7383645375458079, 0.5418204834543066, 0.35560178866532177, 0.9095698641431835, 1.2534553670393211, 0.5135292716956975, 0.3743464011243076]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.4125259067450261, 0.20528835582733684, 0.24029353707791082, 0.6084440417321372, 0.19922024009033454, 0.2923389919471198, 0.17373055977922697, 0.09702437879249058, 0.2361510012664033, 0.22389398257553692, (-0.0227031888673082, 0.9973625977834065, -0.018887899257242678, 0.06057778832813104), 0.26045841809104125, 0.06447426675623238, 0.0987739458815004, 0.05904000948359741, 0.18250929547284545, 0.5195572597614301, 1.194246409114626, 0.9350795936660893, 0.6619631149963106, 0.5551069325248275, 1.3341624324860404, 1.3490756780284967, 0.7562729440708835, 0.8179685510979258, 0.4707201482106615]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.5341448692028538, 0.4963290345223479, 0.12232798022827189, 0.39079851863654447, 0.386981195786676, 0.16657284231605018, 0.1615584578283422, 0.18556036508292176, 0.23615102204948032, 0.22389399841825314, (0.02015205550706014, 0.9995115637779236, -0.0017119589261710643, 0.002432975977372583), 0.2507958470203719, 0.0895895339241155, 0.04915273081764179, 0.07346146925932068, 0.09309306177461893, 0.7740372348088541, 0.8220631191878152, 0.773709577896725, 0.27403223018612943, 0.5363419739224689, 1.220430387984995, 1.797221601586064, 0.5004493364249606, 1.0357871298229953, 0.42183233140500964]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.5338833664682517, 0.5562993337692765, 0.20568566150574577, 0.35880936568071464, 0.4211633186631144, 0.14021780508170015, 0.20273532941295402, 0.27629193072012453, 0.23615104452089367, 0.22389396463178457, (0.006021356751443818, 0.9964821974436442, 0.08147012119491895, 0.0010310518555343151), 0.3155941801886232, 0.10677944751442268, 0.05091978328417356, 0.06222935651392102, 0.08364674443531832, 0.5241652572740287, 0.5146033005882019, 0.5319028726623839, 0.1618121971681489, 0.47336324088116927, 0.913839448805757, 0.7072640657123436, 0.5116870851514245, 0.8177200911721021, 0.3409027753425856]}
{'frame_counter': 105, 'label': 'active', 'lma_features': [0.5390441748142418, 0.5516343393488176, 0.20759190123568444, 0.6222338278694494, 0.42527354922175375, 0.13191630140188038, 0.22250477866721424, 0.29073743460727874, 0.2361510252825298, 0.2238939697770158, (0.016666514333337545, 0.9962752103805542, 0.08380197038253148, 0.00501705949815611), 0.37965323583172633, 0.1117223562044886, 0.06859461095613778, 0.06297831138201176, 0.19733517018726543, 0.5361211651147887, 0.5153977624310201, 0.8016682253567875, 0.31957151751866236, 0.5475434247569757, 0.7271801279446898, 0.8176276982452948, 0.6253216174872113, 0.8841143887073222, 0.5520948512922234]}
{'frame_counter': 120, 'label': 'active', 'lma_features': [0.5389512843164138, 0.4722214780068507, 0.1821146066192486, 0.6319415199831486, 0.3955089937421997, 0.1703355302962092, 0.15079461492342913, 0.23005347826186037, 0.23615101774508263, 0.22389397061553068, (0.010163406030430148, 0.9978908101717631, 0.06300200472275416, -0.00851319663488539), 0.34105613686330577, 0.10032340778204982, 0.07851128323497539, 0.07547081569233824, 0.22277843023845748, 0.8594084130801172, 0.4437134668056323, 0.8536671100650812, 0.9903392151678636, 0.7024827431874999, 0.8221757144368967, 0.6937317141550947, 0.32401630667338005, 1.4360764298610036, 0.3776093252745233]}
{'frame_counter': 135, 'label': 'active', 'lma_features': [0.4813091277569651, 0.22062263314205613, 0.4686120686973184, 0.5519169027713763, 0.24143166294476112, 0.3724170991742689, 0.07651637007454552, 0.1822170101523207, 0.23615102234090443, 0.22389398574325106, (0.0569078599413236, 0.9944235523541768, 0.08463136007388433, 0.017212476612379155), 0.2938776339373323, 0.06711806702732168, 0.06439711680145185, 0.07377135115932927, 0.1454108875194813, 1.0050398691720548, 0.689520540310031, 0.44838833660052896, 0.9701077666438466, 0.5431565616663498, 1.1133773559274105, 1.2536061912508003, 1.002736102221471, 0.307383215418345, 0.5103323577902595]}
{'frame_counter': 150, 'label': 'active', 'lma_features': [0.5248814329471237, 0.13822884497889915, 0.6055766640446087, 0.30208221227790244, 0.11621284307839545, 0.4575193738589538, 0.18117882356818032, 0.2483650887606745, 0.23615099265280065, 0.22389401038097825, (0.0801750843723615, 0.9952111999193828, 0.043580219506596525, 0.021918578570087752), 0.2667900864915683, 0.0966442938098237, 0.050485360401055654, 0.06692467278092468, 0.07448169639663291, 0.8950239306796948, 0.6948988436258698, 0.2342826295315179, 0.7618437851517051, 0.6253403845697115, 1.0167488516254621, 0.8459665844463838, 0.6757527510567196, 0.5702560391927133, 0.3530497374692813]}
