{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.7346264201288465, 0.316205973552083, 0.4281968537036969, 0.3703654631747771, 0.28183071773596946, 0.4546693603623417, 0.25547603750464537, 0.3657266760756586, 0.23615094579851767, 0.22389402540519826, (-0.00027572200815484393, 0.00833304531261092, -0.24021334294229746, 0.9705624766647816), 0.41249414031110193, 0.1121284780983987, 0.05758432061361621, 0.11246464318228282, 0.036964964174543626, 1.5885399387307486, 1.0689218491695625, 0.7817673138384248, 1.461885755684828, 1.0613174433953627, 3.1770798774614972, 2.137843698339125, 1.5635346276768496, 2.923771511369656, 2.1226348867907254]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.7318423496928878, 0.39800724998420284, 0.46520958742861457, 0.5861929082082655, 0.25481636979093814, 0.45075579763421475, 0.25969897100918626, 0.4025603750013928, 0.23615098693499537, 0.22389395826829245, (0.02765095718204975, 0.0011012513966610034, -0.20383652051289877, 0.9784149010976155), 0.5763001019254027, 0.1409615882273604, 0.09219083422049787, 0.07043470327882084, 0.12709182498392319, 1.2359463530587138, 1.2222136132667571, 1.0855175158139307, 1.4102802421611467, 1.2167931393260416, 0.8863469943373289, 0.7568584855621905, 1.0302288115417257, 0.6171213048122923, 0.5433385107867209]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.6517743753197884, 0.32448365545950336, 0.38357120843550174, 0.7302573652946632, 0.21972810946974086, 0.39264273066244815, 0.29152745053886875, 0.3648907463776286, 0.23615098159894685, 0.22389403195419005, (0.045209688941637675, -0.025721035214761892, -0.17661462525526683, 0.9828013181686401), 0.6199168565571189, 0.11067398025539049, 0.10880653984937634, 0.07683063498298906, 0.23199517907406547, 1.0448279993184395, 1.3670195816313788, 1.407166610379474, 1.258802205066301, 1.1336262170852558, 1.721936685394553, 1.3966722133915317, 0.8840474631500623, 0.41624076747918326, 0.8158287837427891]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.670207485896937, 0.30429896148014196, 0.2819420681002181, 0.6362703587967145, 0.34591578892547725, 0.30765515772219837, 0.344699968806982, 0.2855464953235335, 0.23615096541143726, 0.22389400531611184, (0.044502473125855126, -0.10626754810412725, -0.16670951346556345, 0.9789059718449911), 0.3591220942816468, 0.07096869446441773, 0.07404122036133255, 0.10769555411481502, 0.11115514729851907, 0.8236503855592949, 1.6622201776073386, 1.7417587565954182, 0.6736960132818283, 1.0653417476242508, 0.8808484282763651, 0.7998702313679695, 1.0189180619634712, 1.228030995894126, 0.3058964973887724]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.7169571290553013, 0.43904878515887735, 0.3903296563029231, 0.3957151126067686, 0.4446248693482311, 0.28612144230947845, 0.41289629779472076, 0.22867222857611164, 0.2361510374834476, 0.2238939782677228, (0.03737911855181058, -0.14602549970149994, -0.16519275903701783, 0.9746221383412679), 0.47323772100478795, 0.08879058742657955, 0.08219452950679194, 0.09140526554138725, 0.04549433655022992, 1.3743601154366007, 1.5673456746629308, 1.4265527609482294, 1.0317075001342926, 1.3661922119006789, 2.115648270473839, 1.5744604212463307, 0.6344425273632597, 1.0931392483514597, 1.2202166573473063]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.691012046924354, 0.4273183761670497, 0.39902214082976234, 0.7242775314229414, 0.4077456689720555, 0.25347932104576204, 0.4207775958995709, 0.23309766753744654, 0.2361509761233089, 0.223894009035124, (0.012144218757748603, -0.110391832391421, -0.14556055665016174, 0.9830151398976644), 0.5961085677737882, 0.10239524625917325, 0.09045238900780149, 0.06672478877610018, 0.18635344601171996, 1.269012875808106, 1.2512222793286452, 1.6535360777255799, 1.20139073449191, 1.2706238133864716, 1.028765118016006, 1.076075919283, 0.7549887870607882, 0.9184645209376882, 0.3481346101752707]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.5764031351447938, 0.34074943357807397, 0.2810600248488244, 0.7764837859256658, 0.33787693075305725, 0.2362485840209661, 0.371838664959781, 0.2619934508569191, 0.2361510092301145, 0.22389398691266396, (-0.002037145992896209, -0.09595183481772741, -0.13862092792987823, 0.985550832748413), 0.5312374450806115, 0.08015321285907029, 0.09808763765138595, 0.08140742843812428, 0.22733732351723432, 1.538862516888879, 1.16923202472976, 1.133270957502153, 1.6051739121066153, 1.257458921966585, 1.096244503738739, 1.5909333645265034, 1.1177759722839162, 1.1006753217240945, 0.8854062808973763]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.6362161205697784, 0.3137456780449505, 0.2974860711082721, 0.6108754069003618, 0.2829192178422362, 0.35649778506692975, 0.2755212877921763, 0.309700462202859, 0.23615098932538628, 0.2238940151845449, (-0.005220527093236645, -0.02399145597203945, -0.14934887488683066, 0.9883182485898335), 0.3164991353431918, 0.07678594281762594, 0.07183238946566949, 0.0996852398676253, 0.07951881314732265, 1.6642923650683936, 0.8700386625913441, 0.7288330540747379, 1.7030383195423224, 1.2191726102360108, 0.8926079041428221, 1.1975340816911053, 0.9409632154276298, 0.6041414858848634, 0.3391668410692104]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.6363757055265218, 0.3913189686966118, 0.36146059580533146, 0.43040334598141633, 0.26866500271578725, 0.3811373885560482, 0.245045651417935, 0.36529055423877865, 0.23615099780108215, 0.22389400205670923, (0.016919719445286318, 0.016485468670725822, -0.14553494950135548, 0.9889577468236287), 0.4588880772908582, 0.1148118152564702, 0.0839583050931624, 0.07986178766339722, 0.06359914956690152, 1.4881873590585801, 1.4838039824721194, 1.1281442440114262, 1.60669806200789, 1.4595462748869985, 1.2046700549625253, 1.6427387529390685, 1.0508717581439864, 0.23255878088197873, 1.106183484730478]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.588542340530352, 0.3705064661255895, 0.33731646410514776, 0.8038943397055297, 0.2241266862148257, 0.3372402113808922, 0.27202556773674613, 0.3582029640902913, 0.23615099965745026, 0.22389400004138327, (0.0518254632751147, 0.019952175952494145, -0.11441970964272817, 0.991803006331126), 0.575212333608885, 0.1091050769330742, 0.10153139838230599, 0.061718681227784476, 0.22750683884173203, 1.2767304060465379, 1.4485469363429184, 1.2853194676735475, 1.7886395827690067, 1.3468913859639224, 1.1108456744322635, 1.1365839939414424, 0.6807492105542686, 0.7431412889376343, 0.7113479436743222]}
