{'frame_counter': 15, 'label': 'active', 'lma_features': [0.7134792419470842, 0.3142025124973845, 0.29282699812092305, 0.5021792772153136, 0.2839829155199965, 0.3092433284884912, 0.1475445021296301, 0.20273845825246703, 0.23615109165449538, 0.2238939786729617, (-0.10379913821816444, 0.9908912368118763, -0.014206966967321932, -0.07567342813126743), 0.29483522299555426, 0.07851998331360213, 0.08090267401926776, 0.07632057396795827, 0.07560679399297542, 0.987612853789082, 1.676766406450922, 1.5730243290836863, 0.7850061177571905, 1.113161943838355, 1.975225707578164, 3.353532812901844, 3.1460486581673726, 1.570012235514381, 2.22632388767671]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.7391341866232527, 0.5324692662211464, 0.42962638142334014, 0.5919049904158666, 0.40424881726875006, 0.3669077230133204, 0.1598565063722531, 0.3075726875844963, 0.23615102552491665, 0.22389401678312623, (-0.1402602419257164, 0.9803483327229817, 0.10009054765105248, -0.09269464512666066), 0.48740059813819486, 0.10243106076090476, 0.11836979180127136, 0.06942725752205338, 0.1361816368475289, 1.4162925179668444, 1.3690192841820668, 1.4935780594128247, 0.7468431556443689, 1.311565625081929, 1.3986608841928094, 0.9853098443800139, 1.0005197227481677, 0.2253106022685044, 0.7568490445904102]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.7346698049015166, 0.5093133696015371, 0.39847992699180274, 0.8773941125366457, 0.389715166965147, 0.347457333015446, 0.13944624270080846, 0.33202591346995736, 0.2361510255107847, 0.22389400015403177, (-0.10923042893409729, 0.9870354453722636, 0.07142812758684158, -0.08604894777139029), 0.4363583043424226, 0.09888398744557428, 0.1864515930528416, 0.07379772657265245, 0.26705835431717906, 1.23480114259365, 1.1251050285243414, 1.747108442947639, 1.0949730465428724, 1.2024025824733229, 1.4223960061233432, 0.9872931637333546, 1.0526754311299649, 1.2601662121873005, 0.7610417828597269]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.6543199009925403, 0.3174541731099957, 0.23264531468997354, 0.8702937654437222, 0.3058094146707206, 0.2686302626342141, 0.0813775675980707, 0.26918359249719936, 0.23615099448072038, 0.22389399737595964, (-0.05081428935130437, 0.996691898504893, 0.035205458259830874, -0.03359971810132265), 0.2982490947333664, 0.08134215199350019, 0.15251092505728817, 0.08088201564901928, 0.2229560415448454, 1.6341373158756738, 0.6133226434972707, 0.8626369838751534, 1.4308704105268637, 1.1108223961420207, 1.484265941816099, 1.4507238181756799, 2.183734079385315, 0.8558567816726421, 0.7481587790071581]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.5756768905412011, 0.14138209734694487, 0.31070911455067063, 0.5818644958223604, 0.2349986752968395, 0.2890423678805314, 0.12215262589938122, 0.1408863908203875, 0.23615099780221327, 0.22389398602099872, (-0.041909158478180566, 0.9886272629102071, 0.10198677132527033, 0.09587596754233042), 0.21687787345551343, 0.06433524710818925, 0.07945714385245434, 0.0630375261369145, 0.07121266340741253, 1.7209191499681484, 0.8453054182728258, 0.7943878167823898, 1.6797562764103529, 1.1601072413229998, 1.9428018680325538, 1.926109440612536, 0.9182125264669937, 0.5946139160193474, 0.4363002395214882]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.628869163480794, 0.33676406481853677, 0.5331808725603663, 0.5518087464613411, 0.2804989599555413, 0.40375590941536577, 0.25587229693210645, 0.1571869125483841, 0.23615103763091067, 0.2238940074078305, (-0.07472809726993243, 0.9897841095924378, -0.005048699568336209, 0.1152416467666626), 0.347141322229405, 0.09157452405943682, 0.11855959895038318, 0.07192667171038279, 0.12013162156402511, 1.698671214693117, 1.566107595500208, 0.9763490639737344, 1.7540985162144143, 1.495730085425797, 1.5655318390718318, 1.7693832393030364, 0.4972396279789183, 1.088596672268364, 1.260789750989352]}
{'frame_counter': 105, 'label': 'active', 'lma_features': [0.6291443132745123, 0.35619367228197263, 0.4818886813193648, 0.8546704222338924, 0.29117819689881247, 0.3822826301684271, 0.30233419045348, 0.12786326478670376, 0.23615097115092928, 0.2238940094794826, (-0.050269935528437296, 0.99119473695755, 0.005449423647951335, 0.11834014256795247), 0.3466709040137233, 0.10151362548736932, 0.17379781961526303, 0.07625294789811422, 0.258501162983138, 1.3356914591892937, 1.3439665144375603, 1.1306335888332955, 1.7589085575367003, 1.3496683131702918, 1.199809383555384, 1.6150164240696947, 1.0123249406902843, 0.975019811263396, 0.8233371219228863]}
{'frame_counter': 120, 'label': 'active', 'lma_features': [0.573054513307554, 0.2035922438161018, 0.2773435585891219, 0.8513438867950087, 0.21956843998480152, 0.3088768092431745, 0.24665181036341352, 0.09444858141083344, 0.23615098598917397, 0.2238940239741763, (-0.03191364494462808, 0.9941866397857666, 0.017213285403947034, 0.09270902574062348), 0.31700286927234445, 0.0830305248858612, 0.16210026363947452, 0.06907253624465053, 0.2235829363417546, 0.8525057006372606, 1.780151734688453, 1.4810851150543225, 1.0053284451212745, 1.2634933262947279, 1.48670927654681, 1.2204205597716284, 0.7901427365092414, 1.9562966306317144, 0.7622135575183374]}
{'frame_counter': 135, 'label': 'active', 'lma_features': [0.5903839817465679, 0.2556276992963541, 0.14437730227071202, 0.6023888049209739, 0.2493692233960449, 0.2610689115965651, 0.10996132286888045, 0.1452624876882151, 0.23615102245090816, 0.22389397126048866, (-0.04804701159397761, 0.9971473336219787, -0.04709454886615276, -0.010244795291995009), 0.2256487172135659, 0.06241312022864201, 0.06902326942783248, 0.06214470926757972, 0.07775563520539933, 0.9443166965514236, 1.9483092550779122, 1.8924001911361423, 0.9666298537312492, 1.3359517318666734, 1.7006918249511866, 1.6994276528086947, 0.8784196504094682, 0.7039948989550187, 0.556442927830984]}
{'frame_counter': 150, 'label': 'active', 'lma_features': [0.6733280102705291, 0.4744044387322643, 0.30529988433068195, 0.534037606026661, 0.3652847004387362, 0.3018176811811355, 0.11194171724544014, 0.2571835994064032, 0.23615101611438452, 0.2238940346931611, (-0.1020733212431272, 0.9908248702685039, 0.0445360631061097, -0.07046059394876163), 0.33837501064408154, 0.09295150782580057, 0.10717316469404517, 0.08152563439712698, 0.10926539713153763, 1.6857871088829994, 1.736054895968035, 1.854187872976456, 1.0997888308034398, 1.5998826148781484, 1.57514611876613, 1.278660284194335, 1.0498659538553319, 0.49384953741585236, 1.015468335493588]}
