{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.5536161077429748, 0.4551690504011282, 0.22371542904585684, 0.44978154439471607, 0.32804505836776165, 0.26416042299463155, 0.2713438725932451, 0.30991623673731167, 0.23615097329380533, 0.22389398143384315, (0.004359632799605606, -0.0164771726122126, -0.09710528887808323, 0.9951181337237358), 0.3972698293762631, 0.11482625888393155, 0.08235754553645529, 0.07434484859326317, 0.13511714599417984, 0.5037230017996914, 0.5817570253433384, 0.40548615627752993, 0.7850982920087046, 0.5297030050408893, 1.0074460035993829, 1.1635140506866768, 0.8109723125550599, 1.5701965840174092, 1.0594060100817786]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.4882834093853219, 0.409461943758555, 0.2363758703382236, 0.4491914363337661, 0.2999899601383035, 0.24112200501020242, 0.26679475982516393, 0.28336909707023233, 0.2361510046372029, 0.2238940158745127, (0.013467932616670926, -0.001985449460335076, -0.09503534187873204, 0.9953707218170166), 0.38151706939080465, 0.09782822073256646, 0.07881131616378041, 0.06502839070194465, 0.15084219173472455, 0.5349117046694345, 0.7910310739549382, 0.7027348408178755, 0.47162039235559017, 0.5260681267045272, 0.7466605874865496, 0.4936013526662668, 0.7328637491665465, 0.6383376940503245, 0.41734368928332666]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.46039485390263785, 0.3192588801989835, 0.3462539094987775, 0.3431730313939067, 0.29321629945354644, 0.2683209504535685, 0.2802743509033304, 0.26045646871268574, 0.23615098778516305, 0.22389403881042044, (0.02668242504199346, -0.005273117466519276, -0.09586726973454157, 0.9950113693873087), 0.29210680061115984, 0.07551085842644299, 0.06064218764535941, 0.06494902070646028, 0.0838660463283565, 0.39172385893853623, 0.7186519693057675, 0.7042049542997707, 0.24920893221705284, 0.4603292631143873, 0.5806610252406368, 0.40377045766496433, 0.20401498707165205, 0.45563955575808707, 0.16517648122725928]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.5749131033406111, 0.27197210853305126, 0.45610585566201983, 0.26427631716374755, 0.3030232379494858, 0.3248971004418484, 0.3208038418581804, 0.25634159908869153, 0.23615101151716247, 0.2238940124193418, (0.029158419122298558, -0.024765835578242936, -0.09637650698423386, 0.9945931990941366), 0.30144178315414843, 0.1046661733780701, 0.057280709839063464, 0.07563147658697177, 0.06226249446783453, 0.2638218862059079, 0.5653574594815363, 0.7823523556996916, 0.23760440481293657, 0.499994187138107, 0.8336315319641934, 0.36048360304235066, 0.20745083796672478, 0.2541282011788434, 0.3453264047431118]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.5821563599019199, 0.2812840304163339, 0.4542845440017103, 0.4298972116498862, 0.30988537161894575, 0.32093362477867965, 0.3353654338240475, 0.2642359268463534, 0.23615104612342439, 0.22389397183449286, (0.017122470835844675, -0.03240823037922382, -0.09206003646055858, 0.995069968700409), 0.3827923138031831, 0.11503031420736815, 0.07126034489437173, 0.0760765446278433, 0.14061877404860854, 0.5410845471215622, 0.5197645647804889, 0.7299961026470894, 0.4452305541873123, 0.5676640658756159, 0.6254733925604836, 0.5281078221827865, 0.2510484808680511, 0.43910396086774994, 0.1959464656776563]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.5519569662768996, 0.2850280701269451, 0.3682125978573894, 0.424983439624421, 0.3082299157618484, 0.28928277290125864, 0.30939001055810034, 0.2753942855226093, 0.2361510315582411, 0.2238939761813227, (0.011207518757631381, -0.03615056946873665, -0.08658092021942139, 0.9955214778582255), 0.34907859801816327, 0.0992149750438878, 0.08288106834029925, 0.08176347901810686, 0.1305776721059407, 0.7867119384622902, 0.5693200826417821, 0.3858561974868837, 0.7029757592647454, 0.5682162123224845, 0.6058613913805472, 0.7057919591072549, 0.739099418400401, 0.6065445574762779, 0.42590173236110984]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.4883715715983497, 0.3353235314901886, 0.26822012590745914, 0.2917584700778177, 0.3209294057756038, 0.2755226396644212, 0.280452724358034, 0.2883812993645288, 0.236151018227942, 0.2238940022708612, (0.0008362914508325048, -0.027223215686778227, -0.08846549689769745, 0.9956711451212565), 0.2466740304118798, 0.07562359588567122, 0.065305125869687, 0.0859830864139201, 0.06326390957731924, 0.7993723048000928, 0.30976744024112973, 0.23993088234787371, 0.7320262781839453, 0.5096703258103443, 0.539510305484014, 0.5405160762443991, 0.31364753675003565, 0.1964371216249735, 0.2738402417069336]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.5229537770375965, 0.4153859794490538, 0.22735638508862036, 0.34821013011932067, 0.33519836680471066, 0.2644921671377159, 0.2672847383889713, 0.3061744321748657, 0.2361509671076329, 0.22389400594248768, (0.005339505106045787, -0.0010579836273488278, -0.0874728391567866, 0.9961304942766825), 0.32044883512144157, 0.1067390439878695, 0.06908960087571737, 0.08371581810260494, 0.08168774043661661, 0.6933229627616355, 0.4299189795538213, 0.28328662014398553, 0.8207406853037407, 0.5665250966190186, 0.5256402839468887, 0.7103198359548158, 0.3108561215976243, 0.20113026179192564, 0.37066329942869175]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.5216071192126722, 0.43003388960830075, 0.21020447002567144, 0.4734674743338726, 0.3230838974487702, 0.24678195454858376, 0.2698235538349262, 0.3030517306728864, 0.2361510176780724, 0.22389398958410325, (0.021223217931886515, 0.015674546298881372, -0.07828489939371745, 0.9965597271919251), 0.40845474506975415, 0.10838628424862201, 0.07860015260615229, 0.07525515363839921, 0.16756199220580503, 0.582718436760995, 0.6703918945315259, 0.5077650245606412, 0.689183687912612, 0.6223244394195774, 0.5584619672829293, 0.5885116218350775, 0.512349426713733, 0.3608611551804052, 0.2681206671820564]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.4606453370695377, 0.37999323219556835, 0.21943042497388043, 0.46331126735895894, 0.3082167121135987, 0.21917026626628971, 0.27771511059883447, 0.2752603295092133, 0.23615101818218662, 0.22389396962187616, (0.03331956999997298, 0.01998935304582119, -0.07601319005091985, 0.9963286995887757), 0.3751712591096876, 0.09186991132717659, 0.0817331583250231, 0.06696395277121163, 0.14388869460926326, 0.5944534352532288, 0.8417522580762125, 0.7613265581791148, 0.41534755018967817, 0.5946253730421646, 0.7650798560049856, 0.38208126056609576, 0.6098889457170147, 0.5773383589930303, 0.40688872284143834]}
