{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.7795821120549556, 0.39423473747934623, 0.3530774179653515, 0.4570839271514489, 0.4541244524895242, 0.41360085076235653, 0.30907370037860116, 0.2910336679204619, 0.23615100021700236, 0.22389400912525495, (-0.005529079426196404, -0.12449114350602031, -0.22967411018908024, 0.9652355834841728), 0.5173348865059395, 0.06484738243971347, 0.10706394839044266, 0.16570415552351309, 0.1576986485645189, 0.7052998154095128, 0.14535680601877926, 0.23329036846801765, 0.44171633235284136, 0.35054157678646447, 1.4105996308190256, 0.2907136120375585, 0.4665807369360353, 0.8834326647056827, 0.7010831535729289]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.7795125801653644, 0.39945156827298284, 0.3537144153047906, 0.3724361798504616, 0.45296182596652795, 0.42917714356868153, 0.3253354635084354, 0.29401133789738554, 0.23615100355175095, 0.2238939881452269, (-0.011801809320847194, -0.09627331147591273, -0.21616980135440828, 0.971466863155365), 0.44099549879469335, 0.06768803052617765, 0.10033968135506809, 0.17032836910193225, 0.11926403460006837, 0.5895516403284008, 0.15346439060117792, 0.17341847848568262, 0.486557432462392, 0.26443875504652403, 0.5072849803800852, 0.28430972782431957, 0.16951261192335068, 0.19305065872842583, 0.21323624234710667]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.8577460209493167, 0.4475372770295275, 0.38778548954135733, 0.2616874411463955, 0.4625761213441148, 0.4517459735711909, 0.35626062155034016, 0.3126197642644677, 0.23615101966645827, 0.22389401551471483, (-0.011830594887336095, -0.07083857854207357, -0.2140927900870641, 0.9741600036621094), 0.4236329740184945, 0.13369532538497717, 0.0673424843782081, 0.1714242745494886, 0.07901458434861194, 0.47502704357073694, 0.14127925037699923, 0.14496222254332858, 0.5782885718516557, 0.2247232158842377, 0.2917310043656663, 0.0409463052350323, 0.06652338403393696, 0.3493809554567764, 0.1032352761891913]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.9085951771692926, 0.488685559310616, 0.4282658436499107, 0.3789619827241608, 0.4679951884291448, 0.47336145200750046, 0.3825264249392026, 0.33397015222751747, 0.23615098037412358, 0.22389396707750514, (-0.00688356002792716, -0.061045912901560466, -0.22032817502816518, 0.9734784801801045), 0.5058116321601429, 0.19034985881143887, 0.07632212798596189, 0.1635258915218039, 0.11118556544872328, 0.3314934824028291, 0.12652530112755972, 0.10513347719351136, 0.6033384069181408, 0.2321717378809806, 0.30194949117050873, 0.1442964177528082, 0.10603048762549586, 0.09621674898281707, 0.14000624990016092]}
{'frame_counter': 75, 'label': 'confident', 'lma_features': [0.9186430783918637, 0.50298612413126, 0.45459998611562275, 0.589975151050232, 0.46362506271554665, 0.4862823832049621, 0.39107329258277945, 0.3448886495617128, 0.23615101776154138, 0.22389398267317565, (-0.0034055717444668216, -0.047656931231419244, -0.2348564068476359, 0.970830249786377), 0.6040499913018171, 0.21577413062232018, 0.10457111988351153, 0.15383453154519475, 0.19397241714767366, 0.2900935628615769, 0.2494127585248512, 0.12158677909947468, 0.5658735157002702, 0.3107279702131321, 0.263492206428808, 0.3149420330599716, 0.048625457105776704, 0.18173849330861383, 0.19497550679255482]}
{'frame_counter': 90, 'label': 'confident', 'lma_features': [0.9140351145800474, 0.4827561321265429, 0.4543961497819934, 0.6723948201337494, 0.4479818861557154, 0.48384146767996905, 0.38489506007225144, 0.3465143942118801, 0.2361510282585093, 0.22389399194328566, (-3.695113409776241e-05, -0.02039583573738734, -0.24363167683283488, 0.9695835510889689), 0.6669000286392259, 0.20066997008758816, 0.11985777616219605, 0.15139391124330717, 0.24513512012519648, 0.3343584273536844, 0.49043435698633286, 0.21572477225972664, 0.41306035445856754, 0.44549747050373056, 0.2395742455593313, 0.48702956532633956, 0.2309023361145433, 0.3597193187286349, 0.27449152832813345]}
{'frame_counter': 105, 'label': 'confident', 'lma_features': [0.8754744266544495, 0.4312887997971566, 0.43091922724917187, 0.6954915813998481, 0.42895327486106094, 0.4704756717496394, 0.3671160087706289, 0.33503852553880903, 0.23615100085675772, 0.22389399939059934, (0.00149723185950279, 0.010494138114154339, -0.23461924493312836, 0.9720008174578348), 0.676684807838972, 0.14694314126569827, 0.10842144806133949, 0.15838009009040793, 0.25256737203781965, 0.37752646545192425, 0.6243869572558266, 0.41792241609998276, 0.3996312397781976, 0.5420046425037511, 0.121090759649882, 0.2917321236890381, 0.41713587790264056, 0.3263500055255302, 0.24458312743743688]}
{'frame_counter': 120, 'label': 'confident', 'lma_features': [0.8021539448781204, 0.37713542424965313, 0.3913354843757371, 0.6709837103653306, 0.4220402914040468, 0.45078577541633297, 0.3398321680273902, 0.3177704551549912, 0.23615099340512558, 0.22389401003236126, (0.01060134262467424, 0.006955706855903069, -0.2141424983739853, 0.9767001231511434), 0.6002539182219927, 0.07504824377623784, 0.11231703549041175, 0.16532541792837038, 0.2151853798424931, 0.27798020184043565, 0.7075178401160636, 0.6901946910220186, 0.3549079118935253, 0.4853575700884376, 0.32341525710243035, 0.21212317765269237, 0.5841214177576445, 0.17595018900290216, 0.2339765314204227]}
{'frame_counter': 135, 'label': 'confident', 'lma_features': [0.7344718107380704, 0.3599721314187473, 0.3694016322657986, 0.5094069884789849, 0.4284106464136689, 0.4345158319126791, 0.3234262828298833, 0.3131982412988981, 0.23615098100833587, 0.2238939884697542, (0.012862369666496913, -0.004842434666898043, -0.1984444946050644, 0.9799976428349813), 0.43710771462454673, 0.04474411822680406, 0.08767731451523239, 0.16571502751292363, 0.146845050001396, 0.23607675974282846, 0.6171387490267956, 0.6513902599497055, 0.21804718893785796, 0.3957762680605549, 0.33395790418851806, 0.3442319761452183, 0.1252658119680407, 0.3042892970558615, 0.23828626615055082]}
{'frame_counter': 150, 'label': 'confident', 'lma_features': [0.7956646536505715, 0.37570112755845364, 0.3907529304144414, 0.30453947912077756, 0.43870942288907433, 0.4344428650084596, 0.32561415965026336, 0.3280910282798169, 0.23615102941677193, 0.22389400518693878, (0.00623281334216396, -0.030302105223139128, -0.19891465504964193, 0.9794778386751811), 0.2807136907646326, 0.08301557496363207, 0.05334407855957082, 0.16586271928116061, 0.07358281844513011, 0.2652066221118848, 0.5266633258413723, 0.7322735203030205, 0.18626945735558745, 0.34378805188539696, 0.12075935678959555, 0.2107135362034104, 0.3892600170714387, 0.09212149371526122, 0.13561440147640513]}
