{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.5934835381145477, 0.1544694983581471, 0.3078687213081767, 0.5884688931532784, 0.2446540585059919, 0.275953644019648, 0.16424429252577935, 0.09951881064321952, 0.23615100395509403, 0.223894024396361, (-0.06177005986683071, 0.9895465187728405, 0.06893773376941681, 0.10725444508716464), 0.2517931662097654, 0.0689540010165976, 0.11231615102046448, 0.0695197488912612, 0.1103131804106018, 1.3451995150753338, 0.5916081685970312, 0.4156724498480761, 1.1902135197068997, 0.819028256746139, 2.6903990301506675, 1.1832163371940625, 0.8313448996961522, 2.3804270394137994, 1.638056513492278]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.6393964500117663, 0.30234686631934965, 0.5138505597589077, 0.5269047864209809, 0.27997310646210444, 0.39559550886499023, 0.26181477866534225, 0.14429369666275083, 0.23615099587331348, 0.22389400682469943, (-0.08205543408791224, 0.9866653203964233, -0.03519889550516382, 0.1324337402979533), 0.35768449040191747, 0.09231601418440076, 0.13960109028878484, 0.07930507204188411, 0.12083935006342625, 1.2431456907555367, 1.2106647738443947, 0.6088293243854407, 1.310403037845534, 1.120419830309262, 1.4033690262184713, 1.44173445574413, 0.6472349668412242, 0.9326773325633875, 1.064953942440591]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.6366419687713152, 0.2784405097661796, 0.4742072887154968, 0.7126449012446521, 0.2613149463995982, 0.38525193965753407, 0.2855374330947417, 0.13391006225882462, 0.23615099569879736, 0.22389401325853261, (-0.09253180573383966, 0.989863908290863, -0.021819942890821644, 0.10406230340401332), 0.3263330432094992, 0.10181812330014454, 0.15161912537530642, 0.08379649154410515, 0.22809886416395117, 0.8887136838599311, 1.064676227934061, 0.8245693245734751, 1.304149118905693, 1.0338133968633432, 1.063302960988977, 1.4808386355507022, 0.889062177522501, 0.6716179174889976, 0.6713598465197415]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.5120929434742192, 0.14218994303507734, 0.24962926640740063, 0.7060044760129025, 0.19934975604863442, 0.30217213102567253, 0.22001919242105575, 0.11717417937707339, 0.23615100940883244, 0.22389398557529783, (-0.06847746794422467, 0.9954423109690348, -0.021195508644450457, 0.05530538397530715), 0.23625347231024207, 0.06905782797689282, 0.12528800181400607, 0.06505786376139722, 0.18659004054659833, 0.5672613119939593, 1.6723549449866906, 1.4921258378315163, 0.878559581569124, 1.0441189064488658, 0.9582897755426337, 1.4566369722147532, 1.400623528924782, 1.1968161338437333, 0.7772398808854891]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.552809615411345, 0.33878723848044423, 0.1455375263399386, 0.48132569092167116, 0.2952553337489439, 0.24305765703783608, 0.1228364747175126, 0.18891439051233866, 0.23615101891734602, 0.22389398407530745, (-0.05915775075554848, 0.9973360101381937, 0.00330242239870131, -0.009997575349795321), 0.2367954624542508, 0.07108969190804247, 0.07695647596250405, 0.07595486165221371, 0.0785620028091615, 0.9956827242358167, 1.5081095199502133, 1.5402112534957217, 0.7870436764016159, 1.1234838901122683, 1.625485892112743, 1.979940293364596, 0.7917672550080014, 0.8120837097375747, 0.8636397601636998]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.5737965513104406, 0.46232072842282934, 0.23404132645491343, 0.5623312192692825, 0.3467699595719322, 0.23834143179301095, 0.10644463091573021, 0.27584217214591616, 0.23615096464618862, 0.22389402914878162, (-0.09581460158030192, 0.9880049467086792, 0.11563459982474646, -0.029852808577318986), 0.3330210466977022, 0.08867028423652686, 0.11100189708942705, 0.0732974326008249, 0.13434564088588835, 1.3901266846347173, 1.335841024541411, 1.50016066423561, 0.7719174210935461, 1.2777311976661998, 0.9600546961631008, 0.7321948687882859, 0.7767730117206191, 0.31147038608691474, 0.5596061924970454]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.5585283594353461, 0.4214607954748626, 0.2205195424273132, 0.771323279418099, 0.3142369884339399, 0.2150087551222123, 0.07010297980214429, 0.301124109141768, 0.23615102734761795, 0.22389399643045085, (-0.10420997490485509, 0.9910646597544353, 0.07967992772658666, 0.0003290306970787545), 0.3289520391026288, 0.08466588556277574, 0.12297402986845106, 0.06738125397664027, 0.25003198227262285, 1.3079849770678058, 1.0485050878991757, 1.5119358502042866, 1.1161835301957332, 1.1955401795002605, 1.4220154532576623, 1.129330903604117, 0.4262027927306074, 0.8526090745031225, 0.8312454399510907]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.42404433047961226, 0.2135204255031848, 0.1596927363329111, 0.7587265762081883, 0.2392265169416251, 0.1933768839110663, 0.08101049525078442, 0.19659821287356652, 0.23615099611547413, 0.2238940229856851, (-0.05838628013928731, 0.9905044555664062, 0.0976438045501709, 0.07120949178934097), 0.26762698298756404, 0.05392644475427652, 0.10970384984269227, 0.05166683747631739, 0.16987815337450562, 1.62127500066047, 0.5188832677584516, 0.6918872723510318, 1.5800700234242557, 1.1155387134699932, 1.1515673871425218, 1.1123011407307537, 1.6980557189234806, 1.1040864889830573, 0.5719147368728732]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.5274516507326237, 0.1055776959134717, 0.40914997567337924, 0.5114446610108305, 0.18729079004471194, 0.33795885700501155, 0.17143359097139893, 0.11486328777027266, 0.23615099104873374, 0.2238939890560256, (-0.03768420815467834, 0.9870475967725117, 0.06103545514245828, 0.1389652669429779), 0.2449146756319443, 0.0811026513515472, 0.1138327158288551, 0.0723301974537871, 0.07911049746111315, 1.5637956785657314, 1.2582033823434513, 1.0768889753224566, 1.7772717646538372, 1.3255564776140683, 2.252959329210776, 1.9535802810170184, 1.028588158135505, 1.037345255460667, 1.2222791634128598]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.5405374708512213, 0.17621888499039626, 0.5026177107206711, 0.6748949342853726, 0.1628208507151914, 0.39586440011628393, 0.2541929197322822, 0.14718009342096952, 0.23615100526761676, 0.22389402176930992, (-0.032742716496189435, 0.9910958846410115, 0.0033128341155437132, 0.12834514677524567), 0.2980427510407699, 0.09730410113065609, 0.1599281180447741, 0.07259357543133844, 0.1693601008730319, 1.331148313839185, 1.3729323215462466, 0.7773351154481296, 1.6262618083613074, 1.3180379449812454, 0.5409328203020285, 0.8151700412559896, 0.7076483206035171, 0.7562755955232745, 0.1592869035800736]}
