{'frame_counter': 15, 'label': 'active', 'lma_features': [0.7568269775840664, 0.5052155254990806, 0.49749825987819224, 0.6449812356306319, 0.40577206908007135, 0.39846289810841445, 0.3259482049368247, 0.14237222613799694, 0.23615099827292832, 0.22389405059377807, (-0.14934204425662756, 0.9868349097669125, -0.021362978499382734, 0.055293692741543055), 0.39181294469398087, 0.11134148738037951, 0.09641411184738644, 0.07585597470201415, 0.1764681145503155, 0.9354289723527599, 1.0444185647151012, 0.7753805089158374, 1.4367371512967244, 1.019669014038693, 1.8708579447055198, 2.0888371294302024, 1.5507610178316749, 2.873474302593449, 2.039338028077386]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.6655547379386031, 0.28840245845286827, 0.2602502918337474, 0.6713787393576096, 0.29644195363188053, 0.29950106451693553, 0.25961072671131064, 0.09614502686537679, 0.2361510688040015, 0.22389401934508238, (-0.09780417978763581, 0.9938232938448588, -0.02904218528419733, 0.03235359773195038), 0.27746823278576827, 0.07771042212114472, 0.09532406249835326, 0.0823690646980826, 0.19686305856070696, 0.627236248581307, 1.61925086756718, 1.3074788730155373, 0.9186107803164647, 0.9618098088573062, 1.3216709048768298, 1.4511829815070874, 1.0861275902876713, 1.1823369591606188, 0.873673945795042]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.6293339199807988, 0.17495579066772438, 0.22935758832849593, 0.504999910039214, 0.24014748211136144, 0.29833718378915847, 0.13483602641453332, 0.18177066904922795, 0.2361510155636292, 0.22389406380320825, (-0.10981277823448181, 0.9886789202690125, -0.08028222893675169, -0.054651746650536855), 0.2551576736848872, 0.0647223664760817, 0.07205561483261184, 0.06752024959028481, 0.07423252256660896, 0.5371633539350832, 1.6660435074210682, 1.3334554404201966, 0.5930792671711995, 0.9733094680290812, 1.8020429025135527, 1.8569459200575296, 0.49757284679704816, 0.8319186045350827, 0.4615255401011046]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.73439309604368, 0.4205888407517154, 0.43018914528914937, 0.5064749794214445, 0.3446131790700034, 0.37781485866054637, 0.1034662207309261, 0.2911407706273478, 0.23615100169534334, 0.22389399522575115, (-0.16716016232967376, 0.9798625787099202, 0.03167012048264344, -0.09874659180641174), 0.432098844190869, 0.10342536347770491, 0.10845254062921002, 0.0857217073390825, 0.10133650778574242, 1.3834098647841824, 1.4705084660222596, 1.4936566170636825, 0.8320075329037215, 1.325013673314899, 1.8517968717932816, 1.2956523044830555, 0.9946017083178967, 0.6137582487994767, 1.128306961765835]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.7314426660258884, 0.3941584798979541, 0.4217821241506011, 0.8420570074940272, 0.32587320471568104, 0.37103348255928226, 0.07923755893916366, 0.3208744528244493, 0.2361510113536881, 0.22389398590983042, (-0.16502040127913156, 0.9809802174568176, 0.04302316382527351, -0.08972204824288686), 0.38792919315752045, 0.10121442677374409, 0.1489141937343518, 0.08548757040510586, 0.23627035957220632, 1.335030442147266, 1.0780109627200727, 1.7270208368242204, 0.9031100290223595, 1.2182820617884471, 1.6253560072417599, 1.1656745519521572, 0.9153966812458507, 0.7784698771142631, 0.6127691135841012]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.5624355816419316, 0.14980159122119982, 0.20628450783758606, 0.841183284343958, 0.23545060465185452, 0.270617433415427, 0.08106995430998715, 0.23669540007523696, 0.23615101379827955, 0.22389397085980006, (-0.10511997391780217, 0.9925192753473918, 0.026888917852193116, -0.010372709482908249), 0.2977547869495319, 0.06161575151838628, 0.11753594542104873, 0.06084501486993359, 0.21702494914300316, 1.815007269718973, 0.48112195090129795, 1.0077539354196807, 1.5257493844216938, 1.1288024872410602, 1.3109733152035625, 1.4819426891907423, 1.8696785804577691, 1.287111418429315, 0.7677376141170803]}
{'frame_counter': 105, 'label': 'active', 'lma_features': [0.6827087914996441, 0.2878931743773325, 0.330562191568375, 0.5721902687023795, 0.2853118946087436, 0.31261074214055184, 0.18757389284046452, 0.12115881243435352, 0.23615100088463786, 0.22389399620705852, (-0.07119478831688562, 0.9883641600608826, 0.0692202349503835, 0.11211069325606028), 0.2548300173943586, 0.08056448319678733, 0.0734559141807782, 0.07648863415112667, 0.07089514205357576, 1.7380440876436443, 1.05358830531887, 0.871749752246498, 1.8041680265527362, 1.218438035260889, 1.9871815343543524, 2.098648750766185, 0.9551439710964417, 0.6984767858601435, 0.6432684515459497]}
{'frame_counter': 120, 'label': 'active', 'lma_features': [0.7552895842252808, 0.4669414375281189, 0.5259733672723912, 0.5416175343454234, 0.37534590082687486, 0.41522740377201356, 0.2936941940279409, 0.15771317991984132, 0.23615103642288202, 0.22389399633954205, (-0.09507463922103246, 0.9883761525154113, -0.029048034688457847, 0.11342405329147974), 0.40965456784284565, 0.11062628349922471, 0.11892485178920745, 0.07264260348331868, 0.11312831110909712, 1.6584465913651987, 1.4945933705272991, 0.9619117878771386, 1.7341258906843706, 1.4940323732499228, 1.0324916541106783, 1.2613617614123256, 0.27350493007011556, 1.1007084286687883, 0.9950014905162182]}
{'frame_counter': 135, 'label': 'active', 'lma_features': [0.7534174548946502, 0.426060880960137, 0.4387638461525558, 0.8691375351154894, 0.36165128141190095, 0.37483523569559074, 0.29986248170211705, 0.12020293864809567, 0.2361509983378171, 0.22389401050189406, (-0.06593119204044343, 0.9879927555720012, 0.014806343366702397, 0.1333094318707784), 0.38998297057840825, 0.11329936228815508, 0.18686858960366137, 0.08735078850132026, 0.2556035889662119, 1.2276743650818018, 1.5094198104753063, 1.171963326199375, 1.8112414900523943, 1.3575459086506794, 1.4919801511599935, 1.847830739465745, 0.893659953364358, 0.9188473252831382, 0.9037855534392099]}
{'frame_counter': 150, 'label': 'active', 'lma_features': [0.5776668287401259, 0.18140318504684722, 0.173310433697195, 0.8637455437936278, 0.24015839015712392, 0.2740458412949221, 0.20513880580746727, 0.07839527422901223, 0.23615103743602534, 0.2238939807423397, (-0.03561803375681241, 0.9934924880663554, 0.02419934227752189, 0.09111802466213703), 0.3375232417473702, 0.06681125388419257, 0.16739264578248156, 0.058967309213934345, 0.2173368854105592, 0.70610069707775, 1.93606973165733, 1.5032427050405845, 1.01618308745842, 1.280765099890965, 1.4204353340952172, 0.9146957894173263, 0.8130801923913058, 2.319865669419058, 0.762106553147317]}
