{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.7150613072617445, 0.38116582345745703, 0.33636704693326264, 0.34838027226990054, 0.31428692549335974, 0.40985012729390724, 0.273523454778697, 0.31884649320351527, 0.23615101114761158, 0.22389401022913624, (-0.040494679706171155, 0.044566328171640635, -0.17205534037202597, 0.9831709116697311), 0.38278721338563265, 0.08815038647878334, 0.0648220096296735, 0.11106124039829098, 0.07252413877433336, 1.0484385676792698, 0.543707354979191, 0.37146685824824277, 1.0336962375934338, 0.6822916189832748, 2.0968771353585396, 1.087414709958382, 0.7429337164964855, 2.0673924751868675, 1.3645832379665497]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.7105525827447216, 0.404845184735768, 0.3752165089550636, 0.385956180807522, 0.2614276977002414, 0.41156440271709166, 0.2526639643199, 0.35915336377037566, 0.23615096122026985, 0.22389407385288385, (-0.014464282360859216, 0.053587984790404636, -0.16816509366035462, 0.9840847571690877), 0.4914596213492214, 0.11271415030441952, 0.08891402568873333, 0.07641781154230602, 0.08654653716782297, 0.9167943863875316, 0.9424328956421156, 0.6983448281322213, 0.9463755554523803, 0.8848578303964526, 0.6307551947197122, 0.9376039316502556, 0.7801089329733076, 0.24806890900349254, 0.7010856510302331]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.5993968283261022, 0.35442616096176544, 0.3283291571642462, 0.6323428959311808, 0.19639767397273375, 0.35456855972445933, 0.26406357268208897, 0.35373424522868585, 0.23615101116925105, 0.22389397682622114, (0.029685653249422708, 0.033462681869665785, -0.1443861246109009, 0.988397483030955), 0.5500074478860192, 0.09275741440436219, 0.09299066745724618, 0.0597286514614881, 0.19293733358131057, 0.7862832762276343, 0.970565865338001, 0.8733148039384188, 1.1633183987847735, 0.8316792848938036, 0.9559267663529066, 1.0389719184205313, 0.7969963142622657, 0.6409732444281505, 0.6234749284647234]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.46608148828296375, 0.26902907455050884, 0.25254188875091665, 0.6313442026273046, 0.19531840078771542, 0.276708524771575, 0.2897216189583019, 0.31919932580772625, 0.23615097597222154, 0.22389404132886828, (0.06093554347753525, -0.002667168814999362, -0.1340777685244878, 0.9889229853947957), 0.4329930288720323, 0.0778421753960539, 0.08578147961150677, 0.06357336342786622, 0.17777863179388614, 0.8891793752739847, 1.1301411946705753, 1.2341165786210369, 0.6893714509423162, 0.8129504757764916, 1.11921660971362, 0.6031581746580172, 0.9615663291568464, 0.9724605075795238, 0.6662018162690158]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.5156085970776736, 0.2755987083287352, 0.2852679946456919, 0.4802729273270876, 0.3116637808801237, 0.2368946587004576, 0.3384748362658879, 0.25567046066546456, 0.23615103211286176, 0.2238939966576419, (0.08062086999416351, -0.05611955225467682, -0.13791538377602894, 0.9854780594507854), 0.29251515695209174, 0.06564108124224684, 0.05544418641672668, 0.07685098984383425, 0.06399053370520677, 0.6519296528742019, 1.1514134006480095, 1.1191185918415292, 0.4518856874697437, 0.7925662334704745, 1.2251526405142856, 1.0913375913370587, 0.3093260668285135, 0.7239830426692422, 0.617595938544896]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.5191547572350529, 0.3412581177920829, 0.3600460480991761, 0.350050336938061, 0.33933098114263266, 0.22595595476941863, 0.3994953111205831, 0.22978611346944014, 0.23615099960402597, 0.22389401692405772, (0.06066828196247419, -0.0754768580198288, -0.12707814226547878, 0.9870141466458638), 0.42473118339428156, 0.08700255888047972, 0.080767248900461, 0.0650345845700788, 0.06090413740801693, 0.9906734484237583, 1.001478381932177, 1.0266690421563134, 0.7579024824091928, 1.0054555378199812, 1.1246726568719785, 0.5757372381745628, 0.35362843171174174, 0.8188648629424591, 0.7507818551577701]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.4895184286142737, 0.362952313060628, 0.3036887106835219, 0.6078003128725608, 0.33073557904184536, 0.1899371365894487, 0.40734140516976314, 0.2478078839819986, 0.2361510307700893, 0.223894010178222, (0.004096322560993334, -0.06140991424520811, -0.09826813886562984, 0.9930827697118123), 0.5170214249900673, 0.08775905325697356, 0.08425516089089814, 0.061882454604168635, 0.18069632653437404, 0.9796755197553607, 0.8556719924550196, 1.2450059008923513, 0.8448353950716114, 0.9150672980988062, 1.0656894508741583, 1.1956953709688225, 0.583898791734006, 0.6880727735121748, 0.7244170504136602]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.5050784108253638, 0.36765151126142565, 0.22483010384362465, 0.6226348727100441, 0.3110611804491408, 0.2198749505119153, 0.37341238257133735, 0.28104902619382877, 0.23615101090516888, 0.22389400928688602, (-0.030145587647954622, -0.0076201249534885085, -0.10529987265666325, 0.9937490344047546), 0.4785257914024854, 0.07873531888511565, 0.0838549802916933, 0.07402743263983778, 0.1864690715446858, 1.1136750196488847, 0.9270331804431905, 0.687952734769239, 1.146986872354978, 0.9431215470543346, 0.5280884982276228, 0.7962241832182944, 1.202568074860396, 0.8093533950275932, 0.6305673636418564]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.5677886794310535, 0.3860731799126672, 0.24642830463199858, 0.45244233209691936, 0.29061523463121736, 0.3050082675818592, 0.28510501031413443, 0.31915341706255596, 0.23615100494239474, 0.22389398233245386, (-0.03368225432932377, 0.029063507914543152, -0.12596870909134547, 0.9909766991933187), 0.345552969946425, 0.07680430137796798, 0.060975992319713956, 0.08326334719654903, 0.07658830256745096, 1.1038518766252148, 0.6740919891788314, 0.4384248850017572, 1.1835095631487398, 0.8910639213873123, 0.8516361280693666, 1.344792246203054, 0.86969349428158, 0.08598464263738613, 0.7755104099883361]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.5507280058274818, 0.383891210080783, 0.27317429439277807, 0.43725133624719903, 0.23472359420749067, 0.29856650574073323, 0.24578654901849684, 0.3506509056564606, 0.2361509933824653, 0.22389399758757209, (-0.0033663382986560465, 0.042914389570554094, -0.12739754021167754, 0.9908270120620728), 0.419840888486277, 0.08821113416910809, 0.07703483081436592, 0.06029235694276094, 0.09015051931847547, 1.056630946025083, 1.0314968995815916, 0.8174624212065699, 1.2210094006823884, 1.0591658585625117, 0.5022666904203184, 0.8951837990454737, 0.8355519643659082, 0.272118054860607, 0.5898559340644426]}
{'frame_counter': 165, 'label': 'exhausted', 'lma_features': [0.456644976360755, 0.3360818773735315, 0.25722389083214037, 0.7360000043816466, 0.18195537942672946, 0.25189914042760114, 0.2757431122687038, 0.3468266157184783, 0.23615100348301077, 0.22389398740609853, (0.04187396342555682, 0.03339927742878596, -0.121853735546271, 0.9910214980443318), 0.5278083518611418, 0.08816146257248263, 0.1085354855026764, 0.04724185423296126, 0.22414827361683315, 0.9771394358375723, 1.1483038323091583, 1.007030077764351, 1.3780329641486708, 1.0061565534910564, 1.1272589008153493, 1.084125845980821, 0.6951623091450257, 0.3994031474283855, 0.7743820359594938]}
