{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.3703410455784523, 0.0902493276545789, 0.20580220326095797, 0.3490685107322439, 0.2769650987720716, 0.3139580880326781, 0.11979916358560228, 0.11962417519580718, 0.23615102609825056, 0.22389399773392735, (0.022121318499557674, 0.9965589642524719, 0.003960794543672819, 0.07941729435697198), 0.18779665715442004, 0.04650345002557265, 0.05658741699953795, 0.06800934797906191, 0.09684048469337651, 0.14163406321940336, 0.5062286641744557, 0.5997447152327208, 0.2514911473384455, 0.3746331173480327, 0.2832681264388067, 1.0124573283489113, 1.1994894304654415, 0.502982294676891, 0.7492662346960653]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.2082769880290955, 0.13438292505184696, 0.11904057046194413, 0.22994197412737946, 0.2952349374967008, 0.28414336615897284, 0.11423643637301327, 0.1076764839341386, 0.23615101152269177, 0.2238939923609863, (0.0176331033774962, 0.99798477490743, 0.006782121707995733, 0.05963785077134768), 0.1443701464637373, 0.028111076196559306, 0.04750466741747697, 0.041953498120023254, 0.060981418562055155, 0.17113288280803374, 0.48463275067665595, 0.41204638745066086, 0.10716318668114795, 0.3193581264267818, 0.2305203936094807, 0.05694457479716214, 0.38491473152669403, 0.7144936372530503, 0.12879563860915572]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.39540611230673706, 0.2762351684579638, 0.05730774367291505, 0.48581566447647245, 0.34612080127328565, 0.2663404995296376, 0.1372525830389551, 0.10722813443804563, 0.23615099989660335, 0.2238940063854032, (-0.023504460983288785, 0.998844309647878, 0.014731979990998904, 0.03589969798922539), 0.19570378112829537, 0.054223540920095056, 0.060275862215837604, 0.07304480655235618, 0.13573385037766691, 0.17394360889680296, 0.4892664956343906, 0.38071251847932375, 0.19827450342821148, 0.3428565650780581, 0.25064166054335574, 0.17732202354405296, 0.13921083556894942, 0.18611384297873107, 0.23491995818891392]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.5047113941394085, 0.3676713703189586, 0.0951698700206189, 0.5989615762626033, 0.38057964292851554, 0.2703214885652244, 0.14771237047991184, 0.1173750141505879, 0.23615100246502793, 0.2238939990154381, (-0.05464758152763049, 0.998022190729777, 0.02756561090548833, 0.0025011961348354816), 0.2536974090596466, 0.07559064886905631, 0.08751453818058609, 0.10121247668206214, 0.21421965374398735, 0.4082878624871477, 0.6028528734327764, 0.6520251787335472, 0.518138146380901, 0.5018048185674983, 0.6784811267674039, 0.28977805743690466, 0.5505380773847953, 1.3817732353996777, 0.3270100431771292]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.5099913597018464, 0.37509337740446935, 0.12324399193930326, 0.5818416974144078, 0.3743510107210201, 0.2829871345243118, 0.13442347398584445, 0.13033286749342615, 0.23615099734432896, 0.22389402003991024, (-0.019393083259152868, 0.9978405316670735, 0.04615687976280848, -0.0362069899837176), 0.28541636640723755, 0.08231728470045413, 0.08941799388262596, 0.10583057865223462, 0.1878073361907427, 0.5954505575593807, 0.5342827478641434, 0.6262947105719653, 0.924538002634637, 0.48967815625812267, 0.4281032124829087, 0.2504321121805838, 0.4298048428764751, 0.8559505863417259, 0.21370604458401374]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.4590887342016611, 0.2957145686522301, 0.10936080099556197, 0.43149871341461166, 0.33831971876800654, 0.2920446111056733, 0.1136780970794043, 0.13553490613192856, 0.23615100059253064, 0.223894009899786, (0.03349711404492458, 0.9971716682116191, 0.05715790639321009, -0.03298467472195625), 0.24554477942132585, 0.06236957387142707, 0.066726250023682, 0.08855849280203307, 0.12441198353418664, 0.6151091751387816, 0.2549270677272321, 0.29974350196788646, 0.6597792981177526, 0.40928248898115255, 0.19983531064627474, 0.6140135979260566, 0.6807705845112962, 0.5768833004738243, 0.29391546950811065]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.28854343485338935, 0.15623346472332295, 0.15904122901112358, 0.28802721899359135, 0.29419378998904566, 0.3186043495440981, 0.10320443879046265, 0.1459072609532565, 0.2361510184754244, 0.22389396472229559, (0.046370101471742, 0.9978230873743693, 0.04469895859559377, 0.004023639904335141), 0.15192193058036946, 0.029517364524759494, 0.047342732900031353, 0.057571189879591804, 0.0779320087439994, 0.6648443614515565, 0.12088271702900553, 0.1030064075898602, 0.48408015675446137, 0.36969133657044023, 0.12446282218318722, 0.33619723607009194, 0.6565550084022088, 0.352962366108437, 0.12881142187315386]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.42958490780025116, 0.07643759348452293, 0.27271532466438314, 0.4342084477684779, 0.2745456480769541, 0.36011987056871997, 0.11303487399894269, 0.15548279576888013, 0.23615103059188675, 0.2238939767972864, (0.01981651851286491, 0.9982537984848022, 0.03588668679197629, 0.040395442272226016), 0.176794206036821, 0.05117864638436127, 0.0577018157690086, 0.07951571734988053, 0.11781929059889215, 0.6334053967344, 0.1469597498073066, 0.2168714397940166, 0.4353551002112024, 0.37400134117728556, 0.06739052592006112, 0.16223888191235078, 0.38930088010016495, 0.17652781725978714, 0.23291448645993826]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.5360068790138804, 0.15940478397199856, 0.3436690939042932, 0.5796634544864863, 0.2910424044866312, 0.3792235517910211, 0.13468223502304205, 0.14964672815575444, 0.23615099455880315, 0.22389400635087656, (-0.010632255938010834, 0.9969237009684245, 0.0332308745632569, 0.06918254618843396), 0.23312501181027778, 0.08198167076736765, 0.0908978837114313, 0.10957976446766221, 0.20549910880926786, 0.6235384058241903, 0.42353911925381593, 0.41727846995374673, 0.6135367826698295, 0.49980501335271055, 0.20761963098215785, 0.6419862961829165, 1.1007664537456379, 0.3914420004814989, 0.2540450628314781]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.5355593317440894, 0.1847900695750074, 0.33087812305726305, 0.5758624546671539, 0.30301689064151494, 0.3622023636232733, 0.14943499346893444, 0.1327360719566825, 0.23615100603037537, 0.22389401405405762, (-0.00989189094446677, 0.9951327482859293, 0.012999357283115387, 0.09631873120864233), 0.2629407331396455, 0.08590957945540713, 0.10548857979071725, 0.11044014431454308, 0.19472278497678933, 0.539655640234853, 0.6738299780000979, 0.9398183984632557, 0.7037230074228419, 0.5572080763041586, 0.19498630988573598, 0.5387541483926694, 1.1731346445487145, 0.3833332578369824, 0.20618126039018714]}
