{'frame_counter': 15, 'label': 'active', 'lma_features': [0.6008564083309714, 0.36632666200352304, 0.36247432529898904, 0.39806746547903266, 0.23081917208245142, 0.3651567629332143, 0.26950299908045844, 0.38615048898538024, 0.23615102456537054, 0.22389401079744925, (-0.021347467978557688, 0.022529272944666445, -0.11869873153045774, 0.9921535775065422), 0.45604074229858227, 0.10823631638414967, 0.10049870475167959, 0.06860394751224905, 0.08562863542684887, 1.3134338569178892, 1.2509076902538627, 1.0477016948375828, 1.2095626152286805, 1.274754449289207, 2.6268677138357783, 2.5018153805077255, 2.0954033896751656, 2.419125230457361, 2.549508898578414]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.5545158626968857, 0.3652411210533745, 0.36037993612877117, 0.6813015995833576, 0.2027687750111327, 0.3340581351262854, 0.3051708128602237, 0.3943265195040993, 0.23615101953678622, 0.22389400140300694, (0.030070967227220535, 0.014583438200255235, -0.0906790778040886, 0.995259948571523), 0.5549400111987826, 0.10857368687660535, 0.1088362171808026, 0.052495090454405514, 0.19766018048554082, 0.9659826500536847, 1.0344587881536662, 0.9737711975924476, 1.2881349023243693, 0.9814254103666281, 1.103363960433968, 1.2141622092212596, 0.2954645897786967, 0.5157599713786283, 0.9435327470426699]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.5036421351104522, 0.36029514605486607, 0.32785750160531285, 0.7997227770768208, 0.20275713333037587, 0.2984613394701727, 0.338930373882198, 0.3827794526568456, 0.23615098994444847, 0.2238939874810851, (0.05283570562799771, 0.0017062035447452217, -0.08954876959323883, 0.9945497711499532), 0.5903919035449534, 0.1124302278069598, 0.11741307120949726, 0.05110482044572479, 0.24383774389793267, 1.0033008442688098, 1.0756473264803494, 1.0790834960924216, 1.0638373944419774, 0.9637502426620271, 0.9919308092373958, 0.9656210376060609, 0.8336368272417097, 0.5931796023343568, 0.8763532811686854]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.4832480035011421, 0.36628323923775696, 0.28676525101310274, 0.7796277058168033, 0.2413715540472807, 0.2631938355926276, 0.3492992018842702, 0.3455872996721628, 0.23615098177345978, 0.2238939856008808, (0.05914774065216382, -0.007854207682733734, -0.1001737043261528, 0.9931506633758544), 0.4633617651985746, 0.11444483649660432, 0.09440104235921738, 0.05894916673674264, 0.15054598367175806, 1.0870175245102265, 1.285469693410323, 1.3741270168069832, 0.568045767262189, 0.9657684496918824, 0.6681427187065243, 0.4405318236861585, 1.1786307175142978, 1.02530658804657, 0.41766855883468146]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.5065510846034241, 0.3453650479570113, 0.3634113795394348, 0.47698445031084674, 0.3135340497630598, 0.2502083211939021, 0.35075023328033, 0.2622541953416143, 0.23615098961365788, 0.2238940117815049, (0.08101220081249873, -0.0493096732844909, -0.1016357958316803, 0.990150785446167), 0.32925878448423834, 0.0805206866291186, 0.07123699762957429, 0.06447138763574552, 0.05941820374460138, 0.8688124641220907, 1.395285071412982, 1.303668892169109, 0.7267704296702774, 1.0556274046329537, 1.5824677746730615, 1.981661056627145, 0.5566122699442404, 1.0410729454614744, 1.4413739787946727]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.5129823213136357, 0.3578411457148609, 0.4010897754677399, 0.442202030022995, 0.3314085996781672, 0.23191548612052454, 0.3895295591000841, 0.2291457957993994, 0.23615101793584375, 0.2238939926337434, (0.03689297732586662, -0.0790603518486023, -0.07725823024908701, 0.992927340666453), 0.431051627474979, 0.09178875495215572, 0.10516157599818661, 0.05197717233062362, 0.10162256500617414, 0.9882291047373458, 1.1613211612417353, 1.2545044847454505, 0.9723985327462473, 1.1960321328091226, 0.9139247236455306, 0.48410228532640504, 0.34164681628056254, 0.800975221749452, 0.5568260826363752]}
{'frame_counter': 105, 'label': 'active', 'lma_features': [0.5012485341298935, 0.3808373740060444, 0.33374654078093857, 0.7118044752594265, 0.33868625927016593, 0.18034756507278485, 0.4076004537210935, 0.25337556567252734, 0.2361510006101491, 0.2238939959101838, (-0.031136753138465187, -0.07230425029993057, -0.06308851142724355, 0.99474169810613), 0.5384310008350667, 0.09851150524039749, 0.11131225439936955, 0.05306813452688323, 0.2204515448022938, 1.0349832379485988, 0.9974148101864692, 1.3649354261794393, 0.9856520429709346, 1.0368790055598938, 1.1715113606365082, 1.1575986176036797, 0.44577064574226266, 0.4782991705966064, 0.8706985616375817]}
{'frame_counter': 120, 'label': 'active', 'lma_features': [0.4692570892977755, 0.37440282796480073, 0.2447909121953703, 0.7495048438976396, 0.334749223080809, 0.1749157173695815, 0.393355595470894, 0.2731386119629714, 0.23615099177549048, 0.2238939843480951, (-0.07262484058737755, -0.05369010269641876, -0.07805734574794769, 0.9927724560101827), 0.520715475298413, 0.09071312629590736, 0.1086548281698859, 0.06723751686910602, 0.2290174376421153, 1.1944212692659746, 1.0720333811183465, 0.9022657230010663, 1.2232050388002271, 1.0600459958588404, 0.8847319367386557, 0.9625887693308095, 1.0766624268608431, 0.8462000642057006, 0.8542762201825999]}
{'frame_counter': 135, 'label': 'active', 'lma_features': [0.5631297359803313, 0.3686203213086013, 0.20714158146972456, 0.625969668068588, 0.3191939126733188, 0.2579239208479373, 0.34970830727648733, 0.28276604092211843, 0.23615100177767295, 0.22389399161830087, (-0.062451090663671494, -0.03071282518406709, -0.10077119717995325, 0.9923808097839355), 0.31252430918368485, 0.07063370112283819, 0.0813488533357079, 0.08683171246657231, 0.09874218861801841, 1.2825437191829607, 0.6932441965344595, 0.5067106125365565, 1.4035052121754668, 0.9223646955047923, 0.5948571261499063, 0.8154372310598133, 0.8674525291528189, 0.4974638682577495, 0.40621969428089605]}
{'frame_counter': 150, 'label': 'active', 'lma_features': [0.5745459558279274, 0.3847794169782072, 0.2774879380717987, 0.3992595488994911, 0.2762440758673337, 0.3219370297306567, 0.2745200425986855, 0.34405076535654616, 0.23615101853696355, 0.22389399376244526, (-0.02445993844497328, 0.03157566083439936, -0.10427299986282984, 0.9933438340822855), 0.3752368174594993, 0.0980965061660471, 0.07673467509146165, 0.07984277866341515, 0.053835888102462696, 1.3189040241175245, 1.257567208025576, 0.8756214323404201, 1.2141511073934936, 1.2283274584374568, 1.678952267633517, 2.3008681068960377, 1.212213842436862, 0.6274110807242588, 1.4981566984253445]}
