{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.46995498819261644, 0.283631468861487, 0.2497444795413283, 0.5928623721110617, 0.2814264104457237, 0.19160360955559236, 0.35780397413621967, 0.2741640786468577, 0.23615105050716845, 0.22389401233403905, (-0.030504194903187454, -0.027469838765682653, -0.1549764033406973, 0.9869805052876472), 0.49072357459349353, 0.07972015031897128, 0.08690108202609763, 0.06394205508572243, 0.19307701406781416, 1.2002054688359631, 0.8801183961763982, 0.76753968377388, 1.1517278002862188, 0.9369293265830857, 2.4004109376719263, 1.7602367923527964, 1.53507936754776, 2.3034556005724376, 1.8738586531661714]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.49206330434614876, 0.29434716567032976, 0.20676275582098522, 0.4262393746623667, 0.2463679088058112, 0.266410466679545, 0.28218314940363004, 0.31027046691482385, 0.23615101855345175, 0.2238939846132684, (-0.028639016052087147, 0.019283389408762255, -0.15442346235116322, 0.9873193661371867), 0.31782627417574183, 0.06455164882959778, 0.057761521026862925, 0.07340312775403386, 0.07568517305894593, 1.1567618262878074, 0.5811403191317435, 0.4545321922959369, 1.2404258070495486, 0.8196919213032502, 0.7794477801270503, 1.007851428720552, 0.7565673261656423, 0.2364459001837144, 0.482501143897154]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.5057415356330291, 0.37242287721131384, 0.2608948735451972, 0.39675080162726695, 0.24257714952955758, 0.29339054739346054, 0.2383494540602193, 0.3486198603498403, 0.23615099366011613, 0.2238939950645262, (-0.013733812514692545, 0.040863322714964546, -0.15542641381422678, 0.9868785659472148), 0.3991434620184879, 0.08557196480437265, 0.08580118776694162, 0.06558661849658488, 0.08103755165614708, 1.0728828598554194, 1.0472454294149032, 0.7773252112587911, 1.2019868441152899, 1.0242373069502195, 0.7827147923724327, 1.1991181298772686, 0.8058795365768816, 0.15566043106979668, 0.7532789895117836]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.49375312822271766, 0.36300987467407503, 0.2683900800992465, 0.6334657255748463, 0.21098627460559657, 0.28289172314105393, 0.2599857094318092, 0.3408769894150692, 0.23615098600330403, 0.2238940045749538, (0.003929325755840788, 0.04605787272254626, -0.13895277182261148, 0.989185118675232), 0.5004715184597044, 0.08495835833738422, 0.08822154349227272, 0.054502163096976704, 0.20377369251809177, 0.9613813588619367, 1.1083145576359352, 0.9529804884549505, 1.2833732794628911, 1.0032256435069182, 0.9983594872176207, 1.0297131699111797, 0.9781331821784025, 0.5338939110372151, 0.6662261970350215]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.4208645102025365, 0.2835783983700456, 0.2608252721586461, 0.630210869733028, 0.2088883241805161, 0.258917875193785, 0.2909407467054038, 0.3063671031406063, 0.23615099963809782, 0.2238939978612312, (0.00668969025524954, -0.007925652712583543, -0.12633362015088398, 0.9916228373845418), 0.4472437255904698, 0.07641443255167554, 0.08085310255300507, 0.060171252517306505, 0.18408073211323828, 1.0302580791985314, 1.227435574733461, 1.3241619219755638, 0.7645668680510105, 0.9574453235969309, 1.1725359263824566, 0.4278081408528359, 0.9218512506687693, 1.0724357987305033, 0.6270282763511342]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.5469910541378962, 0.2652174325240352, 0.3428717133403767, 0.4097711018055709, 0.30839719056297016, 0.26709004202685716, 0.3322231785667857, 0.26612087808796564, 0.23615098325913225, 0.22389402547136933, (0.01738785586009423, -0.05563490961988767, -0.1348552982012431, 0.9890867948532105), 0.346718023421736, 0.08277162408864731, 0.05540537330907736, 0.0790386681330018, 0.054738012973871805, 0.7074507408843048, 1.1681270858146526, 1.2799447724305453, 0.5156117932389418, 0.9325473805924499, 1.3498638092448427, 1.016417252428822, 0.11224681379050312, 0.8362130921753149, 0.691216427371412]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.5489593501124397, 0.3239910852107153, 0.3933641637481296, 0.44997866767076344, 0.3377952955262218, 0.25115302807494044, 0.37877892178151285, 0.24831903489442766, 0.2361510142581814, 0.22389398035763394, (-0.00498748798466598, -0.07595125138759613, -0.15220462083816527, 0.9853398521741231), 0.4516921587178954, 0.0990214811101724, 0.07089002842771218, 0.06677687524239981, 0.09641504712349303, 1.0620297552091635, 1.078129615292558, 1.3210614194016481, 0.8834355599290205, 1.1037253207954596, 1.0547003169420248, 0.4329142679544248, 0.3194899998242769, 0.9114435501054127, 0.680064882009996]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.5241675417065849, 0.33127401039958443, 0.3453361538583609, 0.6527933479970457, 0.32937272332539663, 0.21047529506500023, 0.37881668022606124, 0.2538116541258138, 0.23615101452059128, 0.22389397341826234, (-0.03270958128074805, -0.08696678678194682, -0.15741750498612722, 0.9831307967503865), 0.534577449687334, 0.09517532750189252, 0.08669262881386074, 0.06205610420764365, 0.21830078793585403, 1.1609041108432436, 1.0117157925196036, 1.2551559002589956, 0.9906841216227095, 1.0675051187494606, 1.2213257173544037, 1.2478119501969378, 0.29579420924546823, 0.6472359980092829, 0.8385639751750306]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.4600203920233213, 0.29908351894835705, 0.2632102146359303, 0.6460229750380779, 0.2898455182438079, 0.22702038171316097, 0.33783634064234314, 0.28207661338254686, 0.23615099598461933, 0.223894016336397, (-0.03406902117033799, -0.0452362818022569, -0.16236058076222737, 0.9849439819653829), 0.4402981198772687, 0.07351759641470765, 0.08257252735604902, 0.07187384762786055, 0.17595562905706394, 1.3110992251809934, 0.9877868176301984, 0.7168688727259299, 1.3371650971346523, 1.0276065210903413, 0.39584610416840194, 0.8861231638552162, 1.2504818858832878, 0.872565864440575, 0.5265469195774001]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.4921051041231048, 0.3379703843790111, 0.25837058721846173, 0.3917614706467689, 0.26301760801163554, 0.2953224499670682, 0.2685307168535067, 0.3166077861173164, 0.2361510357409266, 0.2238939670687806, (-0.03119407718380292, -0.005294261034578085, -0.17065732181072235, 0.984749436378479), 0.3332627836168817, 0.08693104768534052, 0.0560435691775011, 0.07719506073843903, 0.05319574806069316, 1.2495892962084885, 0.9327248062626189, 0.5864743988565109, 1.3695557168404013, 1.0677186561825616, 1.094321844406124, 1.5545427610536706, 0.9695755128446492, 0.21593050216212684, 0.8573687698610171]}
