{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.8466493656501235, 0.37585647971084146, 0.4611746628700644, 0.7620295232656409, 0.3894834309908078, 0.4703990276644544, 0.37028755812033537, 0.370109601204947, 0.23615101223546137, 0.2238940142095711, (0.037158223101869226, -0.021414711864963465, -0.3523530028760433, 0.9344541095197201), 0.664860202018453, 0.12275740044499509, 0.1143680016895142, 0.14693617082239147, 0.21899937746669404, 0.7979077497963029, 1.263325507648365, 1.427984040883185, 0.8352904082657943, 0.947206815539925, 1.5958154995926057, 2.52665101529673, 2.85596808176637, 1.6705808165315885, 1.89441363107985]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.8547409911654898, 0.4344825283135133, 0.3775558838297567, 0.5221669827477305, 0.46333292870853854, 0.4189044311598678, 0.3817406972138205, 0.33657354055855215, 0.23615101461736115, 0.22389397503382563, (0.05369820420940717, -0.08708903988202413, -0.34088660875956217, 0.9344901601473491), 0.4242216362320413, 0.08828173153535518, 0.0724102614950714, 0.16198849005496763, 0.08005746650837059, 0.6354097707605114, 1.3598726620567245, 1.263677884631371, 0.5055365069477195, 0.8435283514633035, 1.2732140279470068, 1.1114354319986999, 0.3335647350917388, 1.0105819771774776, 0.6054561167333504]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.9016612495379911, 0.5222389973171199, 0.40195923200544836, 0.41516959855158087, 0.5179307542823542, 0.39986997757740095, 0.40499089810009664, 0.345048514614378, 0.23615101322847742, 0.22389400923457153, (0.04405892354746659, -0.07753142217795055, -0.336871463060379, 0.937198789914449), 0.5842013878022383, 0.12107208915793367, 0.07916495962318043, 0.1491321937465768, 0.07505622010219305, 1.0801143886874012, 1.2528605143097895, 1.183428744735643, 0.8158318415405457, 1.104496940010067, 1.1216595556868996, 1.1700883990902968, 0.1828758248597499, 0.859021200636262, 0.9535724261226337]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.9006593936422738, 0.5409818799288943, 0.3960221859900757, 0.7170201191015668, 0.5235732503080891, 0.3889917141100956, 0.40154776395840935, 0.3438430082887368, 0.23615100366637198, 0.2238940018234811, (0.009750487506001567, -0.07950586924950281, -0.3301895439624786, 0.9403832594553629), 0.7699795241459396, 0.14121544697496888, 0.0984210697951572, 0.1421496794076602, 0.20880006403263426, 1.0212167134085892, 1.0163124869360936, 1.362005145232478, 0.9415692826230009, 1.047041812689298, 1.0858551836168635, 0.6346815506958601, 0.5048228849015252, 0.7671114308369245, 0.5348133637801304]}
{'frame_counter': 75, 'label': 'confident', 'lma_features': [0.8799138141416454, 0.5146279485825632, 0.3789880652795296, 0.7849666690729766, 0.5060703361982454, 0.3957218595149871, 0.3841731254429916, 0.33592382623054334, 0.23615098868354545, 0.22389399475775423, (-0.008018128325541813, -0.09941794524590174, -0.31508095463116964, 0.9437533259391785), 0.8221545830501557, 0.12540232106164775, 0.12207295646064857, 0.15114293550921445, 0.2639620188970628, 1.2210047665655537, 0.9919863307774578, 1.0446771661010668, 1.1039022092999964, 1.1167741564574487, 0.9255743173643568, 0.9478984950136805, 0.7140679065508072, 0.6778138746724687, 0.7808213869488354]}
{'frame_counter': 90, 'label': 'confident', 'lma_features': [0.8376357142210107, 0.46791797824256387, 0.37508296496627497, 0.7331628691564138, 0.48450975309025085, 0.4225647144967681, 0.3674776449091213, 0.34398828779375745, 0.23615101171418665, 0.22389402316627036, (-0.017346263118088245, -0.0243192515859846, -0.3130777537822723, 0.9489114165306092), 0.6267924163912186, 0.08623001744985277, 0.09940232285644963, 0.1671980870913342, 0.1653713728961504, 1.362447755878834, 0.6808395681216058, 0.6143794721957244, 1.4733622913209046, 0.9814788541706768, 0.28333881870312877, 0.6507648543184521, 0.9067636448574986, 0.8954554614453648, 0.29452082407332564]}
{'frame_counter': 105, 'label': 'confident', 'lma_features': [0.8799311043353021, 0.45293148189139415, 0.4307751618433684, 0.37558052732163744, 0.45869990638651015, 0.4663770311407545, 0.3703515094010649, 0.3682565715682228, 0.23615101473680813, 0.2238939669767504, (-0.026197877153754233, 0.029772674851119518, -0.3036527434984843, 0.9519035736719768), 0.47188546566731737, 0.09963442290291565, 0.06554280672910816, 0.16552627350445948, 0.053366800419518426, 1.3062967354690502, 1.0218571215965404, 0.6825626480906265, 1.366607983740309, 1.0563470723665243, 1.273002156412826, 1.5053857250961602, 0.9324981146844299, 0.3156499298991015, 0.9663764231635915]}
{'frame_counter': 120, 'label': 'confident', 'lma_features': [0.8792210876316751, 0.436634649066301, 0.4646156155796161, 0.6341129126755811, 0.421006243418985, 0.4775593462456472, 0.36706146679350343, 0.37474155935834086, 0.23615095681201032, 0.22389402794417032, (-0.006528120515091966, 0.023015874003370605, -0.2952157437801361, 0.955082098642985), 0.6517086590714132, 0.13028413231257746, 0.0941806593903253, 0.1473714108604499, 0.15132771889377034, 1.17069514742902, 1.076018538466715, 0.9464655708719067, 1.4581852068163408, 1.15496838102632, 0.439946091357096, 0.331274167215158, 0.7872993147331713, 0.3188942407161824, 0.2758719282233064]}
{'frame_counter': 135, 'label': 'confident', 'lma_features': [0.8383344074788468, 0.3948287044441171, 0.447769819148675, 0.8375144856222019, 0.3931706107970563, 0.4624933510855308, 0.3567256387760621, 0.36417207169750665, 0.2361509686197835, 0.22389399083186687, (0.023178838876386484, 0.052587815870841347, -0.29181207021077477, 0.9546760400136312), 0.7474246920448497, 0.11476073181625843, 0.1124806086725349, 0.1441030112896869, 0.27603904373680094, 1.046126261122854, 1.263894225011503, 1.1445808946683464, 1.3612284450123537, 1.1788214554234204, 0.9294213531175803, 1.3927555869005621, 0.7586284747690373, 0.3274471090033603, 0.8806420831389695]}
{'frame_counter': 150, 'label': 'confident', 'lma_features': [0.788477736785035, 0.37747570608860054, 0.4114066082722708, 0.8253687015236949, 0.4092658415036535, 0.44650551982017167, 0.3597670587896841, 0.3476201597959838, 0.236151017557909, 0.22389399626918716, (0.03782520095507304, -0.025832457312693197, -0.2805203835169474, 0.9576680938402812), 0.6297015225437197, 0.08959245872923427, 0.1102137830371239, 0.15570323461519672, 0.2090568765218367, 0.9128677570418402, 1.3046619962115407, 1.581444364415386, 0.8293266096051184, 1.0514133231110603, 0.7696896893922682, 0.3117615301462626, 1.160759089482158, 1.2098831882732113, 0.5684092461703137]}
{'frame_counter': 165, 'label': 'confident', 'lma_features': [0.9096973216906977, 0.4493156719345478, 0.4286088916437079, 0.5174138627677006, 0.4752137692727923, 0.44849798835942783, 0.3781926588789746, 0.3484343303341221, 0.2361510083534115, 0.22389399791380407, (0.04886011431614558, -0.10546486179033915, -0.28389665881792703, 0.9517473260561625), 0.4478666178426833, 0.0917832801187298, 0.07517811874982996, 0.16607233527704457, 0.06802795626087904, 0.9130509123006234, 1.4202785797954767, 1.3838303929960365, 0.5776866441357558, 1.0468334404294775, 1.4580128461364126, 1.0508951676369447, 0.4059688464209044, 1.1147634575094787, 0.8295727600787514]}
{'frame_counter': 180, 'label': 'confident', 'lma_features': [0.9292290181814539, 0.5126461683079081, 0.45204069778988504, 0.4928078181754519, 0.5099670707652607, 0.4368582708264395, 0.39268892558879576, 0.36390691693960636, 0.23615099854618907, 0.22389398699459526, (0.03128383072714011, -0.10195637792348862, -0.30268853306770327, 0.947045111656189), 0.6474362126094805, 0.13414033893500057, 0.0865320675443987, 0.1498241313855113, 0.10564716561328366, 1.18735941009174, 1.250623375344543, 1.356862037797998, 0.9132951922385286, 1.1964341260261233, 0.6721349438636046, 0.8494928918115064, 0.10285765470965932, 0.8078036359335593, 0.7004242907856009]}
{'frame_counter': 195, 'label': 'confident', 'lma_features': [0.926506409456343, 0.5294372446031546, 0.43606752223509676, 0.7794263668753495, 0.5173383928868245, 0.42441805356979057, 0.3929217700842026, 0.36165680258442073, 0.23615098839851073, 0.22389397925576832, (0.010081086276719968, -0.1390936349829038, -0.2973242243131002, 0.9442857185999552), 0.8220273285098323, 0.12888112030197357, 0.11184451910455936, 0.14682995442606897, 0.24331704189651351, 1.3068084573693146, 1.0884422358970387, 1.463187529735486, 1.0464246972991118, 1.1862129907397965, 1.504293406743439, 0.9271718262168491, 0.4255048516291561, 0.7844097303698981, 0.9411554450006263]}
{'frame_counter': 210, 'label': 'confident', 'lma_features': [0.9164350413096681, 0.5123797818883263, 0.41910134723904185, 0.7993810461363462, 0.5083905563817191, 0.431672509974558, 0.38161512096211786, 0.3550712799957435, 0.2361510140320328, 0.22389400887602492, (0.0013663080889576426, -0.13096903016169867, -0.2764108916123708, 0.951609726746877), 0.8667408097932133, 0.09408903008580467, 0.12647369843244619, 0.15844969490465546, 0.2568578309103244, 1.3607436448758699, 1.0968033266357167, 0.9978813802527627, 1.248434956474862, 1.2054537674654, 0.48976401097894895, 0.9348446487306682, 1.2638266048009472, 0.618122153820774, 0.6386606451247316]}
{'frame_counter': 225, 'label': 'confident', 'lma_features': [0.8882505054065987, 0.48035737407758455, 0.41535892225743265, 0.6854946009704201, 0.48613000180058835, 0.45582537856270217, 0.3695299435362474, 0.35401834712235725, 0.23615101526470375, 0.22389400306012347, (-0.005835335624093811, -0.017016709403833374, -0.27741501132647195, 0.9603597760200501), 0.5861921712265594, 0.08411966590428273, 0.07901794400388915, 0.1706898153375059, 0.1331028386490133, 1.3382279189524056, 0.6625641643521949, 0.5454323917784484, 1.4932623526075972, 0.9915471029597257, 0.3406909471781529, 0.9189418132769936, 0.9754034445465476, 0.6785129170013876, 0.4982494664562097]}
{'frame_counter': 240, 'label': 'confident', 'lma_features': [0.8816465899097997, 0.4554429729121871, 0.4422962579091496, 0.3464232144191994, 0.44185043594904116, 0.473963985585128, 0.37055101274383034, 0.3589307884736279, 0.2361509941812337, 0.223893993532148, (0.005750396840934021, 0.008506665006279945, -0.2912367661794027, 0.9565710186958313), 0.5125956893585317, 0.13437101034670135, 0.06378468410684462, 0.1565825566450846, 0.05393303984781139, 1.2653175665965937, 1.1229847133517137, 0.7832885386359266, 1.3776930567820636, 1.1764417268158454, 1.077023643887519, 1.5395896600940597, 0.9878647678265616, 0.31261684676088985, 1.0124710668832537]}
{'frame_counter': 255, 'label': 'confident', 'lma_features': [0.8617551505613671, 0.4249382336394553, 0.45535429627181456, 0.732756978695067, 0.4059476881591105, 0.4713067529115304, 0.3683122493742089, 0.3576109296964294, 0.23615100237848505, 0.22389400166280116, (0.025736354912320774, 0.02155586468676726, -0.2983309507369995, 0.9537478923797608), 0.6777006037366016, 0.13974419091798868, 0.0948242560531396, 0.14338856571097436, 0.19515690325676785, 1.0886516682357261, 1.1426637534349158, 0.9954360531560857, 1.5782378174685454, 1.1746254188842438, 0.4399278571533259, 0.730880455815987, 0.7526845542842492, 0.6120891566655812, 0.3288028514440466]}
{'frame_counter': 270, 'label': 'confident', 'lma_features': [0.8170038758220702, 0.3988894200752501, 0.4289142593318719, 0.8370567337061465, 0.40279654184151253, 0.4509377416153391, 0.3677616277861803, 0.3531327849574728, 0.2361510171836488, 0.22389400361647774, (0.035155186305443446, 0.06240473575890064, -0.28621579011281334, 0.9553835948308309), 0.7428123299660725, 0.11181046689988129, 0.1288074295519804, 0.14697324298066042, 0.27509185469940456, 1.074300608002945, 1.3562554922774888, 1.2494562606964825, 1.223526839842858, 1.2181808696908656, 0.991414646486653, 1.081613340090314, 0.7986642406111715, 0.7357770723965067, 0.8049955298116277]}
{'frame_counter': 285, 'label': 'confident', 'lma_features': [0.8473823368447195, 0.41670250055727825, 0.4004190100314975, 0.7833354492422725, 0.44623473391308693, 0.439080287582209, 0.3734074655131284, 0.3453026197854095, 0.2361510235012125, 0.2238939981194098, (0.04560577621062597, -0.05082128783687949, -0.27306482593218484, 0.9589777231216431), 0.5810218006808738, 0.08208048102007522, 0.10270844173019435, 0.16315192192204306, 0.16367590730800427, 0.7998325666747481, 1.4345576651422864, 1.6344208982523858, 0.6583664187756958, 1.027553860224405, 0.6056771932715933, 0.2301671686031483, 1.0195342367008715, 1.150772839381927, 0.4163663475715787]}
{'frame_counter': 300, 'label': 'confident', 'lma_features': [0.9125404101819979, 0.47432392139941815, 0.4408643273161889, 0.39996794505631833, 0.49230933378374847, 0.44445048173782126, 0.3812039289573581, 0.3571536261417325, 0.23615100072027284, 0.22389398808872712, (0.0462208017706871, -0.09788474092880885, -0.2713236113389333, 0.9563463807106019), 0.4843323166774461, 0.10313190174055342, 0.0743226118229232, 0.1618274325950121, 0.05309851120824866, 1.1160050057010058, 1.422361796213682, 1.384658765053759, 0.7222372592546031, 1.1732307782486737, 1.5241250349758189, 1.298005057907505, 0.508611693311565, 0.9395593718232331, 1.0556463552696889]}
{'frame_counter': 315, 'label': 'confident', 'lma_features': [0.9120634060314298, 0.4954753965892138, 0.44827340191182435, 0.6466892079468916, 0.4978578642037451, 0.4293474871255613, 0.37697208007430627, 0.36509389138632947, 0.23615097691340475, 0.2238940138912444, (0.01627713202809294, -0.10134711861610413, -0.2687500536441803, 0.9576483130455017), 0.6905935354267053, 0.13659267382707832, 0.09841880383247337, 0.14711671043996502, 0.15999627831029076, 1.1841500665574254, 1.2189782121900725, 1.6380703059569404, 1.0301148855719577, 1.1966755781693716, 0.4220094173798632, 0.4366634180062348, 0.6155241827914513, 0.8883334420006136, 0.12774612736041072]}
