{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.9574744195907118, 0.6925626230098927, 0.35369809464913043, 0.5468898924697552, 0.620175472427059, 0.3635050614825313, 0.4140111584529434, 0.3151706798786674, 0.23615103787393898, 0.2238939521663853, (0.03514059365261346, -0.021952570998109877, -0.14744878001511097, 0.988151989877224), 0.6919409316437682, 0.17416923142219026, 0.09517070698122551, 0.14294854746978694, 0.16907536718413657, 0.8752286323143893, 0.8208702322419736, 1.2024705030519647, 0.9145074157825823, 0.9141276145878959, 1.7504572646287786, 1.6417404644839473, 2.4049410061039294, 1.8290148315651646, 1.8282552291757919]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.8906443422506165, 0.6033674266620811, 0.3301884536274048, 0.5717182560169338, 0.5715266054507654, 0.38921899640791996, 0.3771075054568096, 0.3085233481648789, 0.2361508991951008, 0.2238940819162054, (0.011929031306256851, -0.026210563629865645, -0.13821162780125937, 0.9899649461110432), 0.688444784269509, 0.1546132397969706, 0.0846563164732609, 0.16875485680908886, 0.19831354474355886, 1.2096709688668164, 0.5449765358768788, 0.8604473726184939, 1.1099663782505542, 0.9005338877558697, 1.2181277450387535, 1.0222405673473183, 0.6974882425228636, 0.7801043117657782, 0.8133553963434486]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.7749825746299067, 0.45453017155160463, 0.4444200325253831, 0.43844239127933216, 0.4911764767033869, 0.4784558417618298, 0.3289546503857182, 0.323648771187106, 0.2361509787409444, 0.223893969466054, (0.01828646504630645, -0.012748108183344205, -0.1461053152879079, 0.9890082518259684), 0.4809019838985514, 0.1449087766982661, 0.057804696484430304, 0.17868155172434907, 0.08681544326729249, 1.4412924755850853, 0.5230785700019511, 0.5613214598460772, 1.3734097828884966, 0.826123434669866, 0.9152793803573226, 1.0153583547449108, 0.7471786882545537, 0.5428053440649849, 0.410543467780557]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.8488360225295399, 0.35659959315694895, 0.5681237987560416, 0.4506923964169151, 0.38405640394826185, 0.5410689951269954, 0.31480389236535866, 0.3528769633392612, 0.23615096416055917, 0.22389401421209973, (0.025840558856725693, -0.02562228012830019, -0.1423689305782318, 0.9890938361485799), 0.456179592636909, 0.14925072743047077, 0.07300422358089496, 0.15601862893107057, 0.09745349919774542, 1.431899581501513, 1.1165586085522816, 0.7925890336969806, 1.184315922312002, 1.0749428377431902, 1.7152823324760376, 1.1976709262499154, 0.9434469337042993, 0.4738447281075121, 0.8837433099644859]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.8480949113029806, 0.3440760844196759, 0.5774717150568399, 0.6901930179972874, 0.3356079089308623, 0.5459268730896224, 0.31177663845312503, 0.3572056513278342, 0.23615102746195618, 0.22389398353678824, (0.03501239555577437, -0.04272929827372233, -0.12402502199014027, 0.9907171885172527), 0.5815806447094058, 0.15078884253937133, 0.09449955383571698, 0.13533928612575316, 0.2191553067336248, 0.990973247581813, 1.079592842707489, 1.0069883076842028, 1.295883034793049, 1.0132140524062618, 1.1142954897556523, 1.5853701217814458, 0.9698005412596545, 0.40178378700241, 0.5407896467223081]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.7898300516844373, 0.32425939767523626, 0.4841851624896877, 0.6898825136637151, 0.38148269733852574, 0.5002075755778501, 0.2969134252492305, 0.3211958387991362, 0.2361510351758647, 0.22389396196253816, (0.04223895793159803, -0.059130255381266275, -0.11529918710390727, 0.9905502319335937), 0.5355391808704911, 0.13284358752435546, 0.10499458462880282, 0.15975691466827988, 0.21328373127107253, 0.7145372864461783, 1.3100036356622786, 1.353218294418331, 0.8147938089942744, 1.0099529560195513, 1.1749215498877497, 0.8327367314000261, 1.0079871125503748, 0.99529197073322, 0.6767389777325927]}
{'frame_counter': 105, 'label': 'happy', 'lma_features': [0.8357940268022412, 0.4554678858497208, 0.404903138849876, 0.47558527273658724, 0.4896149459463636, 0.45824607674196133, 0.32219155554292095, 0.31211845831004936, 0.23615098075810312, 0.2238939975925832, (0.036037434140841165, -0.0881377711892128, -0.1213029146194458, 0.9879789272944133), 0.4315726212495921, 0.13560359266047606, 0.07007154359735335, 0.178451463142602, 0.08496245942474857, 0.6797340685406407, 1.5411158218549776, 1.3617348704998136, 0.557970676581479, 0.9657145965573665, 1.7682473075160499, 1.1754928765291912, 0.09181516905521421, 0.8823459400797701, 0.6793271740651848]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.8772579145539262, 0.5920185367664169, 0.3571012947012272, 0.473376990896284, 0.5622098854114985, 0.375197154338264, 0.36975584157036406, 0.31605091588090733, 0.23615099800404024, 0.22389400342593932, (0.03862146735191345, -0.02675999452670415, -0.12561375151077905, 0.9907171686490377), 0.5041212081856691, 0.15729213297825606, 0.07648170541039087, 0.1544860578974661, 0.10867206445803285, 1.1453366951987427, 1.3814349315550007, 1.2428177120702277, 0.8857700495118511, 1.146808107180244, 1.0068038688187901, 1.1902860932274657, 0.41456410403756777, 0.7506060923415027, 0.6789651242571347]}
{'frame_counter': 135, 'label': 'happy', 'lma_features': [0.8753733418330172, 0.5946948001874233, 0.3270901067004614, 0.6786984848423804, 0.5640216956235616, 0.3430704833415746, 0.37112838548858484, 0.31122061549277213, 0.2361510126625904, 0.2238940059304017, (0.039314748843510945, 0.014050188971062501, -0.11632297386725744, 0.9923262278238932), 0.5860430554079238, 0.15724580179985134, 0.09340569377904619, 0.1465991467369075, 0.22712370486292738, 1.1609769043985472, 1.0145640151589392, 1.3733923797828207, 1.101799025533035, 1.0730020002511318, 1.8437340263262927, 1.085755321988589, 0.39265132534467484, 1.009144211282711, 0.6998719465730038]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.81074345803529, 0.5208420787438978, 0.31813153496392094, 0.6728083646910762, 0.5295829939863662, 0.3868721013272397, 0.34409324003514036, 0.2964435881999106, 0.236150991738904, 0.22389400411393723, (0.03165746269126733, 0.02014368772506714, -0.11567834268013637, 0.9925545771916707), 0.5551173563624539, 0.139285495588037, 0.0901697503345784, 0.16916193121805717, 0.2004790632069855, 1.4029295636150871, 0.7126810246871307, 0.814673490933943, 1.3692452070979442, 1.0705630366385273, 0.7234958271255549, 0.9970348045445571, 1.1485561173183576, 0.8977368799420522, 0.6290538010485032]}
