{'frame_counter': 15, 'label': 'active', 'lma_features': [0.7274508434440733, 0.4909308044573747, 0.48296008202674007, 0.4531051140440087, 0.46514565163604676, 0.28940840686948904, 0.4349643121233264, 0.26460038811918263, 0.23615099791260735, 0.22389400827208147, (-0.02292200698138913, -0.08365539088845253, -0.14711404219269753, 0.9852288961410522), 0.5276735725965005, 0.13089588708769542, 0.07879363406830188, 0.04512001057934587, 0.1395635489757343, 0.43907445764321823, 0.4405940747799627, 0.6236963902855471, 0.22832694018149005, 0.34308607885471865, 0.8781489152864365, 0.8811881495599254, 1.2473927805710943, 0.4566538803629801, 0.6861721577094373]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.6438691832834602, 0.4050576874594623, 0.30919705032883127, 0.46489599527756814, 0.4130835609190131, 0.23944753645636438, 0.3673680154518936, 0.24496344763083003, 0.2361510165390549, 0.2238939689646715, (-0.029279231280088424, -0.08696774939695993, -0.13291824162006377, 0.9868222753206889), 0.49528224241378893, 0.10197315082359742, 0.09464100607618299, 0.08581544226433961, 0.16462364475809885, 0.8677955578512433, 0.7448324029096701, 0.33517271075416905, 0.43809768579607333, 0.4598622068570612, 0.8744861806068546, 0.8465130820187761, 0.6384970940562885, 0.4619955188631899, 0.27678489606730333]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.6314440844210539, 0.3089291184679697, 0.2862268605423976, 0.40660133317995956, 0.30361014451258606, 0.3720523387653498, 0.2603316561590737, 0.29223291662584006, 0.236151047738719, 0.22389397206211165, (-0.024591745312015214, -0.06151698852578799, -0.11553055842717488, 0.9909939249356587), 0.36817355839172855, 0.08180005688643635, 0.0946018245572205, 0.10759594636053792, 0.11511284183469066, 1.0742233998789927, 0.29381098750932905, 0.23463339065603073, 0.7635012109794821, 0.4193612605980092, 1.6934727850291333, 1.7941941519246745, 0.313448366891608, 0.6904998940067612, 0.3920101307549259]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.6647672796866891, 0.45534801995127266, 0.404989866180266, 0.295403726595047, 0.29774258361519507, 0.420659416828674, 0.2524856402453752, 0.38788540868820104, 0.2361510226648088, 0.22389399821427128, (-0.015568383612359564, -0.025227773686250052, -0.10738615741332372, 0.993738345305125), 0.39400295764033905, 0.1395444345163096, 0.07761047541845546, 0.0723652805656708, 0.08148475890350122, 0.6887463364879646, 0.5805572696026676, 0.2525454634985941, 0.7388055278956703, 0.49949172817947207, 1.172763197437633, 1.0390519632088238, 0.34597000623378893, 0.2702090482093861, 0.2857876520463725]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.6590425487063664, 0.5101490960697891, 0.42189863639305364, 0.5436825217264374, 0.31451875433478566, 0.40007279556813446, 0.2798484362614736, 0.4121337365427803, 0.23615102431452561, 0.22389395178792704, (0.018434798157507735, -0.04661287864049276, -0.10468786160151164, 0.9930915832519531), 0.4397736756868938, 0.13693572487823205, 0.10396200053756437, 0.046915669874638494, 0.15348505520628375, 0.4545542009049173, 0.41491547250905547, 0.2798742318037506, 0.8172063590951194, 0.46293116842120813, 1.1152344032084194, 0.884093951610119, 0.4558580380111294, 0.5590281552176165, 0.43997682351327766]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.6052396225251797, 0.4404166056492749, 0.34984153190347556, 0.6300544867274647, 0.2711283142472823, 0.3411863919436481, 0.2774581791677166, 0.36910710095718197, 0.23615097190474377, 0.22389402395002586, (0.04502252141634623, -0.053063230216503145, -0.10312880078951518, 0.9921515941619873), 0.4662348549837494, 0.1252920605709131, 0.14557049843113093, 0.05487849847240759, 0.22683697885655082, 0.767553998251767, 0.8871816764392452, 0.4422941842944, 0.6293025711687306, 0.6136114260964629, 1.032824611497563, 1.0932260657529351, 0.4543339232262552, 0.4244721005030949, 0.40898361371570885]}
{'frame_counter': 105, 'label': 'active', 'lma_features': [0.45501207982392267, 0.2911412939812269, 0.2667826417759641, 0.616892217126807, 0.291915077598386, 0.24656097134564475, 0.28801685060539955, 0.2630008191736783, 0.23615101409923112, 0.22389400546862348, (0.060601679732402165, -0.051854941497246426, -0.07816505332787832, 0.993597400188446), 0.38626358316939075, 0.08282426244952187, 0.1442020238679911, 0.06979614255571469, 0.1865429947844308, 0.5943017493641455, 1.1467257824447656, 0.8980029465796382, 0.42873366845000305, 0.546601202169425, 0.9511173470749356, 1.2674846631295211, 0.9134629103078703, 0.5031627904674627, 0.2710591041298245]}
{'frame_counter': 120, 'label': 'active', 'lma_features': [0.5841590380902963, 0.3243679124678432, 0.42076447599739414, 0.41147328546476, 0.3577792616015142, 0.2608581934199544, 0.38122747342644, 0.20267136709808448, 0.23615098773060553, 0.2238940279774671, (0.07083433121442795, -0.08930278321107228, -0.07242705374956131, 0.9908019105593363), 0.3152334083971758, 0.08149698655873534, 0.08570761247396569, 0.06271336070130241, 0.10108437970313018, 0.42085705529518735, 0.7004078849299669, 0.8047004011356995, 0.2699620603727681, 0.53105840441055, 1.618679590017928, 1.4654043858489723, 0.3340702059266777, 0.5346393927183617, 0.56807021739403]}
{'frame_counter': 135, 'label': 'active', 'lma_features': [0.5950327627140974, 0.3921251342649104, 0.447498675213155, 0.3337826430157317, 0.3831995991764944, 0.2568665686137182, 0.42000533035322596, 0.23287975163250152, 0.23615098684611716, 0.22389400526508488, (0.027270799316465855, -0.06604111716151237, -0.09609172195196151, 0.9926012714703878), 0.3261047784033293, 0.10609821129471178, 0.06553649740377616, 0.04756676592072244, 0.08416268840389213, 0.390890210072577, 0.4801453044057684, 0.8171891082916648, 0.2591617508597494, 0.51944567460997, 0.5388815325253539, 0.9757198307033984, 0.5780107741521792, 0.23922325682159098, 0.2409917112992819]}
{'frame_counter': 150, 'label': 'active', 'lma_features': [0.5843894580444017, 0.3938673608321936, 0.35599446613846947, 0.5085254606269932, 0.37890605174736414, 0.21608106768555033, 0.3957513321022725, 0.2512264072034393, 0.2361509955892232, 0.2238939741925561, (-0.018342208738128345, -0.06918662190437316, -0.11883056511481603, 0.9902879079182942), 0.4243238770046401, 0.11421383524165112, 0.09022282688979147, 0.06372037438505523, 0.17153345127781947, 0.7491085911408247, 0.7244538837829732, 0.7413036362864543, 0.38778603809836487, 0.5846181360013833, 1.1889119698491153, 1.0839418077013636, 0.18698561107359696, 0.5375375933856852, 0.5565582644554545]}
