{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.4457807903401622, 0.26232442985314736, 0.34135250052786315, 0.3472640277730838, 0.3075719180594222, 0.32106557808085173, 0.09466953418594543, 0.1305383503083341, 0.23615099452849422, 0.22389401023005456, (0.016024211872718297, 0.9994248002767563, 0.014089889591559768, 0.016804000028059818), 0.20095267507121603, 0.059417904344107354, 0.057052046502535536, 0.07057557245545346, 0.09184129108919604, 1.0283878246621083, 0.3156714442502374, 0.2572594235182304, 0.6436682161148418, 0.4793624096288649, 2.0567756493242166, 0.6313428885004748, 0.5145188470364608, 1.2873364322296836, 0.9587248192577298]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.6600106729667624, 0.0974181789858941, 0.5533871453871869, 0.32382794765980044, 0.22973737253080503, 0.44434566553121224, 0.14890354983771725, 0.19504175521804823, 0.23615098907887283, 0.22389399220828626, (-0.0012675952548155086, 0.9977771639823914, 0.025009375934799512, 0.06046855027476947), 0.23189695652161627, 0.09067002379157582, 0.058084524921871765, 0.0960244571032294, 0.07764344316895964, 0.8601566553343436, 0.5416366437606355, 0.1588020480958506, 0.6597641841548666, 0.5279237431619982, 1.133597642629522, 0.8749818489166792, 0.53882030145484, 0.282310386901027, 0.4619143097075218]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.6597698791030915, 0.14127442337627377, 0.5313309294214682, 0.47391254688811235, 0.23448025917653653, 0.4362174157456034, 0.21063751876202783, 0.18210678641060357, 0.23615102797433082, 0.2238939816673944, (-0.023590988044937453, 0.9982910553614298, 0.010605197473584365, 0.05146772017081579), 0.25374083304555917, 0.09856246055299316, 0.07221827466124038, 0.09826627093413523, 0.15893461741074072, 0.5501306820832471, 0.7098688844777931, 0.46593599103423294, 0.7929052284885335, 0.6224743728960839, 0.6723578461055011, 1.0655794271217924, 0.7817074330909681, 0.37266836583354496, 0.21434896022012453]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.5191916910548131, 0.14058780691026626, 0.34802506766706853, 0.4645453438441391, 0.2291711975228682, 0.35146119038643076, 0.1521837245255803, 0.12179867152281874, 0.23615097719044933, 0.22389401089641134, (0.003513688143963615, 0.9984653274218241, 0.030386145040392876, 0.04487701406081517), 0.20281907194199225, 0.07072317201777463, 0.06477775745095317, 0.07464724057797568, 0.13547304467271912, 0.16658541179790384, 1.0395254556320883, 0.8907023849586198, 0.5207117636664248, 0.596521906778799, 0.8513048076035473, 0.8151990724615213, 0.8765597930680089, 0.6280810091809704, 0.4782978153086397]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.5639287669612322, 0.38482318957112455, 0.1615649377906175, 0.2954635498051699, 0.34566245010662855, 0.2779522864411372, 0.12070550856295585, 0.13780655163449937, 0.23615099851940702, 0.22389399688970496, (0.0005719931796193123, 0.9995574831962586, 0.011880721834798654, 0.026128464564681052), 0.17378565388382847, 0.06494303472240355, 0.04203342645460954, 0.08276217504190761, 0.0713107005923575, 0.4764896905869549, 0.93870482836908, 0.7853492592688991, 0.2035080335425868, 0.5654689925273059, 0.8122313856293133, 0.9238743524117483, 0.28143641340120773, 0.7351636109523826, 0.28397642565230474]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.6445547390575118, 0.5320862172217388, 0.15002888058089578, 0.46822363935788724, 0.43364167320943753, 0.2660429563350151, 0.180189859909635, 0.19275625350049877, 0.23615104022417394, 0.22389400620756347, (-0.021041140891611576, 0.9992709120114645, 0.023067735880613328, 0.020042258066435656), 0.23764962501139472, 0.09141574807472033, 0.05489722544985473, 0.10449919515895248, 0.1326159811480746, 0.7208606378416128, 0.7054781972747747, 0.8890969702705938, 0.2861892786838711, 0.6798891939068707, 0.9388397665189882, 0.6957659946814158, 0.3895104546767864, 0.2637508581288782, 0.3546961567436862]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.6171225848365622, 0.47424872002247503, 0.16940820683063576, 0.48764081352233113, 0.40403833090772584, 0.2649100009181594, 0.14998388212074945, 0.17259400941892405, 0.2361510155233671, 0.22389401210178186, (-0.010469122708309441, 0.9995442112286885, 0.006171183299738914, 0.02365724729994933), 0.2628587660011049, 0.08266527138059973, 0.06030330633478206, 0.0958422050073735, 0.16624028161340082, 0.8935836759156082, 0.3688305480083829, 0.8501291054384613, 1.026001545187814, 0.6961363259439257, 1.2511825070384637, 0.6769401911708716, 0.09299474139167101, 1.4872593705946562, 0.38891750413105414]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.45974362009293146, 0.26238699725747205, 0.37187591856069857, 0.37178111824879095, 0.29914771497301035, 0.334521980731453, 0.0843408671638929, 0.13369485045285023, 0.23615101963546106, 0.22389399899097692, (0.016885527844230332, 0.9987471103668213, 0.01740588154643774, 0.042879501233498256), 0.21437985476951496, 0.0587808100396713, 0.051845846962342484, 0.0723308933181246, 0.09216070598797298, 1.0881467680479262, 0.4362164468775857, 0.3564932413312933, 0.8935441459557619, 0.6116323665516111, 0.42586015946019307, 0.6336546504585086, 1.032957170351282, 0.27889239244018904, 0.21323800696051065]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.6309505715346121, 0.10282382736148966, 0.552507129254161, 0.36078457649355267, 0.2250183338842225, 0.4412179963521138, 0.14628902481262906, 0.19342911256401593, 0.23615104448623453, 0.2238939655580612, (-0.005715325862790148, 0.9981710155804951, 0.015571542580922445, 0.05630599384506543), 0.2328982462345573, 0.0903795661908815, 0.052707895610356284, 0.09410622695471421, 0.0875167658002561, 0.959951705200144, 0.6923851022296852, 0.21803934173220832, 0.8489394377245114, 0.6903253399217225, 1.0586534260016291, 0.7880502411646373, 0.4457630610638389, 0.3918013351718706, 0.462360080864088]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.6293349530373255, 0.12311156020215692, 0.5192576800873362, 0.49977820274965024, 0.22801919287520844, 0.4253225654791369, 0.19760043122401744, 0.17178360885433394, 0.23615099006800155, 0.22389401655757749, (-0.026463429257273675, 0.9978604078292846, 0.030779564442733925, 0.04978000322977702), 0.2505602727942765, 0.09492822402993482, 0.07070308008720046, 0.09586932043830415, 0.17264722328240856, 0.5973921477523556, 0.8108264963645146, 0.5953444188064214, 0.8442142450282009, 0.7014805054204982, 0.7789059265563923, 1.0984339836446824, 0.8760637199943099, 0.10707536515043824, 0.24446308680790307]}
{'frame_counter': 165, 'label': 'exhausted', 'lma_features': [0.48629950793363114, 0.17448930284242714, 0.3589980936826157, 0.47636209227984316, 0.2419139208734077, 0.34809475888925473, 0.13497978298455487, 0.11415571693260668, 0.23615102420625741, 0.223893989289008, (0.0012889566908900936, 0.9988378723462422, 0.028524740661183993, 0.03779906655351321), 0.20588240844565744, 0.06661582002029837, 0.05883340502087887, 0.07230254362868511, 0.12781368780950134, 0.23753428431040033, 1.0545723639567413, 0.9754575438475994, 0.47144675175137074, 0.6743687677648482, 0.7539088175459516, 0.6253153873342783, 0.7758327542662931, 0.8342345644479414, 0.38882944367295513]}
{'frame_counter': 180, 'label': 'exhausted', 'lma_features': [0.5249611461879637, 0.39773515636778184, 0.17012361324846662, 0.29060561279477637, 0.35513713999528446, 0.2705402950476904, 0.12736413664153598, 0.12980071360877807, 0.2361510055457542, 0.22389400054378197, (-0.007173333511066933, 0.9993540128072103, 0.02446344184378783, 0.022927768963078656), 0.17320580838392388, 0.06614798218842192, 0.04046722975637571, 0.08129580811617514, 0.07382752831664764, 0.5702113334442743, 0.9975252772363578, 0.915727222789859, 0.22499541476307314, 0.6622716829451925, 0.8655575550925473, 1.0123855404351607, 0.3183540753278583, 0.6234208191492514, 0.4828030314405248]}
{'frame_counter': 195, 'label': 'exhausted', 'lma_features': [0.588200470709183, 0.5065489872740735, 0.13894985473137705, 0.5209637821134728, 0.4185462189831134, 0.2539587104344558, 0.16623428202533802, 0.18032127610751197, 0.236150992536769, 0.2238940240490964, (-0.027661574880282085, 0.9991840481758117, 0.026476807333528994, 0.010209820015976827), 0.2337592377087628, 0.08809210255393347, 0.06165639109945829, 0.10042966868365684, 0.16324191369631197, 0.7606998737361078, 0.7520849998629356, 0.9514404886473333, 0.44327843885995327, 0.7439967838184588, 0.8200847757792706, 0.596782735714759, 0.3033298351635842, 0.5474284448853856, 0.19604830121034328]}
