{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.427203181286341, 0.29303959542734115, 0.2595898942152426, 0.5429219594412591, 0.1979749339855387, 0.24447455569516452, 0.26522376726740243, 0.3259375289280079, 0.23615103536422308, 0.2238939832539857, (0.015398692688904703, -0.0024656377354403958, -0.20133391208946705, 0.9792272746562958), 0.4726365212479643, 0.07858531721703547, 0.08009274002377738, 0.053932459600819244, 0.17949898861209213, 0.8776713075889838, 1.0972841665405342, 1.1035565641115441, 0.748649494819602, 0.7829640392218787, 1.7553426151779676, 2.1945683330810684, 2.2071131282230882, 1.497298989639204, 1.5659280784437575]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.5146795501170655, 0.25684440118109875, 0.3327661253612483, 0.4057773219042582, 0.2792083745957587, 0.24725480087469842, 0.32313552473663726, 0.27297736731547073, 0.23615101832403504, 0.22389400151936228, (0.039304726446668305, -0.06638249978423119, -0.18625403046607972, 0.9793248454729716), 0.34390107472449516, 0.072849269819141, 0.05375742496970035, 0.06731316474154218, 0.06805170468751681, 0.5256691970878304, 0.9392130997355592, 1.1007160172009343, 0.414851956237321, 0.6615814624107554, 0.9809481394515912, 0.8613073186368362, 0.14491987244059878, 0.7272225546037447, 0.3795616236750695]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.5389106635778802, 0.3204856750531907, 0.4187312629073544, 0.3363240649913828, 0.32251723059610904, 0.2634472146306498, 0.39366409548495035, 0.25395158419037805, 0.23615098856685054, 0.22389402568995562, (0.03723636517922083, -0.09274733314911525, -0.1847877730925878, 0.9776488224665324), 0.4435636319629303, 0.09447590860406944, 0.06556001161237028, 0.061052073083817965, 0.056383292914534776, 0.8664925713519908, 0.8993239626777435, 0.992124485113583, 0.644723186429637, 0.9031190067820545, 1.3123608139125904, 0.5204170909766296, 0.28335543433121013, 0.7640844841644201, 0.895078478604996]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.5163650931642092, 0.3298649880232267, 0.3629470097664378, 0.540009721161836, 0.3129778531789495, 0.21508733151199178, 0.40095608555044954, 0.2469812161044411, 0.23615095669822672, 0.22389404299634327, (0.0037952917220536618, -0.1015443429350853, -0.18613149623076122, 0.9771699865659078), 0.519945118631086, 0.0893343730709474, 0.07653247127213852, 0.05607305655252003, 0.17058801295700435, 0.9292054021303539, 0.7823546190830267, 1.1244007525990087, 0.8158118123270474, 0.8630615775487112, 1.0347445021173913, 0.9543830265141887, 0.510449616764444, 0.9159704368462571, 0.5125280378996363]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.43569144185030684, 0.2977191635938347, 0.25616330966506673, 0.5458084061876677, 0.278081295793615, 0.21051029148298234, 0.3640150382496551, 0.2665802973398985, 0.23615096024873922, 0.2238940265907158, (-0.015139907163878282, -0.09516512999931971, -0.17503308057785033, 0.9796935002009074), 0.46892429070266134, 0.06725845671703087, 0.08975488570154444, 0.06583461535511191, 0.1775868396460686, 1.076983956470888, 0.8599420995485969, 0.6494051659725688, 0.9991964430067442, 0.8837285786877493, 0.6358673779141382, 0.9624966725848638, 1.144988300312526, 0.5887044971389623, 0.6922210112834125]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.4803345162501771, 0.3127736963618137, 0.23750184521606985, 0.39353422715670416, 0.2604446824416503, 0.28075145850055805, 0.29262763953913373, 0.3000571011558667, 0.23615102677164576, 0.2238939984199275, (-0.012333456426858902, -0.04745007132490476, -0.16911658644676208, 0.9843301057815552), 0.34179483011700795, 0.08539646870070186, 0.06831565050598036, 0.0772983769662344, 0.06937469313042702, 1.055984941476129, 0.6143359956734964, 0.42171825593299256, 1.1750451946087084, 0.8130900098915854, 0.8690497368878057, 1.1684272119099053, 0.6724343408253364, 0.3867305075889461, 0.5791895431241206]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.4793784859226397, 0.3531581416464428, 0.27674785519666284, 0.40754611396142143, 0.22793964714247256, 0.2906322404462973, 0.2591872681610675, 0.3320209052174012, 0.23615100651455095, 0.2238939969071049, (0.0029730085322322943, -0.02104508535315593, -0.16251518726348876, 0.9864296277364095), 0.4134952063279448, 0.10006813122319098, 0.07699169043745302, 0.06273911815892133, 0.08813040439814195, 0.9492202624709085, 0.9844242618162139, 0.7294280509817533, 1.157445885511268, 0.9739743901722898, 0.6588083720617769, 0.9506685762238463, 0.7589814375303323, 0.1403775872934819, 0.6570622806521484]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.44262298368233877, 0.3331392633440204, 0.2781644687254854, 0.6403786320642405, 0.19023797683163043, 0.26813712015252744, 0.27351502187376114, 0.32883873970645466, 0.23615100193090255, 0.22389398805905458, (0.01877155601978302, 0.0027645163548489413, -0.1440500686566035, 0.9893405119578044), 0.4964523095097983, 0.09073418642825927, 0.08356247885037817, 0.05127457951301006, 0.20996556535946495, 0.9155315729003373, 1.0477435964503103, 0.8744756966325721, 1.2164127113084602, 0.9628323397661409, 0.9732250875640399, 1.006093301175662, 0.8191878193302853, 0.4804730415360737, 0.733482808482602]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.38684499210464024, 0.2938094787062732, 0.27630985282538373, 0.6381860693754191, 0.20489420937121147, 0.24573730755104586, 0.2944274045210829, 0.3032509966999204, 0.23615098474133406, 0.22389400789993855, (0.020672895883520444, -0.02179251777318617, -0.12958002984523773, 0.9909427762031555), 0.45897359561813267, 0.08246797954668986, 0.08399397939347876, 0.054750595418270986, 0.19383878207937208, 1.0035513755335554, 1.1765161743148937, 1.2436600006454, 0.7767742049831099, 0.8995999757459265, 0.8586811405133162, 0.4018938183975235, 0.9408900809238355, 0.9516818083980327, 0.5351722741674032]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.4628375379453004, 0.2854418145340406, 0.35943690159355807, 0.43351982576832654, 0.28007348257144404, 0.26207570999629615, 0.3369759675585907, 0.2675567452727202, 0.23615099814514548, 0.2238940032881431, (0.02912108488380909, -0.05198659797509511, -0.13422245780626932, 0.9891452113787333), 0.3616384202253664, 0.08222814360175285, 0.0547196415061429, 0.06552750252535997, 0.06947571763990686, 0.717138127057884, 1.0827682356099118, 1.2040824663618412, 0.4577678975342456, 0.8748495997338465, 1.1142275897615994, 0.9877338487095715, 0.10188238696331936, 0.904831715809904, 0.6252740963125433]}
