{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.6355975278299594, 0.3392870374138609, 0.3034084531840435, 0.33536434844941054, 0.40970724580627915, 0.39560095905673426, 0.29743792326056107, 0.2601316293822452, 0.23615097633932408, 0.22389400134890977, (0.00790962832979858, -0.03000733521184884, -0.023185808560810983, 0.9991424158215523), 0.22357586406258362, 0.05257856766956945, 0.049695636205015624, 0.14765464732607228, 0.08245899091577562, 0.2888330297792396, 0.6362362260321889, 0.8062451577387225, 0.21293921968874077, 0.3850466171676967, 0.5776660595584792, 1.2724724520643778, 1.612490315477445, 0.42587843937748154, 0.7700932343353935]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.6793679020946829, 0.32833290808259386, 0.35190816669166325, 0.3905639558243209, 0.41117851657469, 0.4082449679653995, 0.2954727709379529, 0.2725052706000857, 0.2361510062348186, 0.22389398436717903, (0.0040647275590648254, -0.07055915047725042, -0.028606507182121276, 0.9970430215199788), 0.25611288928095927, 0.06096216310296683, 0.05175988207235944, 0.15058541519476612, 0.10749679905770046, 0.22434295355074832, 0.5101950283063023, 0.7855456899132776, 0.16613290186360305, 0.36383916677320643, 0.18880260196893467, 0.2525816682161407, 0.17239221952939413, 0.115736359697032, 0.1533038783797994]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.7384487955618259, 0.3281473255676852, 0.40547767539952695, 0.6176602278308673, 0.41379063305650904, 0.42978147290543983, 0.29597143876646176, 0.2895277632679674, 0.23615103192554984, 0.22389396526608968, (0.00691121236110727, -0.108054485420386, -0.03663347338636716, 0.9933663169542949), 0.446631931099219, 0.08442058581008444, 0.06871224373196619, 0.15654451946646222, 0.20554393643871588, 0.3632810504832563, 0.47859466124411304, 0.6914362298101189, 0.2473806208134712, 0.463079068070588, 0.2790145255677742, 0.1744893713476131, 0.30207365109731543, 0.1668087187242161, 0.23197556573066644]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.7568994008271419, 0.3355911634800107, 0.42805614184149454, 0.671249190622806, 0.41720426769874924, 0.4435472909521686, 0.2977334062602938, 0.29828747729088595, 0.23615100212683354, 0.22389398185236417, (0.0017822546573976676, -0.1321783185005188, -0.03779063547650973, 0.9904925147692363), 0.5736394250857101, 0.0897812322106471, 0.08266766653381151, 0.16055298009415864, 0.24787560170622008, 0.4769964733670694, 0.5299364847929073, 0.408670535244332, 0.3380765726424591, 0.5927150641977259, 0.32948911758494553, 0.24068674976693605, 0.7174619852080942, 0.30250954129848046, 0.30152741613629136]}
{'frame_counter': 75, 'label': 'confident', 'lma_features': [0.7534817930062023, 0.33428656307173144, 0.39757108964992566, 0.6693366204244584, 0.4189456576443689, 0.43480595822404505, 0.2855016856780423, 0.290985925348242, 0.23615098789260885, 0.2238940098547299, (-0.00816453214113911, -0.1113780955473582, -0.023931882965068024, 0.9934053381284078), 0.5525318300761148, 0.07816146494103528, 0.08710922405465539, 0.16170815336341235, 0.2351810338089469, 0.6723549059576166, 0.5108126070734509, 0.4803777343324617, 0.6869061742282644, 0.6217603839616268, 0.40714635908788044, 0.17361251533870456, 0.3358139027233804, 0.791270491663055, 0.202032528326795]}
{'frame_counter': 90, 'label': 'confident', 'lma_features': [0.6913839444175458, 0.31717369500960935, 0.34483516638957185, 0.5532338247793035, 0.4122349214101892, 0.417933676482419, 0.2753742684496015, 0.2756638749759223, 0.23615099318659738, 0.2238940282814675, (-0.006015628653888901, -0.09291431059439977, -0.010451152424017588, 0.9955780585606893), 0.4090312813602525, 0.03863889914655069, 0.08218643047427829, 0.1567725504246789, 0.16848791575951036, 0.6727933959976129, 0.3508026981178092, 0.3460289976063417, 0.7835625004172742, 0.4884300610477169, 0.10724526969071757, 0.33926693313692163, 0.2789460831006907, 0.21358375897366294, 0.28847032730516114]}
{'frame_counter': 105, 'label': 'confident', 'lma_features': [0.6410260919875599, 0.31200453905766967, 0.32323306683940045, 0.35071186538238086, 0.40669409201609713, 0.4140522017979714, 0.2770621545084528, 0.2698423236229042, 0.23615099036272774, 0.22389401512449822, (0.001035419245211718, -0.05839093178510666, -0.005762945705403884, 0.9981878439585368), 0.2303233744109404, 0.04890034809286819, 0.051827905962902134, 0.15350507977705524, 0.09072299239929678, 0.6028616919763229, 0.29299251993548064, 0.23538448676953322, 0.819561233259407, 0.431784006305106, 0.1499627882051677, 0.17435718055578192, 0.2713894880839525, 0.3497163854759082, 0.1264850075249364]}
{'frame_counter': 120, 'label': 'confident', 'lma_features': [0.7005888953712347, 0.33922748508252376, 0.3327871064498609, 0.37344567446032284, 0.41193993567067483, 0.4195878984566972, 0.2876046974538112, 0.27699802931741735, 0.2361509835292452, 0.2238940251665987, (0.007255628736068805, -0.007733917699079029, -0.009966260846704244, 0.9997710307439168), 0.24027143822059674, 0.08085078015126959, 0.04768727785420719, 0.15719349916225794, 0.10103552205388569, 0.5352754385261628, 0.296645307338226, 0.17203170889050243, 0.8339354121537936, 0.4185764210631356, 0.14101652537052567, 0.13339672529900953, 0.15665063694376383, 0.16921334860110898, 0.16986201976082527]}
{'frame_counter': 135, 'label': 'confident', 'lma_features': [0.7573144508600376, 0.3854901712544269, 0.3501509836483738, 0.6316494579895754, 0.424022829674676, 0.4255180386642961, 0.306405198142854, 0.2858718467116591, 0.2361509776670635, 0.22389400378519658, (0.008641842007637023, 0.03986147443453471, -0.023382273316383363, 0.9988068660100301), 0.41489265610571485, 0.10729938970585548, 0.0690112559327317, 0.16009111599060077, 0.20362273029902928, 0.5583505603242793, 0.43950962019071477, 0.261907636451373, 0.7921288160214863, 0.5002295171426773, 0.08975468786226377, 0.3232053238983617, 0.1909837353129918, 0.3110711548323144, 0.21073706766690745]}
{'frame_counter': 150, 'label': 'confident', 'lma_features': [0.7755194219900267, 0.4164629931479833, 0.3611385499740996, 0.7210037311419429, 0.4314854804286464, 0.4289334377502449, 0.32322904946156966, 0.2895420017896362, 0.2361510202237729, 0.22389398017054546, (0.007835919068505367, 0.07329321006933848, -0.031837239116430285, 0.9967579483985901), 0.574488330349888, 0.12173006473321334, 0.08968309605531029, 0.15907320967966915, 0.2596554048779814, 0.6074575826390908, 0.5841418043915443, 0.37354355257288646, 0.5317053339765918, 0.6210005556520635, 0.17689235933153594, 0.3023456935867921, 0.26608283946853845, 0.5706710472488838, 0.2530125420121337]}
{'frame_counter': 165, 'label': 'confident', 'lma_features': [0.7751243071978123, 0.4146984341701732, 0.35685449523765256, 0.7234002220864845, 0.42900647873687076, 0.4256075222528114, 0.3286708599145461, 0.2887566885038905, 0.2361509987076551, 0.22389398517321626, (0.014464426413178444, 0.06843261842926343, -0.029247288530071577, 0.9970800677935282), 0.5811406632248729, 0.11788664326071499, 0.09955512862719715, 0.1576214996862691, 0.25590866495029174, 0.6245221008636889, 0.6836905973142346, 0.645195042382842, 0.48590651271791463, 0.6430968966369849, 0.10190790658474581, 0.22870411193601983, 0.601991378032798, 0.357932629973269, 0.19169745490945192]}
{'frame_counter': 180, 'label': 'confident', 'lma_features': [0.7395574992930101, 0.3793387816793837, 0.33226507727919763, 0.6376594494947768, 0.41779346593712546, 0.4159784633764892, 0.3140324892379124, 0.2784497793672202, 0.2361509907289921, 0.22389401810040638, (0.01589811220765114, 0.04657539154092471, -0.02868085540831089, 0.9983608881632487), 0.45519574878915847, 0.09050519959145513, 0.0923455409159446, 0.15620875914294516, 0.19551374507080568, 0.40933387554997114, 0.6856256085887603, 0.752975988947944, 0.32606145041034723, 0.4858248231484869, 0.44849505013581636, 0.14336187694791588, 0.23341992428739688, 0.34980088604285164, 0.38148110412003655]}
{'frame_counter': 195, 'label': 'confident', 'lma_features': [0.6723496998019277, 0.3444279675210468, 0.31936640943030786, 0.44056738202631546, 0.40947247011509, 0.40837839046522695, 0.30149112688880975, 0.27094672294418964, 0.236151008654642, 0.22389399711169075, (0.011266845278441906, 0.015442124064429663, -0.02776366670926412, 0.9993478616078695), 0.27944292612034455, 0.06111189308523006, 0.0588019402473687, 0.152053628290499, 0.11720295907772149, 0.3459122170406257, 0.6437847422907532, 0.8045217811243102, 0.2878995232403421, 0.41927008576601094, 0.1779519105957324, 0.1539023697480489, 0.4037485045172421, 0.189830700977542, 0.1408308671544051]}
{'frame_counter': 210, 'label': 'confident', 'lma_features': [0.6656826864272472, 0.32760163079779947, 0.34455673856495983, 0.2460426230452663, 0.40721045321511884, 0.4137605452319377, 0.2992024987053303, 0.2753467793614987, 0.23615102165383503, 0.22389395759145458, (0.00985560640692711, -0.042716678728659946, -0.02860389699538549, 0.9984713514645894), 0.21322467659102717, 0.05183639380449814, 0.04437134338016946, 0.1516907675469869, 0.07355528185413372, 0.29939276778639906, 0.5340749452475054, 0.8205105362640476, 0.19673789545037307, 0.38155199507916693, 0.1767749286053847, 0.22062101195868966, 0.21470484832608844, 0.22310632663566343, 0.17978954452071347]}
{'frame_counter': 225, 'label': 'confident', 'lma_features': [0.7253466053532813, 0.3284808584756129, 0.3960674563643128, 0.5129915687326336, 0.4117519112158013, 0.432475167465253, 0.30180597354327987, 0.28839531387175554, 0.23615099039306975, 0.22389397635597963, (0.008233929922183355, -0.08648362755775452, -0.03298611864447594, 0.9956297556559245), 0.33451751968754156, 0.08094277015166848, 0.05786342269267552, 0.15701376932388528, 0.15466359804746374, 0.32038654367853425, 0.5094645984672735, 0.7746445163607939, 0.20491725796929755, 0.4194134719260882, 0.17637435371261317, 0.12424026353490368, 0.27570027224405513, 0.10697710098876083, 0.1897688550260703]}
{'frame_counter': 240, 'label': 'confident', 'lma_features': [0.7608883954228305, 0.3358109222572573, 0.4344235788556947, 0.6697591598554817, 0.41754603325762685, 0.44817163871961824, 0.3040566258420322, 0.29948187209899296, 0.236151010087955, 0.22389397133786212, (0.006038949980090062, -0.11908388286828994, -0.032666176185011865, 0.9922860503196717), 0.5434053712865428, 0.09639635006763957, 0.07856115465382711, 0.1610052617907768, 0.23520561512850943, 0.4644456962555803, 0.5051259462134007, 0.5864071373843863, 0.2981542802041525, 0.5287654782762302, 0.29557700791116653, 0.1675514054946911, 0.37737272780772607, 0.20979449993970892, 0.2227385548729648]}
{'frame_counter': 255, 'label': 'confident', 'lma_features': [0.7613164137177676, 0.33821333927308844, 0.4326338254728372, 0.6799876157448043, 0.4198017024509013, 0.4483741007203163, 0.299811317052428, 0.30091771848737714, 0.23615099529610878, 0.22389402960144436, (-0.0007279464748535247, -0.13470546305179595, -0.02692824639379978, 0.9905073245366415), 0.6036713656999917, 0.08868860730226044, 0.08566913912203145, 0.16242294971557028, 0.2521951270510316, 0.597053168925612, 0.5758695680831822, 0.456015398487494, 0.48070397401961135, 0.65123802054181, 0.36772234292838163, 0.20036750439138465, 0.5503641660736268, 0.414320806268914, 0.3120850429247401]}
{'frame_counter': 270, 'label': 'confident', 'lma_features': [0.7456860636030161, 0.32773311795394133, 0.3883758350983339, 0.6537321770886538, 0.4163711900327692, 0.43203171268513046, 0.2890477622680197, 0.2872720717418915, 0.2361510087043405, 0.22389399173779762, (-0.007609876276304325, -0.11985932886600495, -0.008816693723201752, 0.9927024881045023), 0.5090167836364458, 0.06611323992163952, 0.09278600923178376, 0.16071158853284082, 0.21354861294633737, 0.6534540499895172, 0.4237593834809544, 0.40512078949203995, 0.7348841411496029, 0.5388186929728872, 0.15129121316904073, 0.34591135222144404, 0.22890178654328958, 0.6605387276885524, 0.26399203380085606]}
{'frame_counter': 285, 'label': 'confident', 'lma_features': [0.6725789193840138, 0.3176636937341082, 0.3353077825056509, 0.4870707536789352, 0.41030725411208574, 0.41407794601798026, 0.28727209289121736, 0.2707506344000006, 0.236150993588509, 0.22389399163230417, (-0.002123672591066376, -0.09589930921792984, -0.004572805669158697, 0.9953229626019796), 0.33424776150808333, 0.04592345503584434, 0.07665084609466129, 0.1547201698547877, 0.14338905768107477, 0.6525247203371487, 0.34202489644582684, 0.3102572902898522, 0.7763735799011658, 0.4645446936921958, 0.17849681815817448, 0.21306118765486265, 0.20509710258537295, 0.1826107690462967, 0.18390904024711713]}
{'frame_counter': 300, 'label': 'confident', 'lma_features': [0.6601260539361188, 0.3324591347126444, 0.3134911818041996, 0.2837379057037363, 0.4095536440843489, 0.40831509233194485, 0.29675632153590964, 0.2652028674332853, 0.2361509713545483, 0.22389402673139241, (0.001782644703052938, -0.04971719607710838, -0.0051618667319417, 0.998621932665507), 0.2076487801452212, 0.07418792191548568, 0.04185727909877854, 0.1527507433905792, 0.08410941936954329, 0.5684060003712762, 0.27730865237619184, 0.1985447946713718, 0.8075015859100377, 0.42227921010334335, 0.16846524789159112, 0.16652221283953444, 0.2520153478424599, 0.24924935200010653, 0.1494374281704011]}
{'frame_counter': 315, 'label': 'confident', 'lma_features': [0.726076435641818, 0.37632257646667244, 0.321818832774076, 0.4658305054863497, 0.421612860283674, 0.41226667945894596, 0.30888486486716266, 0.2695630240390989, 0.23615098729428532, 0.2238940076971905, (0.003204587148502469, -0.005447523066929231, -0.01415572470674912, 0.9998359044392904), 0.2702965652190447, 0.10399791306431688, 0.05301454899711167, 0.15691665208791525, 0.13597006439752618, 0.5520102751281353, 0.2971411587309636, 0.1991572164152635, 0.8277817695504872, 0.430193729991048, 0.09350468914080108, 0.13469370478585282, 0.08954596171119962, 0.15176249490956634, 0.16842227629847228]}
