{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.4463145634029943, 0.31925848574519866, 0.2673698180041286, 0.3762761083999366, 0.253208109643728, 0.23857624851299208, 0.3188307616423062, 0.31482276455121283, 0.23615098444730137, 0.22389403162728927, (-0.045046786312013865, -0.04506078059785068, -0.11663329880684614, 0.9910868145525455), 0.4179637835152643, 0.07404058879585683, 0.07675113673358584, 0.06490468982096845, 0.09646503145585757, 0.7798592273456759, 0.4515749536534422, 0.2793068935579053, 0.8466427128413279, 0.6065743431870794, 1.5597184546913518, 0.9031499073068844, 0.5586137871158106, 1.6932854256826557, 1.2131486863741587]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.4441139861787254, 0.318251084425933, 0.269652971132954, 0.25810561148580907, 0.2192061557224934, 0.2606992702691089, 0.2654586589281106, 0.33612283592122316, 0.23615099713698945, 0.22389407263532968, (-0.04506860797603925, -0.019732758216559888, -0.11003901362419129, 0.9926361242930094), 0.3762988813148135, 0.08787464243273702, 0.07222506191421703, 0.06097607335781409, 0.05776292304258034, 0.7458327856650765, 0.6520004839523584, 0.5010764367404381, 0.8618983351062037, 0.7257907075796265, 0.8515126604838363, 1.0237644436852906, 0.6458627566228063, 0.041607642273587264, 0.6887375543417265]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.3969665305418039, 0.3052600555079001, 0.26736776884385277, 0.4821021520409288, 0.16923566528573908, 0.2547378021771855, 0.26952055522723245, 0.3368260320921994, 0.2361510149129369, 0.2238939448329386, (-0.010203937673941255, -0.011901249084621668, -0.09081535438696543, 0.9956519802411398), 0.43659367491096235, 0.0840213497345543, 0.08325486371994369, 0.04858858985845648, 0.13945004067521358, 0.7097486771507949, 0.6950814443449387, 0.6578059189979568, 1.0149391257285896, 0.7185760361970096, 0.44108092642237134, 0.5370680541281021, 0.6814362071026235, 0.5846744892681103, 0.3455474778930157]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.36288456110271833, 0.30447172803789274, 0.2598431004335084, 0.5284404767238798, 0.17450677104323248, 0.23700534355721978, 0.2859400663901655, 0.32282479856627044, 0.23615105858374505, 0.2238939383674987, (0.03427451339860757, -0.029241354390978812, -0.09343224614858628, 0.9945034941037496), 0.4568462579061031, 0.08909593981575065, 0.09221044083699553, 0.04681226624708541, 0.17677427459775918, 0.8372924815963831, 0.8763856290285127, 0.9195865009417529, 0.7183046648276548, 0.7484185561301052, 0.9104987586445326, 0.7287432275663118, 0.7557040469359692, 0.6045538615779502, 0.7036899399596824]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.36375990118882084, 0.2883246476430949, 0.25104105654746584, 0.4052157018879992, 0.2267799901442797, 0.22518711582593573, 0.2847502738410895, 0.2838642841287015, 0.23615100988861656, 0.22389402488518523, (0.06783765777945519, -0.038113043457269666, -0.10941294729709625, 0.9909063259760539), 0.3196572304388286, 0.07488111040370933, 0.062082678748931384, 0.056341318132840566, 0.08005883625093989, 0.589227709503549, 0.8573494854208271, 1.0200905784445624, 0.3503088842797534, 0.6517949554542846, 0.6249869106159809, 0.4245755732373844, 0.22046736735579556, 0.8361600559235137, 0.5019318469830211]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.3955913073433069, 0.2917602846706095, 0.2602890729439255, 0.2997152537601057, 0.2610915369269285, 0.2222720324713462, 0.3371873965029258, 0.24047396203865828, 0.23615100469784495, 0.22389401397480344, (0.06301942144831021, -0.049827874451875684, -0.10493962168693542, 0.9911571065584819), 0.34379101779887705, 0.061876684728241114, 0.07256843878575134, 0.062388620549497044, 0.0604579628308147, 0.7516485308501805, 0.8929960405248022, 0.958424271275587, 0.6227839255538866, 0.8585774933624784, 1.0248277367404066, 0.813633335052753, 0.1984116080594288, 0.7139660327486951, 0.7421948060866994]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.4403907715996825, 0.3286484129222441, 0.2674998082664105, 0.5155853068829199, 0.28720473937100793, 0.20432495332597664, 0.38892074862603354, 0.253905543648277, 0.2361509812067407, 0.2238940108647211, (0.023091883305460213, -0.057317837079366045, -0.08992386460304261, 0.9939595222473144), 0.47989152019990505, 0.0773699246577167, 0.08079619134191422, 0.06350772520386458, 0.1599454351398287, 0.7711973580471393, 0.8339137924757514, 1.085702065148282, 0.7439131602683162, 0.8157094100502466, 0.7180794819043347, 0.5534106641696183, 0.4183007926406507, 0.7506102924275952, 0.6389583321759252]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.4786838476163573, 0.3768397705297746, 0.2930013822474724, 0.5308663204773777, 0.3165145219504305, 0.19464956937786856, 0.40746544899982823, 0.28674433038081204, 0.23615101775663472, 0.22389401250494648, (-0.010772907014082496, -0.040357377876838046, -0.10043969204028448, 0.9940069317817688), 0.5284616040113058, 0.08432393232322004, 0.08438652097489653, 0.0612775704728807, 0.17248363867332347, 0.944607454809008, 0.8190201001655311, 0.5812542368600897, 0.8997946600337877, 0.8720976722419717, 0.5717732511288446, 0.6621968287153654, 1.0802603223380014, 0.5362008598076756, 0.5883840711321542]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.4853793048158973, 0.39361758594257845, 0.27215644929359123, 0.3832810469819868, 0.324435457217019, 0.20712922541320333, 0.337545842025173, 0.291859941717204, 0.2361510119970271, 0.22389401077900242, (-0.025557142620285352, -0.0236366992816329, -0.11073276648918788, 0.9932180166244506), 0.36965900783645494, 0.07786397902248571, 0.0585620770439363, 0.06732024306363184, 0.07970558187759508, 0.9860523026272863, 0.6423615556615652, 0.41207204731609354, 1.0875686719567246, 0.7865448342039052, 0.5413021265330378, 0.4522884171687016, 0.5947654059926453, 0.3940677214606023, 0.6532141385266119]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.4666612115155064, 0.34429709447809836, 0.2506104069104853, 0.37617808894208515, 0.25943916405794376, 0.21844888146667388, 0.26132399865893274, 0.3077536312959588, 0.23615100147209295, 0.22389399301792387, (-0.005502583070968588, 0.0002173715503886342, -0.10027117629845937, 0.9948496182759603), 0.3780567059133207, 0.08346458297042789, 0.0698864902698806, 0.0610461436926276, 0.08083874389174621, 0.9566522920052734, 0.8328049634068448, 0.7010514556523147, 1.1074869903785522, 0.9326238010761428, 0.7443781023985975, 0.7612537496394015, 0.6695770715974311, 0.12732475822566852, 0.5565754111866811]}
{'frame_counter': 165, 'label': 'exhausted', 'lma_features': [0.3666260828742303, 0.29195000174073926, 0.249610658938922, 0.6497095430238129, 0.16698900958013202, 0.22307461216790625, 0.29855347235542073, 0.32346068107117004, 0.23615100232202071, 0.22389397625871216, (0.04518179098765055, -0.00966658442436407, -0.08677102277676264, 0.9950000524520874), 0.498764395077628, 0.0861503449529469, 0.11120907740074983, 0.045268671224211215, 0.19873403296108128, 0.8177924915456088, 0.9156095881702427, 0.8017852026184644, 1.235032130208895, 0.9046365066068841, 0.7322654227528499, 0.7613605009477691, 0.6668034279998375, 0.3857719146125996, 0.6985813497282215]}
{'frame_counter': 180, 'label': 'exhausted', 'lma_features': [0.34170128656748433, 0.28523851820676477, 0.2632653916028373, 0.6402960701593585, 0.16854859503759204, 0.2155831892844897, 0.32580910518986433, 0.3148682209591543, 0.2361510083974239, 0.22389398460777787, (0.090212644636631, -0.023090757429599762, -0.09761316180229188, 0.9907862782478333), 0.49898508401561925, 0.08226829404446254, 0.11317357148932723, 0.0441529103974351, 0.1864411126587499, 0.9754155840757274, 1.1170582975689323, 1.129467995904046, 0.617849069275293, 0.9182566475336615, 0.755364157497467, 0.4470286098046665, 0.8124544964792637, 1.2423691930571328, 0.3326785042864304]}
{'frame_counter': 195, 'label': 'exhausted', 'lma_features': [0.34981526885620096, 0.2936785925662937, 0.2870514427402931, 0.4007750966930107, 0.22983644925340077, 0.2014610331859301, 0.3316974697710957, 0.26045500680197836, 0.23615098459970216, 0.22389402183178106, (0.1003429373105367, -0.034518327191472055, -0.11379011472066243, 0.9877750913302104), 0.36377531294563664, 0.06745410158025197, 0.06749124339499848, 0.04971369846873609, 0.0773443150634494, 0.7720575966587494, 0.9797542882440742, 1.1358167712414382, 0.504286690170712, 0.8780820375031194, 1.1601942127167701, 1.0385384553898571, 0.2206943322188545, 0.7834600007701705, 0.9379011588546667]}
{'frame_counter': 210, 'label': 'exhausted', 'lma_features': [0.33791086564726597, 0.30736368604844955, 0.27903799062380213, 0.41388753041074683, 0.23971053173908, 0.16884421277177836, 0.3521049105488786, 0.24873041216761269, 0.2361510455604013, 0.22389397397524402, (0.04348792762806018, -0.031068855399886765, -0.11633506317933401, 0.9914679050445556), 0.4025240823175988, 0.07355752983957882, 0.06923025283331638, 0.04524823597771147, 0.09035487415307339, 0.8759641063483395, 0.8751511669571973, 1.3291556977220798, 0.8071261913848029, 0.9226143225353345, 0.2368970968271286, 0.2575572030886298, 0.5917842648391933, 0.715667173039882, 0.15680910803514556]}
{'frame_counter': 225, 'label': 'exhausted', 'lma_features': [0.39722204144265083, 0.3382141210904493, 0.25993078002053766, 0.6447474101521095, 0.2648169574491473, 0.15601217919290358, 0.36727056299526945, 0.2863898882039398, 0.2361509884225982, 0.22389402252064175, (-0.0400325885352989, -0.028937362134456635, -0.10997638007005056, 0.9925088961919148), 0.5193739494127347, 0.0801296688000577, 0.10525626721314388, 0.048907178815849515, 0.20866044503162468, 0.949863123211509, 0.9317066490681947, 1.210438389111266, 0.8435251025518452, 0.9380671456028606, 0.8845944932727066, 0.9549143569264448, 0.2490756808860758, 0.5695605882147562, 0.8699732696333046]}
