{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.48073342736927804, 0.44030496753162596, 0.27390904437845437, 0.43055952987681784, 0.3724567458722753, 0.25912980148399867, 0.1292638367466569, 0.15695004790728798, 0.23615099429202097, 0.22389398193685697, (0.013366845778364222, 0.9995379969477654, 0.022033780929632485, 0.0023546297931034132), 0.23387012358121034, 0.07061324343744137, 0.0698148023749903, 0.074423225510583, 0.1399286955245813, 0.6771003348748562, 0.22882164779578265, 0.5194224324872302, 0.8021561348144369, 0.46565396581056206, 1.3542006697497124, 0.4576432955915653, 1.0388448649744604, 1.6043122696288739, 0.9313079316211241]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.4345707450108619, 0.28262171447392126, 0.44047632524917135, 0.32067849464637443, 0.2811809463885612, 0.354518511399846, 0.09521079556271748, 0.1467399682692399, 0.23615100619049734, 0.22389401254743369, (0.038874026387929916, 0.9984032193819682, 0.03002677174905936, 0.025978087075054647), 0.1974471680522613, 0.05861558704250405, 0.05634869626516247, 0.06915123624850383, 0.09053267053196405, 0.712595722891509, 0.27529594234209004, 0.19476658047121942, 0.5438518001492814, 0.3938394980886806, 0.3956983561835178, 0.3177283076716567, 0.6714390262422324, 0.5296885557092501, 0.1962856894193764]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.5281087137979826, 0.15292798499311402, 0.5281992219734144, 0.3386114792214423, 0.20408318564903843, 0.4179788235411154, 0.1524689434529564, 0.18273370614373874, 0.23615100618561125, 0.2238940239371303, (0.018477276958098324, 0.9984646479288737, 0.02310645120839278, 0.04492052619655927), 0.21791216264532592, 0.08473337933253204, 0.058609349444898824, 0.08136334832469813, 0.09605013911083111, 0.6423338353908548, 0.437608134021481, 0.11373029187136746, 0.5184522777899565, 0.4559411607348171, 0.6284061485822439, 0.4412903415261421, 0.42139445635498074, 0.267023765321147, 0.349374418802589]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.5275801562753363, 0.13229313927922828, 0.4907962585084679, 0.44630266043903233, 0.19423396919172972, 0.3985943895084544, 0.19895668529084018, 0.15599580391544585, 0.23615096429634527, 0.22389404358713114, (-0.010257049556821584, 0.9984191258748373, 0.02708352009455363, 0.04759050558010737), 0.23263465029740196, 0.09007628308307784, 0.07035990555000894, 0.08286011015892719, 0.15580997036063335, 0.5077739634418287, 0.5733261973022451, 0.40078367527776293, 0.6154488806747705, 0.4990756433903142, 0.32319744449017357, 0.7053056908852029, 0.7833366623349237, 0.1958591924627333, 0.24402057395882698]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.4588022294079609, 0.15115738154523387, 0.38116179734877703, 0.423724481330169, 0.200352155172273, 0.3422390442668129, 0.17249326099691206, 0.11330754816997943, 0.23615101789596676, 0.22389397929897584, (0.01440057922154665, 0.9975727121035258, 0.03988285337885221, 0.05434525360663732), 0.20484933581512535, 0.07620924386945001, 0.06668837634375313, 0.07028829224869633, 0.12632921299497168, 0.29398770291558846, 0.7550373528153619, 0.7714787050713406, 0.44868245513973354, 0.4965057348025658, 0.5274873642424048, 0.5414118825264995, 0.7484004254241887, 0.3840447362321071, 0.35122275663292546]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.3775517007579185, 0.2865824138319026, 0.24644848821995297, 0.2967116166997717, 0.2730778871519495, 0.27438379479466624, 0.10387841089385744, 0.12770310991140352, 0.23615099488116353, 0.22389398202547123, (0.02204533281425635, 0.9985375801722208, 0.027554205805063247, 0.039888690660397214), 0.14657800744022628, 0.05336361738890975, 0.047136942481921476, 0.06151446939918661, 0.07868759766353667, 0.26758020940123484, 0.6821885786136166, 0.5786580804186078, 0.1492882339537293, 0.43389617225427857, 0.6948579900827462, 0.6682756722964284, 0.42888154982454435, 0.6594332661859819, 0.34500949963358]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.49576839326123207, 0.4338500510463276, 0.19053076314711262, 0.4188269491574337, 0.36354300098171705, 0.2361371774674028, 0.12245166762361583, 0.179685039730194, 0.2361509667317116, 0.22389401959635052, (0.005045301114053776, 0.9990122278531393, 0.03761627326409022, 0.02064879797399044), 0.19943661005849203, 0.07720867697355054, 0.057048930173423225, 0.08060928262535826, 0.11604567299248818, 0.5021005345402888, 0.575186936390606, 0.5963790690955598, 0.06544660899970793, 0.49283569296221313, 0.5598156945416383, 0.5124832446626335, 0.20532921242751265, 0.2623764298768528, 0.2579590729909239]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.49825779294050854, 0.46253841575648047, 0.2042400675540756, 0.4990994107911313, 0.37902919853256417, 0.23459869786599358, 0.1298144756663935, 0.19802488804637222, 0.23615102370517146, 0.22389399767263063, (-0.0053758819354698065, 0.999202307065328, 0.03139919638633728, 0.02123862790564696), 0.23019780418505773, 0.08210263805723841, 0.07043050001046995, 0.08247026431239565, 0.18075319103269, 0.6165826733941829, 0.46853793349119954, 0.7585699219972998, 0.6441514597235438, 0.5608994824118376, 0.8241758396239154, 0.2592549336929043, 0.32814212691727457, 1.2449477724996307, 0.2960510083173417]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.44000129222195994, 0.38743663986692295, 0.28336568793732436, 0.4659190371648311, 0.33477760025885966, 0.2623756951555125, 0.09334587170671707, 0.15780307320552106, 0.23615099905805165, 0.2238940206086267, (0.03898270254333814, 0.9984205802281697, 0.02538015755514304, 0.028347316260139147), 0.22495892709013485, 0.06119810635193422, 0.06625604964390898, 0.06891015159083803, 0.13897377547735773, 0.7459589465306913, 0.288991576277363, 0.4866535060320679, 0.8511190496594276, 0.5158695356751876, 0.6888912204308909, 0.36088585802259643, 0.5548048897394903, 0.43495453530078354, 0.32766578942914043]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.41488942811019414, 0.2296213644828075, 0.41441968792198147, 0.3242599257786938, 0.2548197225735036, 0.33479440734002863, 0.08833663356506473, 0.12849086089747128, 0.23615101894900503, 0.22389399264500015, (0.052378057936827344, 0.9969204862912496, 0.039300910631815594, 0.04235510677099228), 0.18573494187374306, 0.059693566070158646, 0.054017243268306814, 0.06627458951962718, 0.08670148139484381, 0.7325015342217254, 0.3741752890849514, 0.1781189065506213, 0.6335186337765124, 0.46878720869073204, 0.5828888370424627, 0.4153811435160265, 0.7150758293219136, 0.4731056261978445, 0.34361115197556075]}
