{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.47275453470062145, 0.19279290379821365, 0.45409386361587156, 0.31138626007838033, 0.1741040217227852, 0.35273464198574567, 0.15554357847393288, 0.14562648874931589, 0.23615098029939105, 0.2238940032270279, (-0.04962057759985328, 0.9952036440372467, 0.04182849155040458, 0.06663048733025789), 0.26376209456366073, 0.07370835766580204, 0.07113453863843272, 0.067457859059489, 0.068323922789721, 0.9434782788854694, 0.8637442975674844, 0.3941844800115692, 1.0186744090774322, 0.7968016161215451, 1.8869565577709388, 1.7274885951349688, 0.7883689600231384, 2.0373488181548645, 1.5936032322430902]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.4510570578078128, 0.1941795959904105, 0.437605477742225, 0.5149551714317416, 0.10828220985050872, 0.3453222244559063, 0.22936225979471517, 0.11746785997380785, 0.2361510371553532, 0.22389398458322915, (-0.06767597645521164, 0.9969054619471233, -0.019852349100013576, 0.032991587991515796), 0.32413249784232606, 0.0850450744117363, 0.07748402283568226, 0.05673629514654555, 0.15057832062086118, 0.8257275625624114, 0.794716717297051, 0.4384251707465695, 0.9964178595110567, 0.7670376798251842, 0.4502736891148196, 0.7346702109876673, 0.499361138738771, 0.22237625348138745, 0.2756659244365818]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.3963142001730842, 0.20684830307001625, 0.3423279327005145, 0.5617689095323731, 0.09606214215117982, 0.3049691262549397, 0.23528427343437122, 0.10239171441939293, 0.2361509828994339, 0.22389405802149895, (-0.05223775977889697, 0.9982354203859966, -0.023383477702736855, 0.015029592129091421), 0.2868215563680406, 0.07699930599898214, 0.0824518497242932, 0.049800836631660565, 0.19078470568094447, 0.7050309457110511, 0.9765461028870452, 1.089323041378033, 0.9281754822561897, 0.812255568187799, 0.7529371837740476, 0.9627926367005076, 1.3087350943401328, 0.38402692198745814, 0.738109451145621]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.4191796262623225, 0.28960272861456143, 0.21873619952888995, 0.4493421481746032, 0.19586280116184718, 0.24585830653026183, 0.15070591369388073, 0.1458626055034314, 0.2361510882741415, 0.22389392965636154, (-0.052793792883555096, 0.9980991085370382, -0.027179859826962152, 0.011464865691959859), 0.20000381730541952, 0.052394553801096186, 0.06457007770323277, 0.053976374623826505, 0.10061367480127648, 0.5228240623211412, 0.899928311490461, 1.0336857230245635, 0.3680089453856044, 0.7280371189189263, 0.7877064670387036, 0.7515539947182899, 0.3026775777731162, 1.1611623628759762, 0.39697343391496404]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.5062661281997248, 0.43259289937372153, 0.2065195444048467, 0.39652345844690556, 0.33277946080947907, 0.19647384186826308, 0.11874925704192138, 0.20224883344686517, 0.2361509737346286, 0.223893992081219, (-0.08904084116220475, 0.9946689049402873, 0.04042113365139812, -0.006390261607399831), 0.2813438432691879, 0.07611133788451914, 0.06343361768794549, 0.06819836627828571, 0.09009237866558933, 0.9640838508184882, 0.9533917912911541, 1.0311409884511422, 0.3748793192833791, 0.9177302708931437, 0.9785606306051069, 1.0381069972184884, 0.7011195938539316, 0.39236461991385674, 0.741000341929819]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.5123355906376307, 0.46738797654013603, 0.22876829315472128, 0.6876454429672437, 0.3649254597045229, 0.18361138407674155, 0.1176568522193828, 0.22426848469620922, 0.23615099714371754, 0.223893942359758, (-0.12311413039763769, 0.9894103884696961, 0.07542210817337036, 0.007622479206960028), 0.35150955661385486, 0.08081662818024331, 0.08414144809576207, 0.06784818912108329, 0.20507080884519846, 0.997108682573305, 0.8485914333062452, 1.2917506011154702, 0.6495025155349443, 0.8868843121958193, 0.890079461089913, 0.7264490535923699, 0.698525814348552, 0.8683800836672021, 0.5812956967272823]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.49545638945159043, 0.41307576587440376, 0.2763611623621218, 0.7184559151509932, 0.33543735349836135, 0.20744867899125194, 0.09093635260844758, 0.19899535381272856, 0.23615100366038258, 0.22389399195124568, (-0.06551998083790143, 0.9943974018096924, 0.07043571372826894, 0.038267375280459724), 0.3736501568512315, 0.06640462046758537, 0.09429360825528993, 0.06596554051061755, 0.21929958056372578, 1.0236527261149282, 0.7512738176132312, 0.948345287291202, 1.3029663025351605, 0.89191342974585, 1.0724227105906008, 0.5246155866745675, 0.7624145078373631, 1.365209012728033, 0.545818912247743]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.4340576711813408, 0.2642282902289907, 0.36915388508698654, 0.5470721193357938, 0.25052271868781595, 0.29067140324588375, 0.10225811410315405, 0.1491875567457983, 0.23615099501238526, 0.22389404238960442, (-0.03581960238516331, 0.9947453300158183, 0.07474287648995717, 0.05928262372811635), 0.22325934109589696, 0.05646174789854322, 0.07311812125152778, 0.06798394656929255, 0.11084087779224965, 0.920693324189407, 0.7027094877449197, 0.3506251980626635, 1.109521953881873, 0.7838011455443611, 1.1052438836392005, 0.8392772180962764, 1.242843955563609, 0.6087694044116618, 0.732293931121689]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.44006322517963686, 0.2171052699397278, 0.4313988935848473, 0.39738997856986874, 0.1685523061220112, 0.3326550896083083, 0.16268514571349077, 0.13230103301866059, 0.2361510023674536, 0.2238940059971349, (-0.0447420967121919, 0.9962666432062784, 0.021809572726488112, 0.06900529662768046), 0.23371221701450534, 0.07421848718232212, 0.07579200968969291, 0.06139078290861447, 0.1055226422740762, 1.0269760639663987, 0.9614349262866754, 0.4465755960677838, 1.1248301201424513, 0.9341096114841855, 0.7521179171667168, 0.5921487011162007, 0.3152047440106987, 0.5846901353281267, 0.5336835682538175]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.4222291445415763, 0.21058368576131414, 0.3955131329382887, 0.6005458493753987, 0.13643843117543325, 0.31096995681154, 0.19230452263311157, 0.10947784188887111, 0.23615100517757823, 0.2238939846243145, (-0.03433831470708052, 0.9933938582738241, 0.0407575315485398, 0.10027288546164831), 0.24050546533135264, 0.07916367235525433, 0.10807904905570107, 0.05460366752199656, 0.1985197355375546, 0.8879332254311584, 0.9175801991230262, 0.7777538774549749, 1.177634174363495, 0.8989281118459894, 0.8761961561947678, 1.0538163986733047, 0.8265553648822279, 0.5407533757872794, 0.7972249110495566]}
{'frame_counter': 165, 'label': 'exhausted', 'lma_features': [0.3459141297912076, 0.2507978997990539, 0.2885275318370457, 0.5980651286799826, 0.18487898610157455, 0.24804436038874786, 0.12206172152736289, 0.11700527949177447, 0.23615103105826718, 0.22389399361554577, (0.005546380447534223, 0.9927988290786743, 0.005559872199470798, 0.11729073077440262), 0.23175142307911414, 0.05479611789563624, 0.12232763446106874, 0.04901973699976282, 0.17840020208256474, 0.7266633566536295, 1.0995195022356792, 1.3036027250681976, 0.8246261656711402, 0.8641499272295631, 0.7252850047811096, 0.7203833269151996, 1.1144250669811147, 1.0195766676934064, 0.5071317292430203]}
{'frame_counter': 180, 'label': 'exhausted', 'lma_features': [0.46921747091844673, 0.4047770999157679, 0.19223577224687624, 0.4147590564276288, 0.32964381733348025, 0.17432931513042013, 0.0878194417442834, 0.1745477383549691, 0.23615101605983374, 0.22389397696811347, (0.016060499823652208, 0.9933949947357178, -0.004371406914045414, 0.1120834415157636), 0.21566491188431627, 0.06291504271153918, 0.07525139056710257, 0.06252244589209392, 0.08451023669891268, 0.8410939195989569, 0.9348095721399472, 1.106812050827948, 0.3949234580807531, 0.8256850207649541, 1.0370093548706194, 1.3075082144899943, 0.7201900196773839, 0.8994598688132239, 0.7354597367874054]}
{'frame_counter': 195, 'label': 'exhausted', 'lma_features': [0.5349111176216063, 0.5118087056456901, 0.20487685482309395, 0.5091938150365172, 0.4138056170936623, 0.15124369308866806, 0.16912738737478022, 0.22181069362258451, 0.23615099305403114, 0.22389404223495576, (-0.06103240686158339, 0.9931567549705506, 0.03718291893601418, 0.08725191205739975), 0.33573863000312326, 0.07742970861558779, 0.08680217753018563, 0.07056880132925364, 0.1323728409647929, 1.0494316641852037, 0.9325849369964129, 0.9891830960304113, 0.2785022692403949, 0.9324329862748372, 0.6838437762937825, 0.40336059636768445, 0.5255279762866919, 0.24910712289033496, 0.4088351397160873]}
{'frame_counter': 210, 'label': 'exhausted', 'lma_features': [0.5347520427501886, 0.49999218924805433, 0.24994496514300438, 0.6548223268097793, 0.4008912158065787, 0.16966374864199585, 0.15547011007787628, 0.23925512843590044, 0.2361509783825701, 0.2238940431007333, (-0.08070056090752284, 0.9923937837282817, 0.02338982354849577, 0.08870618343353272), 0.42406145835615255, 0.06778054408626757, 0.07796022040294957, 0.06682008566049795, 0.2227355846907114, 0.9877969904843326, 0.8560331280359081, 1.2150658729814585, 0.9691031591775788, 0.9194962033530707, 1.069179353072839, 0.6916995160271359, 0.5538053154937176, 1.3825881426549413, 0.7456967942212698]}
{'frame_counter': 225, 'label': 'exhausted', 'lma_features': [0.5092596011253487, 0.38953180374042573, 0.3320938756422633, 0.639484778707462, 0.33008716995827697, 0.237148752169601, 0.083921296710606, 0.17648575820183135, 0.23615103018097028, 0.2238939806293515, (-0.022724660982688268, 0.9928497314453125, 0.05855173965295156, 0.09963636497656504), 0.3268784302768793, 0.06010503029097473, 0.08525329861225366, 0.06650608956551698, 0.15531527222734284, 0.9212394607127175, 0.6488500039268876, 0.5522345403539575, 1.27842164982061, 0.8277390832764326, 0.7279113317546609, 0.4826344972801063, 1.331933768381217, 0.7157804371640172, 0.283201852510887]}
{'frame_counter': 240, 'label': 'exhausted', 'lma_features': [0.4396411970616036, 0.27793430821999815, 0.4258513964374411, 0.3949936021877412, 0.2225219648968345, 0.32130569333835796, 0.09897886208680602, 0.117236136236271, 0.23615101571719074, 0.22389401026818104, (-0.005765051875884334, 0.9950153271357218, 0.04463871667782466, 0.08736638973156612), 0.19034628664239986, 0.06311369790020963, 0.08337821020223228, 0.06235409285407164, 0.07674026454236418, 1.0119781143712079, 0.9493303376363348, 0.6017717060109044, 1.273609296451448, 0.9268028259643363, 1.5904487612660962, 1.06935319059092, 0.37187099355741393, 0.765653344068765, 0.9450907724061552]}
{'frame_counter': 255, 'label': 'exhausted', 'lma_features': [0.43493532485608416, 0.25086912476349466, 0.4438256259510153, 0.5229835374904377, 0.15543485549899347, 0.3440111256056369, 0.168018971357044, 0.11166814931702206, 0.23615100663307842, 0.22389401531400102, (-0.02569294845064481, 0.9970238010088602, 0.020822658482939006, 0.06798979043960571), 0.2391925946915808, 0.07847954307600569, 0.09569157543049088, 0.05584515439459238, 0.14633408156863165, 0.9985168777199053, 0.9980487272539343, 0.5702590985483303, 1.2037969299821354, 0.9628979605223701, 0.22048823805421386, 0.3891323909118039, 0.43875869978978826, 0.3664174748657845, 0.15380545287376657]}
{'frame_counter': 270, 'label': 'exhausted', 'lma_features': [0.4088713319942048, 0.2501010955140109, 0.4008233522755299, 0.6243785292703709, 0.13099632946958947, 0.3303948334269958, 0.1852729357978908, 0.09849882736309254, 0.23615100891167737, 0.22389401556420363, (-0.018240809005995593, 0.9969390710194905, 0.046620545287926994, 0.05732795496781667), 0.29957109566122864, 0.08105773768419307, 0.1183644527389345, 0.050735074822459446, 0.21563887198522513, 0.8653726778522854, 1.0123547626970941, 1.022057609488969, 1.08281004927132, 0.9325405903179853, 0.8125083536460971, 1.0208809507171532, 0.9226283228359857, 0.455071734659181, 0.8224556465763594]}
