{'frame_counter': 165, 'label': 'exhausted', 'lma_features': [0.5496985957715949, 0.3629710343803772, 0.29304414671020745, 0.3549055121154885, 0.33304626109379726, 0.3207947516003999, 0.282833659978536, 0.2856246284405785, 0.23615098644180568, 0.2238940057292284, (-0.0011360871178718905, -0.03459563553333282, -0.059069472302993135, 0.9976260940233866), 0.2984010877142126, 0.08190952432503806, 0.06889409305082587, 0.0940343539752609, 0.08551407040431952, 0.9856597272362366, 0.44501508301948756, 0.3163848040886754, 0.8676456369412346, 0.649785890090032, 0.31453724373124564, 0.4643827972081542, 0.7434727426638007, 0.4749576710258102, 0.28694020661757136]}
{'frame_counter': 180, 'label': 'exhausted', 'lma_features': [0.6118933267704992, 0.4769472859945489, 0.2504779013449766, 0.3801306394295219, 0.3675490110456526, 0.31539945488859894, 0.2832248326352526, 0.3008869806384953, 0.23615100692831936, 0.22389399537118526, (-0.003354352394429346, -0.022637310748298962, -0.06537177463372548, 0.9975905696551005), 0.3452628096695171, 0.11914501787950244, 0.07333062931121352, 0.09372928078712153, 0.08457339314053075, 0.7998446984976847, 0.5078273611726812, 0.34955719805345226, 1.028073823023872, 0.7272534841020125, 0.5362439604710334, 1.0160403850084954, 0.4395878198730657, 0.3714903044103271, 0.5651505952215615]}
{'frame_counter': 195, 'label': 'exhausted', 'lma_features': [0.6010559377131249, 0.4382862773781919, 0.2384953843104539, 0.5322618379915355, 0.3262807988571201, 0.29650857782587, 0.2804036567093798, 0.29431007310713864, 0.23615099618048332, 0.22389401254294047, (0.01341938345382611, -0.027188049505154292, -0.05711828072865804, 0.9978905320167542), 0.4175192539698006, 0.11535187635574552, 0.09317791335515939, 0.08221051375089097, 0.18278897089642368, 0.704191419966012, 0.9194960305629681, 0.7241383478918805, 0.9082038193732722, 0.7705492378147382, 0.7728259011870285, 0.8714544127720546, 0.7998722382918846, 0.3930579113036955, 0.1803083606281112]}
{'frame_counter': 210, 'label': 'exhausted', 'lma_features': [0.45875563489483057, 0.3169837798403568, 0.2972081395055796, 0.5136504085051057, 0.30345281230681137, 0.2822008573424133, 0.28299858812200096, 0.27093590801668704, 0.23615101407946348, 0.22389397455401247, (0.030949619288245838, -0.04635341577231884, -0.059672778099775316, 0.9965863068898518), 0.34622719177074474, 0.08532627494562824, 0.0946897592479484, 0.07648014136231127, 0.14597897643406607, 0.6438150375362957, 1.083740378586831, 0.9614747060323641, 0.46216479383931564, 0.6986250496786507, 0.8548480120743808, 0.3465785133996677, 0.691400031960789, 0.8976697188981616, 0.4317529583470259]}
{'frame_counter': 225, 'label': 'exhausted', 'lma_features': [0.6458239607353279, 0.26450696686347946, 0.46936987661101554, 0.30247929210064034, 0.32125961353525484, 0.35911752537292324, 0.3162601992768042, 0.2791391775532579, 0.23615099234113546, 0.22389398350372322, (0.04497168908516566, -0.07128525624672571, -0.07098404864470163, 0.993894080320994), 0.3202032004627022, 0.09896745096936965, 0.0696178891578046, 0.09066970724197614, 0.06845820121098249, 0.407121183523603, 0.9100730463725015, 1.0268366734370906, 0.3499543922465551, 0.6859552982482511, 1.0150471416759579, 0.5552756845991133, 0.3164343287350305, 0.3626946974504812, 0.40856777408747946]}
{'frame_counter': 240, 'label': 'exhausted', 'lma_features': [0.6597239022358409, 0.2787782589193288, 0.5077230851651099, 0.4747026544887377, 0.32451260605660553, 0.38605094068694407, 0.3350508393501915, 0.29194653382017843, 0.23615099169350268, 0.22389402644359827, (0.031446534271041555, -0.06638280252615611, -0.06885571628808976, 0.994883394241333), 0.4327105781353662, 0.1296231110337443, 0.07488398381263846, 0.09287657131573462, 0.13472665515086815, 0.7318564801656855, 0.7410153990529655, 1.0956218791117465, 0.5811184288881504, 0.7697621665567004, 0.7210563248098923, 0.6328756584851917, 0.2540786990770223, 0.5492763897081087, 0.21671369419519362]}
{'frame_counter': 255, 'label': 'exhausted', 'lma_features': [0.6064248030891009, 0.27732400101562804, 0.3998832394827858, 0.4743454937273903, 0.30607016658242325, 0.3430103335957983, 0.30175816232883446, 0.2850698366993067, 0.23615100734684952, 0.22389399726384135, (0.013044209126383067, -0.05541890387733777, -0.06136837402979533, 0.996462098757426), 0.39933196178535574, 0.10503551043556568, 0.0901751940985099, 0.09289182427740585, 0.1553508275852925, 1.0745595515439905, 0.6912369811573564, 0.5709943829111433, 0.883706059455844, 0.7489954621131004, 0.7898776858659587, 0.9723104872914073, 1.1036764630942304, 0.7572158142388927, 0.5109183803202898]}
{'frame_counter': 270, 'label': 'exhausted', 'lma_features': [0.5809784653293657, 0.3782520930374024, 0.2789827140838298, 0.3410390894869783, 0.326913018032914, 0.32193515872245015, 0.2736967316961387, 0.29528932632702365, 0.23615098677713744, 0.22389401173002527, (-0.005386990429057429, -0.031906074409683544, -0.06527492702007294, 0.9972920815149943), 0.288842014823334, 0.0891475416317438, 0.0676239827540762, 0.09303454234497775, 0.07303084594048988, 0.992157783639249, 0.336769928863829, 0.2987203817044288, 0.9946007232514982, 0.6868163438386837, 0.5943276814195597, 0.7154470770148066, 0.5524475072274747, 0.4242745235987773, 0.20698848347600457]}
{'frame_counter': 285, 'label': 'exhausted', 'lma_features': [0.6240896661052627, 0.46954210126089385, 0.2544118752296537, 0.46214747787748317, 0.35885616805268494, 0.3176360344583984, 0.27476778253416007, 0.3132421314560164, 0.23615099152155744, 0.22389398867635135, (-0.0062416926880056655, -0.007734955071161191, -0.06551673760016759, 0.9977923194567363), 0.3706384328336308, 0.12238207986691943, 0.07239258833919741, 0.09270913347387884, 0.11658805688117822, 0.7992898769194611, 0.6368054940144827, 0.47778216001745616, 1.119864656287605, 0.7767188756125691, 0.39158018863647676, 0.9549861304190239, 0.4716554816507464, 0.2650520511034485, 0.3805709937434487]}
{'frame_counter': 300, 'label': 'exhausted', 'lma_features': [0.599057970705907, 0.40816300377812637, 0.2432999336037148, 0.5079721867383957, 0.33690161213086195, 0.2919067292917405, 0.2735366850842462, 0.29550318126267944, 0.23615100805441086, 0.22389398362446392, (0.0031578184784545253, -0.01283342782407999, -0.05966455017526944, 0.9980951229731242), 0.40117545793286435, 0.11188369490504987, 0.07936158728881454, 0.08902458834832737, 0.17822107256810502, 0.7689479984249438, 1.0978999947744434, 0.8917931393398488, 0.7787552218843062, 0.7807991717246832, 1.0543496425923204, 1.000423304240637, 0.9154890149287439, 0.7239885865196628, 0.3653086032236474]}
{'frame_counter': 315, 'label': 'exhausted', 'lma_features': [0.6162622104992411, 0.29666831998813414, 0.3673602588256997, 0.43131584917610527, 0.34032241169269606, 0.30256929942366007, 0.28698561822364027, 0.2787951301280159, 0.2361509922306629, 0.22389402888059812, (0.026748917438089846, -0.04957669327656428, -0.062215873350699745, 0.9963885068893432), 0.2924751639285504, 0.07946359845570883, 0.07053452714137948, 0.0878538117227454, 0.10225824663046246, 0.4899042372729367, 1.0657111207028143, 1.0188662017347858, 0.40345856270185126, 0.7021898807607174, 0.8344745706474337, 0.5455361932887851, 0.49666129143405663, 0.7589003896220123, 0.24724135164246708]}
{'frame_counter': 330, 'label': 'exhausted', 'lma_features': [0.7282705896200913, 0.2972935446897696, 0.5244665838613416, 0.33044819159225175, 0.3661067602430673, 0.3861223069225018, 0.323047664638264, 0.2893608120678446, 0.23615101058754162, 0.22389398502333954, (0.03801551113526026, -0.06650877098242441, -0.0674475888411204, 0.9947655876477559), 0.3233086208766795, 0.11227399205638608, 0.06597676324708263, 0.09387748948709149, 0.07271708363969573, 0.5237619343107852, 0.869692157265163, 1.1212607149055231, 0.4248467309476642, 0.764747853029771, 1.1221217795584923, 0.4169025472785077, 0.3098486326879191, 0.37199750100475953, 0.523493966895321]}
{'frame_counter': 345, 'label': 'exhausted', 'lma_features': [0.7233138187889817, 0.30006547244968085, 0.47639298210728975, 0.4774822652858803, 0.36107465700640934, 0.36108567158141636, 0.3156282843620612, 0.2808511086577441, 0.23615098737313026, 0.22389400925737296, (0.021988141164183617, -0.05180987690885862, -0.0558071290453275, 0.9968294699986776), 0.41654829183380054, 0.12158421877477653, 0.07467060538670435, 0.09623405874811862, 0.16301825630365324, 0.9713273598440962, 0.7713489787205268, 0.9516287696818702, 0.7584569206221887, 0.7895151698803363, 1.0486730498944805, 0.9780562475268358, 0.4354474382395996, 0.7377834807259063, 0.20873631451072455]}
{'frame_counter': 360, 'label': 'exhausted', 'lma_features': [0.5586268626007974, 0.31266368077291823, 0.3197816949282483, 0.4601760123247092, 0.3338845811445191, 0.3158032674234453, 0.28298369276119756, 0.27350315413414467, 0.23615100515458284, 0.22389399117490472, (0.007219247871398693, -0.02613023854792118, -0.05609741012255351, 0.9979907035827636), 0.3118105371425855, 0.08086367645064511, 0.07438464048553263, 0.09497060045435551, 0.12123507116882794, 1.175630392513816, 0.6622156523406586, 0.4215265479983359, 0.9496324552018017, 0.7414647567276464, 0.4240680854762367, 0.9084161241968399, 1.1610466455705346, 0.6261027036655122, 0.46550100882221634]}
{'frame_counter': 375, 'label': 'exhausted', 'lma_features': [0.6572733304677192, 0.46017432545115067, 0.24797363937480388, 0.274292927866148, 0.3719783580802103, 0.3225348357834782, 0.28119113854227024, 0.2981190597871841, 0.2361510021563617, 0.22389398831567145, (-0.0023478924859470377, 0.007254756827993939, -0.06466570695241293, 0.9978295962015787), 0.3037290368261794, 0.11143062204547947, 0.0612216584381107, 0.1001198518406384, 0.06514718614495454, 0.9602531887289429, 0.44569081175502173, 0.36401844711987247, 1.1041194306593178, 0.7559293928653469, 0.8469704462832914, 1.1851480964654004, 0.4295161012767079, 0.41238392164664167, 0.4979559899171534]}
{'frame_counter': 390, 'label': 'exhausted', 'lma_features': [0.6607628862495211, 0.49115852327073656, 0.25081456443581723, 0.5181988686336745, 0.37262914824629584, 0.3196643427837394, 0.2854511849821983, 0.3089625666023185, 0.23615099841733359, 0.22389399828051465, (0.011227506158562998, 0.01553487554192543, -0.053976535052061084, 0.9983309864997864), 0.40858703166023447, 0.12386349502261045, 0.0762427578753876, 0.09320969720009696, 0.15989243630294028, 0.7777550959941475, 0.8642040286770191, 0.6321513625219056, 1.0508413666443492, 0.8182668093232379, 0.8163799739014296, 0.85663589266669, 0.6222766376949742, 0.30211041389874477, 0.1631807282269179]}
{'frame_counter': 405, 'label': 'exhausted', 'lma_features': [0.5721293591860298, 0.3816290489156129, 0.2601089994228321, 0.5112452260466589, 0.34555631591783664, 0.2921885467408597, 0.2866133081188894, 0.2778054328987802, 0.23615099935405837, 0.2238940274808717, (0.02923564575612545, -0.0036472550050045053, -0.04889851113160451, 0.9982660094896952), 0.37638477885214444, 0.09907006777204815, 0.08127364652533806, 0.09102869723181704, 0.15229471476561798, 0.7252762266551611, 1.1646636718201266, 0.9644187145112434, 0.49252590194447904, 0.7559878235059284, 1.1025892977230196, 0.6093589466394643, 0.8269103564543421, 1.131861358758898, 0.4758896408264581]}
{'frame_counter': 420, 'label': 'exhausted', 'lma_features': [0.6939830837713337, 0.29630453339949064, 0.4403526925837804, 0.31046299895163815, 0.353916890573116, 0.34795825244036765, 0.3177832588917415, 0.27153836481768756, 0.23615100140035283, 0.22389399222281167, (0.04880127385258674, -0.05734133869409561, -0.06375869909922281, 0.994966431458791), 0.3053066352244029, 0.09217276053047727, 0.06483394250159116, 0.09680693733761085, 0.06477908305161478, 0.3236415561572795, 1.0234841937872603, 1.0659402184463902, 0.34335890184805656, 0.7255261663154312, 1.0227847081017551, 0.8013783433885492, 0.42250709168761275, 0.3700381285590508, 0.29911059823283576]}
{'frame_counter': 435, 'label': 'exhausted', 'lma_features': [0.7263393749725577, 0.31582559513888203, 0.5283657439893336, 0.46531444094723406, 0.365967027815546, 0.3925819985469729, 0.3472037643109589, 0.28838632202387954, 0.2361509889028389, 0.22389399847315175, (0.0366824513922135, -0.08084768503904342, -0.06979829768339793, 0.9935709317525228), 0.43623842010439784, 0.12947849171851852, 0.06910576322631279, 0.092788806734444, 0.1258585828183632, 0.7102357728462401, 0.835501797511217, 1.1650542438247597, 0.6026886470410961, 0.8410581761063572, 0.9015784751018998, 0.6412514226339423, 0.37121413548308285, 0.6051246603714536, 0.3304503813261112]}
{'frame_counter': 450, 'label': 'exhausted', 'lma_features': [0.6941035045447765, 0.28710537871078873, 0.4255564679113773, 0.47813337887897406, 0.3419785594312245, 0.3442162964676954, 0.32088661156545234, 0.27953862174552013, 0.23615100167444508, 0.22389398834748803, (0.019550658700366815, -0.0829988439877828, -0.0672061507900556, 0.9940730770428975), 0.4186527001590035, 0.11011973519143514, 0.08948223514684431, 0.0983776504412792, 0.15634840752049334, 1.1449224977591128, 0.772988355671308, 0.6577493654490455, 0.9650351051122453, 0.8030452055344637, 1.0510152683856386, 1.2004970036109088, 1.0737774157219049, 0.8243438464994834, 0.5179187713938771]}
{'frame_counter': 465, 'label': 'exhausted', 'lma_features': [0.5593091340954705, 0.330488743746429, 0.2771823858365252, 0.3452234615821574, 0.33146213430150984, 0.3164540157322818, 0.28808301820189663, 0.28452441844703785, 0.23615098662900794, 0.22389399589013034, (0.0014925843686796724, -0.05841672793030739, -0.07374979654947916, 0.9955034732818604), 0.2697654194568003, 0.08380329089799378, 0.07330600311496155, 0.09816950398721826, 0.07065291441375275, 1.1718986845287644, 0.4432655979015055, 0.36172535629605945, 1.1013929990728544, 0.7587129801416234, 0.5832585108729795, 0.691162402806233, 0.6024361173139464, 0.53448475791027, 0.11043882117571802]}
{'frame_counter': 480, 'label': 'exhausted', 'lma_features': [0.6337408839546088, 0.44949657928756576, 0.2546679522153379, 0.522574706313273, 0.35985214358879974, 0.324818795395151, 0.2782904551436317, 0.30570872824166645, 0.2361510099598077, 0.22389396916208035, (-9.390389313921333e-05, -0.027404573932290077, -0.06427526374657949, 0.997511112689972), 0.37670333574392545, 0.1246810303787837, 0.08691029952560768, 0.0996823750423068, 0.1278264137959798, 0.9580526942619934, 0.7144215359939666, 0.5301211773133424, 1.2518437548312442, 0.8772684660650019, 0.6046263437976183, 1.2524223207005007, 0.5624659104378318, 0.3135795049537158, 0.5461207978100715]}
{'frame_counter': 495, 'label': 'exhausted', 'lma_features': [0.6183864133953351, 0.4220307394807935, 0.23919306751125868, 0.5814896031983072, 0.3377319995816801, 0.30187124581671554, 0.276858380052217, 0.2893884530951453, 0.23615102957190348, 0.22389398543642258, (0.009922931715846062, -0.019592992899318536, -0.042393696308135984, 0.9988420565923055), 0.41721322705228814, 0.1143560143379236, 0.09501005877579119, 0.09094003561323838, 0.2037171956584593, 0.8334919975138454, 1.1646042865952952, 0.9630958418791914, 0.8999006532910186, 0.8650756678574457, 1.110139448640071, 1.026594673681216, 0.9617750697586688, 0.7877100509510246, 0.37805367860332484]}
{'frame_counter': 510, 'label': 'exhausted', 'lma_features': [0.5455961305407954, 0.3042652502195427, 0.3268470055310709, 0.5087472309707194, 0.32525961562377514, 0.30073475000377164, 0.28383452800726783, 0.26901872247183733, 0.23615101359657223, 0.22389401076051027, (0.026643643528223036, -0.047207133223613106, -0.04051841100056966, 0.9976478576660156), 0.30233631904373914, 0.08107503048271214, 0.08255238138867647, 0.08643720207527748, 0.12058465818651318, 0.5757736278090645, 1.1737396543440177, 1.1057402728146466, 0.4063558958247272, 0.7490926591329173, 0.9731111500768254, 0.48038862193099885, 0.5115943425523921, 1.0012966209991934, 0.3181224466930457]}
{'frame_counter': 525, 'label': 'exhausted', 'lma_features': [0.7041794215909959, 0.2786592803865541, 0.5033903893300321, 0.3370487454988043, 0.34548913014542004, 0.381770260794503, 0.3186678927793942, 0.2842968118661152, 0.236150988219654, 0.22389403952351133, (0.03301102407276631, -0.06500755324959755, -0.053048815081516904, 0.9959080815315247), 0.3213556622116902, 0.1135701810356715, 0.06832350448922173, 0.09665607755814803, 0.0739565971443852, 0.52993928179581, 0.9644564289159474, 1.2016798473396366, 0.42235992901139835, 0.8109415774700712, 1.1970239738572976, 0.5688074378794663, 0.3147672850280327, 0.38621344936202007, 0.5367421272116019]}
{'frame_counter': 540, 'label': 'exhausted', 'lma_features': [0.7039379021898066, 0.2931286003779549, 0.5048703150018302, 0.5350094307236796, 0.3492461571019208, 0.3808341059424999, 0.3208654021674962, 0.29008081387319906, 0.2361509741183677, 0.2238940385119284, (0.014142764173448086, -0.06325142830610275, -0.046386894583702085, 0.996801209449768), 0.43167664702468783, 0.12810097126740425, 0.08627422626294644, 0.09496010952895738, 0.17821527974536255, 0.9582553805644836, 0.8060005995348031, 1.08913993054686, 0.7733560038331329, 0.8541384373550807, 0.9921235814145428, 0.9149755067047025, 0.3996607073386599, 0.7631512208878264, 0.21996563691523258]}
{'frame_counter': 555, 'label': 'exhausted', 'lma_features': [0.6027021146856457, 0.3020988521260214, 0.3710463532220785, 0.525803302788332, 0.3311094247021016, 0.330079214027177, 0.2874443546264055, 0.2814109958512659, 0.23615101055736026, 0.22389399962982412, (0.0009036457432860819, -0.041807183126608534, -0.05112446447213491, 0.9977314790089925), 0.3451654881152058, 0.09044769993071979, 0.09052859987793944, 0.09498204177829789, 0.14183666781879842, 1.2202677827135902, 0.7555053874017482, 0.4875678112443754, 1.023721130199143, 0.7833435395550608, 0.5257764202079119, 1.1267643585186167, 1.363231460607358, 0.7186045870855519, 0.5424501971206719]}
{'frame_counter': 570, 'label': 'exhausted', 'lma_features': [0.650949292432418, 0.4502668606756574, 0.25978620609474457, 0.29702751961627655, 0.37417745923426676, 0.32146737016864907, 0.27982337182322825, 0.29691674152343617, 0.23615101852112547, 0.2238939520340789, (-0.01098970112701257, -0.008310909642993162, -0.06921259015798568, 0.9974415898323059), 0.2865583583213985, 0.10846434821779292, 0.060791434668719925, 0.10085030073009608, 0.06327217909580549, 1.0270328995930043, 0.39747500416665305, 0.3655992931827164, 1.1769174275394798, 0.7786936279917603, 0.8963626934575502, 1.0923016636491374, 0.4325783246630606, 0.4764168021026827, 0.4685048904508065]}
{'frame_counter': 585, 'label': 'exhausted', 'lma_features': [0.660853016375262, 0.4890771876951241, 0.24974267918082643, 0.5294335504296864, 0.3752081389609135, 0.31892962946065323, 0.2829880268042956, 0.30522573770027656, 0.23615099068436501, 0.223894003188205, (0.0016648306084486345, 0.005111495658153823, -0.06712507779399554, 0.997702161471049), 0.37044221094092744, 0.1233686406449844, 0.0732193195264517, 0.09510902130394717, 0.1546833054857619, 0.8301410062448917, 0.9000518245670381, 0.6765899590029726, 1.201862679000447, 0.889806598781897, 0.665556767518195, 1.0549977607693808, 0.6741213431430185, 0.3219456205917803, 0.3140456636791994]}
{'frame_counter': 600, 'label': 'exhausted', 'lma_features': [0.5784423014278706, 0.37707846938654294, 0.2513541404907278, 0.5265933843437962, 0.3423215104773779, 0.29334914474491336, 0.2817748049184982, 0.2746438535165734, 0.23615103252474767, 0.2238939685560727, (0.011417014803737403, 0.010516653838567435, -0.06022300844391187, 0.9980347196261088), 0.3529668216639327, 0.0977303286810253, 0.07751791290137376, 0.09266355063200198, 0.16846710876753745, 0.7591270126049283, 1.203941591925164, 0.9744475300246775, 0.616039379051355, 0.8120845461750367, 1.1051914545400965, 0.641687325972888, 0.7034961193477629, 1.1771569268243, 0.49321477771052735]}
{'frame_counter': 615, 'label': 'exhausted', 'lma_features': [0.6889908534297806, 0.2893415574592478, 0.41568335831193054, 0.36868290086059813, 0.3554051877200157, 0.3413615824764313, 0.3008109981185781, 0.2663031049190897, 0.23615098582992664, 0.2238939938170709, (0.03420506368080775, -0.030711847295363744, -0.06691490734616916, 0.9965681433677673), 0.2749582015053231, 0.08626442035839184, 0.05878000067266617, 0.10016118023812665, 0.07562627947680646, 0.3559897495993308, 1.0502118970711463, 1.0371641254214652, 0.3379169016982204, 0.7253460578948846, 0.9051204094203514, 0.7627259551276498, 0.4052712878987181, 0.5646827019036982, 0.23561505211681597]}
{'frame_counter': 630, 'label': 'exhausted', 'lma_features': [0.7426949247405628, 0.314827811268392, 0.5362059704674127, 0.41895580200612387, 0.3745417372769325, 0.3979713339641803, 0.33558597683791896, 0.2910692711086517, 0.23615100877464598, 0.22389400668117757, (0.03284929059445858, -0.0664099449912707, -0.07637975762287776, 0.9943009813626608), 0.3743405019996974, 0.12726670923266173, 0.06345877568880728, 0.09471137994813808, 0.10136647299869732, 0.6443708021988663, 0.8375432140633878, 1.1715473080917078, 0.5089208680405842, 0.8073596920634519, 0.8662757850077343, 0.5079320018092727, 0.37727726252912125, 0.4507489551801627, 0.3243071749587044]}
{'frame_counter': 645, 'label': 'exhausted', 'lma_features': [0.7284715368935663, 0.30439260114869193, 0.48036782597506317, 0.47424922680051557, 0.36268876898270896, 0.36268389902541537, 0.32636217682884483, 0.2868028735125062, 0.23615101813626985, 0.22389398699055996, (0.018898845836520194, -0.07730501095453898, -0.07165842254956563, 0.994244384765625), 0.41280786367916283, 0.12035378718274048, 0.08511719288231838, 0.09580725174658933, 0.16733641472149216, 1.038679160666861, 0.7782996388888052, 0.8018040230667184, 0.8457077391151908, 0.7866836457256362, 1.0076644422426695, 1.116486625749134, 0.7783717443720604, 0.7488779818402205, 0.44321011672380084]}
