{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.6138946319418747, 0.3612816917064724, 0.2596837897844042, 0.26838006516473006, 0.43331280873906763, 0.3613881108937669, 0.2944237797559907, 0.2734529639672484, 0.23615098705523266, 0.22389399281504377, (0.0368034754646942, 0.02371459675487131, -0.17975089978426695, 0.9827206581830978), 0.25251331294235346, 0.09297179334712966, 0.0571149753590921, 0.1430198281259019, 0.09872254449277906, 0.1374479594307321, 0.27781250410753544, 0.49733313071578733, 0.11592815086028202, 0.17440618442504574, 0.2748959188614642, 0.5556250082150709, 0.9946662614315747, 0.23185630172056404, 0.3488123688500915]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.6341259257623968, 0.36704052679790033, 0.27149873664276664, 0.35168296359763723, 0.43579412160778347, 0.36470341019660213, 0.29432453452047264, 0.27719564712009176, 0.23615098288297742, 0.2238939958390689, (0.023472337052226067, 0.014322356134653092, -0.1676696866750717, 0.985429604848226), 0.2662463201019833, 0.09288401002549389, 0.059640470499178734, 0.14639906449705622, 0.12759417693851596, 0.23968231777748972, 0.2535443431633791, 0.4139995363053986, 0.1374101493643289, 0.20549188592155485, 0.31110742190973556, 0.10168733915411621, 0.211299304073225, 0.09639495957820093, 0.1610910281651544]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.6372248682899726, 0.35248535086471905, 0.2921651677818462, 0.37038468437951894, 0.4282884028144806, 0.3753778240827321, 0.28661342852569704, 0.28312882750573737, 0.23615098118962616, 0.22389401926730337, (0.011423654148044686, -7.648307170408468e-05, -0.14897278944651285, 0.9887291510899862), 0.3072934979319914, 0.08575369281244133, 0.07172409994128406, 0.14817737220000493, 0.1447773313662308, 0.35838769957025257, 0.2696771451240813, 0.237491991605089, 0.1820393064736445, 0.2794906330973467, 0.243248111779296, 0.03946832656196723, 0.3617331603836042, 0.09958078229512729, 0.14946429131544017]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.6320698185790552, 0.3191608682085505, 0.3083310303278198, 0.3700734227289334, 0.41177183517455695, 0.3888070702127149, 0.2700652552206249, 0.28693521423181767, 0.2361509569012159, 0.22389401499955822, (-0.01350371006410569, 0.0022870012947047752, -0.1191210056344668, 0.9927066644032796), 0.3213524510383466, 0.06774253420866873, 0.07928656777004202, 0.14723427087922752, 0.142049311491539, 0.4744918592151917, 0.25049554986940586, 0.2599421167422785, 0.30265747338455795, 0.29430016628325967, 0.25230004076504126, 0.09493057068934636, 0.1111148839951736, 0.255513906634534, 0.10801755202381473]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.6071163876097682, 0.28483570302786393, 0.318630378845964, 0.35145344542150353, 0.39102897556515553, 0.4021517344182974, 0.25506687815728474, 0.28731497397728256, 0.2361510275099811, 0.223893969993005, (-0.03209554776549339, -0.006161548825912177, -0.08659484833478928, 0.9956552902857463), 0.2971202006276938, 0.045979774189374975, 0.07245451163742027, 0.144771851712284, 0.1246834854699707, 0.47609813502623904, 0.1762050269720859, 0.206792177808944, 0.36600294998865607, 0.24916453991286855, 0.20126545235549775, 0.19162468162469767, 0.11545772408335113, 0.1598414395579221, 0.13015348337664195]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.6094669211218728, 0.2748415481427226, 0.32890799837146567, 0.2955866316574067, 0.3743558311886978, 0.41146028825662495, 0.25438499170211276, 0.2873017647132154, 0.23615100635285494, 0.22389400008806737, (-0.03219116268058618, -0.02186460830271244, -0.0681140845020612, 0.9969010790189107), 0.23550614503743375, 0.05179570117406289, 0.06030679545750444, 0.1432209745261019, 0.09750710766078297, 0.34823611979385777, 0.11210178441186804, 0.10165537812536277, 0.35491356994146883, 0.183352692265012, 0.29385988793089757, 0.14400824889276748, 0.22225546990985257, 0.249051479030728, 0.13782583931195078]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.6253048720015278, 0.28578230676836974, 0.33541879281683923, 0.2858765975206056, 0.36753350757049347, 0.4152996959608544, 0.2613714971396793, 0.2877393885224373, 0.23615098946869412, 0.22389402559239666, (-0.017711966981490454, -0.03826234464844068, -0.07169544100761413, 0.9965080062548319), 0.23293204405332085, 0.07395809967884151, 0.05198309358735809, 0.14290650054135073, 0.0952864966969303, 0.231970004444828, 0.08600431066892068, 0.05532098228497224, 0.42002547214526026, 0.1538190026305669, 0.23259988758399996, 0.07330852149631804, 0.12613166353774186, 0.22352675284369175, 0.09534855625517752]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.6286640337666896, 0.2992707800568867, 0.3317768996799148, 0.41475882887727816, 0.36808053907850763, 0.41183566605015665, 0.27094548680430125, 0.2861755291132789, 0.23615101356899484, 0.22389399382044842, (0.0038844169272730746, -0.03796958178281784, -0.08696501553058625, 0.99543563524882), 0.29335101697695365, 0.0825223648029984, 0.06330289434066244, 0.14232449303072975, 0.14309573483330365, 0.16935886022672095, 0.16228794042954867, 0.06200430209641932, 0.3729932306769331, 0.19862900655628746, 0.1653923076853384, 0.21215584152858888, 0.04916580368674657, 0.12369315820761573, 0.15559246424760273]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.6271063686800183, 0.3078447959590976, 0.31400388208810237, 0.42918120836354806, 0.3759787283523012, 0.4002658396422168, 0.279703569001653, 0.2814197077435559, 0.23615096901298255, 0.2238940461369844, (0.028947187587618828, -0.021200801804661752, -0.10837657401959101, 0.9933918833732605), 0.3214433619466107, 0.07071012087685971, 0.07371273293403359, 0.1415830887228585, 0.16691193928047132, 0.15651511418148287, 0.29246999473000607, 0.11999019372597494, 0.18048206626591176, 0.2941003049929521, 0.07626832870955598, 0.2690861874386139, 0.1758698168546449, 0.40448585421180516, 0.19312855428197082]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.6111251257442659, 0.31405801572340086, 0.28810234025974785, 0.4252520124195994, 0.3924031049406803, 0.3849881483060996, 0.2869178783217276, 0.2735947103318534, 0.23615097428978318, 0.22389400828814396, (0.056648491571346916, -0.008187971000249187, -0.12363732953866323, 0.9906400044759115), 0.32694055838520647, 0.05738934913016089, 0.0826542521925047, 0.14111004489125287, 0.15473735128790814, 0.09730262253732852, 0.33174386279280565, 0.3027538328869615, 0.16678988832048716, 0.27599898597847555, 0.15893730135870904, 0.0952789298675447, 0.37631650924018534, 0.13565246882073403, 0.10001295294018177]}
