{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.5841805297983592, 0.3032275640180179, 0.29409156030656075, 0.19509304822784765, 0.3963308896792104, 0.385602797024398, 0.26784772374728305, 0.2636301752558044, 0.23615099190169297, 0.22389401451783497, (0.021249539800919592, -0.06555922166444361, -0.05973964533768594, 0.9958283565938473), 0.15035399346466152, 0.03853563552612408, 0.027980119860514872, 0.13950774269178343, 0.0799237256034479, 0.03339235440779107, 0.03754129462588888, 0.013553320247953712, 0.018332815203896336, 0.019710493893242004, 0.06678470881558214, 0.07508258925177776, 0.027106640495907424, 0.03666563040779267, 0.03942098778648401]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.6034424038432965, 0.30069951370156844, 0.30870146508941526, 0.1950474177797233, 0.3946696762508425, 0.389338525653101, 0.27259319794520515, 0.27022592017632985, 0.2361510094610844, 0.22389402115491147, (0.019977024321754775, -0.07875987042983373, -0.05691125094890594, 0.9950545986493429), 0.16404604788318036, 0.03689224845442389, 0.030284615733672842, 0.1411599730272008, 0.07987257571101337, 0.03424638690771153, 0.06402448030193475, 0.010814232838556856, 0.016307383364823486, 0.04785556517560783, 0.023671664583459463, 0.05347388529354748, 0.0055546015823819605, 0.01102909259798583, 0.05687406714586223]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.6294207191188159, 0.30093746897066903, 0.32664581497648, 0.1937467717910367, 0.39633383707623976, 0.3955246236871786, 0.27520071783574807, 0.27703289575933504, 0.2361509929767961, 0.2238940063340327, (0.01861188051601251, -0.09835918843746186, -0.05473773951331774, 0.9934470017751058), 0.193991493967364, 0.04245127789901938, 0.03561114580189796, 0.1445650659577315, 0.07901019542138701, 0.06145850585701783, 0.09653858054750893, 0.04619568592577411, 0.0435725307001358, 0.10167375661015626, 0.1179368034362133, 0.07989548937330286, 0.11071458833799945, 0.10600052721797111, 0.10873969095779362]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.6457670617382744, 0.303362325472114, 0.34140748074970123, 0.19365347517548254, 0.40078566607629595, 0.4044727126445182, 0.27198026723331087, 0.2796637701276994, 0.2361510260625734, 0.22389395743401216, (0.020802620425820352, -0.11632300366957983, -0.05181775117913882, 0.9916364749272665), 0.2192342613341161, 0.04513966874455644, 0.04075035306148712, 0.14917872923824266, 0.07808766153078688, 0.13115482446401067, 0.1505044101110217, 0.11802931728804648, 0.12359583798718551, 0.16161406037375942, 0.17155796142230118, 0.13481976679414898, 0.15377034562317093, 0.16456385650491884, 0.12608914690251788]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.6456596340596606, 0.30513612962923314, 0.3395181905139028, 0.19014639778629883, 0.40517796941710266, 0.40838669424357354, 0.2658664964231474, 0.2724118014598782, 0.23615102914370512, 0.2238939795541814, (0.02066036636630694, -0.11625168075164159, -0.05032961492737134, 0.9917265017827351), 0.2231274091129336, 0.04120197040691482, 0.04381013223412607, 0.15172231372216227, 0.07343726572591844, 0.1792806731600519, 0.13380775070106, 0.10753459824184387, 0.16665814137901272, 0.15531709633378413, 0.12661324554940856, 0.08204502739368467, 0.023964064206967083, 0.1338067611334316, 0.03793231434470937]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.6337372337580593, 0.30424110160004886, 0.31953644187446506, 0.16530698005717306, 0.40654692049294633, 0.404149123588731, 0.2617839668012153, 0.26108627975588267, 0.2361509882659952, 0.2238939927609889, (0.021737011397878328, -0.09883348693450292, -0.05320786709586779, 0.9934060494105021), 0.16784837108336967, 0.03283754848980824, 0.03856238201951935, 0.15014877424831194, 0.05826518154877548, 0.21058784647205503, 0.09478019852545892, 0.09933004197678708, 0.3101688190450988, 0.13870804488990748, 0.13751207296522286, 0.09778451692176872, 0.16184809136434303, 0.3602240833171605, 0.07706613933908961]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.6045800862259456, 0.305197684097467, 0.29737518587255474, 0.22205673164024417, 0.4044235113976357, 0.39699908941096473, 0.2640171173339647, 0.2549314365129979, 0.23615099839572595, 0.22389401384830596, (0.023729636892676355, -0.062485829244057337, -0.06009344706932704, 0.995885701974233), 0.16250192024064114, 0.039234062794435164, 0.041402432956184315, 0.14644130746375014, 0.06651872210507771, 0.23755235199762395, 0.059395932515232626, 0.07274134379646269, 0.40682435391820937, 0.13882078020675842, 0.061681166005577645, 0.07136796962260267, 0.06785847571568825, 0.21990312225598252, 0.04394703241104639]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.6145715548723979, 0.318837941601265, 0.28889199664796894, 0.3962881318806369, 0.4023605781143571, 0.39433385141844834, 0.27484050592877973, 0.2554419679087137, 0.2361509854698889, 0.22389400799113554, (0.02573698175450166, -0.030822489907344184, -0.07159686932961146, 0.9965889890988667), 0.23117381475295173, 0.059825007774063944, 0.06011943107927349, 0.14566221979541416, 0.12559978610525388, 0.2870533737122157, 0.07721304641386205, 0.08627496671118012, 0.45812003336001694, 0.17888653924834505, 0.09908084969524249, 0.06469898117410716, 0.055076206341589655, 0.1337328665254367, 0.09877079747480125]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.6511374260591446, 0.3404261967761513, 0.29670976736373306, 0.5549468687642836, 0.4004378824918194, 0.3991855817420079, 0.28882417956862555, 0.2602382843832553, 0.23615098146143138, 0.22389403619627302, (0.030991634105642638, -0.010103512167309722, -0.08350506673256557, 0.995952594280243), 0.3392061262416498, 0.07870503686631201, 0.08720623635041357, 0.14755383411134287, 0.1914728478961873, 0.33782645070010797, 0.20110180601912928, 0.11504304047731054, 0.43456724190127044, 0.27776096690635327, 0.1163205694884807, 0.25258256113907473, 0.058551093120596844, 0.11277827572391391, 0.20162397439517615]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.6737982728028652, 0.361639440539587, 0.30705808110617344, 0.6140379441961893, 0.4038822131300748, 0.4048281395622168, 0.29614236576711134, 0.264717800042294, 0.2361510017858147, 0.22389399337885024, (0.03757521808147431, 0.014181139467594524, -0.08378735582033793, 0.9956392089525858), 0.4392833539538472, 0.09007110945593526, 0.09355059446750638, 0.15004386371891737, 0.23046691964274152, 0.38238194375126033, 0.37552409041795315, 0.20543741132599105, 0.33255046297524615, 0.39661777891239125, 0.1106118179445859, 0.3518112799941797, 0.1936339323839308, 0.2547763282752591, 0.24501322291731695]}
