{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.9164076044232579, 0.4197733141438564, 0.45127758011420327, 0.5603448138165383, 0.43763098056252664, 0.48702102919467044, 0.3680596172352477, 0.34846226719397044, 0.2361510078879165, 0.22389400089735342, (0.042635823134332895, 0.01335393840577126, -0.26261194609105587, 0.9637864604592323), 0.5662294479945851, 0.098296314062555, 0.11235956477073965, 0.1680902530677039, 0.15604063213773364, 0.2453920459840223, 0.803076977569103, 0.8199624192996159, 0.26773364170941066, 0.5276862478969179, 0.4907840919680446, 1.606153955138206, 1.6399248385992318, 0.5354672834188213, 1.0553724957938357]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.8333875974336941, 0.39704523056608954, 0.42184507615242317, 0.32728301654386416, 0.4419577585553322, 0.4604748956205852, 0.3594542155167213, 0.3445746259465611, 0.23615100853381607, 0.22389400741360926, (0.03497690682609876, -0.02212148734057943, -0.24717131952444713, 0.9680114030838013), 0.35445320453094814, 0.05757386425345123, 0.07286518624500075, 0.1701838865344196, 0.08735982500162669, 0.2433222967843418, 0.7249902904813659, 0.8566988957105715, 0.23891556816985446, 0.4436465737428679, 0.21261832982649362, 0.26769868728519514, 0.5083809101235012, 0.1469938580991035, 0.20636624462891784]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.9281894459502199, 0.43892793113414463, 0.4613373986554526, 0.5335126816532391, 0.47118933777006367, 0.4636117972462709, 0.36619870862679965, 0.3671436913470551, 0.23615099785770044, 0.22389403427354954, (0.02200749876598517, -0.06704983736077945, -0.24572782317797343, 0.966650644938151), 0.4977453359031289, 0.11752049941872533, 0.08759068600104046, 0.16518254118541564, 0.1449795261584091, 0.2871484238293153, 0.6209036189394609, 0.9573451430527415, 0.21282389276622607, 0.4491480292290019, 0.25788395802505315, 0.21996251948488257, 0.32371318635794716, 0.15227507430625858, 0.3290078397639567]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.9860032465948076, 0.48965397944074507, 0.5139830658303158, 0.7473080462287458, 0.5023499411748384, 0.4822220314016124, 0.3673125732752677, 0.38921964353462873, 0.23615105608810247, 0.22389397054073937, (0.012797577679157257, -0.12216149717569351, -0.2414990504582723, 0.9624582409858704), 0.7368741293756912, 0.17212813393549625, 0.1085295030357721, 0.15435249347508193, 0.2507629816638658, 0.5676763806991321, 0.6287127807146357, 0.7957022952323654, 0.38663471398487276, 0.619595868492132, 0.6072465749174526, 0.2692834939861536, 0.387093663436809, 0.35106211767994416, 0.37416623439796026]}
{'frame_counter': 75, 'label': 'confident', 'lma_features': [0.9867500326511764, 0.4906130063214521, 0.5273401357227431, 0.7735027755340426, 0.5021783574694594, 0.4905351114968123, 0.357166865668931, 0.38585387466262183, 0.23615098021239686, 0.2238940423623713, (0.01129776556044817, -0.1493178278207779, -0.24610049923261007, 0.9576045155525208), 0.8498596145897467, 0.1745844742051945, 0.13023920435501835, 0.1526971856687395, 0.2633923287153588, 0.7831775762900784, 0.698363228940433, 0.5962503652386366, 0.6936174974151393, 0.7248533680685404, 0.4507007423052366, 0.2515311411772329, 0.6898073027336157, 0.6350841366077538, 0.2584667586398006]}
{'frame_counter': 90, 'label': 'confident', 'lma_features': [0.9443688464626063, 0.4325196860634985, 0.4735374662827832, 0.69067317921644, 0.4715386959418227, 0.465406348534391, 0.3355989967909951, 0.3591546656346144, 0.23615102240304958, 0.2238939769469446, (0.013832674237589042, -0.1417716234922409, -0.24343409140904745, 0.9593628962834676), 0.7176063277896916, 0.11161152056803478, 0.1400338569343304, 0.16374765806814123, 0.19725990106837296, 0.799463395827241, 0.4482446851160051, 0.33725347939999406, 0.8164713668786232, 0.5743456068970396, 0.3141222356305002, 0.5116419890539334, 0.5550880819698956, 0.4436904116259076, 0.47513910804462467]}
{'frame_counter': 105, 'label': 'confident', 'lma_features': [0.8163604852010745, 0.37632712359406306, 0.40463043169810725, 0.4562960778179132, 0.4350007170191215, 0.44046619233397605, 0.32811246372590724, 0.33600396901481994, 0.2361510165795416, 0.2238940054500204, (0.011599038044611614, -0.10078265021244685, -0.23471510807673138, 0.9666672031084697), 0.4216649329468788, 0.05764968730660487, 0.10347378631322805, 0.16474878574922106, 0.11648208071302914, 0.7949529483875536, 0.27599858671162064, 0.24524694543949582, 0.8633849936636615, 0.5103589508820485, 0.4246518756494445, 0.47935076872789345, 0.29844739467908216, 0.31173695579521155, 0.26060452777043197]}
{'frame_counter': 120, 'label': 'confident', 'lma_features': [0.8227171223118471, 0.40337150591461113, 0.39293393547436933, 0.38137044384083596, 0.4304699313435013, 0.44486231731195847, 0.3446537747949013, 0.33707034291020227, 0.2361510215125157, 0.22389400974332058, (0.008482783660292625, -0.05577609091997147, -0.23680069049199423, 0.9698184251785278), 0.3316807938020924, 0.10517482425624707, 0.07462289447552944, 0.1621011246406932, 0.10375795019465592, 0.7061223103991889, 0.28831720893191254, 0.21188888331907535, 0.9328223987903163, 0.47195243559014805, 0.22216523760420895, 0.1698060739526678, 0.14941572475824436, 0.297292964870139, 0.21543858524107354]}
{'frame_counter': 135, 'label': 'confident', 'lma_features': [0.9218492926944037, 0.4745663956192364, 0.4352780372978381, 0.6795363734879483, 0.451747145704324, 0.46998684975803257, 0.37641318663218715, 0.3537119897642995, 0.23615099106142395, 0.2238940223707184, (0.010268294376631577, -0.004434572563817104, -0.25175684690475464, 0.9675891319910686), 0.5759349023613748, 0.15635719587099742, 0.10622604775046181, 0.15522324078501934, 0.2102857476456622, 0.6215893141429433, 0.40548765350250354, 0.24826610031107482, 0.8953092451171588, 0.5375781688867276, 0.2785479199862069, 0.3825759369416725, 0.15387093766474397, 0.2806621619154317, 0.3616980295339134]}
{'frame_counter': 150, 'label': 'confident', 'lma_features': [0.9636125012766464, 0.52296216355222, 0.4796335824689065, 0.7864766099158609, 0.47287864365546906, 0.49465601319321006, 0.39649265104322773, 0.36403261068112175, 0.236150984010307, 0.22389400798568934, (0.01435412106414636, 0.04025171212852001, -0.2676860531171163, 0.9625044425328573), 0.7729552718829478, 0.18503888252426096, 0.12440612071676903, 0.14460657750259837, 0.2741617134627049, 0.6531633167503231, 0.6578868651720249, 0.41333098065231577, 0.6165088543184187, 0.7010145795799303, 0.3637106998792451, 0.5071218102204891, 0.3525087808756239, 0.5726461218942338, 0.32774550660516044]}
