{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.4387131958804654, 0.20073853970285152, 0.13426159905609783, 0.5773796362044215, 0.303229755843924, 0.29053870905133766, 0.1221104525744181, 0.13831435280360307, 0.23615099878762635, 0.22389400047275115, (-0.08205020218156278, 0.9937125071883202, 0.06366791529580951, -0.038504145340994), 0.24052140727432644, 0.056909037398029466, 0.10309803507922098, 0.07566420875664588, 0.2010090692613901, 0.8496780940146973, 0.32045247356412937, 0.6682941382420902, 0.914758039118691, 0.5154914198252091, 1.6993561880293946, 0.6409049471282587, 1.3365882764841803, 1.829516078237382, 1.0309828396504181]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.20031852880476828, 0.06626264522069619, 0.10571430211842378, 0.45388792780671855, 0.2729445995414313, 0.28783613021946564, 0.11213620101735812, 0.12761470979406436, 0.2361510108909125, 0.2238940171900726, (-0.024117600917816163, 0.9958258350690206, 0.07111501321196556, -0.05017850821216901), 0.19204915171015538, 0.020689923357827735, 0.08169894606866351, 0.03525073913804003, 0.1273323566480613, 0.7635932202159297, 0.17744871654134736, 0.26539951258585265, 0.6851502822719311, 0.3929965220475143, 0.8273427956202984, 0.6274533857918322, 0.9242798152542916, 0.5379663761836486, 0.38058773336707097]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.4435962431863005, 0.1417478041413237, 0.2128002649308816, 0.26564738114505343, 0.25499576804197127, 0.298519224131183, 0.10328975827152338, 0.10372733695850411, 0.23615100414566462, 0.2238939822469925, (-0.010391876908640067, 0.9987580339113872, 0.028845778666436672, -0.033665067081650096), 0.1681512850045066, 0.05841171065830065, 0.052109616566126574, 0.07190158886460311, 0.07234700988241265, 0.7002688978335699, 0.36735447335788246, 0.062205858291742994, 0.4718285723474531, 0.4171747665415384, 0.491372214618581, 0.45297061669839045, 0.5789437296266892, 0.543190863316301, 0.17626091583845688]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.5786522134648948, 0.27913014632971583, 0.3156695943157522, 0.43881186577842696, 0.2806311269110678, 0.3180778511650935, 0.14844299064573854, 0.09008987582927809, 0.23615099380856736, 0.22389400280188504, (-0.04597266999383767, 0.9987977147102356, -0.00450784987770021, 0.00206826693417194), 0.24667182421229528, 0.09155948836152318, 0.053401606636235076, 0.09192075213540857, 0.12578968460392342, 0.4868367329346747, 0.3295501324077053, 0.17430859458766085, 0.3983018559725166, 0.3808991908441173, 0.48777771338903675, 0.34864967041018763, 0.3424140631839426, 0.29920440593363884, 0.3228760591333258]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.5908015103639322, 0.3255213880242754, 0.35104364527784254, 0.6352888824785462, 0.29919399114803497, 0.3230261071226993, 0.16594719171119904, 0.09589739877199051, 0.2361509888099574, 0.22389401770138403, (-0.08738696873188019, 0.9955857396125793, 0.00025614536522577204, 0.03148600645363331), 0.28829172358988947, 0.09837933375764504, 0.08948109384703626, 0.09128256293464033, 0.21976136739224555, 0.4756519934300997, 0.5018214334800636, 0.23586813441632876, 0.577538219198748, 0.4821102596552529, 0.618480102261134, 0.8031194345363614, 0.7319026354513843, 0.38575675395333975, 0.3160058594271327]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.5573662996321301, 0.24764718558621537, 0.24817722401371897, 0.6568969125310844, 0.27910118374536863, 0.2897130028122684, 0.13097032046654514, 0.10303272126670554, 0.23615100482599935, 0.22389399810086053, (-0.12930628011624018, 0.9911359469095866, -0.007111891792737879, 0.027517226214210194), 0.2799632226033425, 0.07794522024278353, 0.10325348681894106, 0.08574519564579204, 0.24200548931270802, 0.5460667282176477, 0.9440078359456542, 0.856914782553701, 0.794726137990273, 0.6385614564390798, 0.3828187986942761, 0.9007351546015879, 1.2579012587994483, 0.5419836865459554, 0.3815079686940624]}
{'frame_counter': 105, 'label': 'happy', 'lma_features': [0.2968334635584868, 0.07803608843407446, 0.07722140786013464, 0.5985655147783476, 0.2568138806188239, 0.27119178732317206, 0.09916471412610989, 0.1076161343927802, 0.23615101823059634, 0.22389399081723613, (-0.08287651737531027, 0.9949607292811076, -0.04159521460533142, 0.02671740104754766), 0.23612192833938178, 0.024571192508516877, 0.0939311489195394, 0.03214132006393207, 0.18093519694665428, 0.3145353414225072, 1.0262171898064931, 1.047309198259755, 0.5849273572126132, 0.5519641046515235, 0.5108811427441734, 0.5305358308193557, 0.38934498258135103, 0.5113959404512958, 0.18106819815539896]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.4582319560818217, 0.14309952719889044, 0.16822763866651863, 0.3655309173349855, 0.28311311081778645, 0.2923322474524855, 0.10599253974121935, 0.134675621195017, 0.23615103252695435, 0.2238939749600732, (-0.01555102188916256, 0.9974935253461202, -0.053779042015473046, 0.03690422301491102), 0.18027171101044345, 0.053707707089781426, 0.06408687831100839, 0.07027680307066012, 0.09293522508500981, 0.2993744864970041, 0.8800490202958924, 0.8712267249470244, 0.2865218653477867, 0.5045062850492951, 0.7577734470128216, 0.9070462074460993, 0.7602931228587381, 0.8754648793239739, 0.3912144618239387]}
{'frame_counter': 135, 'label': 'happy', 'lma_features': [0.6393355129634788, 0.2993010154090797, 0.28354309066249844, 0.38888256840082075, 0.3285653242077072, 0.3315737957501432, 0.11478608249962426, 0.18010139752945856, 0.23615101394242105, 0.2238940098455076, (0.005569271347242951, 0.999124546845754, -0.005794887679318587, 0.04007773275176684), 0.25931830828877894, 0.09709806678482427, 0.05117730625492922, 0.10971935612838947, 0.10187786967685987, 0.3852282715733628, 0.5778736367853726, 0.5734557894372759, 0.14081411194698618, 0.46056529595849244, 0.18063758210153152, 0.6115513241929366, 0.6011643775217967, 0.7723415902846824, 0.15731579059464398]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.7014865805732413, 0.4124408722756753, 0.32504614977630436, 0.6114718459671249, 0.3637469673611314, 0.3459781147682197, 0.12312236693980341, 0.1933195229547999, 0.23615103631105708, 0.2238939914363224, (-0.014500691462308169, 0.9993815898895264, -0.0045221367385238406, 0.030741556485493978), 0.3072157970703694, 0.11642744767819614, 0.0677919129255432, 0.10775973352121446, 0.20565712420838375, 0.46415621625956355, 0.5490158649535208, 0.6766828203512101, 0.2738791664162781, 0.5408470816604134, 0.6440850599951522, 0.52400580065383, 0.3727306199815614, 0.6893712639991559, 0.4199333783434233]}
{'frame_counter': 165, 'label': 'happy', 'lma_features': [0.6980429474829934, 0.41881702030211454, 0.28992379482913955, 0.6385291531268964, 0.3585168944141929, 0.3280605337736752, 0.12372659627068322, 0.1735706153114341, 0.23615100497969582, 0.22389398636936145, (-0.04600862202545007, 0.9987230738004048, 0.009533715028859054, 0.0012075404326121013), 0.2981344115446905, 0.10989935495217815, 0.09229242496219524, 0.10350801898114616, 0.23485027383785093, 0.781699002431153, 0.5634818406322153, 0.7952048302658399, 0.885374069642656, 0.6976061401875044, 0.8540134175624033, 0.23167624320035327, 0.2677862217205911, 1.2421465191473193, 0.32364019465929156]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.5674970929387992, 0.29173680068365654, 0.13405994834462795, 0.5922836464040041, 0.3225804989641306, 0.27967380209841525, 0.12481029636290493, 0.12204525096583226, 0.23615099217373992, 0.22389400301932497, (-0.024084999536474545, 0.9978553573290507, 0.04969390345116456, -0.02768622674047947), 0.2771244745100932, 0.07219780583142951, 0.10231090982148491, 0.08665422806196052, 0.17705795484211392, 0.8870343190545908, 0.22839730282716555, 0.47059214832765217, 0.978330830007528, 0.5468774145728778, 0.24602617196453627, 0.7637524034216501, 0.7649675573607356, 0.3552965579608907, 0.3978968670703173]}
{'frame_counter': 195, 'label': 'happy', 'lma_features': [0.2691804671702933, 0.08899897136191391, 0.12905622973547717, 0.36668601910685317, 0.2754868744830529, 0.28014430617147945, 0.10885604336774755, 0.1091481155870188, 0.2361509884272598, 0.2238940233363122, (0.0024935187946539374, 0.9983337124188741, 0.04381362721323967, -0.03147899011770884), 0.16034882684480484, 0.030619759195948337, 0.05864844570459617, 0.035853985099166846, 0.09411051076816732, 0.9693756096633233, 0.2997150842132515, 0.21467393750970934, 0.737068577183132, 0.527214971561258, 0.9561262351634797, 0.8211089120253582, 0.671112502683063, 0.8220007271529333, 0.2837070206068719]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.5281731019243094, 0.14438031864025686, 0.3001443160644784, 0.37027218222332603, 0.258978306679472, 0.3171313705797623, 0.11372336117113044, 0.10304847356667811, 0.23615101615235348, 0.223894012583821, (-0.024843555688858033, 0.99935063123703, 0.00711999765286843, 0.01819596839292596), 0.19810051050062613, 0.07244858475175717, 0.0455260820934659, 0.08461777868406568, 0.10013245519611229, 0.7660717330462404, 0.4031453919458777, 0.12447887626092254, 0.5405645272828207, 0.4864995061419662, 0.48855526371087293, 0.4315448063875945, 0.5774404469325672, 0.4840124935657816, 0.22909331161205454]}
{'frame_counter': 225, 'label': 'happy', 'lma_features': [0.6291897912561752, 0.2726149002598472, 0.3882897868884886, 0.6273072475191925, 0.2905068996042643, 0.3486385066739059, 0.16171022751765143, 0.11233351808108062, 0.23615101585408266, 0.22389401237676618, (-0.05748495906591415, 0.9969427466392518, 0.01667431474973758, 0.04912410726149877), 0.2683237639748254, 0.10110791045426241, 0.08115334396099609, 0.09742351126810386, 0.20412174209720507, 0.6406044872431398, 0.48182137459817687, 0.19830627360678155, 0.6846018198352506, 0.5519390528216402, 0.5526524616313223, 0.7583518146471154, 0.5099911959581499, 0.3709887824321851, 0.37974396933833826]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.6275493397763802, 0.28000970464589087, 0.35940470713196426, 0.6720937147344959, 0.2988121022242936, 0.34084818780226167, 0.15425098656676406, 0.1207950975252641, 0.23615102170117216, 0.22389397506958922, (-0.09675504018863042, 0.9939489960670471, -0.004141022804348419, 0.0475747878352801), 0.2815277352867052, 0.10010897359456836, 0.10389971433659327, 0.09983289079285405, 0.24578171937776255, 0.6347337664043403, 0.8574142637399947, 0.8235911102841381, 0.8425844008922062, 0.6976650090447262, 0.45485069703701786, 0.8601405517085705, 1.254750474142044, 0.5192425996187808, 0.32066706669434053]}
{'frame_counter': 255, 'label': 'happy', 'lma_features': [0.48260802111169515, 0.12889835446947986, 0.18809991581206476, 0.6311527884339425, 0.26225129169709904, 0.3004713678491992, 0.10798192412585662, 0.12239562613877514, 0.23615098160600365, 0.22389403246323247, (-0.0798696811000506, 0.9941977659861246, -0.05518251558144887, 0.040970712155103686), 0.24325933400013994, 0.05467280788891857, 0.09874164041062458, 0.06662042348201282, 0.19073186181377239, 0.2983105396974081, 1.0320525896017125, 1.0199207930354264, 0.5312839842730809, 0.5849875743094827, 0.7193354008840491, 0.4158999890318893, 0.45560294641181553, 0.7044275371443207, 0.30832155334483763]}
