{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.5754398613400593, 0.2843165826163028, 0.3237807356331398, 0.3201411482562796, 0.3121502328857244, 0.31200421280550783, 0.2918661282802038, 0.25518364646811215, 0.2361509966951792, 0.22389401777431853, (-0.0024101963590510422, -0.06557810353115201, -0.07425740174949169, 0.9950293935835361), 0.3158505807071916, 0.07638059617264792, 0.08056796051050547, 0.09141177029299787, 0.09069875609959831, 0.908577858627874, 0.48878868118500285, 0.28401089117663014, 0.6623191322578785, 0.4238746003462647, 1.817155717255748, 0.9775773623700057, 0.5680217823532603, 1.324638264515757, 0.8477492006925293]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.6403760426417657, 0.4203752531297572, 0.2576469224862366, 0.2338183016097269, 0.3383378720565015, 0.32939730385540134, 0.26922489064231997, 0.2911747939373996, 0.23615101842037764, 0.22389401601877118, (-0.010171036794781685, -0.032772062035898365, -0.08143798857927323, 0.9960194269816081), 0.308038780838945, 0.10756984133002125, 0.06814624372073876, 0.09518583399816839, 0.05806183966546415, 0.687291690787046, 0.1049137375318286, 0.188511259364594, 0.7093699000669526, 0.3966925572021632, 0.930932189624667, 0.9911445658727459, 0.28603719603182004, 0.32135601195457825, 0.2940960066096049]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.6699659034306422, 0.5066754513078283, 0.2792767605617183, 0.47710766683962647, 0.3650778799897675, 0.3344866919789075, 0.2786567035958308, 0.3245859702302157, 0.2361510095309882, 0.22389400101001888, (-0.0029094924010375205, -0.007587808122237524, -0.07805837094783782, 0.9968944470087687), 0.40053272217165775, 0.1287368711655995, 0.08305616577278813, 0.08378465193187856, 0.13183118974538308, 0.4913020297741724, 0.4304907047748273, 0.28402225214309584, 0.7493580355181569, 0.5114331620789129, 0.45068259735749017, 0.6932656109641063, 0.2779503865222682, 0.11341808366460242, 0.29629728440710584]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.6461358498583701, 0.4507531449946437, 0.2510069059946456, 0.5165450068366509, 0.32791348657201064, 0.30002950194767347, 0.2724837312281879, 0.3056697911740428, 0.23615097948795294, 0.2238940181564466, (0.014220403445263704, 0.0024823741405270994, -0.06490049113829931, 0.9977691809336344), 0.43290739911017084, 0.11346610296556356, 0.08822133455501383, 0.07956926435953333, 0.18568980240429964, 0.5336606310263924, 0.8506662432786832, 0.5621001044438853, 0.5034927248887132, 0.5859951872316801, 0.7695783896550052, 0.9712381276783716, 0.6199994373083969, 0.5417631982671219, 0.2691061893688151]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.48697236064050486, 0.32290965608219857, 0.28776235891298013, 0.46355529186100874, 0.3112068863751097, 0.2761376794443998, 0.2795350201476363, 0.25643390813546435, 0.23615098389186612, 0.22389401151886112, (0.028348558147748313, -0.012882750654049839, -0.06372013067205747, 0.9974138021469117), 0.340647600525543, 0.07742069589735137, 0.0794632095737526, 0.07971247321121212, 0.133818271775971, 0.5079818805096179, 0.9029491264463342, 0.7444275335233181, 0.32845971967141346, 0.4856539080857521, 0.7547150754131039, 0.30051287563825696, 0.4677560321963903, 0.39299620742566554, 0.31808107684782955]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.7013668385450337, 0.29083333301349323, 0.45949028043118667, 0.28747096579420434, 0.3581859378136537, 0.3508533187416818, 0.31407124911003625, 0.24752098242514, 0.236151027159102, 0.22389397740785535, (0.03657960866888364, -0.045383467028538384, -0.07465347597996394, 0.9954584121704102), 0.3135013734603506, 0.10028633098757084, 0.05867424129903329, 0.09638597836670722, 0.06187646479480255, 0.17522308378500293, 0.7036652532640308, 0.7798495983565092, 0.22701392498325482, 0.4701365157729565, 1.04278335530027, 0.628486720906512, 0.2896524941113264, 0.26705491023811206, 0.27825754161966026]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.7257731717066409, 0.33098117670354793, 0.5235220947388934, 0.3979686858671391, 0.3753034038182605, 0.3852263606794789, 0.34914785111573937, 0.27199768452443757, 0.236151036821257, 0.22389397963567947, (0.023795765452086927, -0.05534047658244769, -0.0767328883210818, 0.9952118515968322), 0.40689679179803423, 0.13347333708615555, 0.061884913105803144, 0.09091140478766337, 0.10041914590820342, 0.464595688421445, 0.5378399504962148, 0.8785181650541913, 0.32385172454720845, 0.5489307218543993, 0.6781662038569395, 0.5228979058793305, 0.20940657212691122, 0.24200285514193867, 0.20610470015584573]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.7026237337230726, 0.30809217446332215, 0.45658206374999016, 0.4508172014773507, 0.350119049169931, 0.3549518237261144, 0.33032786317556934, 0.2684520874398527, 0.23615096674566324, 0.22389397547345252, (0.00921598148221771, -0.06377527639269828, -0.06600281397501627, 0.9957213878631592), 0.44073884720032896, 0.12398191254981356, 0.08331178869416629, 0.0960070640749255, 0.16164457838821236, 0.8773968427160508, 0.5822121630288222, 0.5890564160858668, 0.6272135262803341, 0.5907973255367999, 1.0011844949772373, 0.7248165878482197, 0.6215827583766886, 0.6755551746813978, 0.3346209265041995]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.553528957103113, 0.3058040320546192, 0.3411047379960513, 0.39354730705886304, 0.31997402535225355, 0.32623248888899126, 0.28517463551155153, 0.2639856112027929, 0.23615099819022486, 0.2238940051747693, (0.0010267637514819702, -0.06355760668714841, -0.06349009970823924, 0.9959425489107768), 0.30384382614773214, 0.07972034086474501, 0.08260804713597061, 0.0931223624266797, 0.10108857010202567, 0.91727224889539, 0.46374933183376493, 0.3176254634842817, 0.7680617716917265, 0.5142482656589461, 0.2625581413675206, 0.5475075838105512, 0.5952353339681224, 0.3764275569834276, 0.26078388952870246]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.5666273736155223, 0.4138634160933922, 0.25585147494069976, 0.23426186320173964, 0.34482463119531775, 0.31389501924625324, 0.2632120421327252, 0.27561017133916066, 0.2361510155701466, 0.2238939968662109, (-0.002225801523309201, -0.032416766571501894, -0.06841402649879455, 0.997049073378245), 0.26354445831832346, 0.09911077542031461, 0.06033610769739059, 0.093177024545015, 0.05494786654389465, 0.7179160445839807, 0.22767514597853072, 0.22017489746626587, 0.8487589774500977, 0.5085307927647182, 0.7696512280386912, 0.766329422296115, 0.3100276901145681, 0.27344493469289793, 0.38001798242565354]}
