{'frame_counter': 15, 'label': 'active', 'lma_features': [0.7240515857864352, 0.4943650240245479, 0.48688525798818855, 0.3434265658092216, 0.32557218365981677, 0.4670389609666976, 0.2933163886945058, 0.44514339762617056, 0.23615100651807122, 0.22389397015996648, (0.027686512388754636, 0.07920358888804913, -0.18396018631756306, 0.9791298732161522), 0.6145377285204902, 0.14514145341268564, 0.10905388325490022, 0.07070808653825249, 0.09508011706992656, 0.6019958175370499, 0.46798904357546167, 0.21077664524768105, 0.6915928683423307, 0.37283370400697025, 1.2039916350740998, 0.9359780871509233, 0.4215532904953621, 1.3831857366846614, 0.7456674080139405]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.7240088864450671, 0.5528759382962493, 0.5383722620077971, 0.5839633446958822, 0.35807332319271656, 0.49228328919807535, 0.3242812636798867, 0.4584383912243338, 0.23615105352765223, 0.2238939652485671, (0.03725126509865125, 0.02065078429877758, -0.18812632660071055, 0.9811739404996236), 0.7044057013094438, 0.1760808411263934, 0.11561648858959012, 0.05831735678145098, 0.17446694325923365, 0.3908933190168307, 0.40058239317618505, 0.30076055999530493, 0.8060185058563761, 0.41139797106035236, 1.042222410715756, 1.316030222640294, 0.5734792235979955, 0.41024264408486366, 0.3844731831982212]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.6854461550863719, 0.4496666550709021, 0.38793371438797625, 0.6152137853178861, 0.2945665738460856, 0.38681524277836987, 0.2684341502154022, 0.3838793635661688, 0.23615100717673476, 0.22389399352655373, (0.04341616084178289, 0.007888009725138544, -0.16479275325934092, 0.9852360367774964), 0.6048971297089776, 0.1308346654224964, 0.11394136571112783, 0.06584652593804294, 0.21651506107935534, 0.7756608344452205, 1.0549233627925068, 0.6152961429433198, 0.5357107336434302, 0.6214828583643861, 0.9655263512780518, 1.3189451465063429, 0.7191925360491748, 0.662310216896896, 0.44216012794715415]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.4935354712016331, 0.291031561614581, 0.2777565687796479, 0.5428899000337563, 0.3252492448599212, 0.21594693999470285, 0.2832159332776234, 0.2289835129898414, 0.23615102545821606, 0.22389400870754145, (0.0644307794670264, -0.023094010019364456, -0.12776970118284225, 0.9893283764521281), 0.37336289925098115, 0.07000011453873758, 0.10308322134479288, 0.06276259815048583, 0.15296454919937372, 0.38782882160552873, 1.2195172167322244, 0.9679014024955946, 0.39493313231562965, 0.49952850628438034, 1.406698550165241, 1.9589195277085498, 0.7131330374399201, 0.3948938769438079, 0.4687635502619301]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.6216175605983459, 0.38647055742609593, 0.4742025958617513, 0.3170266441241449, 0.401898400700791, 0.2795602789341002, 0.3992753810558262, 0.21781561068951094, 0.2361510081246321, 0.22389401619733298, (0.0543821523586909, -0.033809867997964226, -0.11772890488306681, 0.9908516963322958), 0.3275177110754761, 0.10285852957108993, 0.07136568100034389, 0.05186156604240704, 0.0830616417984226, 0.5314080034704143, 0.649138977196237, 0.8472090568372256, 0.2868559450383411, 0.5569146234801182, 1.3103562521362762, 1.3001290408498873, 0.24688335399077876, 0.4551827389229668, 0.2377072845376991]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.6450695788426399, 0.476418402721802, 0.5276423696156535, 0.5299955795737356, 0.44314923348843493, 0.3177587579232782, 0.4466781944995009, 0.27115074815844037, 0.2361510137829848, 0.22389400460287748, (0.003328603389672935, -0.012369815818965435, -0.12549582421779631, 0.9918813268343608), 0.41943745115914755, 0.12570453322247396, 0.10127637784114564, 0.04190855893241112, 0.14294893684480656, 0.44071539252191244, 0.5170913748345097, 0.9770562299384723, 0.2676489096364078, 0.49160643740197557, 0.9798304422448305, 0.9657834971505838, 0.6771159824824491, 0.39755905392689794, 0.4970232793359536]}
{'frame_counter': 105, 'label': 'active', 'lma_features': [0.6394244518483752, 0.4638755195186155, 0.492576249589139, 0.6716377673214395, 0.4273686531487062, 0.29787148750344017, 0.42292147447789835, 0.25082712319035777, 0.23615098848053412, 0.22389403129661858, (-0.026507585247357687, -0.04688772906859716, -0.13156274010737737, 0.9897731224695842), 0.5036834761932976, 0.12996427386777087, 0.1192301167825506, 0.050314287950711224, 0.2326772978969836, 0.8895008202303508, 0.7643187928122875, 0.755624789177704, 0.46233374538128147, 0.6515788288622383, 1.0930118349516316, 0.7884585772876062, 0.4645436529521454, 0.4503624940662972, 0.39627704678908304]}
{'frame_counter': 120, 'label': 'active', 'lma_features': [0.5452385456775712, 0.3552966606912331, 0.3013547833274014, 0.6660723234176152, 0.33227878359873453, 0.2481700423930918, 0.31711426992104147, 0.23778819525097827, 0.23615099547470345, 0.22389402606874687, (-0.028452503060301147, -0.06334223474065463, -0.10162131587664286, 0.9922575195630391), 0.4533129146656902, 0.09167069576836502, 0.12481169229048233, 0.07056092513550934, 0.20804235057466477, 1.2676585282278428, 0.8183764064046302, 0.5166200172148651, 0.9195352124303374, 0.6743719666164512, 1.1910540843289614, 0.8757484013361864, 0.6519181449966301, 0.9549196798309062, 0.35151628458569883]}
{'frame_counter': 135, 'label': 'active', 'lma_features': [0.6556918066417173, 0.43599927489226575, 0.2889519767575291, 0.4842752853189415, 0.3097476332229033, 0.36033334697155406, 0.22689366114616524, 0.33526249128513297, 0.23615096940000602, 0.22389402021101779, (-0.043163316200176875, 0.0018310684089859327, -0.07656690577665964, 0.9958757281303405), 0.3433520834134515, 0.09571474810972955, 0.09038285049478875, 0.0828998604963127, 0.13029066320479749, 0.9283338663735595, 0.5134161368141966, 0.32651680096462143, 0.9753435531150346, 0.5904247898526017, 1.7888101208664213, 2.106869526871324, 0.5744527247295927, 0.38205094580809046, 0.5958439602377774]}
{'frame_counter': 150, 'label': 'active', 'lma_features': [0.6636589422371103, 0.505180236612064, 0.4117256953963611, 0.33767902396120053, 0.3147713983464937, 0.4120471971040747, 0.28470668732558196, 0.4197326912044834, 0.23615098597972156, 0.2238940197262998, (-0.020909264450892806, 0.035418794676661494, -0.07207991580168406, 0.9964799563090007), 0.3533353539591762, 0.1288147804306975, 0.07710561250546068, 0.0534724491205747, 0.09671975077429394, 0.5012464239986618, 0.5002494029722258, 0.21814263576309223, 0.825635312511717, 0.5577930741275476, 1.046328518589508, 0.5323434666799307, 0.2835060900396744, 0.6677128921078196, 0.21058957579763068]}
{'frame_counter': 165, 'label': 'active', 'lma_features': [0.6590350154238696, 0.5011989474810965, 0.43442805111547883, 0.6137509854003249, 0.30306757144594526, 0.4114113873305763, 0.3318773660691697, 0.420323683247687, 0.23615100646202317, 0.223894024105614, (0.012263633559147518, 0.030399207895000776, -0.08691690266132354, 0.9956439018249512), 0.45870156527228106, 0.14087904363158116, 0.09464403250185387, 0.04448341456349096, 0.18812503997538035, 0.5766750242341273, 0.619603214374523, 0.3199539741903773, 0.9212529070014033, 0.5553321533392226, 0.7652389085960338, 1.1628072777537983, 0.5049738801473863, 0.31931391317293595, 0.5133883293789269]}
{'frame_counter': 180, 'label': 'active', 'lma_features': [0.6064746639949501, 0.4282074685527418, 0.3210753479445056, 0.6422062784098334, 0.26949366630700305, 0.3328811178348975, 0.29396344726463036, 0.3472972110130256, 0.23615105108557136, 0.22389396794147043, (0.025734488169352213, 0.035584476714332895, -0.08221695870161057, 0.9956080079078674), 0.4855083904434715, 0.11809556701180139, 0.11410077534416693, 0.05885912261909567, 0.23038575283477905, 0.8850437681166091, 1.1412613421932332, 0.5959106181908786, 0.556111714644399, 0.7256724373211811, 0.730200558440343, 1.0645045649963791, 0.6170987312573338, 0.7406352180707028, 0.35393429736597776]}
{'frame_counter': 195, 'label': 'active', 'lma_features': [0.524463420080548, 0.31187038499978087, 0.3261815118632718, 0.5798569049962403, 0.32916441992863027, 0.24999899797208683, 0.27544377975060425, 0.23492469357898946, 0.23615101352809026, 0.22389399876286384, (0.05110752259691556, 0.006579432693736938, -0.07540203283230464, 0.9956944902737935), 0.35261278005248897, 0.07121487700169728, 0.10203627555948296, 0.06575407365773833, 0.16326915388048277, 0.49298277306352767, 1.1195940922328986, 0.9810744623947517, 0.42096943762907996, 0.5572485174226143, 1.2370754841577045, 1.7954308351586818, 0.8124589183359092, 0.3947946607707072, 0.5368291965669982]}
{'frame_counter': 210, 'label': 'active', 'lma_features': [0.6542121507752497, 0.3711243113310001, 0.4897876561282007, 0.3395097586736364, 0.40137558900647374, 0.30202820092295507, 0.3718621144086001, 0.24458073901348526, 0.23615102546396033, 0.2238939835889609, (0.04739373102784157, -0.040573929871122044, -0.0863570565978686, 0.9941626906394958), 0.29452518661143345, 0.09966263846799348, 0.061284694738720925, 0.059437817888768, 0.07642500737679789, 0.5178190810454725, 0.6394599252473095, 0.8195347388303029, 0.2974078679934799, 0.5972101325393078, 1.4351340079905839, 1.074548267718164, 0.32934499444214727, 0.5282673247348334, 0.39679458451696675]}
{'frame_counter': 225, 'label': 'active', 'lma_features': [0.6739639237380158, 0.4439300299506807, 0.5228726605030695, 0.3789742288109144, 0.4303250424088841, 0.31994183825231237, 0.42070592552740144, 0.28308294317591975, 0.23615101090256976, 0.22389401508184814, (0.010299590495803083, -0.0696746269861857, -0.10612934231758117, 0.9917456150054932), 0.3530373978856345, 0.12468522747044779, 0.061693756934215124, 0.04434538957082855, 0.09491268313035954, 0.38335701410462264, 0.48094436496941223, 0.8708085337990377, 0.2515032119310521, 0.49351711500489376, 0.7716871061490744, 0.8490335002111609, 0.6649302905486796, 0.2984906962617942, 0.47914472577908324]}
{'frame_counter': 240, 'label': 'active', 'lma_features': [0.6676525974685769, 0.4367809317193291, 0.4909687213057508, 0.6027997008595174, 0.4173695683037326, 0.29897528173169563, 0.4022058850600621, 0.27320658452210117, 0.2361509965135711, 0.2238940011690588, (-0.00748697587599357, -0.11106911301612854, -0.11408398350079854, 0.9871781865755717), 0.45601906773171513, 0.12691072236965156, 0.08586457702386162, 0.049481800313385976, 0.19681584259252938, 0.7409948954811595, 0.7030101375638117, 0.7237835720085163, 0.303934678104785, 0.5991206283987067, 1.06433668653939, 0.9032463065212922, 0.35834862806485573, 0.4357382340877427, 0.5817259606574737]}
{'frame_counter': 255, 'label': 'active', 'lma_features': [0.5951232195052502, 0.3396970106438251, 0.3525783340693663, 0.6288810643214156, 0.3397309628927449, 0.2523474660943825, 0.32109443129776866, 0.2506419051031829, 0.23615101801025135, 0.22389396564547226, (-0.00723639284260571, -0.11377119272947311, -0.10373996794223786, 0.9879750490188599), 0.4745524225559738, 0.09264995784467961, 0.11010522891926519, 0.06906513974123675, 0.21724457470547348, 1.1924076288827268, 0.8721548325518041, 0.501793623322349, 0.6098517495391435, 0.7109799673329563, 1.119275536487202, 0.6878745206155424, 0.6264700544417403, 0.7347540395304992, 0.4054529916533446]}
{'frame_counter': 270, 'label': 'active', 'lma_features': [0.6979276580742585, 0.4050338609645652, 0.27954672189660423, 0.5398213686393754, 0.3072717895713942, 0.35440274021784113, 0.23344935927664973, 0.31013901048140985, 0.2361510133535301, 0.22389399577235777, (-0.028130842993656795, -0.052292942504088086, -0.09273123890161514, 0.993682038784027), 0.3853781067694168, 0.0987139861953787, 0.10660473922730906, 0.0879675624485842, 0.14810550808457723, 1.0199269599447616, 0.28877740411027997, 0.3385347593740592, 0.9612622668033198, 0.5804710762785169, 1.811760658147146, 1.9659368043718684, 0.4857309264511107, 0.8187377924836194, 0.6442032013966376]}
{'frame_counter': 285, 'label': 'active', 'lma_features': [0.7543424371474216, 0.5399109228275522, 0.4098066194590067, 0.31446498983125976, 0.3568977935963202, 0.41957127428029894, 0.28695069336676016, 0.40025439665795975, 0.23615097016409883, 0.2238940341817276, (-0.00877228205014641, -0.005854308819349777, -0.09586573590834936, 0.9952423731486003), 0.37521494493134566, 0.14114602134454854, 0.06876362640942224, 0.05504510014591204, 0.07746558615510642, 0.6174730678046744, 0.6045643380485783, 0.2789459515786409, 0.8379374926694082, 0.5966239881082096, 0.8593009860659125, 0.9005559330645487, 0.4294851152651093, 0.35792180613457175, 0.12998820533081754]}
{'frame_counter': 300, 'label': 'active', 'lma_features': [0.7544287827199122, 0.5773434137733113, 0.4589283806917207, 0.5031828287312968, 0.37665838426430637, 0.43210585359971454, 0.3377392981495765, 0.42097912582044483, 0.2361510088658979, 0.22389397026220895, (0.03260519343117873, 0.000205403144354932, -0.11021287888288497, 0.9933055480321248), 0.45013207302408803, 0.15447767598234327, 0.08933652950787452, 0.03214735663842136, 0.13364979695290524, 0.49789076340125515, 0.5198484392438935, 0.26868090675559086, 0.9619790183083973, 0.5248432836538881, 0.8652342046806966, 1.0597509036025905, 0.45898709799247267, 0.742092219181912, 0.5825642057329125]}
{'frame_counter': 315, 'label': 'active', 'lma_features': [0.7245964682811027, 0.5444470527507149, 0.40251909978202277, 0.6537923671528082, 0.34764827903365675, 0.38560622908917686, 0.33500333127640824, 0.3925586694811972, 0.23615102440260857, 0.22389395632318437, (0.04623168955246607, 0.008444605069234968, -0.1222436785697937, 0.9913731892903646), 0.5185803302113541, 0.14278744758829287, 0.10557838960011807, 0.040001882495501774, 0.2283245530635783, 0.7606160455774, 0.9427083106207924, 0.4262445148821614, 0.7108104159149599, 0.6768997546055131, 0.7564585109405425, 0.9725874772426272, 0.32911419640155576, 0.5090235626154895, 0.3733984831265671]}
{'frame_counter': 330, 'label': 'active', 'lma_features': [0.5837068657734709, 0.3891862314590265, 0.2956844413031241, 0.6480314003666691, 0.3002383585655427, 0.2513565785547083, 0.28741648110909107, 0.29177890324766803, 0.23615102307850983, 0.22389397385768242, (0.0581397367020448, 0.0023907882627099753, -0.10252517461776733, 0.9927525321642557), 0.4461654603794401, 0.09554784524859829, 0.11432446506204812, 0.05928660586376042, 0.20277038651944482, 0.9072606134261092, 1.4002620622037536, 0.9946338654449857, 0.5669495733082244, 0.6686036129893095, 0.9209624638606884, 1.671502945933625, 1.143120622016632, 0.47565413632875925, 0.3429792073259457]}
{'frame_counter': 345, 'label': 'active', 'lma_features': [0.697628573406134, 0.35631404324779353, 0.49142368490205507, 0.4464621955926161, 0.4019142411043856, 0.30862980388451516, 0.33209407860470885, 0.23657229226004484, 0.23615099833680384, 0.2238940144130858, (0.08428227504094442, -0.021548957253495853, -0.0880794604619344, 0.9922823508580526), 0.31431565111608467, 0.0911505685772979, 0.06806629514034704, 0.06195999160814097, 0.1075215971126763, 0.41058114635873855, 0.8151014955091904, 1.0083608789303111, 0.3687346095610062, 0.6246069564795863, 2.1279116182014612, 1.7530997812975742, 0.4184099327218646, 0.5646284768742066, 0.5433806268181871]}
{'frame_counter': 360, 'label': 'active', 'lma_features': [0.7154428673601436, 0.4637259560837342, 0.5680421031121711, 0.34563545083162756, 0.4528935192977189, 0.3546922072044865, 0.4154741721935299, 0.2931619735478258, 0.2361510019503273, 0.22389400062760492, (0.035968893424918255, -0.02092547876139482, -0.09542806297540665, 0.9943795323371887), 0.35663121999793823, 0.13719764876956342, 0.061296402796370476, 0.03710297588877202, 0.07688765590449295, 0.4957116126006221, 0.5713540642238581, 0.9190324976257118, 0.252611028670825, 0.5891993690376461, 0.630168512037861, 0.9090377575921056, 0.6484112137865208, 0.25373590833799015, 0.2330239094833982]}
{'frame_counter': 375, 'label': 'active', 'lma_features': [0.7123133074764476, 0.5065039894478383, 0.5633760335296981, 0.655993990425124, 0.4659302609258416, 0.351048048281994, 0.43014270597712956, 0.30432291009306234, 0.2361509899846466, 0.22389401868693676, (-0.011430082536147286, -0.0485372643917799, -0.10878742138544718, 0.9927074670791626), 0.455036385518374, 0.14668492171569283, 0.09207569433394494, 0.03692993047782045, 0.196101270751098, 0.685984739908055, 0.6835958694047728, 0.9852124659904149, 0.3485899351216019, 0.6042477568329321, 1.2336047808510735, 0.8421772062643242, 0.30487738522274516, 0.42975569811449194, 0.5361061406865599]}
{'frame_counter': 390, 'label': 'active', 'lma_features': [0.6664097636285151, 0.43032972306803174, 0.456239749001942, 0.6918507476581008, 0.4126022474866898, 0.2846570640299184, 0.3868005519856938, 0.24876971310782078, 0.23615102075826036, 0.22389397991087406, (-0.016665823323031268, -0.08899466792742411, -0.10937520762284597, 0.9897982637087505), 0.5284541555876848, 0.1264274712425929, 0.12111590853815542, 0.05921631172515765, 0.2413729508132106, 1.1579375133323544, 0.9762300521536167, 0.5799752751105326, 0.6391732151936359, 0.7662692991599414, 0.9653778515705422, 0.7830121142021396, 0.8621290578630982, 0.6164145093561566, 0.34124505316025183]}
{'frame_counter': 405, 'label': 'active', 'lma_features': [0.587734574364001, 0.3590618977030847, 0.2507255215056908, 0.6215776948269002, 0.3213872733470602, 0.2887219239055925, 0.2745010255938506, 0.26351426556925156, 0.23615100978601467, 0.22389401511569165, (-0.02434784589956204, -0.056747843076785404, -0.0995814710855484, 0.9927935322125753), 0.38710929822794443, 0.08131322439670667, 0.11814060704892908, 0.08571106729103999, 0.17421451226893567, 1.218523160151432, 0.41675163658247827, 0.34676984941220906, 0.9527027103494112, 0.5973406369471006, 1.6092005300397292, 1.530441506308306, 0.544465512261688, 0.8462382394301027, 0.5616475279689762]}
{'frame_counter': 420, 'label': 'active', 'lma_features': [0.6920670872660074, 0.49695523122738056, 0.34860302565609413, 0.39147325522400056, 0.32970175857014655, 0.38168084218225745, 0.2499970161084345, 0.3746185832856668, 0.2361510252073679, 0.22389398996416265, (-0.02459618855888645, 0.00015352731570601464, -0.09866590052843094, 0.9947532614072164), 0.33167705570960426, 0.12021377069793736, 0.07051869276232069, 0.06762758687885757, 0.0989064993738027, 0.7258139841212917, 0.6055286524396624, 0.28271474329052865, 0.9054084513593288, 0.6452462586963347, 1.341871632438471, 1.6560233210746345, 0.48969041203076324, 0.1746789574432053, 0.35022273042963176]}
{'frame_counter': 435, 'label': 'active', 'lma_features': [0.6981283621746436, 0.5416990048252228, 0.45488434298441266, 0.47811358731094117, 0.3373757681150549, 0.43068566158088567, 0.3184403319432037, 0.4244807968092063, 0.2361509822401803, 0.22389401402638093, (0.024217274505645037, -0.007093191554304212, -0.10142318060000738, 0.9943948268890381), 0.3991330402078239, 0.14239633849888716, 0.08304251000852711, 0.035731420673571455, 0.12721214994747035, 0.5260323278924411, 0.46046046990658485, 0.2557101604064066, 0.9535719277878101, 0.5660024313227827, 1.035742486181392, 0.7832315557962507, 0.3491130874716157, 0.6752635938408019, 0.5151380805872279]}
{'frame_counter': 450, 'label': 'active', 'lma_features': [0.692122587334605, 0.5242802069127632, 0.45889200799059876, 0.6525478220893107, 0.32362998512208146, 0.4253716268200123, 0.3436158029633061, 0.4159201089021346, 0.23615099948485416, 0.22389399956931436, (0.05268138920267423, -3.936189265611271e-06, -0.11109033524990082, 0.9924033363660176), 0.5089539293019324, 0.14854751816933023, 0.10618638525441414, 0.03763505949472753, 0.22454818504779345, 0.752152246888591, 0.7937558069218241, 0.4231093558270566, 0.7765467071215438, 0.6677182710693066, 0.7872574877394746, 1.097995855107494, 0.4182479568135778, 0.37145607615144005, 0.42671552746211366]}
{'frame_counter': 465, 'label': 'active', 'lma_features': [0.6431092088250591, 0.41576806210114614, 0.3153463976019566, 0.6496531617600315, 0.2894746930446898, 0.31854840290155134, 0.3018192023248521, 0.3390403135721637, 0.23615100405035908, 0.22389399742408628, (0.052866725623607634, 0.0028389795993765195, -0.0994232972462972, 0.9935875455538432), 0.47795317198769466, 0.1228046173335983, 0.12847040830825068, 0.0658814111513725, 0.20715185736351735, 0.9396574630500465, 1.3096606888530455, 0.9248540191698058, 0.5526827325556456, 0.7094634787857158, 0.7040510849421334, 1.2400135786212056, 1.0263666530492668, 0.5791668948511544, 0.26795264412464326]}
{'frame_counter': 480, 'label': 'active', 'lma_features': [0.6008765114354093, 0.3182454907257386, 0.37735314483686033, 0.4670056948114018, 0.35597362262584514, 0.2629192554576634, 0.3157711723861166, 0.236736419643449, 0.23615102508282135, 0.22389398142832345, (0.07274659673372905, -0.03779452914992968, -0.10023086816072464, 0.9915086030960083), 0.3082822835666832, 0.07830197751339919, 0.0864530466396853, 0.07208254301278164, 0.11631328928680575, 0.30684705583824595, 1.0841704313092353, 0.9809194266029388, 0.3633666066084556, 0.5943610675719073, 1.700599619351012, 1.9665980197694284, 0.35351749546211786, 0.5101733315528764, 0.6055807635100129]}
{'frame_counter': 495, 'label': 'active', 'lma_features': [0.685263386267422, 0.3880141174828751, 0.5302198391519172, 0.2919712076338226, 0.3966889614618098, 0.33399818808413184, 0.4027629253368318, 0.2709958149107477, 0.2361510120762077, 0.22389399275257468, (0.035623602103441954, -0.04555089101195335, -0.11554338981707891, 0.9914237221082052), 0.3139104811128601, 0.11607109102484368, 0.06400961035626808, 0.05177593906487353, 0.06982127102763382, 0.46502735305139403, 0.6398378703863622, 0.865684611214272, 0.2486500855505828, 0.628724593718194, 0.733384106708867, 0.9519124547149957, 0.5084231897077958, 0.33972955698965784, 0.09180009670063485]}
{'frame_counter': 510, 'label': 'active', 'lma_features': [0.6944279232532315, 0.46216932237541475, 0.5701789027649115, 0.6191290533535495, 0.43138319033408923, 0.3607679479544269, 0.4333225288114139, 0.32830777269923656, 0.23615099176646226, 0.22389400825508549, (-0.017750602075830103, -0.047249185293912886, -0.12738390217224757, 0.990474267800649), 0.4720222426029813, 0.14437554839819755, 0.08264618543561222, 0.03807445406355989, 0.1779638368475199, 0.539782639723699, 0.5816958152554376, 0.9922177169425013, 0.3099243479788082, 0.5766190058586678, 1.0027439490194476, 0.933073908597182, 0.4420991303736649, 0.4217352588467972, 0.6002100727017522]}
{'frame_counter': 525, 'label': 'active', 'lma_features': [0.6781423264076095, 0.4320414540093815, 0.5060792129325469, 0.6829678195976551, 0.4043173839452509, 0.31249903036082055, 0.3976374927331391, 0.30765432349499583, 0.2361509953213386, 0.2238940116764715, (-0.03469092274705569, -0.066732240964969, -0.13436069438854853, 0.9880132953325907), 0.5536989423333212, 0.13816540657985796, 0.1148519710005611, 0.04792762261823168, 0.23792024183050567, 0.999023678145191, 0.8479896122867091, 0.5857673495674556, 0.5819757476567425, 0.7446476959756678, 0.979566650942851, 0.7200227108623332, 0.8425545659257372, 0.5620847568929231, 0.3372136607764161]}
{'frame_counter': 540, 'label': 'active', 'lma_features': [0.5436362090627656, 0.34661722457290506, 0.30608909583290417, 0.6211523556495576, 0.31535656392164174, 0.2683845682309284, 0.29677250737142374, 0.266545401426591, 0.236150994863931, 0.22389400648370833, (-0.040888561556736626, -0.06747166141867637, -0.1146438812216123, 0.9900891542434692), 0.41398359061889045, 0.08759072744073379, 0.12414975694505989, 0.0745313855615802, 0.17340191330861404, 1.2811902033511313, 0.6856875090415974, 0.4466627090756945, 0.9893936531198833, 0.6187927416119389, 1.2846783664240904, 1.0215260282186043, 0.40451980856544345, 0.8795302254311554, 0.4247434580445879]}
{'frame_counter': 555, 'label': 'active', 'lma_features': [0.6648040983041482, 0.4857009532965392, 0.3131815812192079, 0.3852856819904807, 0.3302121365283023, 0.3549383334945572, 0.23460553597621087, 0.34567084017064376, 0.23615101791640863, 0.22389398850084993, (-0.0451336810986201, 0.0042394278726230064, -0.11777943074703216, 0.9918781002362569), 0.31813485963720084, 0.11058645619961008, 0.07559825478359068, 0.07269129870259398, 0.09316874204393008, 0.8441209934431989, 0.5355127867942071, 0.28559731873154415, 0.9088163079685279, 0.6308048115507037, 1.6163888284510186, 1.9831523175600354, 0.5345476449399214, 0.2506209090963959, 0.46512849312070875]}
