{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.4171414170667441, 0.2508178954368065, 0.11207694906360768, 0.341968819936598, 0.2845805239671174, 0.22943299925459595, 0.06208100594022065, 0.14031811461386087, 0.23615100412581494, 0.22389400894888742, (0.1208295994438231, 0.9872482605278492, 0.07964720530435443, 0.06564303277991712), 0.16853799859651197, 0.06383306809834216, 0.04016668286364772, 0.06983303166845364, 0.0958917761695245, 0.143880469000873, 0.3982491943982708, 0.354389749090206, 0.1602831548063594, 0.25745022816786645, 0.287760938001746, 0.7964983887965416, 0.708779498180412, 0.3205663096127188, 0.5149004563357329]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.4887990196264453, 0.31945970263654905, 0.1732440139386084, 0.5567508400045271, 0.3135060459183203, 0.24528721709167026, 0.09388423106727879, 0.17892807995733573, 0.23615096105245284, 0.2238940544003669, (0.12036739538113277, 0.9893987973531088, 0.07393656720717748, 0.03175772509227196), 0.23173222357113987, 0.08040537709394319, 0.06016904944043659, 0.08663021183450616, 0.17927898218882735, 0.2485916136033581, 0.3719815667956388, 0.3862862347992751, 0.02858854381337209, 0.3114393431293553, 0.3788824916023141, 0.13959382834293382, 0.09271046868011346, 0.2751645408121722, 0.1629720426632699]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.49618231945743246, 0.328523965995522, 0.20321167487383546, 0.6872309117957425, 0.3112123418459961, 0.25685325487539046, 0.09442064074638618, 0.20026388891563823, 0.236151011085528, 0.22389401837387807, (0.1123665988445282, 0.9918737808863322, 0.05799203912417094, -0.0045510996831581), 0.2924886867340641, 0.08476114521961743, 0.08833472788402388, 0.08891048398601144, 0.24116583267749447, 0.45636408048374577, 0.44085678255698146, 0.5244101621166607, 0.3691606907790905, 0.4332986981104972, 0.4490581765280596, 0.1776422180731427, 0.29380946382948525, 0.7934847815755468, 0.24968620364675795]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.48284833462753984, 0.27860796592354103, 0.20002576368644268, 0.7046863611005723, 0.2813581516433908, 0.26178178933752044, 0.06619605942036695, 0.1994599252357987, 0.2361510261743556, 0.22389398171014163, (0.08982906490564346, 0.9929970304171244, 0.06411219239234925, -0.04069149941205978), 0.307753793063882, 0.07852762641906776, 0.12581230207563482, 0.0837629204829408, 0.2551730824647945, 0.6661411310720509, 0.4986543858190406, 0.6788388736364712, 0.7164196212668237, 0.532496106515517, 0.41996312968631405, 0.16759584561939522, 0.42719166155284427, 0.7459996931813393, 0.2492264469166167]}
{'frame_counter': 75, 'label': 'confident', 'lma_features': [0.3873996352059508, 0.1751025240121981, 0.13685027816807382, 0.669280884684873, 0.24359642955269872, 0.24984954238809282, 0.03492617254543887, 0.16246046961425076, 0.23615099486046773, 0.2238940177269253, (0.11891206204891205, 0.989395002524058, 0.06723434602220853, -0.04715862770875295), 0.2672858875281714, 0.05707280138647721, 0.10974243343307935, 0.062114490865419154, 0.21540884618542816, 0.6765942696742867, 0.3332046584626137, 0.5621603211954381, 0.8149153750716809, 0.47219600697671205, 0.1619539268141552, 0.39229973883118946, 0.44248964193920687, 0.3432551224375759, 0.25415006222697023]}
{'frame_counter': 90, 'label': 'confident', 'lma_features': [0.18900876125773464, 0.06976605363358224, 0.03821436041511239, 0.5198154355789159, 0.22457969771426237, 0.23281278473364017, 0.06473627522500358, 0.10300421556967573, 0.23615100867182046, 0.22389397782999348, (0.1338014433781306, 0.9894181251525879, 0.04882146368424098, -0.0243319941063722), 0.20557751104567337, 0.02915967931340791, 0.08401906615718785, 0.019099804478549493, 0.1548776822363473, 0.5612556984144152, 0.164659141796251, 0.19387470744464208, 0.547184882526508, 0.38122297898112445, 0.3848018798931029, 0.4834450638789565, 0.7556338676064884, 0.583220355524906, 0.2493229639437467]}
{'frame_counter': 105, 'label': 'confident', 'lma_features': [0.2574901542222328, 0.039886136060127066, 0.1286995624389585, 0.34255383205552836, 0.22443663993407187, 0.2521053411255959, 0.11419859411013543, 0.0580501433919304, 0.2361510190974598, 0.2238939903617828, (0.13357744812965394, 0.9906089067459106, 0.02277937705318133, 0.013407321041449904), 0.13848949347702857, 0.04125379316678265, 0.04619166583454962, 0.03522496466799727, 0.08989733061660504, 0.5009291339723585, 0.17512360274804925, 0.07794601671856645, 0.4688062402810095, 0.32920974097609773, 0.13064240489681486, 0.10228939133186839, 0.5250678469792436, 0.15916050544434243, 0.1286881459798946]}
{'frame_counter': 120, 'label': 'confident', 'lma_features': [0.4233642113230303, 0.11759002522235844, 0.24129190386189123, 0.367027234580857, 0.2407968601357829, 0.2956154510401038, 0.15542682978775924, 0.07919908237497138, 0.23615099459771025, 0.22389397555168858, (0.1358812391757965, 0.9891888419787089, 0.015560351187984149, 0.051396266619364424), 0.17813093562880442, 0.0667686218089699, 0.04162437589928099, 0.07381501285503574, 0.10123054454040922, 0.46438051944376735, 0.18854036203767285, 0.15597291476658517, 0.4581139708302869, 0.3336567102360493, 0.18173636409310734, 0.22768732697669974, 0.18026046096620724, 0.1540980181116091, 0.22449797515577077]}
{'frame_counter': 135, 'label': 'confident', 'lma_features': [0.5137630026507397, 0.17908873774421988, 0.3162374064351639, 0.6059620806745629, 0.26277186491260357, 0.3322430440832063, 0.1819838469526745, 0.11642434195663985, 0.2361510100090522, 0.2238939675559067, (0.13537448445955913, 0.9849840919176738, 0.04189135072131952, 0.09732257574796677), 0.2539356508943267, 0.08261573104065947, 0.09148584556936877, 0.09487843938329532, 0.19562367927611685, 0.5183083398451743, 0.3804386588255076, 0.1919450999185202, 0.5962329561522428, 0.4539786323099535, 0.18648026555511885, 0.45202261837929664, 0.5995693353194921, 0.29610735922633236, 0.27088101853170715]}
{'frame_counter': 150, 'label': 'confident', 'lma_features': [0.5193221504646275, 0.19969889373381414, 0.33137421318403676, 0.6789961992189566, 0.272495360151782, 0.33593109656830994, 0.18785699566952743, 0.11741084049939308, 0.23615100545556508, 0.2238939868950034, (0.11369971632957458, 0.9838159680366516, 0.035286158819993335, 0.132761084040006), 0.2980231326278813, 0.0842760799193799, 0.14365332543260878, 0.09854345378642289, 0.24550061523491679, 0.559343504899866, 0.6335024921758369, 0.6442344243145043, 0.7154853283266233, 0.5879785156316871, 0.17628874181050352, 0.5073422904923944, 0.9150022767226789, 0.45145503867758185, 0.28441254226701307]}
