{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.5183887829925661, 0.1634356423400534, 0.4918978830265536, 0.5051173583659309, 0.1515817036101203, 0.3862643701647977, 0.24001866599073737, 0.14437039045735123, 0.23615098955091193, 0.22389401571054557, (-0.03420151770114899, 0.9970516487956047, -0.021660420607076958, 0.061310676857829094), 0.34055255356682523, 0.0979614331746429, 0.10509301258848674, 0.07057957899231981, 0.13035075453718792, 1.06604924831702, 1.0943922276138947, 0.47945431354128676, 1.1583912417370472, 1.0147115374148508, 2.13209849663404, 2.1887844552277893, 0.9589086270825735, 2.3167824834740944, 2.0294230748297015]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.511597501570884, 0.1646948346909438, 0.45321612975162356, 0.6448565122151796, 0.14265610398071857, 0.3695268434710576, 0.24192380508550454, 0.1284035698666517, 0.2361510393342252, 0.22389395931423117, (-0.02836383581161499, 0.9983895142873128, -0.007623674786494424, 0.04648740068078041), 0.33471702922302093, 0.09942024109990978, 0.11188274907718035, 0.06937180087023688, 0.22170432249158176, 0.7686432771388527, 0.9847399422908802, 0.8671425023041939, 1.1533066545461415, 0.9110580460139525, 1.0674889069800477, 1.3093454549147814, 0.9983110243108702, 0.6177377034162113, 0.8444121615112866]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.4297241213988658, 0.22048823845376922, 0.29735841413126124, 0.6340756711960119, 0.20431738676378455, 0.3006894731181688, 0.16514579772922167, 0.11746432081038254, 0.23615101137553254, 0.22389401217225696, (-0.012576577632959622, 0.9993277072906495, -0.02323074471205473, 0.015470892713104452), 0.25417261640033606, 0.06363197581002299, 0.09442148291268462, 0.06781587349753998, 0.16751599445021534, 0.5575668885229965, 1.2679670988638527, 1.307059430584909, 0.66556182483189, 0.8682957855697788, 0.6495471606903811, 0.957469190530606, 0.9859084431803142, 1.1723664749375347, 0.5117761534726348]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.49481812915787976, 0.4236778833835921, 0.12913257294559266, 0.4072592149453321, 0.3494133110212819, 0.20036933131308315, 0.13338675748170184, 0.17374552067521312, 0.23615101094846652, 0.22389399518531825, (-0.0004380725052518149, 0.9990971128145854, 0.008827226158852378, -0.01992039642451952), 0.25383434009477396, 0.07942404998880087, 0.07522984254056284, 0.07759651037587799, 0.08726520513868787, 0.9613224873092248, 1.2042245954328947, 1.3007119605936408, 0.591236838396938, 0.9826968330186896, 1.2494138520568898, 1.7840494944876077, 0.6983686844243476, 0.7500638932273824, 0.9160840375550783]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.49418239832598176, 0.4720471236595904, 0.1471226634571861, 0.594593995500862, 0.37282720467710284, 0.14184295486014592, 0.13369878249570766, 0.23761032327744658, 0.23615102277931233, 0.22389397287684373, (-0.03093593710412582, 0.9934443712234498, 0.09904080579678218, -0.04629257669051488), 0.3783174939031987, 0.09575467857820222, 0.11486163246281175, 0.06916003438761699, 0.16831622476792704, 1.1307365175945068, 1.1175898608433572, 1.2279327785408962, 0.5575268910043475, 1.079652226505172, 0.5748817067581409, 0.39850630322631764, 0.6461831730158042, 0.29242734137428494, 0.3393208360761819]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.46090409938506033, 0.401950876821228, 0.16303698734829136, 0.7103530414721487, 0.33088194733035525, 0.13433426013970517, 0.09422535381754944, 0.24095510415753493, 0.23615098570205764, 0.22389404524884168, (-0.02484105986004579, 0.9976615111033121, 0.04735075496137142, -0.034965359481672446), 0.3327790416308777, 0.0863426323285578, 0.1508413625918388, 0.06264835305090724, 0.24421300462648665, 1.1828755049031556, 0.9096959614346979, 1.351192999307611, 1.2365940976613947, 1.0554358991763164, 1.2215397029462765, 0.9809869670516649, 0.3348998909729941, 1.398911573955001, 0.8252392008713167]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.3647968656742349, 0.2184049034495895, 0.2576777329008268, 0.6638879466866245, 0.24563154962515363, 0.22166036128696656, 0.09260299137891567, 0.1490086030234758, 0.23615099311983184, 0.2238940006265702, (0.018896362915014227, 0.9970348000526428, 0.06410640055934588, 0.031104876954729358), 0.24311701366662936, 0.054463519383024295, 0.11078429081498616, 0.057178009005599724, 0.14747849587179782, 1.3294000633785044, 0.5549590931439378, 0.5582525365850894, 1.3697842171586818, 0.958617154088984, 0.6244439377444722, 0.7505625459844893, 1.647490838786144, 0.36904318360589533, 0.4417948244529324]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.503864025272179, 0.11397577286679259, 0.472453002175018, 0.45203449526867395, 0.14924171740117606, 0.37507554702122003, 0.17555990843916824, 0.14120099361973631, 0.23615102622880638, 0.22389399365828336, (0.014845640941833457, 0.9961828271547953, 0.008804656468176594, 0.0785169743001461), 0.2581072242758352, 0.08506868216948521, 0.11235684087297469, 0.07022653610073194, 0.09255554812484436, 1.3398188700736546, 1.2074698801943557, 0.8050939995077305, 1.4924870674413018, 1.171096671221544, 1.8768319471974115, 1.6227977254537926, 0.8490189501961857, 0.8833615896818044, 1.2041695870027431]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.509138847321514, 0.1558689496387802, 0.5243515029529798, 0.6888177595004845, 0.11452501129977148, 0.4141889160826706, 0.23851920639060362, 0.17245520737056974, 0.23615101145785075, 0.22389396942671208, (0.004654047415048505, 0.99654145638148, -0.0392752746740977, 0.07166108191013336), 0.3391591768749116, 0.1072481808578475, 0.1382433181588036, 0.06784781601999708, 0.19838297408218333, 1.16298181359674, 1.2252322595946035, 0.7224789761703858, 1.4124429904214362, 1.1709406119003756, 0.389700614129318, 0.6572640319787818, 0.6021210766995326, 0.6575901426699766, 0.09933237495998426]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.48951879456431246, 0.16221357104299805, 0.45328073050507645, 0.7326544964554326, 0.1192089864916852, 0.3838660520883108, 0.22268415479703946, 0.14071888891335954, 0.2361510311631322, 0.22389396569720627, (0.008027520744750898, 0.997879954179128, -0.000753303593955934, 0.0625008411705494), 0.35419822205907503, 0.10237687766907923, 0.15576448357012967, 0.06681358738967318, 0.2407711251489025, 0.964757441862523, 1.2910306915470966, 1.3002918304800697, 1.1440235122800717, 1.153362187942226, 0.979451716149561, 1.3581316246585926, 1.1666763118630759, 0.6700691649751095, 0.849741861120539]}
{'frame_counter': 165, 'label': 'neutral', 'lma_features': [0.4133776032552692, 0.29228719008564774, 0.24893415913755895, 0.6175053958120679, 0.24240321806363896, 0.2680109101013849, 0.13517002137043185, 0.12997721826046074, 0.23615100825492885, 0.22389398264321964, (0.0027052518368388214, 0.999510939915975, -0.024898281181231142, 0.010298573295585811), 0.21788397180059416, 0.059199579199107524, 0.08801769451584499, 0.06445494624066427, 0.12081792498017645, 0.8290268346106868, 1.43903584163407, 1.583505543869959, 0.6954133206908573, 1.1142601926876676, 0.7137361051154472, 0.6488957454956786, 0.5863863098957447, 0.9130133523076801, 0.16613998461208213]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.47032279393417836, 0.4609165782369396, 0.15757706491022208, 0.4619063167753594, 0.3628879505357065, 0.14814920452367886, 0.13196486546363817, 0.204724597347522, 0.2361509850688802, 0.2238940038647174, (-0.03127407425393661, 0.9965331037839253, 0.06101092103247841, -0.03285025674849749), 0.3095810333259718, 0.08711146268737505, 0.0933516769702521, 0.06679290279611773, 0.10616577076112864, 1.3543330871387051, 1.4565760465049062, 1.5376209627240798, 0.8235367254001789, 1.3069135441313828, 1.2435198519665493, 1.5309429468359037, 0.8840757566862475, 0.603315327760105, 0.9863082296485526]}
{'frame_counter': 195, 'label': 'neutral', 'lma_features': [0.4692333739068669, 0.4703984578389881, 0.17430532986263286, 0.792969385372979, 0.3684119806694496, 0.10801126197817086, 0.12769109419757252, 0.2506258266820146, 0.23615103406017215, 0.22389397912093562, (-0.048074562350908914, 0.9955639322598775, 0.06292051797111829, -0.044175679236650466), 0.36762873524297546, 0.09610204011291773, 0.137275417410103, 0.06044666471581616, 0.23097894377210218, 1.2789247818937501, 1.2421419312812512, 1.6675852229340853, 0.9312124541956883, 1.2549274774839765, 1.0151001911337423, 0.8274707367976047, 0.7734054393876143, 0.7865160771821416, 0.6175856389688296]}
