{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.47138692940138716, 0.36102396598650444, 0.1991826057562813, 0.4322120700871853, 0.2645650943239734, 0.24517186323119536, 0.29741018352713644, 0.2959949846529854, 0.23615101921674372, 0.22389398291265186, (-0.01513831564807333, 0.025148577347863466, -0.13465455640107393, 0.9904342703521252), 0.3418334719678673, 0.07196566625213556, 0.06724413949482565, 0.06835046291903323, 0.09559886635119308, 0.8919408364314344, 0.5015857149276268, 0.3240866391199733, 1.0038515777349217, 0.6483655902093146, 1.7838816728628688, 1.0031714298552536, 0.6481732782399466, 2.0077031554698435, 1.2967311804186292]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.4687300393821357, 0.388227636445962, 0.23299152162863615, 0.32064465711097523, 0.2444198913535652, 0.24691463486802706, 0.25347399382722474, 0.3248312945059009, 0.2361510436270294, 0.22389402205210077, (-0.008056715320950996, 0.03232479356229305, -0.12794559995333354, 0.9911747256914775), 0.38573513166147644, 0.08834624026306913, 0.07035931626157564, 0.055716313557246336, 0.07350273354441098, 0.8374109450134021, 0.8383906527718141, 0.5830042158591546, 0.9187267646169638, 0.805178553100927, 0.7271303212758651, 1.0490761431240192, 0.7154918971859284, 0.2532512777678943, 0.7447921551951957]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.40865408884183957, 0.35627337481568244, 0.24825335893260356, 0.5407458045055855, 0.20110959082786278, 0.23414450288209268, 0.2635858915546552, 0.3273764519249321, 0.23615102561859158, 0.22389398402015934, (0.02693121333916982, 0.027198987950881322, -0.11046425402164459, 0.9930725177129109), 0.4760548073996908, 0.08736598691421987, 0.08895011367664789, 0.04486796615925438, 0.16986096848266902, 0.7491405501338506, 0.8519866907706611, 0.7017374756696304, 1.0471799542097882, 0.7793732460937646, 0.8398057096341315, 0.808085944176836, 0.6937368848443264, 0.3709840701369493, 0.6256033449205374]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.344849914922926, 0.3085257478076634, 0.2694263781111793, 0.553744016904607, 0.2033898480991227, 0.21017772378015698, 0.29067606064633533, 0.31243796588215, 0.23615100600295322, 0.22389399600290652, (0.05843780885140101, 0.00802723840655138, -0.10533969899018605, 0.9925844073295593), 0.4782114279188928, 0.08561430846801674, 0.09593802978990713, 0.04554991355679687, 0.17697211728955628, 0.8958946494965871, 0.9444270317127318, 0.9778172194908534, 0.6377578818484629, 0.8036948789346225, 0.9692938093159281, 0.5237703783603633, 0.7066662049879937, 0.8359263604330914, 0.6711668178521178]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.42146380690251545, 0.2782177540594067, 0.3243709173805154, 0.4180586347435475, 0.2755406424869323, 0.2090136570434617, 0.3245425182975966, 0.2621116107009404, 0.23615098516435712, 0.22389404090334905, (0.07868809401988983, -0.03444561772048473, -0.10793367326259613, 0.9903695384661356), 0.34145021524946867, 0.07145050670438481, 0.055876955931203856, 0.05530696933069519, 0.0773603121205824, 0.5164114175235446, 0.8563728216606833, 0.9981851240713966, 0.33780827559057386, 0.7078544721735806, 1.0036238435348765, 0.6983368767147075, 0.07072945704759002, 0.7580206918405826, 0.6232097394169075]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.4195731108348053, 0.2977394991703897, 0.34041308117308083, 0.291416759838799, 0.2840123850514472, 0.1818181825636059, 0.3664310191778971, 0.22710461562243556, 0.2361509912022571, 0.2238940024895068, (0.062160465866327286, -0.05742212161421776, -0.09956413209438324, 0.991323959827423), 0.3741713231492349, 0.08074052276945107, 0.06412662541546217, 0.046967713048707185, 0.05354460849376063, 0.8542344090857622, 0.8392058332744692, 0.9665842675404263, 0.6857605772918941, 0.9216043980747013, 1.2073998300534272, 0.4932247569015209, 0.211515279414155, 0.8315171654114839, 0.7907640342285815]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.37207770361841064, 0.3127780866354488, 0.26868861417044554, 0.5494389669532226, 0.2772115242525476, 0.1313092562381383, 0.3721629042634578, 0.24422306213486583, 0.23615100626872135, 0.22389397217116372, (0.008950038693728856, -0.04360371455550194, -0.08587454557418824, 0.9951332648595174), 0.4355064047387732, 0.07724468853115726, 0.09363748427243833, 0.04504707277869411, 0.16251024493345373, 0.8541513522181134, 0.7550554906011759, 1.1503826425956938, 0.7628918658672096, 0.8341227558716555, 0.8999224110658213, 0.9760521950974261, 0.4903128024501615, 0.6797245109977637, 0.6566974392003048]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.42392168426110466, 0.3252545925732227, 0.1894392948304834, 0.5537371731231121, 0.2700531382621805, 0.1691791874598685, 0.3350335269753415, 0.28067784300040693, 0.23615099657647187, 0.22389399202411173, (-0.03205167750517527, -0.01121512286675473, -0.1034513900677363, 0.9939540743827819), 0.4239179112328578, 0.06539819519858323, 0.09928994409152989, 0.05820892427559769, 0.17460581589164717, 1.074702357784086, 0.8849041760748648, 0.5966774548501054, 1.009646669994992, 0.8749666719987982, 0.6288598353279993, 0.7475930438800648, 1.1637327044379695, 0.7735285304763362, 0.6085157151570078]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.5014254584356906, 0.37270395675890894, 0.2197824009107126, 0.38464856959681804, 0.2735415179647142, 0.2669593094815434, 0.259975414867535, 0.31825384689022057, 0.23615099958895913, 0.22389401461097638, (-0.04127383356293043, 0.0038326462420324487, -0.1208238422870636, 0.9918051600456238), 0.3656237502351976, 0.08074854911224177, 0.06512987103466479, 0.07251324186834916, 0.07123687154778793, 1.0542871694029017, 0.7311604667369542, 0.43409173037498056, 1.1260129594627388, 0.8463132938431023, 0.8785203570637288, 1.2477192280987115, 0.7278756908272308, 0.23402682885363202, 0.732802418776231]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.49188700697928156, 0.37460302582169736, 0.27241127563304535, 0.440980429215568, 0.23100302611068518, 0.2843225672459894, 0.24176124897235993, 0.3422956834849683, 0.2361510508014973, 0.22389394530470738, (-0.024094309968252976, 0.010824015395094951, -0.11056473354498546, 0.9934608419736226), 0.43500912165801164, 0.09137918978655263, 0.08153911619074532, 0.05786272514076965, 0.09793071088635087, 0.9301590489257751, 0.9929620325000277, 0.7634376412075291, 1.2110939204416302, 0.977301232508407, 0.3567350449260977, 0.6396330000477246, 0.7228607769949666, 0.30651132227625555, 0.4391507966992572]}
