{'frame_counter': 15, 'label': 'active', 'lma_features': [0.7814529734452899, 0.4876219318442832, 0.5822349053033228, 0.535522042083677, 0.4658641140417209, 0.37748537513850455, 0.4303803708074835, 0.33998386780515705, 0.23615100959470217, 0.223894031755724, (-0.019450930327366223, -0.10256468830630183, -0.13561791740357876, 0.9851478338241577), 0.5691540490749291, 0.15569798280142777, 0.07668804056618678, 0.033597409860909894, 0.16570553693129542, 0.40136648406244363, 0.43368334641359335, 0.6188056479375341, 0.1849702518415057, 0.3644262537001646, 0.8027329681248873, 0.8673666928271867, 1.2376112958750682, 0.3699405036830114, 0.7288525074003293]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.7281806527827639, 0.3980566799997378, 0.4786121967653403, 0.5760182089724887, 0.39486130900514377, 0.3048312330871727, 0.38231067832041554, 0.281494029724248, 0.23615097719597022, 0.2238940169968098, (-0.03810313443342845, -0.11171181499958038, -0.12778698951005935, 0.9847096761067708), 0.5651977550063868, 0.12392578317871422, 0.09806885285121168, 0.057323604150658465, 0.20592486897977408, 0.8571821325403466, 0.6844899965392269, 0.40238405400245947, 0.37892156859493964, 0.5017265343232908, 0.9198182309985726, 0.7486979670083446, 0.49576326915013125, 0.412094522375498, 0.2789080822587663]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.5464694758257204, 0.3142816774356209, 0.2559433491460256, 0.5471370525357052, 0.2919815306127368, 0.2765700771274085, 0.2662160983686694, 0.2693126205095126, 0.23615101763715352, 0.22389400280019447, (-0.03735995863874753, -0.06996569521725178, -0.10573334048191706, 0.9908099810282389), 0.4014561246291415, 0.07493982284698456, 0.11377266601436441, 0.07890611300626978, 0.168003136825543, 1.0498494729752328, 0.4861391608132503, 0.3225224058546924, 0.754323093058826, 0.44623506394455226, 1.1967466658452248, 1.062695084944249, 0.26911148857161427, 0.8475831088952258, 0.288007184489126]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.7097624964831698, 0.48237976185943826, 0.3349144156723776, 0.38269818946966766, 0.3282248953279732, 0.37688292460410605, 0.23476145029105971, 0.367795555051926, 0.23615096842711464, 0.22389401617989732, (-0.0317899689078331, 0.008443304151296616, -0.09450383633375167, 0.9948848883310953), 0.3627525406684457, 0.11661632897644696, 0.07849536752296317, 0.07351576731983976, 0.10167251057397599, 0.7417003326589031, 0.4609324501333346, 0.251482603943389, 0.780497699022317, 0.4808941242368391, 1.3395979120098702, 1.7560591898159608, 0.3315926819638055, 0.30399415505731636, 0.3983657913316101]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.7126680414639402, 0.5502106849600253, 0.4260006142846004, 0.31830146663341374, 0.35045198528559746, 0.41659870216526806, 0.30938420530968913, 0.4148486604057921, 0.23615102327706305, 0.2238940077569657, (0.007019686636825403, 0.004426584999115827, -0.0993636225660642, 0.9949353535970052), 0.38015307436762075, 0.13879204678104376, 0.07727482963072657, 0.042219145656289765, 0.08393065490832168, 0.4126544157297526, 0.46166540194091193, 0.20833941181366675, 0.7052747356849635, 0.4604028409888945, 0.8691835682840582, 0.484088038000223, 0.1911785239892587, 0.4699746753158102, 0.1521595487879407]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.6892235707229444, 0.5348261362774624, 0.42865547329178116, 0.568930066265823, 0.33119777129551553, 0.4060232291211363, 0.34832692045183694, 0.41284935618869834, 0.23615102192978668, 0.22389396475128426, (0.03079394226272901, -0.0033211001389039057, -0.10921688874562581, 0.993527372678121), 0.4689957224060569, 0.143018068330987, 0.09034048076341374, 0.03958959549782266, 0.17542472430170675, 0.5169188731593096, 0.5424388802770604, 0.2717307530184653, 0.8147341857101302, 0.46312899101762395, 0.7844165246778856, 0.9400919651615535, 0.48529825466436083, 0.41752265833679525, 0.48262081230014353]}
{'frame_counter': 105, 'label': 'active', 'lma_features': [0.620795485675956, 0.45366084288066627, 0.33901004637392834, 0.6144914953463051, 0.28325063386187666, 0.34036427935573194, 0.31029498687754925, 0.35770328300994514, 0.23615102107680627, 0.22389400271408028, (0.02685367241501808, 0.02183779211093982, -0.1047431543469429, 0.9938011646270752), 0.5141229727770896, 0.1268842821487784, 0.10862563242511405, 0.056367369929751596, 0.2240311760376266, 0.8023817037454795, 1.0159191127507767, 0.44074419773262036, 0.5112305639774344, 0.6442679910792037, 0.7099045361948504, 0.950776217859116, 0.42855520032720396, 0.6101514537932791, 0.3685571905145958]}
{'frame_counter': 120, 'label': 'active', 'lma_features': [0.5022448039314279, 0.3076474326320914, 0.3132553212550181, 0.5913712177234909, 0.29602457574662056, 0.25189543471077347, 0.27483702674695415, 0.24474827725101822, 0.236150972028485, 0.2238940301816423, (0.04585963288942973, 0.01612433261082818, -0.0799963558713595, 0.9954780022303263), 0.40233020777871964, 0.07696359733276013, 0.11808527583148244, 0.0634459539364824, 0.17779644463909738, 0.581900900222648, 1.09334541319545, 0.8480868929479648, 0.394849461821819, 0.5264948297297487, 1.0981876782279094, 1.4284526003341353, 0.8481649807085454, 0.35448791044915934, 0.3194710786107717]}
{'frame_counter': 135, 'label': 'active', 'lma_features': [0.6961094871290288, 0.35705222392045205, 0.49717075462813576, 0.3886758059096313, 0.38967652591636426, 0.3173484321975714, 0.3706209008326401, 0.23812679187595714, 0.23615100815497841, 0.22389398919754094, (0.05521761228640874, -0.01922375299036503, -0.08169781515995661, 0.9948872049649556), 0.338615088668863, 0.10585173061196901, 0.07831653643894186, 0.06335624731518608, 0.09463503032909017, 0.3828995264703581, 0.6538435226157409, 0.81341614538949, 0.2799717814641243, 0.5051779735483748, 1.6427375408232627, 1.2101708843401826, 0.24135814183010612, 0.39898334106194244, 0.5253985895882272]}
{'frame_counter': 150, 'label': 'active', 'lma_features': [0.7278991266010653, 0.4430280299834456, 0.5579903334908655, 0.2834742726272342, 0.4297589366972032, 0.3604370945944832, 0.4250795234147687, 0.3041315956053804, 0.23615098748267987, 0.22389399394711088, (0.009769552779228736, -0.02316306767364343, -0.09477769136428833, 0.9950647950172424), 0.36915821734840387, 0.1419379732241118, 0.06594225771013962, 0.04606297258330724, 0.07173151767384968, 0.4565685025376221, 0.5248439119444701, 0.8001853955340112, 0.2921436755972978, 0.5155888521015306, 0.5918358477463918, 0.5985618053907643, 0.4133628368933169, 0.09574921802210234, 0.09766275906249686]}
