{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.9097010073605897, 0.5723081195105928, 0.3839720610818098, 0.4919837526654332, 0.5454494217217893, 0.37709168368180007, 0.423946481470858, 0.3576788811618459, 0.23615103372882143, 0.22389395428631664, (0.03195627179229632, -0.08335169637575746, -0.28767948411405087, 0.9534706696867943), 0.6597635333212027, 0.14735638108978852, 0.08806233326354317, 0.14033008527126037, 0.11874833051681138, 0.8918605648296368, 0.9257017921249683, 1.1171374730843846, 0.7246824319561628, 0.9209869795216412, 1.7837211296592737, 1.8514035842499366, 2.234274946168769, 1.4493648639123256, 1.8419739590432824]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.8971251927409007, 0.5419261776330478, 0.3785383941231772, 0.707549876690636, 0.5202151120428747, 0.38367228633438355, 0.40796447202507075, 0.35834388701685016, 0.23615100628657473, 0.2238940191679049, (-0.004150837025372311, -0.10150707364082337, -0.2937852640946706, 0.950403646628062), 0.7820026853278399, 0.13787586551353428, 0.11815127732983259, 0.14389036411006947, 0.23349513292470575, 0.959400943032023, 0.7493938929335678, 1.1366311658730648, 0.8000663633685399, 0.8624101603318258, 1.3867136862495264, 0.902995919998205, 0.1883872659568832, 0.7020026590250537, 0.8039553716127769]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.8386182774189361, 0.4575666147684728, 0.3705315252781412, 0.7131386303386729, 0.46836121841568285, 0.40817891390053096, 0.38094562058129944, 0.35335864828003066, 0.2361510054187525, 0.22389399253343145, (-0.017059531683723133, -0.07357962268094222, -0.28061194022496544, 0.9565212448438009), 0.7173619259424583, 0.10723910894086917, 0.124099486373476, 0.15645200180893667, 0.22217053955129953, 1.1383920586997123, 0.7008055963285833, 0.6797989277908175, 1.0730014590355714, 0.8821533026987076, 0.47310271331208353, 0.6214738077015483, 1.1497306955836635, 0.6763194123876013, 0.4223361492726267]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.752072778459676, 0.3589228615244594, 0.3989301679112128, 0.5219047834078641, 0.4024597872748833, 0.4444783769324525, 0.35039703788107596, 0.3620352668589242, 0.23615097420824824, 0.22389407307730771, (-0.023161248490214347, -0.010500881642413636, -0.2752534588177999, 0.9609764615694681), 0.45472008930493624, 0.08042590426797595, 0.07615899848642323, 0.15652340989485308, 0.10855026310615082, 1.1075047767709216, 0.5458176072161611, 0.394393783563513, 1.1446966070288336, 0.7420248353468182, 0.7694969592560483, 0.9425856270196653, 0.7925685716399014, 0.25098587217139545, 0.5601022023310531]}
{'frame_counter': 75, 'label': 'confident', 'lma_features': [0.7507273507128249, 0.33583443785424855, 0.4345213033948365, 0.3402326805572858, 0.34806549755323996, 0.4555011414828419, 0.3509567099126799, 0.38406947722635454, 0.23615099507197937, 0.2238940052183423, (-0.011355870977664988, 0.005785530215750138, -0.2769861936569214, 0.9607710043589274), 0.4726718605323183, 0.10173641797062404, 0.07490204039171602, 0.13788190093012825, 0.06870799099629293, 1.0199826794702085, 0.9413984048963637, 0.6436650576659927, 1.0956937057803833, 0.9276480634843648, 0.8880471929727048, 0.9050394343752421, 0.6995265963303049, 0.14878915127784337, 0.6826044342715396]}
{'frame_counter': 90, 'label': 'confident', 'lma_features': [0.7500422193544296, 0.33851640945963424, 0.4351366112144348, 0.6537340816218395, 0.34037261664515117, 0.4470805025428915, 0.35540372925374364, 0.37890695007224057, 0.23615100582530266, 0.22389398522408857, (0.010696958498253176, 0.01971169396614035, -0.2846664071083069, 0.9582798878351847), 0.6449134927491126, 0.10503788759282832, 0.09191503698927418, 0.13111485144510154, 0.1952787293255692, 0.8659604309222172, 0.9449524525087769, 0.8073608494790769, 1.2747419109194496, 0.9360709221692447, 0.5044320960035695, 0.9545939336355417, 0.8682395843404815, 0.6527920933889747, 0.4625009594503106]}
{'frame_counter': 105, 'label': 'confident', 'lma_features': [0.7218909865896914, 0.33707910333201174, 0.396196391080773, 0.7005837199393996, 0.3569202096983488, 0.4223557356276444, 0.36569366384196145, 0.3646388260779493, 0.23615100861970975, 0.22389396120053268, (0.03066988612214724, 0.010817510908236728, -0.2846656699975332, 0.9578454812367757), 0.665174876357191, 0.08521691569098187, 0.10208158366254, 0.13492868305019542, 0.2395234894898898, 0.8698634043067096, 1.1671267728492953, 1.072606341359391, 0.8861802927006953, 0.9780285893744819, 0.8606782369274026, 0.8314446841712955, 0.756559748530473, 0.8129803675806971, 0.6808120752692769]}
{'frame_counter': 120, 'label': 'confident', 'lma_features': [0.8001531511315674, 0.39381157295244323, 0.36690825781039155, 0.6010041736316747, 0.4297923909238383, 0.40462787371769876, 0.37765716860592635, 0.34469919229699764, 0.23615099812111082, 0.22389398482141237, (0.04340070312221845, -0.07037391910950343, -0.2675759196281433, 0.9598541736602784), 0.47688436196491973, 0.0758337999640421, 0.07769158025282503, 0.15156822830657568, 0.13033524054433052, 0.5767519591743221, 1.1844132464226076, 1.3156934228235069, 0.49263216422274725, 0.8281075608853781, 0.7124194303357734, 0.351491848585643, 0.5553469456864392, 0.814672959406424, 0.3214321606338896]}
{'frame_counter': 135, 'label': 'confident', 'lma_features': [0.842080266050307, 0.48039061937863015, 0.3814178919994386, 0.31560858375578854, 0.4894931999403561, 0.38326994910488416, 0.39546907050802194, 0.34633550849543193, 0.23615098207969007, 0.22389402068957232, (0.041358810290694235, -0.08752512484788895, -0.27109671433766686, 0.9576388915379842), 0.46492637526200997, 0.11136833488617774, 0.06508186875021184, 0.14642939103664984, 0.04827023253911979, 1.0080179022550697, 1.1655060808238484, 1.1484991696526048, 0.7001277212718786, 1.0123109266878043, 1.3851678456648948, 1.1381367321014133, 0.33802571689603744, 0.8433172012616417, 1.0127898233834423]}
{'frame_counter': 150, 'label': 'confident', 'lma_features': [0.8388903510525366, 0.49936252718592355, 0.3688087577622999, 0.596410217719135, 0.49314796408311506, 0.3592782261998598, 0.39840062158565837, 0.34644267604971046, 0.2361510163860559, 0.22389397591589358, (0.011570334030936161, -0.09427069077889125, -0.2774599889914195, 0.9558844248453776), 0.6471567777362849, 0.126550770426154, 0.08119338015997205, 0.13543452435186581, 0.15953712687242175, 0.9986899425727476, 0.9585174565866575, 1.4034465078424225, 0.882047582997554, 0.9851205666668701, 0.8178250034972528, 0.4494180371588801, 0.7181636327787063, 0.84507985636194, 0.27112461393559517]}
{'frame_counter': 165, 'label': 'confident', 'lma_features': [0.8103208326957667, 0.4779095803421158, 0.34632198059405955, 0.7300362740352303, 0.4770520704552278, 0.36318352512459195, 0.3871600190373084, 0.3398130665383114, 0.236150996800481, 0.22389396311781312, (-0.010429014451801777, -0.12764891634384792, -0.2592367013295492, 0.957227619489034), 0.7190227498615361, 0.09834750126421386, 0.11654534111129777, 0.14157179132573597, 0.252928738709077, 1.1703325956447896, 0.9319087812277467, 1.0730401142645098, 0.9329707955332394, 1.021933782662408, 0.9084424694492271, 1.0600900794133294, 0.7836179850011072, 0.566096030679934, 0.8303079363752871]}
{'frame_counter': 180, 'label': 'confident', 'lma_features': [0.7746729509610255, 0.42127388142454614, 0.34564968388161266, 0.7115695582784576, 0.44426096140992954, 0.3945419451801426, 0.3659613951811272, 0.34161679632755665, 0.236150975731412, 0.22389399547662855, (-0.009238821516434351, -0.07358123660087586, -0.2609585106372833, 0.9623931964238485), 0.6207525041340598, 0.0704378618751186, 0.11523959351925356, 0.15239749487861126, 0.18601612994875236, 1.2992809021504403, 0.7415427042846261, 0.6275183247729642, 1.2970123050096105, 0.9509687100412599, 0.32361591643004994, 0.45100075565061626, 0.9419492179616885, 0.8701016687838758, 0.22443106878198746]}
{'frame_counter': 195, 'label': 'confident', 'lma_features': [0.7421131899781531, 0.3706054571923098, 0.3695582273760511, 0.40919723738129493, 0.39385573958481845, 0.4204863568184301, 0.3533529963370039, 0.3530037364309572, 0.2361509884863806, 0.2238939807137921, (-0.007777497048179308, -0.04297201707959175, -0.2640897611776988, 0.9634821732838948), 0.3919831101946033, 0.08360892229402189, 0.07451800781098941, 0.14713034083489845, 0.06644736392826961, 1.1264903233737527, 0.8506746256916411, 0.5154164306892695, 1.2735811527596852, 0.9248388714180779, 1.1476644749546365, 1.234172122514784, 0.812689521117704, 0.18549334896822148, 0.8208672241531049]}
{'frame_counter': 210, 'label': 'confident', 'lma_features': [0.719690540033314, 0.35166316840303435, 0.38212236573695074, 0.5404518171711562, 0.35836666982291937, 0.41804238177721886, 0.350288855863897, 0.3571932132349397, 0.23615099755903865, 0.22389399762902434, (0.005347693408839405, -0.02896142943451802, -0.2667791624863943, 0.9632582267125448), 0.5313844308977409, 0.10372512129210469, 0.09114405524021282, 0.1339081450591497, 0.1287648025748785, 0.9782884888251906, 0.950086578518488, 0.7936192268837272, 1.331651733168104, 1.0290261308466144, 0.5235192087515171, 0.2614743128722084, 0.6280609812867286, 0.1910464145564961, 0.3755574120824461]}
{'frame_counter': 225, 'label': 'confident', 'lma_features': [0.7058720593020713, 0.33648462609139373, 0.38374555577982516, 0.7501761859949964, 0.3535586002245888, 0.41326743270536725, 0.347532961980774, 0.35211972468249375, 0.2361509991431561, 0.2238939907289383, (0.01973172587653001, 0.023698061584339788, -0.27236915230751035, 0.9615992148717244), 0.6114743659245389, 0.08563802436472574, 0.10332200971933815, 0.13253093987582257, 0.2514561471175994, 0.9602951247130975, 1.12389740367008, 0.9376772133204838, 1.242184586250495, 1.0659146735176732, 0.8331076061270826, 1.1769865309177494, 0.7166366849330514, 0.41417003493588045, 0.8516417772165764]}
