{'frame_counter': 15, 'label': 'angry', 'lma_features': [0.8856903625252118, 0.31685188785604207, 0.5481776746026392, 0.38089421562420606, 0.33142333172099697, 0.5239542841749552, 0.2503912052062772, 0.38243851705369, 0.23615098627904915, 0.2238940238022365, (-0.003025445606908761, 0.027314846054650843, -0.12056791968643665, 0.9923155941069126), 0.4069026999906322, 0.15423012241253653, 0.055010804767159846, 0.13305405001120704, 0.07330620742635151, 1.1952313125848553, 0.6380167826740705, 0.336990412552736, 1.1409460017893178, 0.6428316046250857, 2.3904626251697105, 1.276033565348141, 0.673980825105472, 2.2818920035786356, 1.2856632092501714]}
{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.8965222505562847, 0.43636969301916523, 0.6348554391652336, 0.6508877125421303, 0.3297405810023267, 0.5653310671088392, 0.25131044776470374, 0.41566770351264515, 0.23615102521864684, 0.22389396510304327, (-0.004942771699279547, 0.040445215875903766, -0.11566183914740881, 0.9923996448516845), 0.5424451544831906, 0.198105419251433, 0.07719668255258987, 0.0746350197846379, 0.21445377764917328, 0.7349537055326866, 0.7128430228304119, 0.4505660441763679, 0.9145586956527356, 0.7238089162345825, 0.9664511233445916, 1.0039319063780128, 0.2776457680317972, 0.4763684201127324, 0.27578871318474923]}
{'frame_counter': 45, 'label': 'angry', 'lma_features': [0.8540296362255732, 0.364113606370292, 0.5598214734489713, 0.6571726139817095, 0.27811672278301813, 0.520207900754651, 0.22975309761638904, 0.3841503233457602, 0.23615100373392967, 0.22389393852216624, (-0.01144627562413613, 0.023802128275080273, -0.10252054582039515, 0.9941884517669678), 0.49578196723298185, 0.16066866256624393, 0.08545108556159992, 0.08923252850406065, 0.22662380473181837, 0.6820131738721147, 0.9860292922256112, 0.914402472831718, 0.6170814386008246, 0.7821688731610515, 0.8085728376823473, 0.8412681846171997, 0.951011489760972, 0.8119029645758162, 0.27821083109255174]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.6711552464948234, 0.20937997798714347, 0.34768620774897135, 0.4938401194508243, 0.3095609163472976, 0.4133049689486649, 0.22412679900927168, 0.3071827252370328, 0.2361510075706174, 0.2238939883954595, (-0.007956520933657885, 0.002977641640851895, -0.11215162426233291, 0.9936291257540385), 0.2878969900002913, 0.07645890871728594, 0.060276232057313715, 0.12094262185575384, 0.12597070150391287, 0.22326869788660858, 1.3392822237874635, 1.0374366302158826, 0.4033219472700609, 0.6604282254586121, 1.2641620063790597, 0.8716413611178646, 0.2696350116353681, 0.582645181429349, 0.3468789457541957]}
{'frame_counter': 75, 'label': 'angry', 'lma_features': [0.7453597975518701, 0.3577809734944717, 0.2824040707712302, 0.2719573940731574, 0.42523657270436394, 0.324103859203173, 0.30079468125929903, 0.2773810990173034, 0.23615096048744164, 0.22389402312925494, (-0.007196348626166582, -0.022432505579975743, -0.10912061979373296, 0.9935913642247518), 0.2909355558186776, 0.08887486377300494, 0.051319059623313554, 0.12792745713731543, 0.056687665792460935, 0.5493451118330112, 1.1149621040186044, 1.038329113943472, 0.32418450465246273, 0.6178960485748144, 0.9544239267216856, 1.257577503962337, 0.5073409644455243, 0.25442856358140004, 0.24651164182072594]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.8242536623646066, 0.5358952140745976, 0.4083671290240094, 0.6282982974314423, 0.5160698042068025, 0.298254678835879, 0.38005310571187395, 0.29161647232581195, 0.23615104002062376, 0.22389400243158739, (-0.011041749951740105, -0.060365915795167285, -0.0977212240298589, 0.9932949264844259), 0.5662826192412027, 0.18082628502759698, 0.07230551556881082, 0.08797272585741417, 0.18082495399301982, 0.5791520808884337, 0.7536816492819445, 1.1108639538690825, 0.43641320371527353, 0.6789274182202972, 0.5981688991215081, 0.7232190403011443, 0.19003158772132112, 0.2889686951884971, 0.2301757203840723]}
{'frame_counter': 105, 'label': 'angry', 'lma_features': [0.8227806130301017, 0.5695153029619402, 0.3985464200918977, 0.6729222589749905, 0.5296434922086131, 0.2809836855791504, 0.3896171640269285, 0.30444399551673185, 0.2361510091415554, 0.22389399462224144, (-0.0060459720902144905, -0.03230080273933709, -0.08229629745086034, 0.9958921511967976), 0.6370787328773678, 0.19177497040830416, 0.08784510104353033, 0.07907514077599197, 0.23888569631135087, 0.8053883137182928, 0.8227460377823754, 0.6559493425896563, 0.7716100748795829, 0.8320094055922018, 0.9194241503585753, 1.031251692028019, 1.0901397183865826, 0.6751039696428156, 0.3364176335579099]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.7638129244455637, 0.4209056625963804, 0.2894927664474563, 0.5704722764081902, 0.4478011234316527, 0.3294042046940936, 0.3391324278316178, 0.30172848393266516, 0.23615098770984536, 0.22389402121113894, (-0.0019284446045882456, -0.001602482402328557, -0.08459926197926203, 0.9963897943496705), 0.4109968802703021, 0.10654900232577698, 0.06748927740169032, 0.13266413130966595, 0.15129662590464, 1.1674650790350716, 0.28069047163843436, 0.359461820378436, 1.026175042200224, 0.662316399825902, 0.7537694275661405, 1.4071643059603418, 0.6645201882581007, 0.5108291612298164, 0.46915016359267986]}
{'frame_counter': 135, 'label': 'angry', 'lma_features': [0.7573169667225154, 0.28156444482938087, 0.4004080637597119, 0.25329512488923833, 0.3419457746111008, 0.45212019653980157, 0.26314868577708117, 0.32151540287572317, 0.23615101277998882, 0.22389401874367232, (-0.0004726013334826954, 0.01456650101269285, -0.09807736128568649, 0.9949487129847209), 0.2884712020237707, 0.09329940872676892, 0.047945904679549685, 0.14208388483292006, 0.05347369453008359, 1.217081676842399, 0.5021257190770416, 0.3171961126818727, 1.0111281058129244, 0.6473365460521777, 0.9550137339735555, 1.3236550864118584, 0.472894575510498, 0.5439874646983874, 0.08313251537980923]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.8382798663538991, 0.3902431403184555, 0.5416500353672649, 0.5876844222850902, 0.31338186598961093, 0.5182389657959805, 0.24196586978109458, 0.38576356143826573, 0.23615101235004154, 0.2238939913288647, (-0.003655586352639754, 0.05441367502013842, -0.10360768735408783, 0.9930879831314087), 0.4960186172749895, 0.17707422100191417, 0.06738637404580733, 0.10169964044455028, 0.1631220204219825, 0.8983351540985034, 0.5939698362271395, 0.37992088536127633, 1.087943902564191, 0.6880972585404191, 0.7550474755868868, 0.8678568220742299, 0.36215732957955943, 0.3975883131422397, 0.37008294151173426]}
