{'frame_counter': 15, 'label': 'afraid', 'lma_features': [0.25043330469457964, 0.3119364681575873, 0.27189237476123146, 0.3229709326750406, 0.1485571965175888, 0.12490072550098144, 0.2808682091052536, 0.3178386238337058, 0.23615107446741823, 0.22389406113485996, (0.005160481744042045, -0.04299376645940356, -0.29009140469133854, 0.955769956111908), 0.3007134282065538, 0.06659780113539028, 0.05754263091854953, 0.025559542006032925, 0.061436232111016495, 0.7939114222984757, 0.6772932435064023, 0.4746843692876333, 0.9863249207234646, 0.7209913662586654, 1.5878228445969513, 1.3545864870128046, 0.9493687385752666, 1.9726498414469291, 1.441982732517331]}
{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.24931138423272778, 0.3236709391581207, 0.27717321770157216, 0.5138890692965125, 0.1251762435624183, 0.14898514873705795, 0.25982963497489475, 0.33205923471117404, 0.23615101273466096, 0.2238939511104441, (-0.010736705859502156, -0.07894088079531987, -0.27637580037117004, 0.9577278097470602), 0.37244201589777154, 0.06809496819244028, 0.07542027953127631, 0.021900971659257196, 0.17320553912568235, 0.7060462151501279, 0.7052552333981515, 0.6664922172229736, 0.9221850172399968, 0.7125473452806786, 0.4460680229713856, 0.43965266567712036, 0.6596072203256146, 0.1986394591928057, 0.3704381929140004]}
{'frame_counter': 45, 'label': 'afraid', 'lma_features': [0.23012288952859652, 0.31860001628109375, 0.2732126477189649, 0.5071484874076816, 0.12792477667685542, 0.12519869794040878, 0.2641648682470651, 0.3180183603000859, 0.23615102419417908, 0.22389403217824852, (-0.02023480795323849, -0.0856691191593806, -0.2693724592526754, 0.9589926322301229), 0.3389749107496737, 0.06794023152471008, 0.07900759562771945, 0.02052275224806655, 0.15257157221754994, 0.7613113427113889, 0.815953586891277, 1.0005061216916906, 0.5739824497873526, 0.7076517646375443, 0.6819652211204857, 0.5404851543148133, 0.875203216342168, 0.6973977776421673, 0.4835132252472179]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.2522683659516455, 0.3295584084340715, 0.27978429005067856, 0.30159898719015404, 0.17843858824052378, 0.0975368292693344, 0.298417323193702, 0.2751200267430706, 0.23615101065538416, 0.22389401548851978, (-0.02112899546821912, -0.04662177593757709, -0.26188476880391437, 0.9634900410970052), 0.25754961424918105, 0.05839112889525138, 0.05111605509229567, 0.022804771100019463, 0.05281377055444832, 0.661257344788502, 0.7764578606524176, 0.9324121706218557, 0.39254465567087393, 0.6987324539842318, 0.9560400234050026, 0.8905845485815539, 0.18673520215263445, 0.6844609628107595, 0.7150438777100252]}
{'frame_counter': 75, 'label': 'afraid', 'lma_features': [0.279571087267283, 0.37348632430473216, 0.3108049287499277, 0.38492789471782707, 0.24387062388602135, 0.0935212650535149, 0.3299057900837981, 0.24700667777771967, 0.23615101932921218, 0.22389398723863482, (-0.028970965122183164, 0.01788251750792066, -0.25670020977656044, 0.9657992919286092), 0.30459573831511677, 0.06116402225472143, 0.058473460984792294, 0.022439770033093036, 0.09668149240996098, 0.6832275382928273, 0.7321281001750161, 0.9571128384180766, 0.5625137079340965, 0.7383972055069085, 0.19455557539877322, 0.11822896466328542, 0.2868838022442305, 0.37150895686150387, 0.1698259619804498]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.27865259954770677, 0.3685445167145219, 0.305806127711717, 0.430954209056482, 0.24007708498377026, 0.09084012647564702, 0.315349366465111, 0.24880214845014306, 0.2361509911271969, 0.2238940087192689, (-0.028389852369825046, 0.028356585030754406, -0.2439661830663681, 0.968938159942627), 0.3243447540438956, 0.06011975935059458, 0.062435331523849724, 0.022893387056789817, 0.15219814535620022, 0.8212032528603626, 0.7704977608024016, 0.7349661380466883, 0.8671348973069102, 0.7270098467185279, 0.9377734879644104, 0.9456435301375034, 0.4940266553187242, 0.9828430378744271, 0.7611715079337645]}
{'frame_counter': 105, 'label': 'afraid', 'lma_features': [0.2487570694108303, 0.33963602147721966, 0.284221761879688, 0.3453214628263734, 0.18573674502920182, 0.10781568533366831, 0.2733376739053657, 0.28247289348892746, 0.23615099602814965, 0.22389400721892122, (-0.03201736398041248, 0.02322636852040887, -0.24713538587093353, 0.9680679122606913), 0.2580358181460143, 0.059315941921117735, 0.05007734706961268, 0.023704763875934676, 0.06872885865761459, 0.8149263316767992, 0.6761988629090968, 0.3934704080832353, 1.0226855832147392, 0.6999925647975019, 0.5177293087754379, 0.47461855623778343, 0.7722778820207249, 0.35837203526806966, 0.3632554168259198]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.2471386382222509, 0.3498643620566664, 0.29943183526614836, 0.3940140004168746, 0.15664317707631722, 0.15421105688370534, 0.23959710956129884, 0.313425658042836, 0.2361509849600556, 0.22389402637641184, (-0.02673418993751208, -0.031183892550567787, -0.2642689148585002, 0.9635115027427673), 0.30383664198726196, 0.06724134770177964, 0.059281741558278214, 0.02139685495608274, 0.09284209036684204, 0.7402322153717702, 0.7436205824839118, 0.5096365189276734, 0.9861077548402157, 0.7713266323857166, 0.4825166853261107, 0.5381350346513257, 0.5069939501014188, 0.3198114576758176, 0.43608913103310737]}
{'frame_counter': 135, 'label': 'afraid', 'lma_features': [0.24650657055572436, 0.3493567636347511, 0.3085468906731929, 0.47854355732610826, 0.14655020034692043, 0.1610537791759812, 0.2513974169053261, 0.31140442166881643, 0.23615098716989685, 0.22389402183468163, (-0.025106129298607508, -0.02192731803903977, -0.265137787659963, 0.9636134346326192), 0.35998756322600944, 0.06559293438281065, 0.06512059617083042, 0.019518222597105835, 0.17580357992882095, 0.7780442672918422, 0.8065469534232849, 0.8407540756360149, 0.8907588536175386, 0.7610375905661944, 0.7630842689750619, 0.705352478323072, 1.0508093077902538, 0.24915707307209536, 0.6471090028860133]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.22682213605706322, 0.34267759771848283, 0.29645496681345274, 0.4416281150220127, 0.17014505034384708, 0.12197789107123078, 0.27202336250231873, 0.2843757117127013, 0.2361510161415786, 0.2238940133284365, (-0.03281637181838353, -0.021167631059264145, -0.25506112376848855, 0.9660851279894511), 0.2894997798041093, 0.06055148390460171, 0.05716385675592627, 0.020820840476866432, 0.1097475949981558, 0.7552221368728876, 0.780673409699239, 1.0552659157042428, 0.4866972084891873, 0.7277435647910233, 0.34931083695899284, 0.22070123236059067, 0.5392383208210871, 0.8192189678341074, 0.12697766339549071]}
