{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.6366297522526402, 0.3028105508570026, 0.3233059473052752, 0.2938117086770736, 0.3932478175707889, 0.4040921404912358, 0.25287712924653116, 0.27622917516099615, 0.2361510076117666, 0.22389398411198694, (-0.08635176019743085, -0.08622093545272946, 0.018558549345470965, 0.9922874011099339), 0.23839904722123278, 0.07272297104721172, 0.06537928241736976, 0.14363465688573335, 0.09295130744016918, 0.6099285431060986, 0.13521394612293905, 0.07659534240882722, 0.5568903636816535, 0.3045167768476848, 1.2198570862121971, 0.2704278922458781, 0.15319068481765444, 1.113780727363307, 0.6090335536953696]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.7617477888950692, 0.4135824181453512, 0.3061218510581428, 0.42626289602649337, 0.44291879128975775, 0.4074145735090366, 0.294677107758847, 0.25496255105568516, 0.23615100507897646, 0.22389398195061183, (-0.0618261011938254, -0.054903043309847514, 0.018547603053351243, 0.9963306268056233), 0.3586938189263369, 0.1179728416082452, 0.07225885308186727, 0.1594246370029514, 0.13037703334853418, 0.45972624729689204, 0.0786748536107307, 0.0885234775659715, 0.6141890277033055, 0.29150661513000964, 0.3072577019315643, 0.17069098107376904, 0.04048513336695731, 0.1887904623440532, 0.11642591659792582]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.8279482854580774, 0.49093601853912894, 0.319919207992757, 0.5723356458011202, 0.48280411139367563, 0.4121683139428454, 0.3229521524148532, 0.25061652667680967, 0.23615100771625847, 0.22389400075037344, (-0.030160575235883395, -0.032481160139044125, 0.008628731205438575, 0.9989211718241374), 0.4803021005696813, 0.1558436301959028, 0.09305298576277231, 0.16609680042737382, 0.20476483233733647, 0.4417844460263852, 0.27344513398250675, 0.21098127115170184, 0.5442045107115819, 0.4016382887684576, 0.2507280247995016, 0.47771975716689835, 0.2641683526884021, 0.27833266445319366, 0.25294386964366733]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.8278155128095962, 0.5021034610387127, 0.3226268508043414, 0.5782430723406555, 0.48469759182432337, 0.4093628009807736, 0.32836609215904394, 0.2506927830602891, 0.23615101294774338, 0.2238939971133585, (-0.00164056892778414, 0.0020068926271051167, -0.0015012687004248922, 0.9998271187146505), 0.5295075702194266, 0.15742988886019454, 0.1014880739596938, 0.16301832266444716, 0.2164640707927927, 0.4222943421592344, 0.611686329147681, 0.4839104138059822, 0.4573325873924323, 0.51528232212197, 0.21112845256093984, 0.688302663415376, 0.5884163398262071, 0.17726397607915773, 0.22798542184506504]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.7896033550314397, 0.4374752210941952, 0.3011939229375119, 0.530655943116397, 0.44317764162333917, 0.39911757525799596, 0.3128447289039087, 0.24417383012030391, 0.2361509817940411, 0.22389399225710985, (0.02677212320268154, 0.027745913341641427, -0.011429721303284169, 0.9991352438926697), 0.4091485762679744, 0.12406633300270219, 0.0992639657490028, 0.15559831010001263, 0.16458643496249337, 0.34657951569652395, 0.5931938021975474, 0.7154832562410222, 0.3469241021928557, 0.39083780057105216, 0.3518277050165287, 0.13766001250791413, 0.5108257728918131, 0.33767018543288335, 0.29243163115007]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.6618115735788606, 0.32467824596474654, 0.2761544066707487, 0.3660357795624148, 0.39339969194573826, 0.3904737726126385, 0.2772125887900517, 0.23847786422873535, 0.23615098070755142, 0.22389402573789396, (0.05097992767890294, -0.01571480274045219, -0.021101162706812223, 0.9981683810551961), 0.23404323607247085, 0.06682871179591247, 0.06749886952269406, 0.1413164162418917, 0.09764357301433119, 0.14290857628802223, 0.596160396623161, 0.6234821090537584, 0.18992767622532733, 0.35536194240563207, 0.4268929892876795, 0.31674481414393935, 0.21659288162603485, 0.39232914037807387, 0.23409859848112452]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.6317757208065131, 0.2814019330205968, 0.3018522459198424, 0.24672460351523495, 0.3891538418946462, 0.390994315120038, 0.2543172117318712, 0.2439840828816345, 0.2361510123391925, 0.22389397032075828, (0.05164800335963567, -0.07326417540510495, -0.016305930850406488, 0.9957208395004272), 0.21274249774874116, 0.046892404730171616, 0.05545557995208486, 0.13965719693229817, 0.06967617663025417, 0.02803071694381908, 0.5803076122781765, 0.6783963794815804, 0.1193214476580774, 0.3365190300365809, 0.3113952639968987, 0.15596873748818896, 0.42136920548988543, 0.1481238221109656, 0.13977156194653875]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.7554485310623076, 0.3348299653025238, 0.37201131343679705, 0.5045973741644483, 0.4185104272095662, 0.4005915619928324, 0.2592855728860001, 0.2665381098540507, 0.2361510090905914, 0.22389400009341406, (0.0256776574999094, -0.11205548842748006, -0.005425983434543013, 0.9932758450508118), 0.31384475098340076, 0.09903381860341055, 0.06359526847913265, 0.15094306139790453, 0.15484307005680892, 0.201790334200598, 0.4986238688724881, 0.7179993357739409, 0.16773196655170583, 0.38837678003786696, 0.37482966302479864, 0.19105880551582274, 0.2260131086839912, 0.12203001913189745, 0.20628883208481888]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.7845803121771197, 0.37833107920487496, 0.41244804012534336, 0.5732976922467303, 0.44244128144497613, 0.404010211334945, 0.276864795951991, 0.2843388906518498, 0.23615102775149224, 0.223893955033198, (-0.005791687328989307, -0.12059602489074071, -0.002981647748189668, 0.9926470438639323), 0.4555070016005622, 0.12651014195034976, 0.07074533065545076, 0.15040120555952685, 0.212729953029474, 0.5457582670227327, 0.5224776535134363, 0.4076769339126727, 0.29573262011316415, 0.513062908238415, 0.7010985832005001, 0.3524341211557368, 0.6638822996238645, 0.2641296484288075, 0.257808069644945]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.7738227264182713, 0.35701112827410053, 0.3891444423297211, 0.57018259902386, 0.4362628680008139, 0.3966762458432892, 0.2723563961422245, 0.2841690773207232, 0.2361510135064399, 0.223893974447563, (-0.02539548041919867, -0.13827991783618926, 0.003266928024822846, 0.990013058980306), 0.48360239929469273, 0.0953673232011983, 0.07834138193394495, 0.15117100010833823, 0.19802383579827876, 0.8733171004007606, 0.43331947438666407, 0.38858944262656986, 0.5735387776575364, 0.5335826157670961, 0.6886639937564475, 0.23270335358518265, 0.2084610574821936, 0.6175290194223497, 0.2103287546104845]}
