{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.5618856116498246, 0.4699392855285079, 0.13878074721908287, 0.43689672317423145, 0.375622743167003, 0.24765702047691723, 0.12984430821233622, 0.1704336005039701, 0.2361509825116212, 0.22389398893420315, (-0.04941655183210969, 0.997897632420063, 0.03602980531286448, -0.01983376668067649), 0.2084757745290016, 0.07982046562141441, 0.06657416637211974, 0.08973933352047617, 0.14286160267708636, 0.5931333208248062, 0.38392304253932774, 0.71240395918519, 0.37123591997433086, 0.537415357378782, 1.1862666416496124, 0.7678460850786555, 1.42480791837038, 0.7424718399486617, 1.074830714757564]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.44928897980828547, 0.3405689788545072, 0.24089397595821613, 0.4312038360371879, 0.3199221380206476, 0.267938710517457, 0.09197209095705156, 0.12533458888260798, 0.23615101677900543, 0.22389397744314277, (-0.014597037791584928, 0.9995617469151815, 0.015667372010648252, 0.0014655227695281306), 0.18600273035947568, 0.05753184737376588, 0.0635970366752013, 0.06990305433708684, 0.13421903080607583, 0.8469316498872378, 0.20196430432506776, 0.5030187609400288, 0.7642641160521464, 0.4686016849832152, 0.9952832182632951, 0.5243705693977116, 0.4504927417980795, 0.817253081801171, 0.45359424659840497]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.5796013059200336, 0.12859845151338747, 0.474014772415588, 0.2986412530633825, 0.23927988553923807, 0.381031032670968, 0.11039294430792036, 0.14291621147900427, 0.23615101719813397, 0.2238939979423299, (-0.0025839857407845557, 0.998635454972585, 0.028516059617201488, 0.04203580456475417), 0.19648302509521248, 0.07308471282264636, 0.049973948538242864, 0.08205452929445013, 0.07122931479870066, 0.8688158216823805, 0.45828106394456697, 0.15399382841791717, 0.6067445284725194, 0.4632705340473618, 0.78568294682344, 0.5396331956413174, 0.7345498811359804, 0.3419350375800208, 0.1861208867891641]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.6183844200428269, 0.12495783081940401, 0.5451847841160962, 0.37029901675800747, 0.21844073512696313, 0.42846982774938386, 0.19598861272116344, 0.18021197326452043, 0.236150982919156, 0.22389399912183663, (-0.026774943433701993, 0.998216470082601, 0.014795154829819997, 0.04971659034490585), 0.24345511244783574, 0.09353476903460217, 0.054796209825175746, 0.08983383388699659, 0.09910464504650392, 0.6777776032121741, 0.5761371691346656, 0.2113371738332307, 0.7526809155989891, 0.5781060942375693, 0.7405787057838411, 0.8072973698911612, 0.17506146241126366, 0.405714496065068, 0.37919103189092296]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.5837233478017296, 0.10810092720423684, 0.4385577195539432, 0.40986507252726, 0.20974068568029647, 0.3796032488036832, 0.18666227461241186, 0.1339408751098878, 0.23615097671362048, 0.22389403119260015, (-0.022263801974865296, 0.9984704732894898, 0.025845898687839507, 0.041308038681745526), 0.22296150478592022, 0.08605234513747577, 0.06150427498779543, 0.0848799851849056, 0.14292253608753364, 0.31296744684916583, 0.8277475106544148, 0.766364147844705, 0.6712361508433295, 0.5770683153520785, 0.8335968815537161, 1.0457942360255983, 1.155773029771778, 0.17978410101002684, 0.39716714319772956]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.3791036373936798, 0.24298541736422866, 0.2445551428825165, 0.32816957937929325, 0.26042252587573894, 0.3049719274559724, 0.11117625486458763, 0.11402010534514091, 0.23615101303555985, 0.22389403859835116, (0.004338085121707991, 0.9992905815442403, 0.01755030925075213, 0.032137285669644675), 0.1519950419884288, 0.053978677070722944, 0.04675271192835387, 0.06203864606790233, 0.08169679235202958, 0.2510075934508896, 0.9622767598734796, 0.7588248175339836, 0.27546020924445297, 0.5433311515710086, 0.5230519918833704, 0.41715648715972264, 0.041250321672016, 0.8372698063351073, 0.19247615015583677]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.5594730824767632, 0.44001126960595066, 0.14287812518013493, 0.3664204372720362, 0.36584989073768, 0.26240792181080014, 0.12529329127741365, 0.16510732958129937, 0.23615097231917648, 0.22389400939192122, (-0.01697744702299436, 0.9990567406018575, 0.024673741435011227, 0.027806219706932703), 0.1924791048827247, 0.07451457501837636, 0.050765691401242326, 0.09072353763914627, 0.08746907022489739, 0.6699442253184233, 0.7859440754177855, 0.7894429820166955, 0.1450922653415835, 0.6244827301913717, 0.9637599660513665, 1.0808572222703987, 0.4028567507530709, 0.3438273082574886, 0.5468585594836082]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.5572506894285728, 0.45153073189904414, 0.1536407912016024, 0.4805235908606953, 0.3745905470919883, 0.25505119222603345, 0.12473187272995918, 0.18317252911278817, 0.23615098763180667, 0.2238939880678125, (-0.04334586883584658, 0.9979740818341573, 0.027945580271383125, 0.03530964081486066), 0.22546556649875837, 0.07884981754281505, 0.05817983404016895, 0.09161580652472963, 0.1699340905073998, 0.7277613734149256, 0.4854300436262231, 0.8272401522932763, 0.5961310107593747, 0.6683334112839076, 1.0169086461378862, 0.6107624838727506, 0.20673148444525363, 0.9230928441379938, 0.23235020955842436]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.4249645630495952, 0.31660171633876444, 0.28003994946056326, 0.4608112243457152, 0.32347358421381905, 0.28039060450945574, 0.090445858844021, 0.12999750580883934, 0.23615100554057225, 0.22389399863304751, (0.0007399478500398497, 0.9986098408699036, 0.02067156657576561, 0.0458968165020148), 0.2029600138444301, 0.05625718645902144, 0.05407050621618372, 0.07135739538985629, 0.13244552503770332, 1.013665632739151, 0.3144757099559686, 0.5520992302560607, 0.961186696700359, 0.6231970418896849, 0.9039582831479914, 0.44740034036580434, 0.592294655702019, 0.7599381994055314, 0.491333664625875]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.575027920841231, 0.1145172093328155, 0.49392828019290547, 0.2759094044882258, 0.24477791167672122, 0.39063258044108706, 0.10819609011872154, 0.14827711758657827, 0.23615100479428053, 0.22389401976508203, (0.01125908032990992, 0.9982924501101176, 0.030107597758372625, 0.048432237654924395), 0.1981692164489899, 0.07483048248547007, 0.04367942165730873, 0.08592857243995272, 0.06137399958599628, 0.9323342662989359, 0.5933567868345603, 0.24960701451561118, 0.8583853731659645, 0.6103613958727829, 0.9669528111102328, 0.5630675880080084, 0.7712314035839828, 0.32174668709241033, 0.39689088609495426]}
