{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.7331968518442463, 0.3594616644219885, 0.3795007536805442, 0.5885482573091549, 0.40404055364678715, 0.4263559775240064, 0.3560557527213532, 0.33500421824645216, 0.23615099080364127, 0.2238940449027572, (0.03431278036441654, -0.06619303347542882, -0.29050920344889164, 0.9536848291754723), 0.49159131943970735, 0.09046350520337398, 0.09337913126716554, 0.1520013730575608, 0.14268474833946987, 0.45187608122030104, 1.1221884740900825, 1.251754352910355, 0.5244286550823204, 0.6789192792878722, 0.9037521624406021, 2.244376948180165, 2.50350870582071, 1.0488573101646408, 1.3578385585757444]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.8386888918446644, 0.45361167091725146, 0.35986095232567844, 0.3656194812003614, 0.47757796702828004, 0.3962247856750303, 0.373748247451921, 0.3225883827424219, 0.23615099710438567, 0.22389401059648398, (0.0405047262708346, -0.09833161781231563, -0.28559210101763405, 0.9524123549461365), 0.4333009644054445, 0.10569128287188811, 0.07216127384239737, 0.15787873536260053, 0.04905222731401455, 0.7215740554508939, 1.099957013572665, 0.9716621600302798, 0.49337441038887037, 0.7789767502772246, 1.4160606974038588, 1.3123220421230406, 0.5805643424923688, 0.7685447890828909, 0.8815767441463316]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.8488119683085726, 0.5050587881191884, 0.3782969935644168, 0.49719449159648693, 0.5026592998119855, 0.37596955548477157, 0.3883017611911817, 0.32789716459563567, 0.23615097456309933, 0.2238940469742621, (0.018597297727440794, -0.07678207407395045, -0.2835115075111389, 0.9556621034940084), 0.592147290694811, 0.13338380422003518, 0.07686456577364395, 0.14324272516652006, 0.11752882216216753, 0.8794373652735118, 0.9630754534302178, 1.0388251576871295, 0.7235964023766117, 0.9001793213189486, 0.4090045703889515, 0.568445280794466, 0.2802372190506919, 0.6634122960380424, 0.39556150918225486]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.842788736884825, 0.49762415924245196, 0.371045370859628, 0.7046489408890931, 0.494848595780876, 0.369968696080018, 0.3840224357411979, 0.32764486666301196, 0.23615101645594005, 0.22389397452465523, (-0.005501960928086191, -0.08887056857347489, -0.2763065735499064, 0.9569061835606892), 0.7335256031659606, 0.133893072767938, 0.10828066353489561, 0.1410534888528545, 0.23319122961547195, 0.9807176161796353, 0.8481328805020266, 1.1092919019838112, 0.8100232949264009, 0.8923641220754617, 1.2666315090995075, 0.9112456028747759, 0.22969192134798763, 0.7179694462876391, 0.8148405769111625]}
{'frame_counter': 75, 'label': 'confident', 'lma_features': [0.8162699853812119, 0.4464809474872113, 0.36342140360758657, 0.7006912497345235, 0.4677596326923394, 0.3913806936791524, 0.3642139879658239, 0.3297974499988809, 0.2361510227070803, 0.22389398031670285, (-0.011556945492823918, -0.06370685696601867, -0.2802633206049601, 0.957573660214742), 0.6700577717204663, 0.09728412472369775, 0.11293756229686958, 0.15281404375655147, 0.20813428894920163, 1.1769277357853571, 0.7406667382844159, 0.6439370795616316, 1.1328791458012646, 0.9022688108080835, 0.5389807391015549, 0.7434870424481826, 1.1124155949967491, 0.7832833674171905, 0.4204622368900567]}
{'frame_counter': 90, 'label': 'confident', 'lma_features': [0.7576581454597987, 0.37423784680871996, 0.3757684908489775, 0.474185574202819, 0.41957290000188113, 0.43198081647348413, 0.3405179117910783, 0.33450590524856755, 0.23615101068382274, 0.2238939911107026, (-0.015635814083119235, -0.017394517951955398, -0.28923351963361105, 0.9569162885348003), 0.4264554936498534, 0.0714185973490655, 0.07199582209115829, 0.15965756858276176, 0.0901208812589202, 1.1419447256610522, 0.5423376323195694, 0.4429520231624564, 1.2056846842356552, 0.816973858693802, 0.9090426454869901, 1.1346178557628765, 0.8450067434025401, 0.30462673691265035, 0.7045465720130919]}
{'frame_counter': 105, 'label': 'confident', 'lma_features': [0.7616126776660268, 0.35462326009963413, 0.414695488581628, 0.3988469310699301, 0.3752586552408195, 0.4509532423070046, 0.34322282289534783, 0.35194697361526234, 0.23615104712345572, 0.2238939849954757, (-0.012961390428245068, 0.006315294538702195, -0.276566477616628, 0.960873790582021), 0.4824209684336249, 0.10226598027750496, 0.07888272821520884, 0.14701129374347768, 0.083170373979447, 1.0925777384369926, 0.9504492609067492, 0.7551123240469605, 1.158637665682487, 1.0034493045749562, 0.8754612659266077, 0.9303205620259094, 0.7297809935929009, 0.1512908043545727, 0.6673537147941192]}
{'frame_counter': 120, 'label': 'confident', 'lma_features': [0.7615782493136284, 0.3550378429200049, 0.43024212624094116, 0.7029832989177979, 0.36207959043148585, 0.45221541644178753, 0.3474506742099274, 0.35054930718484706, 0.23615099803876832, 0.22389401826291797, (-0.004169505530929503, 0.03778011233856281, -0.2683080017566681, 0.9624373435974121), 0.6363976993001256, 0.1156851780906465, 0.09569426434243225, 0.13948926837891426, 0.2158322639131166, 0.9571294419808706, 1.005829761540129, 0.8713887823538701, 1.3305502447047526, 0.9869701377474396, 0.644250647079972, 1.2145139946223797, 0.7755515361149283, 0.5840876014616083, 0.6584334894292153]}
{'frame_counter': 135, 'label': 'confident', 'lma_features': [0.7455753210197584, 0.3500657413363001, 0.40009241697441034, 0.7375341593737438, 0.3720805184197654, 0.43575639861403054, 0.3537467319297987, 0.3414741096927508, 0.23615101608897218, 0.22389397768262248, (0.006452749824772278, 0.03869970242182414, -0.2583148608605067, 0.9650151213010152), 0.6453959584684454, 0.09327586374347811, 0.11203645114847835, 0.14291302920890295, 0.24450018972489537, 0.9344551960726155, 1.2079327487513651, 1.1485229351875577, 0.9172654060673542, 0.9951662906132837, 0.8897753934610699, 0.7983350026206824, 0.7901315108249122, 0.8803006835363926, 0.6430345488374832]}
{'frame_counter': 150, 'label': 'confident', 'lma_features': [0.8150638257039126, 0.39088802919175675, 0.37454829639513953, 0.6165917884262336, 0.42979781177077014, 0.4224004789484553, 0.37059129830674403, 0.3325984775553753, 0.2361510205327841, 0.22389396657052885, (0.027976819624503452, -0.035244964497784775, -0.2476415624221166, 0.9676998813947042), 0.47770112372219287, 0.06657507965793977, 0.08200528998107098, 0.15789343438709807, 0.12746936972636017, 0.599934119917157, 1.2855287542633473, 1.3279692331445625, 0.49596845371802445, 0.8578492668417779, 0.8019832548885103, 0.49502873172572326, 0.40114710153008765, 0.8792956100745908, 0.33589988011617394]}
