{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.5763631892709885, 0.10782250823372529, 0.5333089176334149, 0.24993550138788798, 0.2333110193078636, 0.39586989978309123, 0.11676770361175713, 0.15524122303053126, 0.23615101095583194, 0.2238940196951907, (0.034931186004541814, 0.9920123368501663, 0.053778694244101644, 0.10831218585371971), 0.19765217684801129, 0.0763814248919797, 0.04970331963860896, 0.08084020636003887, 0.07056539403750868, 0.5853081980801095, 0.35512015610222714, 0.12462224409219884, 0.4748026165209463, 0.35237162164674724, 1.170616396160219, 0.7102403122044543, 0.24924448818439768, 0.9496052330418926, 0.7047432432934945]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.5771532929229932, 0.10209714211381776, 0.5188782702359951, 0.3556160575363652, 0.22871636613185192, 0.39905887624147895, 0.16799108406830512, 0.15233940177088912, 0.2361510281442475, 0.22389396141144458, (0.009768418073266123, 0.996101995309194, 0.03256089414159457, 0.08058891395727794), 0.22206256047210676, 0.08563686473047191, 0.05241198443654697, 0.08666000340793412, 0.11260432079230737, 0.3609136725742512, 0.4147738619265009, 0.14355355584730325, 0.5194172172178295, 0.41135073545729234, 0.5877587814743382, 0.5488050766288483, 0.2324488544992595, 0.21331903999604285, 0.1550757573987938]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.49495959819774105, 0.14995730009994948, 0.4023011992570313, 0.3515630624634305, 0.2353592866297433, 0.34710186661394565, 0.13838226666021955, 0.11391502353924703, 0.23615100716655887, 0.2238939915361187, (0.011218268843367695, 0.9966766238212585, 0.03491971169908841, 0.07241454472144444), 0.19574422281229084, 0.07422739809179342, 0.054645935799022195, 0.07413284651995913, 0.1159350479650809, 0.20317078611242237, 0.6814973230108002, 0.69678979071533, 0.4918822113464863, 0.43703832736254716, 0.434140793717676, 0.6682093312259719, 1.1431563995099059, 0.13405029734220344, 0.32110971593056015]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.39380284825581174, 0.3353980170345007, 0.246901641114735, 0.2672500507873203, 0.3076839026816387, 0.2729176051641332, 0.10129379759547857, 0.11734742162150781, 0.2361510030960567, 0.22389399377116695, (0.012122843538721402, 0.9979309360186259, 0.027584436411658923, 0.05632499779264132), 0.1484055071078373, 0.054184777477273544, 0.042650232312955144, 0.061426396620474465, 0.07530914107755443, 0.2999996661641823, 0.6683155505268229, 0.4985043504931147, 0.15145531399625595, 0.38665827606692665, 0.44812058477417777, 0.43721132437426596, 0.4011151684595845, 0.6918851101692982, 0.1416976754536043]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.5190488982053901, 0.48590198577097793, 0.16174252444620496, 0.3517430100796547, 0.3926782342560763, 0.23771157785732838, 0.1446834764931984, 0.16280685645174225, 0.23615100763336538, 0.2238939896399423, (0.0017440150579204783, 0.9982008934020996, 0.03769874634842078, 0.0461520050962766), 0.19778215432497387, 0.07684224312195873, 0.04997015538184123, 0.08456093524120228, 0.09512616581291465, 0.5020331924384576, 0.5413440548124426, 0.5840582764399347, 0.07313024610154331, 0.44969763902789095, 0.6295484618240461, 0.6594201419580338, 0.29532863752100164, 0.22817108255594729, 0.3747345045872033]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.5173058561668531, 0.49403058854006315, 0.17801514366467094, 0.4314597820568592, 0.39659811547075113, 0.24079995581367428, 0.1457545829049292, 0.1640599066313258, 0.23615102276829625, 0.22389396137369247, (-0.003628012933768332, 0.9984101573626201, 0.031577722852428755, 0.04503714566429456), 0.22311691063431752, 0.07800086192593504, 0.05582428140605632, 0.08471086563348869, 0.1546382184780921, 0.5408717494206273, 0.37923771178895394, 0.6567383327889239, 0.5184397004696237, 0.49809576670508654, 0.7842397881813634, 0.3373886387884371, 0.20064449896105616, 0.9288338371459117, 0.2067600828850165]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.4156376302826713, 0.3955759625981552, 0.30056157149311213, 0.40881940938404965, 0.34703578897746645, 0.28152931331027076, 0.10645589309520419, 0.11554350183810357, 0.23615104476397356, 0.22389397833162705, (0.03467539263268312, 0.9985007047653198, 0.017655881866812707, 0.037479980289936064), 0.2133231367141988, 0.057838875147676314, 0.057370273037900335, 0.06688864768848515, 0.11887281279467693, 0.7410101461928762, 0.24371550983727128, 0.41343679754010826, 0.7603939716580895, 0.47308960483958246, 0.7115791996242595, 0.31299747600807704, 0.5171795237081712, 0.4965715594099042, 0.3831097752686485]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.49695366688667214, 0.218079488788943, 0.47009944302875073, 0.27153588530276823, 0.2654593336302342, 0.37332387984200355, 0.10544195584673467, 0.12975138000071276, 0.23615100702666433, 0.22389401196495864, (0.026859973867734272, 0.9984483679135641, 0.026174958671132724, 0.04004473015666008), 0.18880741315768873, 0.06810112470129805, 0.04603237603798394, 0.07494051477442952, 0.07015569036915556, 0.7379309011700659, 0.4301762350893026, 0.12308800407014889, 0.5697562599270215, 0.44033423748955036, 0.617105505636134, 0.38974277532380425, 0.76213976347567, 0.4220330714166538, 0.3295475644963773]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.5525889489485534, 0.12816299446494445, 0.5304508782193793, 0.4097288144115447, 0.22445696204136592, 0.4133020783405225, 0.16793425477173762, 0.16420241054074092, 0.23615101174599495, 0.22389403081801984, (-0.01074708264010648, 0.9989831964174907, 0.009026719070971013, 0.04159958213567734), 0.22288054755075493, 0.08552766693984859, 0.050903637036441254, 0.086958929203466, 0.11984488848634553, 0.631927173272765, 0.5168369193974196, 0.14637903151874362, 0.6290556153418146, 0.5141125507640417, 0.5074663550298585, 0.5121569769927462, 0.20247838940498683, 0.2310510725795828, 0.1990838755733983]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.5441121780357246, 0.1295106608402156, 0.48658806417936273, 0.42651465615836087, 0.21818258235000085, 0.3903474863676614, 0.16870432035292116, 0.14061901173815247, 0.23615101871945982, 0.22389401874724982, (-0.00373087206389755, 0.998332142829895, 0.0162710747991999, 0.05337088083227475), 0.2191256558960649, 0.08389152499085974, 0.06038837853092096, 0.08306592601838576, 0.1480460406040271, 0.3761032177540071, 0.640328879794358, 0.8005789384272126, 0.6426854618280525, 0.5370489973621609, 0.565283469298615, 0.784056590955736, 1.362682639350088, 0.09814065001796, 0.3221169006121195]}
