{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.5980419067216811, 0.14910961554755153, 0.398413813977755, 0.4666882089568968, 0.2338634177750075, 0.3306455108598955, 0.1873958534030402, 0.11136324349972342, 0.23615102540747673, 0.22389395729936248, (-0.016907606288441457, 0.9954637177288532, 0.05394599665305577, 0.06950698420405388), 0.2401936876090556, 0.07963180803868669, 0.09180932622645363, 0.08030935919903748, 0.08303972402594073, 1.373389790926616, 0.9762587563116443, 0.6986974262229662, 1.3753388633242705, 1.0110985980392695, 2.746779581853232, 1.9525175126232885, 1.3973948524459323, 2.750677726648541, 2.022197196078539]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.6165226992438223, 0.2368012531251988, 0.4918365797731219, 0.5519663835817873, 0.2475450850214896, 0.38057803951221847, 0.2646177395056527, 0.13449344056480686, 0.23615098103249424, 0.22389405847146102, (-0.05039743433396022, 0.9957900325457255, -0.02215310974085393, 0.07202219168345134), 0.3020122588052245, 0.09399213682665557, 0.11206009811203714, 0.0802641864167186, 0.14520280909053712, 1.0778234127759143, 1.0759204526942725, 0.5427892574225486, 1.255186854569997, 1.0450740024240315, 0.8536496971686229, 0.7074812836523269, 0.42432158368513356, 0.6631922094280527, 0.3885515546580683]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.59097946837473, 0.18007400024348053, 0.41847310143060434, 0.7000134027541057, 0.21860222117649686, 0.35178485160857026, 0.24876832307082647, 0.1112399944482587, 0.23615098316988342, 0.2238939999381368, (-0.04376156851649284, 0.9973425110181172, 1.392972966035207e-05, 0.05695926298697789), 0.29795420260994787, 0.09472598736129732, 0.1215354231988889, 0.08239134911013218, 0.23626045692052686, 0.7966092620640544, 1.1604399277473592, 0.9899621166297358, 1.2300939090294376, 1.0224261460628383, 1.1112953698883852, 1.3829333972844216, 1.0049470297233323, 0.5208291247513998, 0.8929255760716778]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.4130225509934827, 0.15363444275252527, 0.24005763630465854, 0.6654260031986106, 0.21415098554642237, 0.27903341716199864, 0.1494876785806269, 0.11017736288622834, 0.2361509768179744, 0.2238940135345497, (-0.018165630443642538, 0.9987828413645427, -0.03513417122885585, 0.017459678991387288), 0.23353221506630578, 0.057614981555197516, 0.08815220100492989, 0.06033231976126534, 0.15509839271587603, 0.5044715482487032, 1.383326376444834, 1.4429582007277737, 0.6412753091282182, 0.9615194577545654, 0.6460622588027554, 0.5616561099460268, 1.0292699283113282, 1.3031070304589836, 0.29859319221670894]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.450193873226487, 0.33619025139765346, 0.11653274077535135, 0.39054846871639465, 0.3069304592316003, 0.20544394509044495, 0.09210284536311154, 0.18259030920948371, 0.2361510040467496, 0.22389397157966373, (-0.02627782473961512, 0.9985745747884115, 0.002222882901939253, -0.027142970046649378), 0.2260418815897366, 0.07321804946429418, 0.07251220964387509, 0.07037135235912191, 0.08484821241817847, 1.0648439225929607, 1.3245727495993576, 1.3865566123692843, 0.6918301162990594, 1.1073577416753257, 1.5230518970245226, 1.7375344557477221, 0.8918628117918955, 0.7642988234762895, 1.0574542163334248]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.481996278985762, 0.3972638668986409, 0.15638324364415632, 0.6391779082814608, 0.3224773778152432, 0.19695820427027122, 0.085083841602514, 0.24523961366578767, 0.2361509648252299, 0.22389402358200117, (-0.06455205207069716, 0.9944650133450826, 0.0653142660856247, -0.05004814118146896), 0.2997794346746379, 0.08346057930820389, 0.11060808553662045, 0.07460157839262452, 0.17567192074677188, 1.1886510179959506, 1.149583931073534, 1.3441757871298086, 0.5822911450543006, 1.1063897179922366, 0.6200862824047312, 0.3627756672362299, 0.6077598477055831, 0.5627166339725346, 0.116403140372109]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.4608462975005222, 0.33278809566502715, 0.15756367838166283, 0.7497510539835761, 0.2858725219452598, 0.19102245233217408, 0.08086663335512598, 0.23112945968336707, 0.2361510100612218, 0.2238939965752253, (-0.04102359687288602, 0.998005211353302, 0.019486091705039142, -0.03601113880674044), 0.29698576731432247, 0.07279688256661147, 0.14339517212776515, 0.0665860494757555, 0.24946419555443913, 1.306650984030956, 0.8848788863307151, 1.3175567735475504, 1.2616681039586188, 1.1058333995177032, 1.427436202696139, 0.9804039415803968, 0.19636248670622589, 1.3646922204698415, 0.8488424906212247]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.4034662193481823, 0.15111886015002815, 0.2569020609775079, 0.6892986080103208, 0.23207063074181564, 0.2504042322071754, 0.10720192984004505, 0.12735551346882837, 0.2361510374556391, 0.22389397725993787, (0.014156465286699433, 0.9977194150288899, 0.06140672812859217, 0.015176246144498388), 0.22375008030279014, 0.053074574625740625, 0.10200836835010364, 0.059811704044320076, 0.14406912698205784, 1.3917161031210579, 0.5881161225656097, 0.5799233899020457, 1.4759255466099068, 0.9859229295646472, 0.47407043787999, 0.7150324155275711, 1.5134364474207425, 0.4991728227348295, 0.2808068355277146]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.5139020789482707, 0.10358080638671158, 0.4448458162488574, 0.43121974781166267, 0.19084578809181488, 0.36192537345015646, 0.1783217551255349, 0.11895880013274308, 0.23615098968079096, 0.22389401019396407, (0.004662874150866022, 0.9982902646064759, 0.004576694204782446, 0.04941214534143607), 0.23127516019935865, 0.08300267179235848, 0.09142574297409246, 0.07887348905214214, 0.09499298946428107, 1.3390625776963097, 1.227262501507347, 0.7946925629625124, 1.4806831236145004, 1.2002060547492839, 1.7602665289541624, 1.4524302364596888, 0.6874365972021316, 0.9070729689194167, 1.1764859279881226]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.5147490139770842, 0.14867309172214058, 0.46457444117610847, 0.6776691856597244, 0.17160930825965764, 0.3734903934696836, 0.2377004828657943, 0.12395414021496798, 0.23615102125586504, 0.22389403473046057, (-0.016470937492946782, 0.9971762657165527, -0.010455151088535786, 0.06807756225268045), 0.2757223070512064, 0.09808210869876302, 0.12222228568576415, 0.07582355499927962, 0.19834798262080472, 1.1650190205001554, 1.17547358398876, 0.7560133305978955, 1.4403226131333493, 1.1501411067644183, 0.5112881134868438, 0.8338737958918176, 0.7611119035905763, 0.7922062443691854, 0.35738267126129986]}
{'frame_counter': 165, 'label': 'neutral', 'lma_features': [0.4823767961828412, 0.13893363893607483, 0.3782287065941121, 0.7289351413667475, 0.160983847966834, 0.3351630897368806, 0.22285718927581863, 0.10243250363439486, 0.23615098061738152, 0.22389400883394192, (-0.020233697071671487, 0.9966391046841939, 0.0327927049191203, 0.06807368745406468), 0.3128981437932271, 0.09033951308896801, 0.1568157831780482, 0.0697443060881267, 0.24066191289376165, 0.9215281662373049, 1.3426279850517104, 1.2694188130062662, 1.1473482783750177, 1.1327601528065507, 0.990065264611095, 1.2814192026827538, 1.1534998321902745, 0.9546256592499891, 0.8213632201991207]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.3669197416349796, 0.239060820242207, 0.1931708187363124, 0.6367996493387108, 0.23510834668723227, 0.2507752823384273, 0.12037930253829958, 0.1268951090464453, 0.2361510065611296, 0.22389403365963403, (-0.0065012012181493144, 0.9995741645495096, -0.013752380797329048, 0.02037993282234917), 0.2030771053735968, 0.052743692392282514, 0.09380105238720383, 0.05847034910227375, 0.12643943644673986, 0.7220488623922302, 1.3776122459884088, 1.5566127344310086, 0.6777847002709492, 1.0646093591091321, 0.6667372919513453, 0.5932818118715341, 0.6444522725960526, 0.9638123825347625, 0.2909083172231402]}
{'frame_counter': 195, 'label': 'neutral', 'lma_features': [0.46432521110256825, 0.4016160870073173, 0.12966319577311583, 0.44521719832911816, 0.3415150543666704, 0.19445078100651178, 0.10265497418019574, 0.1843032756439052, 0.23615101324158594, 0.22389401124733108, (-0.02006210726685822, 0.9967983722686767, 0.06400342819591363, -0.02758296610166629), 0.25193117095315726, 0.0780134338431785, 0.09365070113918043, 0.07485119816235651, 0.10645490242511034, 1.242116682960299, 1.3213841655667957, 1.4390704692320748, 0.7332210380324435, 1.2295438145026416, 1.2913961436145873, 1.3998776663125423, 0.8680778613447012, 0.5053131417243792, 0.9544100110370349]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.46867766154427454, 0.4253485791972448, 0.14045279478156908, 0.7336233292645878, 0.34467255655113294, 0.17652821333937133, 0.09961145834608635, 0.22303056999064436, 0.2361509888503485, 0.2238940243675142, (-0.05450185214479764, 0.9955803473790487, 0.06061885779102643, -0.03853185524543126), 0.3082457888277608, 0.08592677600325321, 0.12620430662318197, 0.07299387234236894, 0.22212086228972164, 1.2426290007066887, 1.1960403658352312, 1.5177628001051058, 0.8697686503052027, 1.1700841032146139, 0.9659503782163733, 0.7648246998427356, 0.6670596187515996, 0.7830266270279203, 0.6249878062852913]}
