{'frame_counter': 165, 'label': 'exhausted', 'lma_features': [0.4003942388137842, 0.3000299236075084, 0.3115532954100476, 0.4540941191825232, 0.2553045340295742, 0.18749879015309792, 0.3729543024584959, 0.2545296936049422, 0.2361510050131598, 0.22389400278236485, (0.02390785129479506, -0.07457442333300908, -0.10125793566306432, 0.9915566722551982), 0.4121119060429101, 0.07432913353678647, 0.07703886209784483, 0.05070862424798239, 0.10141753528741865, 0.980522500584514, 0.9780411318253348, 1.3730580718772998, 0.8995614477026675, 1.0091298468830407, 0.2588355250708781, 0.3085236393812752, 0.5606247872537056, 0.6999631768630615, 0.12535150545559423]}
{'frame_counter': 180, 'label': 'exhausted', 'lma_features': [0.425564771839393, 0.3276668390948881, 0.27451382819335113, 0.6685684020331176, 0.271771856740008, 0.17885855714968565, 0.3800046262097278, 0.2904097151793589, 0.2361509826866408, 0.2238940131794723, (-0.041997417062520984, -0.06857234711448351, -0.08865949908892314, 0.9926577170689901), 0.521792703079668, 0.08023033328871586, 0.09866003151098433, 0.0552366414595292, 0.21778513323908663, 1.0468691649463768, 0.9930466404053016, 1.2648822313498396, 0.946217282071394, 0.9946266541549303, 0.9483500224013942, 0.9601738531592475, 0.23600542322300058, 0.5526154708868612, 0.8996580685922216]}
{'frame_counter': 195, 'label': 'exhausted', 'lma_features': [0.4942934170222812, 0.3618148843788257, 0.2631582463368905, 0.6603725729272537, 0.29667251812288964, 0.2236980568909897, 0.3604291366977079, 0.30281604952504726, 0.2361510132450121, 0.22389397715376905, (-0.059840171287457146, -0.04063092917203903, -0.09617732067902883, 0.9927091757456462), 0.4610498516372851, 0.0761465142262291, 0.09314008082488122, 0.06893966729228211, 0.1692218103099683, 1.1465817186383043, 0.9472095133580098, 0.6379593733031992, 1.2777236239008045, 0.938186298365936, 0.22002914854595057, 0.4067585557694189, 1.3481203793609313, 0.747309791926549, 0.24064022736974602]}
{'frame_counter': 210, 'label': 'exhausted', 'lma_features': [0.4925596649718624, 0.3736725138260289, 0.2650057128544806, 0.39020621460906313, 0.28900022010451215, 0.2598789035351064, 0.27456722716285137, 0.29601139294819384, 0.2361509955445821, 0.22389401005629267, (-0.04566076298554738, -0.0357701034595569, -0.08900611499945323, 0.9942759474118551), 0.3032284815963416, 0.08866080753341979, 0.06703343100409861, 0.0723149005199322, 0.05464187939676168, 1.0549210540393936, 0.8687698545035698, 0.5486241102772047, 1.2100572748251908, 0.9252734015832123, 1.0632256700971061, 1.3194546206394948, 0.7843698110759348, 0.26807797976418835, 0.9200689479572549]}
{'frame_counter': 225, 'label': 'exhausted', 'lma_features': [0.43839652346964403, 0.34883434465550567, 0.27141350559184063, 0.4391315327506128, 0.2298497275617689, 0.2579725436734352, 0.2619635518269015, 0.3080426536183027, 0.23615102561869702, 0.22389397212782533, (-0.01610783921011413, -0.0016981009626761078, -0.057888805369536084, 0.9980340123176574), 0.36774278452145887, 0.09190139724174227, 0.07157696285343426, 0.05668622241055823, 0.10298631932917761, 0.9628529666215515, 0.9522865522235976, 0.7886213233260332, 1.2821300192331118, 0.9915217344675419, 0.24297771702754303, 0.18780658701037686, 0.5278428778274483, 0.31659507267913467, 0.18664866763548857]}
{'frame_counter': 240, 'label': 'exhausted', 'lma_features': [0.379147862166504, 0.3315848575338284, 0.2724444509040042, 0.6009806533870898, 0.19212723307378315, 0.24940619424687935, 0.2868657165785589, 0.31162041159047876, 0.23615100478134046, 0.2238939804209232, (0.01932052386303743, 0.01881150056918462, -0.02639219301442305, 0.9992197155952454), 0.45203725419285967, 0.09056792314691227, 0.08531787176085695, 0.046919964892505196, 0.20444440742038164, 0.9681209299504415, 1.0434099710826046, 0.9248446653794561, 1.1734280305334996, 0.9655574178447557, 0.9402541295635202, 0.8432262627772458, 0.6499993557677578, 0.34953427852624525, 0.8645271097161652]}
{'frame_counter': 255, 'label': 'exhausted', 'lma_features': [0.3624032797452679, 0.33376795262617365, 0.30204205545586527, 0.5903177867686424, 0.22235910857326868, 0.23661626657758203, 0.2910167032461009, 0.3015756526396782, 0.23615099468051104, 0.22389401530628444, (0.04828034962217013, -0.005198229689267464, -0.023863901446262995, 0.9984607537587483), 0.3995995951515527, 0.08666700499429268, 0.07972254094228344, 0.04837594651242109, 0.15029951509192863, 0.9969763874317057, 1.0720677180322045, 1.214612842247782, 0.5817172985030185, 0.8984660071203678, 0.7172387554116346, 0.09370484207445816, 0.6308500079493632, 1.2112030739804431, 0.3756715198840852]}
{'frame_counter': 270, 'label': 'exhausted', 'lma_features': [0.384134123532855, 0.31958546825663364, 0.35706216628358795, 0.3509626575934134, 0.2695884723564757, 0.235316848186976, 0.29801908498928703, 0.25778511987642905, 0.2361510099453664, 0.223893995193591, (0.0619011752307415, -0.02739519886672497, -0.03060913346707821, 0.9972108681996663), 0.2887934170006789, 0.0730677825316684, 0.05462859312863081, 0.05235717134627822, 0.047808739496891114, 0.768846534702507, 0.9880373201189637, 1.116860554385619, 0.49330943954726514, 0.9208846987775987, 1.3067689266180051, 1.0164778118767988, 0.22538162241408108, 0.8381612996829102, 1.0629303609265488]}
{'frame_counter': 285, 'label': 'exhausted', 'lma_features': [0.3772085279690063, 0.3347437456381897, 0.3312274710971076, 0.4539288601102515, 0.28156571667395025, 0.18277305300464794, 0.3501681455106273, 0.24436869280834544, 0.2361510028364532, 0.22389401203411946, (0.017221695992824002, -0.04542967105905215, -0.026563708980878193, 0.998281455039978), 0.38237320835745053, 0.08281626261697879, 0.07842370110097253, 0.0452577206208582, 0.11100115290559118, 0.8844635372834988, 0.8938195874401096, 1.244341883103769, 0.8095353797533421, 0.9926249299002456, 0.3274281118678354, 0.25868821364613015, 0.4447495091436855, 0.7481307871712247, 0.19892704467215894]}
{'frame_counter': 300, 'label': 'exhausted', 'lma_features': [0.4201437033250668, 0.3677885030552684, 0.27981004168045104, 0.6031460523673624, 0.3061679298098856, 0.14801268021343214, 0.38487262240880526, 0.27746269133327567, 0.23615098950642327, 0.223893986377703, (-0.04071365830798944, -0.05607098465164503, -0.039102320869763695, 0.9966711123784383), 0.4891934155602298, 0.0886850825650853, 0.1078162255190603, 0.04953836798837468, 0.2080502412061612, 0.9312957279854444, 0.9210062607645823, 1.046271042672148, 0.8449544914673548, 0.9535690011718831, 0.820786151656532, 0.900546598022903, 0.41151278762486954, 0.611683208743096, 0.8623618301150667]}
{'frame_counter': 315, 'label': 'exhausted', 'lma_features': [0.5078358632960943, 0.4075378867573412, 0.2581430978535548, 0.5904624862966238, 0.33532276898214675, 0.1775085283033581, 0.38644514652124456, 0.30703315265764997, 0.23615102376049996, 0.22389399641724894, (-0.0640299196044604, -0.03170988894999027, -0.07282961135109266, 0.99473663965861), 0.44811179010801594, 0.08365196369377853, 0.09239889914915106, 0.06325132662055506, 0.1509882643798142, 1.0909536226414644, 0.9209946172699932, 0.5229693789761457, 1.1666213290819691, 0.9320539734102299, 0.40213270129426315, 0.5547126474441161, 1.1261930658830546, 0.7334777610351787, 0.3276665603565759]}
{'frame_counter': 330, 'label': 'exhausted', 'lma_features': [0.5152546819504895, 0.40193356231401195, 0.25675263123813746, 0.3440550874345776, 0.309930985599518, 0.23287936352890576, 0.29242363145698325, 0.31748948690377815, 0.23615100638650902, 0.22389399222677378, (-0.05098981906970342, -0.004192591782581682, -0.09105174491802852, 0.9943556388219198), 0.33444955465474663, 0.08778496530604278, 0.06130731481767524, 0.07004675306453764, 0.051148372555137794, 1.092691585347738, 0.8973506040823968, 0.5329955576602585, 1.1716027207270336, 0.9831059733308838, 0.9926099062823786, 1.3401444334272685, 0.8913129018021879, 0.19249268634127217, 0.9645315802549126]}
{'frame_counter': 345, 'label': 'exhausted', 'lma_features': [0.4432175406669455, 0.34451368687569506, 0.26988593028664215, 0.48741722393109366, 0.21942055695471627, 0.2374988065210655, 0.24911304428631448, 0.32615338194239124, 0.23615099922955926, 0.22389400970787113, (-0.011161329767977199, 0.03576668327053388, -0.07857847660779953, 0.9960649768511455), 0.40832136856050893, 0.08497495211683458, 0.07575927342335854, 0.05185387500746865, 0.11492584663543054, 1.0008834978398702, 1.002755919921456, 0.8469481030442154, 1.2829017219175, 1.041603079323369, 0.27657830710010883, 0.23148246440979262, 0.7849673512909935, 0.4434239177733957, 0.20705986050106753]}
{'frame_counter': 360, 'label': 'exhausted', 'lma_features': [0.34289393409558083, 0.29065295654631396, 0.280760735037188, 0.6921632188116692, 0.15011784761381655, 0.2432726585371848, 0.28287666448046395, 0.3182434290879306, 0.23615098637471346, 0.22389400255396064, (0.04509975823263327, 0.03075573705136776, -0.0748353918393453, 0.9955648223559062), 0.5107202085953824, 0.07764622761929392, 0.11063147644182253, 0.0407263044888223, 0.22695279110761213, 1.002245096023971, 1.1721456624470028, 0.9611769256117791, 1.2596683831053117, 1.0331719528803514, 1.0244921443288653, 0.8988427421433403, 0.6474730993461065, 0.12503466378419775, 0.8231684073958636]}
{'frame_counter': 375, 'label': 'exhausted', 'lma_features': [0.35122924479177076, 0.27609617813006415, 0.3151951789647736, 0.680227318646125, 0.20456371983408064, 0.23853888474053556, 0.296094013219185, 0.2783167911743905, 0.23615100891956373, 0.22389400935958959, (0.0888557935754458, -0.008511169192691645, -0.07678310970465342, 0.9928097287813823), 0.4584287588560559, 0.06909365857290414, 0.11127379637580043, 0.0468741711894044, 0.1792474099947152, 1.089602983150304, 1.1530754274826127, 1.3183993044557865, 0.6367436857090155, 0.9523043322064783, 0.5840727901854549, 0.26849309229691926, 0.7988887918067112, 1.2532217574236788, 0.23554541799511236]}
{'frame_counter': 390, 'label': 'exhausted', 'lma_features': [0.36954553184863614, 0.3087106853173676, 0.35897188251498247, 0.3985544574161011, 0.2739651469623743, 0.22499756671643958, 0.32433449028245515, 0.2345845625175916, 0.23615099994743963, 0.22389399360136883, (0.09935673673947652, -0.029254394645492236, -0.07312514384587605, 0.9919046243031819), 0.35010825640737375, 0.07776118150702142, 0.07116336369732906, 0.049634745542860084, 0.06810579287656017, 0.8980314253408492, 1.0001447492555162, 1.2197790634573007, 0.5909088553146553, 0.9862919518194709, 1.5515197167571255, 0.9360817853413169, 0.29126487176476673, 0.7908674215745318, 0.9894063163953751]}
{'frame_counter': 405, 'label': 'exhausted', 'lma_features': [0.3718483214784277, 0.3506671181459248, 0.3160481269025566, 0.4395015709432514, 0.29764599168758676, 0.17319763693257423, 0.3736068394176571, 0.2322205854852267, 0.23615099967309303, 0.22389401922999275, (0.0620621532201767, -0.03886150407294432, -0.056691075364748635, 0.9955616752306621), 0.4082573638764362, 0.08361224327783165, 0.08083272085615784, 0.046115441580438, 0.10522203166723838, 0.9675504237444644, 0.9304560357381001, 1.399833686312064, 0.8878914030281515, 1.025242057316079, 0.3358655549252129, 0.40590196439924914, 0.6112385235577862, 0.7657316107593787, 0.15615322159515677]}
{'frame_counter': 420, 'label': 'exhausted', 'lma_features': [0.43040521424147005, 0.39843004355501593, 0.24784943270044515, 0.6103478098827207, 0.33016129376056896, 0.1426567251425053, 0.3965854150013249, 0.2585876792815123, 0.2361509943721875, 0.2238940071477385, (0.012658902209174509, -0.037500480314095815, -0.047921231885751085, 0.997910753885905), 0.4894120031360669, 0.08541662571339496, 0.08490636751488576, 0.05430189820945408, 0.20583778960059346, 0.9631444208577146, 0.9658887254457537, 1.158907160086933, 0.9102148541600273, 1.0007804348976066, 0.7590974908840605, 0.9118984475250004, 0.48489222136477544, 0.5180139829049017, 0.8731033561479485]}
{'frame_counter': 435, 'label': 'exhausted', 'lma_features': [0.5265109264873186, 0.4427455878281793, 0.20938252105485222, 0.5934513183325687, 0.36029951397707843, 0.17271299224464134, 0.3861803999680369, 0.29223184025426785, 0.2361509855662545, 0.22389400407355525, (-0.02125965238859256, -0.01633027692635854, -0.07215675959984462, 0.996999982992808), 0.4394858342549306, 0.08107778648953186, 0.07199688860147962, 0.0699104626639189, 0.14229696543518686, 1.131309867234171, 0.9045272390749715, 0.5223960603218112, 1.243878138005992, 0.9624721853529479, 0.41808833695300907, 0.35702402569422925, 1.2975053020670435, 0.7470067412264108, 0.17376802288923615]}
{'frame_counter': 450, 'label': 'exhausted', 'lma_features': [0.5244258974090638, 0.4133322736979645, 0.22846366059858642, 0.31325176710728253, 0.3224304324953084, 0.21165251191583348, 0.29466603795707985, 0.32037764996970214, 0.2361509892926729, 0.22389398787531115, (-0.020252720359712838, -0.0018347784260792346, -0.07975730746984482, 0.9965356667836507), 0.3382860773318551, 0.08666818355620419, 0.056288755107723396, 0.07047154546490118, 0.04477792738012834, 1.153858533504224, 0.9840734861618231, 0.6323883223259757, 1.2021870420794485, 1.036822536081564, 0.9882701858222788, 1.3954450719283835, 0.8657000801174878, 0.27037708667526655, 1.0155479924915782]}
{'frame_counter': 465, 'label': 'exhausted', 'lma_features': [0.44093983705712325, 0.33219653533919036, 0.24914554403731207, 0.5461775590698897, 0.22623198285592247, 0.2217750673772662, 0.2688432335148303, 0.3307423892264261, 0.2361510110379603, 0.22389401707329543, (0.013132355685714477, 0.024849535524845125, -0.06586207499106725, 0.9973515391349792), 0.4395337597612098, 0.08911750643728505, 0.0839430173417571, 0.05455649453595786, 0.1325178743044395, 1.0063825308445649, 1.0126275573414738, 0.826287387531472, 1.3417564455236184, 1.0378012706224018, 0.2965992691310215, 0.3212906533680495, 0.5323617090714169, 0.4581269399733804, 0.14835764983626915]}
{'frame_counter': 480, 'label': 'exhausted', 'lma_features': [0.34241382271036, 0.2940992831364523, 0.2734645422062803, 0.730552629797666, 0.16481839211498348, 0.22748620037855455, 0.29440099356034216, 0.32605983164579605, 0.23615101001307978, 0.22389400990185362, (0.050645156453053154, 0.033013790970047314, -0.06404338578383127, 0.9960541208585103), 0.5474407721999575, 0.08424101525862036, 0.12358734698714853, 0.04204551390061794, 0.2416534945625957, 1.0515218553312116, 1.2071908025578044, 0.9735855895316292, 1.2197030913132152, 1.067772526315844, 0.8128440591499685, 0.8109311290076772, 0.720573571380978, 0.24716624282023547, 0.83537206329097]}
{'frame_counter': 495, 'label': 'exhausted', 'lma_features': [0.362833331521928, 0.3105856651181738, 0.31748486497069, 0.7048409595634209, 0.21191832123835214, 0.23412204236498263, 0.3064045292714128, 0.28866605918530475, 0.23615100168311798, 0.223894008717943, (0.07215184569358826, 0.019254129814604917, -0.07785438646872839, 0.994110914071401), 0.4909349251627351, 0.07464938995656253, 0.10850820871655155, 0.04624619590478629, 0.1826989577548147, 1.0046999995799801, 1.157440840938333, 1.2380949100320804, 0.5419765107780593, 0.9480323932442064, 0.5965416695281665, 0.35949835415561165, 0.6040456674410575, 1.3704487716709095, 0.2940640745194397]}
{'frame_counter': 510, 'label': 'exhausted', 'lma_features': [0.381707024162792, 0.33475758386655413, 0.3361911478731951, 0.4129144996083427, 0.2722925341886662, 0.2193582306662832, 0.30651018737353375, 0.2515803117293533, 0.2361510326679614, 0.2238939736013935, (0.07240213478604952, 0.0005278876982231396, -0.08584711104631423, 0.9936187982559204), 0.3645991733686507, 0.07705978229590876, 0.06303083073558854, 0.05149708232820535, 0.07818935406786943, 0.9087691710342124, 0.9694744339342956, 1.2004819130588948, 0.658339230862581, 0.9941456773208169, 1.3145192535781969, 1.0485466152040506, 0.0888524102724171, 0.7808499671130075, 0.9983694828313944]}
{'frame_counter': 525, 'label': 'exhausted', 'lma_features': [0.4239168173304757, 0.3667274392289342, 0.2986234786575618, 0.48651052917112225, 0.3039800020341463, 0.17814152514576345, 0.34985507498449364, 0.26125228452311994, 0.23615100340721298, 0.22389400268066711, (0.02715845317579806, -0.023236238894363246, -0.08943377236525217, 0.9952029903729757), 0.416156520616757, 0.08473129414618574, 0.08046188555977477, 0.05264690579434965, 0.11362124301993995, 0.8836266536286335, 0.9028331455066656, 1.4438010259670973, 0.8152722462336036, 0.9560211874196363, 0.472813774468185, 0.5271403808478076, 0.6468764036089264, 0.5369762190854557, 0.37875439031695113]}
{'frame_counter': 540, 'label': 'exhausted', 'lma_features': [0.5093278837534531, 0.41954073364428646, 0.27500393097193815, 0.7113986780508986, 0.35085260939770074, 0.17379064279994932, 0.3934898547995483, 0.2862068052455993, 0.23615101081128687, 0.2238939873835734, (-0.01950137913227081, -0.043769945949316026, -0.10031548192103704, 0.9937212626139323), 0.5592816947550733, 0.09409159331780215, 0.1209406509250648, 0.0617104566535427, 0.22950892834322903, 1.005507482665094, 1.0009775110069805, 1.2367205426876355, 0.8681199571273972, 0.996491220605873, 0.738416114349831, 0.8801434855776052, 0.43673781185584054, 0.6086610548468443, 0.8332476186959725]}
{'frame_counter': 555, 'label': 'exhausted', 'lma_features': [0.5760055543645959, 0.45859589357449637, 0.26824518320791785, 0.6977311659169958, 0.38200566445253287, 0.22106632488287098, 0.3968742057664567, 0.2993530383365343, 0.23615101978612418, 0.22389400880617555, (-0.02659696601331234, -0.04885186403989792, -0.10865514477094014, 0.9924711346626282), 0.5297447304606053, 0.08724572786151116, 0.10681165116460968, 0.0781171887097279, 0.1810601769192612, 1.1273366414626893, 0.8552564633344444, 0.5531884088156334, 1.1919349528501737, 0.9142414151557768, 0.39330493583511245, 0.39483822989428996, 1.3911508772096806, 0.7046950138518372, 0.18353822990454854]}
{'frame_counter': 570, 'label': 'exhausted', 'lma_features': [0.5694677490024088, 0.40036479021176763, 0.2712358960918063, 0.40195674350151794, 0.32323564626636625, 0.2562922032514671, 0.28805031508041845, 0.2901624781074061, 0.23615100317684215, 0.22389399954315292, (-0.014350833309193452, -0.05085413133104642, -0.08961453586816788, 0.9944896777470906), 0.3306560208419577, 0.09398664340222548, 0.06496462437071508, 0.07775624969865545, 0.07270116978847481, 1.1072052315213101, 0.839611410688724, 0.5913936425948529, 1.2505686520778851, 0.8660505364549899, 1.2384105829923604, 1.2176408721271206, 0.6599070115177175, 0.3128692440052537, 0.8853369929645538]}
{'frame_counter': 585, 'label': 'exhausted', 'lma_features': [0.43439420325170996, 0.36553712946484773, 0.2989692611352319, 0.40676883990226836, 0.23641063825638614, 0.2726425810864109, 0.23379910260970865, 0.29612752561670863, 0.23615100318660434, 0.22389401543367538, (0.0016891124347845714, -0.04249433303872744, -0.04979787568251292, 0.9977710644404093), 0.33514007770331544, 0.0994964548683235, 0.08736123403924999, 0.052802926704052906, 0.1185702078281911, 0.6405892552018172, 0.5419003188036763, 0.4829786946774931, 0.9624944552669646, 0.5538356902244999, 0.9774006164617505, 0.6252313979782216, 0.4278812429247558, 0.6085755912448357, 0.6434981876989688]}
{'frame_counter': 600, 'label': 'exhausted', 'lma_features': [0.3568660728349184, 0.36831282524541226, 0.30632766873010203, 0.40676883990226836, 0.22332394233431171, 0.2778375624158872, 0.23216631046351258, 0.2974205895714285, 0.236151064695485, 0.22389392179157366, (0.00702975457534194, -0.04494946077466011, -0.038743965327739716, 0.9982129335403442), 0.34394363633430564, 0.09776974515389317, 0.0989672173218347, 0.046942564435931144, 0.15389050958209086, 0.0, 0.0, 0.0, 0.0, 0.0, 1.2811785104036344, 1.0838006376073526, 0.9659573893549862, 1.9249889105339293, 1.1076713804489997]}
{'frame_counter': 615, 'label': 'exhausted', 'lma_features': [0.3568660728349184, 0.36831282524541226, 0.30632766873010203, 0.40676883990226836, 0.22332394233431171, 0.2778375624158872, 0.23216631046351258, 0.2974205895714285, 0.236151064695485, 0.22389392179157366, (0.00702975457534194, -0.04494946077466011, -0.038743965327739716, 0.9982129335403442), 0.34394363633430564, 0.09776974515389317, 0.0989672173218347, 0.046942564435931144, 0.15389050958209086, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
{'frame_counter': 630, 'label': 'exhausted', 'lma_features': [0.3568660728349184, 0.36831282524541226, 0.30632766873010203, 0.40676883990226836, 0.22332394233431171, 0.2778375624158872, 0.23216631046351258, 0.2974205895714285, 0.236151064695485, 0.22389392179157366, (0.00702975457534194, -0.04494946077466011, -0.038743965327739716, 0.9982129335403442), 0.34394363633430564, 0.09776974515389317, 0.0989672173218347, 0.046942564435931144, 0.15389050958209086, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
{'frame_counter': 645, 'label': 'exhausted', 'lma_features': [0.3568660728349184, 0.36831282524541226, 0.30632766873010203, 0.40676883990226836, 0.22332394233431171, 0.2778375624158872, 0.23216631046351258, 0.2974205895714285, 0.236151064695485, 0.22389392179157366, (0.00702975457534194, -0.04494946077466011, -0.038743965327739716, 0.9982129335403442), 0.34394363633430564, 0.09776974515389317, 0.0989672173218347, 0.046942564435931144, 0.15389050958209086, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
