{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.5850847077924879, 0.12528734520171725, 0.5059484590527278, 0.2771445413982118, 0.2301984488063242, 0.3945675588249158, 0.12072272016399166, 0.15629744394607376, 0.23615098804812712, 0.22389402021912747, (0.0044094796357967425, 0.9970352873206139, 0.039652687730267644, 0.06552588636986911), 0.2014826147968378, 0.0771245970929443, 0.05024749780856286, 0.08281437854118696, 0.07323563275267117, 0.7803625579367115, 0.4562143190001259, 0.12966095444768735, 0.6172439806863012, 0.45042217643817856, 1.560725115873423, 0.9124286380002518, 0.2593219088953747, 1.2344879613726023, 0.9008443528763571]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.6030121606203721, 0.1140670891831835, 0.5600493597068492, 0.4507071461750592, 0.20048738526128987, 0.43495060395178464, 0.19340458863121293, 0.18591206934130244, 0.23615100206461356, 0.22389399965128373, (-0.013599330349825323, 0.9981505354245503, 0.02163453499476115, 0.05394168421626091), 0.23983788241404522, 0.09269325006057517, 0.06487332499802129, 0.08569420302376932, 0.12679337073567776, 0.5587709927207236, 0.5322293081953597, 0.14906510226531497, 0.6970801561089964, 0.5319028840981369, 0.6588897992095808, 0.6288718393974015, 0.10136037901100975, 0.3245240198469786, 0.26831292729581097]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.5560795718240765, 0.12388795464893956, 0.47016362794192673, 0.4879545191811513, 0.18597914361039017, 0.38487795652323636, 0.18631749135450895, 0.1366636127512813, 0.23615102318813896, 0.22389401613301504, (-0.004130158317275345, 0.998578691482544, 0.03335227010150751, 0.03865493858853976), 0.22892572236460854, 0.08581986102210815, 0.07347554257886799, 0.07642160495373292, 0.16946629904592878, 0.3007032744884903, 0.7444474327965668, 0.7632751431747424, 0.6872877149885377, 0.5536754282949897, 0.5608427137691666, 0.8846129199690571, 1.3078002938654116, 0.08074302697540693, 0.34647607094900207]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.3518404022549823, 0.2905682526421806, 0.2973181116177932, 0.40170708185770854, 0.2553766823729821, 0.30822958437532877, 0.11465304269397207, 0.10499784982616751, 0.23615098428315953, 0.22389401662858627, (0.025271067892511687, 0.9992331941922505, 0.02208267729729414, 0.016550160168359678), 0.17899641173120057, 0.056490139082727306, 0.05470919683247909, 0.05555448805782761, 0.10461032916292093, 0.22939653986880296, 0.8815925971919286, 0.7150305414169456, 0.2579854059881381, 0.49671192606376163, 0.3890308409035121, 0.27515343702253686, 0.14700162080543092, 0.9124473712855704, 0.25152489548011936]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.5295198864954043, 0.47516595153747543, 0.1549512024577833, 0.33925554499851085, 0.3739191766401976, 0.2435271848814161, 0.13439431355110001, 0.1419412527552867, 0.2361510312664627, 0.22389399868006768, (0.015240691509097815, 0.9997605244318645, 0.01394016221165657, -0.0022107793755518895), 0.1898820850241815, 0.07477331804800917, 0.04913491849631256, 0.08071743017450883, 0.08490479284519187, 0.5565563714313508, 0.7579740996247358, 0.7611401553532896, 0.14296303891725223, 0.5376998041640997, 0.7145431447804813, 0.9803369832530705, 0.26499717614847196, 0.3993671356976962, 0.4419923583320717]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.5315735309904822, 0.4768444029087345, 0.15095513101966299, 0.5128515813386922, 0.3765031184720937, 0.23053760592536984, 0.12455512867561748, 0.18123837290197195, 0.23615100645893075, 0.22389401850976143, (-0.005547880016577741, 0.999477235476176, 0.029924585049351058, 0.00879952316172421), 0.21583203121714487, 0.07947395406495165, 0.07185158252473327, 0.08351880983216028, 0.17168295996486876, 0.7214759662612034, 0.5786385098104725, 0.8684853146072113, 0.48213284814099, 0.6514335372365724, 0.8558629002272032, 0.43814217052248977, 0.3119682280339633, 0.7946588758607431, 0.23911934010976535]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.43568416580645675, 0.33243446909821817, 0.24791945271478302, 0.5073233592995603, 0.3079630589553908, 0.26384035262455463, 0.0730201239382276, 0.14111036433158874, 0.2361510166387733, 0.22389398262153143, (0.030738897322059224, 0.9989083766937256, 0.020181229648490746, 0.019410033524036408), 0.21746408227533476, 0.05629221390264492, 0.06986346512842045, 0.06618452080553607, 0.15882262735429428, 0.958113200621154, 0.2950011814849483, 0.6787532160875148, 0.9964053717338051, 0.6013552093452644, 0.8596489222579471, 0.5768303393602568, 0.44881125495119384, 1.044342422456226, 0.4188406135724215]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.5615246300567287, 0.11532993167235948, 0.47151102404328066, 0.347067015002953, 0.22562278795527202, 0.3804145043157274, 0.09795376821076711, 0.14691589145704928, 0.23615100127035085, 0.22389399695837542, (0.052091865241527556, 0.996291728814443, 0.03732376669843992, 0.05658056313792865), 0.21417469654323315, 0.07308317336202357, 0.053732755475759696, 0.07730816492135492, 0.0814450697835745, 0.8853018051239709, 0.45417255362820563, 0.1601111787347145, 0.6844724450023415, 0.5232324156207651, 0.630540978430305, 0.49786649101803826, 1.1580372560096532, 0.6269268181904101, 0.17573039951532737]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.63191189920412, 0.08865155632350843, 0.5982277352162862, 0.4305170296170162, 0.1966308499663166, 0.4627053297821691, 0.1765235350514324, 0.21936351255587938, 0.23615099469221468, 0.22389401158661684, (0.033595605691274004, 0.9967940330505372, 0.02833957759042581, 0.06604180882374446), 0.2436069429035402, 0.09490519220163793, 0.0631523340168786, 0.08735583896936393, 0.11103079002933441, 0.7259051161534532, 0.66270339332648, 0.23139134284777707, 0.8458222601699169, 0.6379265669695691, 0.7564083070136497, 0.7586415204819318, 0.22060513646841795, 0.4171700802868995, 0.4338840677328526]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.6200001445764797, 0.09677062713706802, 0.5498889687001927, 0.4962702913806402, 0.1896938978158686, 0.43554287833075206, 0.1879347075281252, 0.18794550084993566, 0.23615098973651677, 0.2238940071094939, (0.03285756980379422, 0.9964248577753703, 0.03866959090034167, 0.06646967927614848), 0.2584256924919331, 0.0936128473867605, 0.07901205697305663, 0.08552617158685263, 0.17715807492028846, 0.5174917143307035, 0.7825866555203661, 0.8439931238303603, 0.8584583865913823, 0.6837026843062792, 0.5104425995697095, 1.0097225546038389, 1.3458266919063473, 0.1917837644253876, 0.26471861961858445]}
{'frame_counter': 165, 'label': 'exhausted', 'lma_features': [0.4392023850547688, 0.2212002388112084, 0.3762965518202807, 0.43521210206426353, 0.2310402083936807, 0.3464021109083852, 0.12088592137154415, 0.12039912054872347, 0.23615101590866563, 0.22389399701120574, (0.055966051667928694, 0.9963497598965962, 0.027424809895455836, 0.0570663183927536), 0.21435075594538722, 0.06507458894985173, 0.061942526118189886, 0.06206552053501198, 0.11478043487695692, 0.2571318505470782, 1.0236075549530514, 0.8625197367300687, 0.3775945222098763, 0.6111390433739166, 0.6379351992853509, 0.5847518842518158, 0.12914223337676836, 1.0289649805557652, 0.39399341047567543]}
{'frame_counter': 180, 'label': 'exhausted', 'lma_features': [0.5449509345105856, 0.4548222052783886, 0.1787543016241406, 0.31605990967347425, 0.3633338510395419, 0.2521032984262565, 0.1268642635667879, 0.14209180922223016, 0.23615100443039222, 0.22389400031381024, (0.03687854458888372, 0.9986380179723103, 0.012464587079981963, 0.031689980253577235), 0.17888255669582842, 0.0685995130659104, 0.04871025221087888, 0.07689000039062144, 0.07840356530598287, 0.6127318625010699, 0.95573064312953, 0.8187663084368589, 0.21377920412531243, 0.6222638093268209, 0.8377215078280961, 1.0792999169746282, 0.28614169918417365, 0.5381676761997237, 0.4156281704445744]}
