{'frame_counter': 15, 'label': 'active', 'lma_features': [0.5883759428019739, 0.1159728686826492, 0.5070150620548801, 0.4444846569308576, 0.1786662284647523, 0.40070620286025205, 0.20110900945907267, 0.15589061031416726, 0.23615099303413828, 0.2238940212358629, (-0.00446079988614656, 0.9972006306052208, 0.011840457325888565, 0.07183025544509292), 0.3215445704870587, 0.09956421785653409, 0.06425013752291876, 0.07789933668504008, 0.16199605396006006, 0.44266210539750656, 0.8387290471270541, 0.6479460895106843, 0.6828436202970511, 0.5124714639949793, 0.8853242107950131, 1.6774580942541082, 1.2958921790213687, 1.3656872405941023, 1.0249429279899587]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.4758227462461749, 0.2588462765874382, 0.2531262309023715, 0.4201846050076146, 0.26473769980812933, 0.31524544457203924, 0.1401988260610315, 0.10765855001894484, 0.23615099544778193, 0.22389402239694065, (0.048131911704937615, 0.9975784500439961, -0.011861188833912214, 0.045446031043926874), 0.25968812157527227, 0.057081878452676316, 0.06806259525550312, 0.07497614661244383, 0.1196400503239838, 0.4753032017478417, 1.0222440197444014, 0.5553122325282978, 0.2559827642120275, 0.3601132020728812, 1.3613911007400301, 1.1163034947372985, 0.37121087056589985, 1.0724756620363658, 0.5135095888892348]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.6045699744213044, 0.5102112368573967, 0.11466694262051452, 0.23125302961616098, 0.3954576939235598, 0.23336941581364265, 0.16925624314983576, 0.1577095903425769, 0.23615100106670764, 0.22389399585698505, (0.06036257197459539, 0.9978125095367432, 0.008353170496411622, -0.01105983773789679), 0.2509540877917929, 0.08563214063068354, 0.04467372591773323, 0.08695447638685039, 0.05189482570058807, 0.7128382304084184, 0.7660135000801067, 0.5570588747447583, 0.22329909140485582, 0.4834125274451786, 1.3916985875672763, 1.744627482810771, 0.4765089205463433, 0.70444592089841, 0.6138666025758897]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.603831095991197, 0.5631485903430611, 0.1754016628899194, 0.341506942724248, 0.40805107851675515, 0.19962687137928448, 0.18467220825056893, 0.2345517040281084, 0.23615103329484302, 0.2238940130800013, (0.024212639965116977, 0.9968157569567363, 0.056161043047904965, -0.04905420144399007), 0.24745172426698842, 0.0929254866496012, 0.04647271195096409, 0.06651699277776213, 0.08441413157382308, 0.45198867272580623, 0.4451695399865479, 0.38439297549633206, 0.18754723494929046, 0.39454678624992634, 0.7839401985071879, 0.6511527302732416, 0.37352659102701846, 0.5851601382558691, 0.29529064179203374]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.5866455979127485, 0.5528815994229082, 0.19130112345145592, 0.5646280216936322, 0.4057687915457793, 0.18422041416365975, 0.17931524476775676, 0.2602457979653973, 0.23615101090917193, 0.22389401015360524, (0.015332406697173914, 0.9979299704233805, 0.04714347074429194, -0.03955301567912102), 0.25898876115845104, 0.09757815686873032, 0.07730767970058948, 0.06469064264166748, 0.18439607019103657, 0.41366589188674735, 0.3670767202750382, 0.5987928381076898, 0.20424375148249163, 0.4175161257415526, 0.8643013218362338, 0.7042722729205426, 0.5312751026243554, 0.6350778132471067, 0.4721596521654426]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.56467300227072, 0.4706544933242512, 0.1513668636112398, 0.598102101821251, 0.37475188493317196, 0.1942813826917981, 0.12252041168334867, 0.208579122494164, 0.23615097429210535, 0.2238940241168389, (0.005973884231449725, 0.9984713991483053, 0.028063879907131196, -0.04608980988462766), 0.27048284625544927, 0.09091484887626472, 0.11461806792508762, 0.07768247028932547, 0.21915813324262726, 0.7377119781710265, 0.4257772148902187, 0.718742873079574, 0.7498836408287276, 0.5844692882860987, 0.7007969934839422, 0.3394916525000649, 0.2806203237558774, 1.1376585120653062, 0.3382924121246571]}
{'frame_counter': 105, 'label': 'active', 'lma_features': [0.4313891345011817, 0.2279433469011024, 0.3078278746277594, 0.5640576183885283, 0.2853939258310818, 0.305479849751871, 0.09136342297235477, 0.13931158729071216, 0.23615099639677647, 0.22389400196834197, (0.03152333016817768, 0.9979690154393513, 0.04045947417616844, -0.033330079292257626), 0.2836257040295526, 0.05967301765080441, 0.10380525555742956, 0.07579357204259682, 0.17283373855422626, 1.026498978376513, 0.4490134765576673, 0.4874560700722272, 0.8185762084054033, 0.48821559206264026, 0.8687551040371283, 1.1845949102557412, 0.7421381495478008, 0.21521918205600712, 0.295957365905497]}
{'frame_counter': 120, 'label': 'active', 'lma_features': [0.5688867696245518, 0.08102417428028194, 0.5333051670708232, 0.38652686022191624, 0.18395303104283392, 0.4250336075974483, 0.14237574400805342, 0.18939331163714976, 0.23615099922949026, 0.2238939864774381, (0.04671600287159284, 0.9980067769686382, 0.039143902435898784, 0.008033884782344103), 0.2934982795392246, 0.09224738938798954, 0.0632672574525597, 0.0834570299240924, 0.10596225301393634, 0.8131422730878135, 0.6704985296527931, 0.208907452777658, 0.6053580543916235, 0.5036601492791328, 1.5119759920460518, 1.006235060720859, 0.7075909867541725, 0.6019594477085236, 0.5417558569719838]}
{'frame_counter': 135, 'label': 'active', 'lma_features': [0.5950708873064036, 0.16825559831916698, 0.5780970787782792, 0.30447346693086247, 0.1728558344563078, 0.4403317244304115, 0.23656058298850996, 0.2142198849427276, 0.23615098034199192, 0.2238940140678895, (0.017948172381147744, 0.998874040444692, -0.000472300173714757, 0.04005174934864044), 0.28481331424654266, 0.10728998486657661, 0.049643612216640924, 0.07309745632194273, 0.09055400207208038, 0.5872218095442598, 0.5027056291308599, 0.12895330798909171, 0.49746814058240574, 0.4937283216150706, 0.5035797471472034, 0.620320776225448, 0.5437559037161951, 0.27504455499269875, 0.123928320805073]}
{'frame_counter': 150, 'label': 'active', 'lma_features': [0.5948564290203716, 0.18850068458606284, 0.5628651069143266, 0.5435061542065538, 0.1738150580910677, 0.43382183622562026, 0.26424364221682045, 0.20074045087167883, 0.23615101349348475, 0.2238939890501765, (0.006488516957809528, 0.9966849009195964, 0.00028898943128297105, 0.08007477993766467), 0.29981491956259454, 0.113001686112606, 0.07226763932289854, 0.07256032700120349, 0.17093590593353591, 0.4399993385375952, 0.45610919161086405, 0.2028919850494023, 0.645059478564421, 0.4854762252743885, 0.7942173398007801, 0.9099693456024116, 0.47190560051125846, 0.6694494275383135, 0.6365110533751942]}
{'frame_counter': 165, 'label': 'active', 'lma_features': [0.568011168969678, 0.14007696091684346, 0.4929378310454434, 0.6239089746171219, 0.15855786297176191, 0.40379417204564233, 0.2279553692880237, 0.1520811357504783, 0.23615097157122122, 0.22389403537380997, (0.012033686166008313, 0.9945503115653992, 0.005125243286602199, 0.1033353681365649), 0.2892253301350182, 0.10645299612795749, 0.11420645766053676, 0.07728978811510313, 0.22251563639994787, 0.5285652431206767, 0.8432302598378204, 0.7864244277616494, 0.8478610135036865, 0.6553378073085914, 0.35432501145927814, 0.8124967052535652, 1.2348593441026843, 0.48516845998021235, 0.35355734657643334]}
{'frame_counter': 180, 'label': 'active', 'lma_features': [0.41559407453699604, 0.23781515858194577, 0.24164510972313308, 0.5849333011022176, 0.2444289329938796, 0.29733932469518914, 0.14316769894092732, 0.10412927540484608, 0.2361510106128993, 0.2238940173492057, (0.04423578530550003, 0.9950788696606954, -0.010922436299733818, 0.08520051265756289), 0.24619072742270723, 0.05827015551477707, 0.09671660431706343, 0.06803712989221757, 0.1715240953769662, 0.42499905175579467, 1.1472697200070474, 0.8937755342496747, 0.5430616401945622, 0.5468757754463524, 1.2920417894266951, 0.9252295553217099, 0.36877117797734404, 0.9108128905176038, 0.4741374667547771]}
