{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.7778781937741616, 0.38369481926750676, 0.38504605774466366, 0.42078470876683843, 0.43640874323471024, 0.4471827297770816, 0.3381681307054076, 0.31720795696696985, 0.23615097965298712, 0.22389401194867378, (0.03965509438421577, -0.018161919462727383, -0.251406610943377, 0.9668031521141529), 0.3710993454259653, 0.049429377465852964, 0.06398219148678655, 0.16981015912256597, 0.10073587684222157, 0.3829511107278444, 0.6357007792677253, 0.8676124985104476, 0.26441843554312405, 0.45613587615608603, 0.7659022214556888, 1.2714015585354506, 1.7352249970208953, 0.5288368710862481, 0.9122717523121721]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.8299332732248725, 0.39833699474515183, 0.4082883038646508, 0.3489915900657674, 0.4494142160903236, 0.4544502002561514, 0.3367059578738713, 0.3257521029670858, 0.23615096149567938, 0.22389403108127004, (0.012407829426229, -0.05851110542813937, -0.2442159871260325, 0.9677457094192505), 0.3459018444253019, 0.06410562035920563, 0.05056760691022843, 0.17280318292656177, 0.08464529981166433, 0.36071014156437303, 0.5367587137960788, 0.9233480629113727, 0.20794161690477742, 0.4085331491810297, 0.24114908772151888, 0.21284078669487339, 0.2932661582807783, 0.16666726194809658, 0.2730871425577109]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.8834792003797605, 0.4194959041293128, 0.44969704615108036, 0.6553791774215827, 0.46203462341639695, 0.4687454181402598, 0.34173396127039246, 0.34519050870532936, 0.23615102334234933, 0.22389402009841028, (-0.0018797116412315519, -0.12482753743728002, -0.24407447377840677, 0.9614193598429362), 0.5671578228012488, 0.08058951566850678, 0.07802606812557046, 0.1722160081547331, 0.20279699234900644, 0.5180669593249778, 0.5184319819419528, 0.8838318459768036, 0.28369290047670004, 0.5199840698763432, 0.42624215415670946, 0.18735715296707883, 0.31923103690947213, 0.20718647801257836, 0.34596263292101903]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.9050661492974078, 0.43333892174672645, 0.47979302666188417, 0.7736598044886102, 0.4694169320704028, 0.48201854590703264, 0.3447056481682082, 0.3594342899260205, 0.23615100767779162, 0.22389399656786296, (-0.0011687404177791905, -0.18186291853586833, -0.2492437313000361, 0.951155690352122), 0.8002298654095985, 0.0735133178044232, 0.10212475692084709, 0.1703908404844407, 0.26660287296626867, 0.651040190380365, 0.5989602224122939, 0.5985945228245624, 0.44357436480627166, 0.6717020965243813, 0.28962768561091745, 0.2969910440906517, 0.6916593252794482, 0.39048771971601454, 0.31144091768432014]}
{'frame_counter': 75, 'label': 'confident', 'lma_features': [0.9040240669371282, 0.42559108015952624, 0.47402194628379196, 0.7717546994874185, 0.46747010363431146, 0.4825583905956842, 0.3343968392019655, 0.36048944081017315, 0.2361509971969545, 0.2238940334329208, (0.0063955075883617004, -0.1882385383049647, -0.26019384264945983, 0.9469929456710815), 0.8159468795372324, 0.07471239767451174, 0.10816297945076646, 0.1735369519503295, 0.2499554525071218, 0.8032974361013822, 0.592773874537461, 0.5460148466961647, 0.7792951256128632, 0.6957122280016022, 0.3419929234159359, 0.19747741638784372, 0.42109306637661925, 0.7812333214657816, 0.275960887154281]}
{'frame_counter': 90, 'label': 'confident', 'lma_features': [0.861245757189375, 0.3915586330987811, 0.44332058857036394, 0.6279436453620564, 0.4503820529317338, 0.4735633839702777, 0.32196258590320853, 0.3471260534100836, 0.23615101542518288, 0.22389398823902415, (0.028064574301242828, -0.18881208797295887, -0.24483213027318318, 0.950518798828125), 0.6474198050258013, 0.081373566016018, 0.11974459694653668, 0.17638197231638233, 0.17742990418752433, 0.7512524128690938, 0.4600335773858758, 0.3523432000840376, 0.8036781335559396, 0.5641954136829566, 0.374191094806912, 0.3759461336188674, 0.4077338335941213, 0.3590328379316254, 0.3978894505969905]}
{'frame_counter': 105, 'label': 'confident', 'lma_features': [0.7995512501992751, 0.3717226305577304, 0.4154033949773972, 0.39418646551522485, 0.43287834513510676, 0.46198550076064715, 0.32257556179889396, 0.3343704190694752, 0.2361509894799627, 0.22389402387917953, (0.04265708004434903, -0.1533408433198929, -0.22521745959917705, 0.9611037015914917), 0.3805029420256411, 0.1008333720193928, 0.08803654562978712, 0.17190909755414227, 0.09704389254032023, 0.6810849648594494, 0.4027230437261915, 0.25881924231622494, 0.8670329671190147, 0.49136109618402357, 0.2941606524009, 0.22742420521706722, 0.24849367853046486, 0.35266268710707527, 0.20560830765676433]}
{'frame_counter': 120, 'label': 'confident', 'lma_features': [0.7996316037082982, 0.3918134042121155, 0.4032886098317533, 0.39450390649283357, 0.42955662319713955, 0.4556131255360289, 0.337262728638317, 0.32995118070586316, 0.23615100055654548, 0.22389402645768997, (0.051668736586968106, -0.09308521995941797, -0.22618494530518848, 0.968021814028422), 0.3508567481235493, 0.12684311567556988, 0.06761487230571193, 0.1667089420074347, 0.10341187013753649, 0.5429600576349642, 0.3683361527010709, 0.1658413647190779, 0.8811175860115079, 0.4477107427016752, 0.28494613802729973, 0.19327470850117906, 0.22980809855000117, 0.21531950226837912, 0.24889342637733097]}
{'frame_counter': 135, 'label': 'confident', 'lma_features': [0.8363154859225501, 0.4265630284334515, 0.4090128627022452, 0.6816133124545384, 0.4321679566600724, 0.45496550764662996, 0.3638667476475538, 0.33688932323831733, 0.2361510115130077, 0.2238939973418795, (0.05909863884250323, -0.018051802879199386, -0.24436396559079487, 0.9674367864926656), 0.5160625930847647, 0.13901461905029247, 0.09460716584902261, 0.15962845770046996, 0.21388941776379417, 0.5058983601780271, 0.4710286502204261, 0.22977670300722036, 0.8449667876327411, 0.5223534792939847, 0.2650851778881255, 0.36403997358423557, 0.18162657972240126, 0.35533078500973614, 0.3305739057788657]}
{'frame_counter': 150, 'label': 'confident', 'lma_features': [0.8577594894862737, 0.4504238550369104, 0.42187595533341593, 0.7898526158165317, 0.43951780401802837, 0.4603194015372113, 0.38096607706314073, 0.3396387369361971, 0.23615098594129863, 0.2238940092631773, (0.06348973885178566, 0.044842456777890526, -0.2632793168226878, 0.9615015784899393), 0.7067301482215035, 0.13856634622653755, 0.1140934219241758, 0.15615742348566025, 0.2748776694599454, 0.5938544142768022, 0.6618662297396065, 0.40975815133823235, 0.5983362390259978, 0.687031144399118, 0.29045127381383173, 0.3923111456004737, 0.40302037249442474, 0.5008643216180882, 0.3311053928918231]}
{'frame_counter': 165, 'label': 'confident', 'lma_features': [0.8570292295142083, 0.4422238759511521, 0.4158282516037846, 0.788667301923501, 0.4451584405947781, 0.4598404653228621, 0.37442700370375576, 0.33108315299244045, 0.23615099306773446, 0.2238940081237396, (0.07442907293637593, 0.04338795791069667, -0.2629114727179209, 0.9609322985013325), 0.7335325144299841, 0.11798721959960305, 0.11982036569931807, 0.16238361472237947, 0.25947346714190417, 0.6039098306428282, 0.8010055093376316, 0.8178629257845931, 0.5768720139044359, 0.6832906399251587, 0.13364840249402338, 0.30091218600879815, 0.8846734932148171, 0.48219746008892367, 0.24304169559309644]}
{'frame_counter': 180, 'label': 'confident', 'lma_features': [0.8224637723890845, 0.4140572439632677, 0.3872685202097664, 0.6549274756586282, 0.445974224095574, 0.44803545869455613, 0.354742662582926, 0.31506088095614454, 0.23615100665742564, 0.22389399658948522, (0.06708302423357963, 0.0306845486164093, -0.2456229974826177, 0.9664875825246175), 0.5969187437838259, 0.06942045266193576, 0.10821919821137868, 0.16934031010300213, 0.18582598614500132, 0.392249789691831, 0.7108463716612874, 0.8125636327330779, 0.30180717087710124, 0.529724423877887, 0.5189895819232839, 0.3950591485777057, 0.16866769359554495, 0.5792252432961966, 0.45123852636182266]}
