{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.5987843768431783, 0.2719639949788984, 0.3340444291931361, 0.6655361360467817, 0.26393051109371574, 0.3388387040682858, 0.34932083538507425, 0.3513106339312457, 0.23615108093158085, 0.22389398898037022, (0.04683381435461342, -0.12390515627339482, -0.2536676237359643, 0.9580494463443756), 0.48667090775120275, 0.09175254778949696, 0.10251337091823202, 0.09275044364594139, 0.16279718994489173, 0.8137813366320437, 1.5541763665318318, 1.7035027041892303, 0.8248303963834032, 0.9467484926175527, 1.6275626732640873, 3.1083527330636636, 3.4070054083784607, 1.6496607927668063, 1.8934969852351053]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.781423576313005, 0.4812111112500025, 0.3472691036871463, 0.4390867713541539, 0.48732356921864245, 0.2728099745777295, 0.4006864197703808, 0.2798292062200506, 0.2361509283727716, 0.22389401835034073, (0.050014898429314295, -0.1525153358777364, -0.23419410089651743, 0.958837378025055), 0.4751276850470957, 0.10751845027660538, 0.07249187483680382, 0.10188606800373158, 0.040281560251610775, 1.0994014555149387, 1.4768217963523524, 1.2573036300439069, 0.7726315647410139, 1.0586321793504707, 2.444036999999017, 2.127386868685675, 0.9168821253886333, 1.1753146089667714, 1.0994049572656637]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.7749436952564405, 0.5427961532971664, 0.4022247431078847, 0.5444283050498696, 0.5068294977321258, 0.243709115533338, 0.4375306529337279, 0.2692397094913164, 0.23615101629115157, 0.2238940004800744, (0.01824050910460452, -0.1236043338974317, -0.23185252944628398, 0.9644909977912903), 0.6711204192378363, 0.14063824714182527, 0.08103790449000046, 0.06286938570419619, 0.1153924081476578, 1.1784520636151494, 1.2438112266207653, 1.2720396923874042, 1.069733881701642, 1.224427578050438, 0.8798790853880673, 0.5572708121867309, 0.42676199193977427, 1.1264983400746285, 0.5775577953431391]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.6756311255902049, 0.46069735920920085, 0.31936982991245233, 0.7450717797773917, 0.4383912232559347, 0.196067733060547, 0.4100725181103995, 0.27079449678123607, 0.23615097990278228, 0.22389400336968654, (-0.015026605959671238, -0.09537783910830816, -0.21573077539602917, 0.9716066002845765), 0.7335974641338436, 0.10675104694487113, 0.09643421785360963, 0.0718704529673689, 0.24319922967064858, 1.3429104528047195, 1.0447073278221046, 1.269960850389386, 1.2338053389619843, 1.1633030118791976, 1.5454333812367664, 1.6035126610001393, 0.1872630331143418, 0.6646544868500195, 0.9179367094358585]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.5753873470054471, 0.31608766286337453, 0.24092813429768264, 0.7143194671503654, 0.3217430101331684, 0.2769759089774945, 0.3221977807575145, 0.30491266819975266, 0.2361509853703785, 0.22389403594605098, (-0.021648533393939337, -0.02868849825269232, -0.21345996061960856, 0.9759665727615356), 0.4147629876394012, 0.06207699149601526, 0.07803120064832764, 0.09512968692961304, 0.150739579227933, 1.6458635039818235, 0.7893355605246077, 0.7410262500926488, 1.7705626463049249, 1.0977523376111615, 0.6077090245596047, 0.9235340061799168, 1.1559703487256237, 1.4658970171384578, 0.5267753534281368]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.6503978709454649, 0.3458116803672517, 0.3905174921693728, 0.4362602845250658, 0.2501639868816793, 0.41050662470195154, 0.24923656005168732, 0.38504436347498394, 0.23615100432575273, 0.22389398455319223, (-0.016984304257978994, 0.03339479379355907, -0.2246004730463028, 0.9736192385355632), 0.43356108681983857, 0.10107742657469646, 0.0688070115553249, 0.08764200475126561, 0.041059763731672395, 1.5049385451710442, 1.3676640934560906, 0.940330653368157, 1.4665516460297638, 1.3232271116376624, 1.7642691601506608, 2.38932151135785, 1.206838843053694, 0.6160362676812174, 1.1816682901465003]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.6362122753526716, 0.3540830324495639, 0.4189039651655316, 0.6884296430770634, 0.21117260551343092, 0.3990408231470234, 0.26773636194356526, 0.41334570999394, 0.23615099624156108, 0.2238940318542733, (0.026749297673814, 0.035029174635807674, -0.2262900064388911, 0.9728503386179607), 0.5852359065412744, 0.10364613652430127, 0.10292617151204066, 0.06511656772436163, 0.15669664387425455, 1.272410353038103, 1.406980895855356, 1.2540598756089378, 1.6431257144965217, 1.3715635766936278, 0.6322179254896054, 0.7813461085923213, 1.0655461239851773, 0.817322087596612, 0.18458530772421897]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.5564438701205703, 0.2702518309336426, 0.36290010369350456, 0.8166758387737488, 0.20548629994380543, 0.35838825160680127, 0.31211171605482785, 0.38606084238804705, 0.23615100336828976, 0.22389402832763006, (0.05621702820062637, 0.009923367784358561, -0.19881650308767954, 0.9780802130699158), 0.629385735803133, 0.07660329625044666, 0.1012348782043498, 0.07923161770976776, 0.25629659020569934, 1.229294869778867, 1.531573658566915, 1.6415356774263594, 1.3923200736109194, 1.352486554157323, 1.3077666481209316, 1.3120703383420018, 1.1480245318054865, 0.6025067140398139, 0.9132526094487295]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.7285480398979403, 0.334277677141415, 0.3266826345793659, 0.7118752397525844, 0.3735155707119555, 0.3267951553327427, 0.3601225869928726, 0.32896435200187485, 0.23615099265421796, 0.22389402876623743, (0.048315226038297014, -0.07797545616825421, -0.17745366593201956, 0.9797171870867412), 0.4004034833494616, 0.07274679455188929, 0.06490195218954872, 0.11595177856445994, 0.11243571618831937, 1.023729283003931, 1.7739838125731802, 1.9259533506799453, 0.811293237665837, 1.2593768284077123, 0.6893413784269788, 0.6914995985849868, 1.0356586824939515, 1.2153775733136956, 0.2793044770863691]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.7314551798908282, 0.4683741961307245, 0.3845664893130148, 0.42834794944675075, 0.465877364951579, 0.2743971327310496, 0.40003010265742583, 0.2828175713515764, 0.23615101413969264, 0.2238939768670172, (0.028293357820560534, -0.10228419899940491, -0.17229903141657513, 0.9792157689730326), 0.5606737415964695, 0.11400125680392866, 0.0689210600963648, 0.09057091175091167, 0.040930440824258014, 1.637064791308256, 1.7076527853361123, 1.6370186409100431, 1.210164470402652, 1.5494370961763861, 1.9798298785916046, 1.582941032416878, 0.5790249676885636, 1.1079711078276855, 1.259487722777924]}
