{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.40150921888916496, 0.1638416398901509, 0.4047736312344293, 0.4444564732806785, 0.11961472587311843, 0.321520379929276, 0.20597514562769667, 0.10744151445434358, 0.23615102654255926, 0.223894013778156, (-0.17075104638934135, 0.9843365550041199, 0.011577315686736256, 0.0405867921654135), 0.2502896165564444, 0.0790417911342308, 0.07148659900762211, 0.05726535017586642, 0.12062648544430397, 0.7750525700313988, 0.7590264469308264, 0.2587394325633357, 0.7966139058491221, 0.7112739964953727, 1.5501051400627976, 1.5180528938616529, 0.5174788651266714, 1.5932278116982441, 1.4225479929907454]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.3656121569218715, 0.19391701194776217, 0.33015711845629114, 0.501034270531441, 0.12565863103206695, 0.2736752227231708, 0.2011155999109062, 0.09519969233851276, 0.23615101841984473, 0.22389398066155866, (-0.14023436059554417, 0.9887048006057739, 0.014616658662756283, 0.046768541385730104), 0.23623241427350355, 0.07042883867675938, 0.08364464669074569, 0.0488658949169973, 0.16931561429050027, 0.6123998175438854, 0.8485608549361427, 0.9989368567119773, 0.8532640052599192, 0.7403382453458943, 0.8025903270756561, 0.991396617705314, 1.4810859313678801, 0.36659202483618625, 0.6949455955945907]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.380103003357666, 0.2852800143145797, 0.21192894402588075, 0.3919595418538034, 0.22517664743953708, 0.2160983119166246, 0.12053439176137155, 0.14009179457494483, 0.2361509415385316, 0.2238940026577053, (-0.10322081198294958, 0.9926554799079895, -0.00048311953820909064, 0.06269687091310819), 0.18133543230525498, 0.05220082872091118, 0.07117252957408907, 0.051977277812323044, 0.09887747226916165, 0.5134426602428049, 0.8627494845874528, 0.9838992272619451, 0.40746437192169843, 0.6694599560840067, 0.6907880121109126, 0.6531605873305094, 0.29050900809138563, 0.9631897722207051, 0.4538923775617657]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.48341942348465744, 0.40952358746668743, 0.1809072684109316, 0.3109122154665963, 0.3322296897793098, 0.18024796439608654, 0.12258290772664396, 0.20808027045354902, 0.2361509827496274, 0.22389407501846242, (-0.14108918756246566, 0.9871787945429484, 0.0276249248534441, 0.06528119544188181), 0.2690040200190469, 0.07196260587728795, 0.07263423433100286, 0.06908123522906716, 0.07728010976386682, 0.9204550925627708, 0.8763147669389669, 0.8923543307114025, 0.30146040068329766, 0.8334153392960633, 0.894436079881889, 0.8194771855182554, 0.6589276881274604, 0.23241783875978161, 0.619553288456759]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.49009938912296913, 0.4361590741019732, 0.186567811837432, 0.5852666276693824, 0.35385193576485435, 0.1724345903493309, 0.11130764529760608, 0.23793076885001638, 0.23615100434261574, 0.22389399655911274, (-0.17287834286689757, 0.9807658553123474, 0.024397312353054684, 0.08638822635014852), 0.32735244178830813, 0.06808645272880662, 0.07577510228267946, 0.07145929427773212, 0.17041016571639364, 0.9311669245582648, 0.7770193377833898, 1.082635979849332, 0.5207001999948262, 0.7965613938759594, 0.8097484046596766, 0.6010995633779734, 0.5833595878460395, 0.7763324879886823, 0.565990265426282]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.4709440805704642, 0.3881008504304305, 0.21337138125522664, 0.6253098506828093, 0.32763534814673856, 0.18236115400953137, 0.08408160469456298, 0.2127223826686416, 0.23615101189234985, 0.22389400241805388, (-0.1174377883474032, 0.9862107356389364, 0.029556605964899063, 0.10981619109710057), 0.35995184949188574, 0.056548827211870926, 0.07784473383755522, 0.0680117158716843, 0.1978335434457533, 0.9476441103257798, 0.7189511633199273, 0.975825633608583, 1.2871303471407023, 0.857787412713805, 0.9329347628899988, 0.5286652071919296, 0.2297025186594276, 1.6858868408468408, 0.5705969796585506]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.40157813621695315, 0.2841774188939155, 0.295885495156299, 0.46336910475557824, 0.2619340748756997, 0.2550353340222383, 0.09043421545613234, 0.15387817420574387, 0.23615099395874115, 0.2238939824460454, (-0.08483397563298543, 0.9881326993306477, 0.0564579705397288, 0.11486257960398992), 0.22137388295389196, 0.057496316107256445, 0.0762303537550507, 0.06589313988014117, 0.10219235732095598, 0.7993388245479542, 0.6246676131845378, 0.43502885735370805, 1.064008509037677, 0.7501219512475222, 1.1237087955599492, 0.894413740346586, 1.2280358821477801, 0.7058452234887096, 0.8129388052850633]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.3861991574303118, 0.23827803566939124, 0.3490151957671992, 0.33497371293754014, 0.18643456127317132, 0.2958776319141396, 0.13850120755015055, 0.12786547390408884, 0.2361510070535285, 0.2238940036988798, (-0.09571926643451055, 0.9901677171389262, 0.03253639116883278, 0.09614818642536799), 0.1755839464560962, 0.06502646379249265, 0.0736205740809171, 0.05948334906437083, 0.08384463307902626, 0.9398885963188728, 0.9334395060990225, 0.44176279409112845, 1.1013639870059986, 0.9063230634202679, 0.553626132141005, 0.6314374826862714, 0.2734084250846742, 0.5158481080491735, 0.460341985054038]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.35976402898758914, 0.2316305655646561, 0.33674644805008996, 0.6061929365211405, 0.14432831897432077, 0.2894546246464331, 0.16362380264066062, 0.10025433563235589, 0.23615104122183672, 0.2238939862362055, (-0.07629431188106536, 0.9932255427042643, 0.032851149421185256, 0.08006465584039688), 0.22325617751186042, 0.07000252327490702, 0.09763808026252917, 0.048724056937056275, 0.1872229556533416, 0.7896582471815566, 0.8953201769744938, 0.6170102710231546, 1.1428620893100494, 0.8534961505542908, 0.7869638291485924, 1.0002348396318612, 0.4310449335296249, 0.42495927841467357, 0.8045392862794384]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.2852174021580355, 0.256371420405019, 0.2654403790008717, 0.5963586239022383, 0.17165193734986856, 0.25973324498745576, 0.1253106204799809, 0.09773418139438371, 0.23615097359274215, 0.22389401113437837, (-0.02475606622174382, 0.9944223761558533, -0.0067562915695210295, 0.09944497048854828), 0.24321507502790882, 0.05616953095572864, 0.11791131765675661, 0.038871304880487775, 0.17274956435520625, 0.796793657636852, 1.0478521166079728, 1.4014310253644893, 0.8568072454082939, 0.8784119950736574, 0.6202745227838057, 0.6366956635757255, 1.578362137176782, 0.6163273976415417, 0.36855384812551845]}
