{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.49776676940495984, 0.4119420909051177, 0.17276478126135203, 0.5860851956750639, 0.32490453065526737, 0.1929832239387556, 0.09415716095724097, 0.24238975590124534, 0.23615104137790036, 0.22389399858324008, (-0.08918134029954672, 0.9933468401432037, 0.06726194499060512, -0.010592102509690449), 0.30798815156988313, 0.08088312373633111, 0.10536965439279547, 0.07179691036876235, 0.2120770394509327, 0.8949679431011935, 0.6805610257327451, 1.0988159345806987, 0.92511668946916, 0.7684015555238772, 1.789935886202387, 1.3611220514654903, 2.1976318691613974, 1.85023337893832, 1.5368031110477545]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.4403900775293996, 0.28904881432859825, 0.21834242075309054, 0.5655238629872573, 0.27506345014204103, 0.220156663250302, 0.09513213950714926, 0.18068176833663874, 0.23615103790343195, 0.22389395643545026, (-0.01594261158412943, 0.9958523233731588, 0.07526387348771095, 0.03721902513255675), 0.24531263504866407, 0.055639949795188125, 0.10001170017574804, 0.06682843017321494, 0.1533915078241766, 1.0400687204443766, 0.3608717370369049, 0.4852693646767793, 1.0356434968022303, 0.6731473284098682, 0.957500381045128, 0.8007870376146238, 1.2901351942282406, 0.4306044183824093, 0.5924473122964404]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.4670944536633132, 0.1222642905147153, 0.38576850920963873, 0.4071858943737538, 0.18867750142144415, 0.32771553511281015, 0.15121517315077773, 0.11966997779096955, 0.23615102496231996, 0.22389397152195953, (0.009120246131593982, 0.9931277354558309, 0.06449940279126168, 0.09341433644294739), 0.21861472880391183, 0.07295169156237638, 0.09793288820277019, 0.07073508003165839, 0.0871913844114872, 0.9867793865450111, 0.6731706185581443, 0.4584327892652928, 0.9738358507661502, 0.771003699112048, 1.6251252710188797, 1.2490118732654267, 0.6559259085965407, 0.6720869752598543, 0.9217163353937726]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.4871430458718844, 0.14094276730768046, 0.46655834691523906, 0.53286229596407, 0.1458212545027198, 0.3749591252732448, 0.22301247920837125, 0.1362532767489599, 0.23615102679426964, 0.2238940145960385, (-0.02697767543916901, 0.9944067358970642, -0.013119985333954294, 0.09977098753054937), 0.2910579271834321, 0.09196504322432333, 0.11420006050661823, 0.07136143729314691, 0.1553334469061089, 0.976387780989325, 0.9686013674632523, 0.4461783293016922, 1.014211524534872, 0.9245930725614706, 0.5827438241632066, 0.689205199143471, 0.08770484991094737, 0.5441374332984162, 0.4906459024022303]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.47796023255884706, 0.14786123998486603, 0.42944371761714056, 0.6548760719727005, 0.13318369637280025, 0.36016854096073614, 0.2296484204740412, 0.12256247369466065, 0.23615099671342907, 0.2238939765217207, (-0.03423115288217862, 0.9939029494921366, 0.023311236345519622, 0.10100876887639364), 0.2759456907788007, 0.09722306558967458, 0.14297135798014796, 0.06807752693854131, 0.23187488630369701, 0.7837792556038947, 0.9604736300549028, 0.8649967840681356, 1.1256954848649485, 0.897857399220173, 0.9432997242646202, 1.1976506102115618, 1.0623960702224264, 0.6205328482383932, 0.8455733718149298]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.39513135537672317, 0.1808867498647699, 0.3036153891714598, 0.6462948708669574, 0.16833433384722948, 0.3040095394797289, 0.16775375654843466, 0.10729829425220469, 0.23615100476699863, 0.22389400428945505, (-0.016674582511283613, 0.9976635297139486, 0.0010546578307791302, 0.06274596254030863), 0.23097853918526445, 0.06798218411255409, 0.12403610908027837, 0.058545607885426586, 0.1841537515705382, 0.599221878175681, 1.197382077710667, 1.2805385261985511, 0.7760325025943141, 0.865146971090694, 0.6083502099718868, 0.7863218674185121, 0.8968280525197986, 0.9822449908139097, 0.44992115645720154]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.4719472042347524, 0.3662408017054738, 0.15993901248642084, 0.42710114364115565, 0.302924528166286, 0.2185094127490003, 0.11431907536818171, 0.16294387221647605, 0.23615100167653788, 0.2238940211299073, (-0.01558881457701015, 0.9991899768511454, 0.011580234284823139, 0.015612636306711163), 0.2073363157697493, 0.0635741100108215, 0.07555091324335321, 0.06887568751418513, 0.09478004268445711, 0.8429190120616676, 1.1160606040507906, 1.157641155881724, 0.44141509700464354, 0.901070239265919, 1.1929139949695498, 1.50791477435502, 0.6111313578813014, 0.8581747112382623, 0.8474578294653958]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.5088365229705767, 0.4558213270873042, 0.16223806875332658, 0.5671577769909673, 0.3592410565779624, 0.18446524965688754, 0.12470826579734323, 0.22427551375704494, 0.2361510282615075, 0.22389398409844904, (-0.07297904541095097, 0.9929115414619446, 0.08845011989275614, -0.024683083407580853), 0.32773283567728845, 0.0869693254317069, 0.09927235082892819, 0.07412383331959992, 0.15796456229112005, 1.0602131097303369, 1.0578680280641652, 1.108304515837004, 0.3978451323111156, 1.0076306398292214, 0.6302504360939868, 0.37034257311603297, 0.5578423641981217, 0.09106136414963101, 0.35421627122596194]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.5074186057469088, 0.4249446451133258, 0.18066696724512868, 0.7125070123043417, 0.34655866871912644, 0.19095090871167444, 0.1075723669824829, 0.23556094929424415, 0.23615101051342516, 0.22389401347413634, (-0.06204149884482225, 0.9965120315551758, 0.045012416193882625, -0.021270344289951025), 0.3481644774052208, 0.08507177034534692, 0.13537304199233485, 0.07465035383648769, 0.24671753669238505, 1.088701607586926, 0.9195962519116183, 1.363817978939414, 1.1204985596895514, 1.0103256675969723, 1.1985134700610962, 0.8911764948159567, 0.6470919980330782, 1.5176934279655825, 0.7950402517993127]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.4433905846914118, 0.28882857331313283, 0.2493347893348534, 0.6871301225067524, 0.2887540594669854, 0.24196171378344383, 0.09255987166371572, 0.15606674852901864, 0.23615096950258546, 0.223894024142527, (0.014775456423133921, 0.9969526529312134, 0.06629733567436537, 0.027578957906613747), 0.2717418902200543, 0.05566721765686256, 0.11089017301891763, 0.06951317545216217, 0.17134198924975394, 1.20157385751959, 0.5788370679680446, 0.6520993615704274, 1.4226141446923617, 0.9108209517074514, 0.6361134683271952, 0.6889461122859877, 1.4639769442241866, 0.6440881540309965, 0.3795575476382066]}
