{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.46768929601818837, 0.12666880914500397, 0.23683613602305414, 0.47233303782694047, 0.24345396560367433, 0.29244264983720575, 0.14366723546686713, 0.07251260680694904, 0.23615098855900957, 0.22389402242262754, (0.132504565641284, 0.9835567027330399, 0.026236042845994234, 0.1194649813696742), 0.22829377290080288, 0.06464466473566104, 0.09420324954968147, 0.07348137043607235, 0.14594849143416083, 0.15880500175354495, 0.5825670047049714, 0.5924526624710051, 0.34379033569312945, 0.3708277259047487, 0.3176100035070899, 1.1651340094099427, 1.1849053249420103, 0.6875806713862589, 0.7416554518094974]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.21026147099300382, 0.055141437726598304, 0.12465585128739104, 0.3232130006844116, 0.22528458626927844, 0.24206514731756223, 0.0740556039080816, 0.04860138523030111, 0.23615099399465092, 0.22389403050626375, (0.14527021249135336, 0.9840993523597718, 0.04994985833764076, 0.08831241975227992), 0.14292258334154967, 0.03333746744363726, 0.05498779428066789, 0.0233021936905488, 0.08592691856592802, 0.12621552036321862, 0.4871081993143471, 0.41543568804033965, 0.06330324846134151, 0.2872568691483585, 0.23030737405479726, 0.24835017991274727, 0.36115315566125755, 0.6218941695653101, 0.18229468968413728]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.2478415859044906, 0.17037244216259922, 0.05230166093123653, 0.2395293932145865, 0.25773259865392273, 0.22088671698925147, 0.04343371313687039, 0.08130941897591683, 0.23615101474041336, 0.2238939921640385, (0.15110579033692678, 0.9845968763033549, 0.06688630133867264, 0.05621678506334623), 0.1174682799606828, 0.041067805625262424, 0.04140128673796178, 0.03494648947161709, 0.06367911837692829, 0.1259276509843555, 0.4224088272536139, 0.3242121307639077, 0.1917577308753482, 0.2604877063254424, 0.10130784999928331, 0.13118988176216262, 0.19130550415974562, 0.41856914974192505, 0.11915429255138484]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.3779637312537833, 0.26324782047907885, 0.08513898427927484, 0.4899196999439694, 0.29567589715370524, 0.22357003509779652, 0.07613825033409838, 0.11912032306223395, 0.23615101642464323, 0.22389400800208037, (0.138097349802653, 0.9882632374763489, 0.06023983433842659, 0.02174623105674982), 0.179205970712591, 0.0642708342633089, 0.05354464352832936, 0.06709695211918487, 0.1466623495834632, 0.18091542796643417, 0.4033713533015708, 0.3671434923534573, 0.12870427003743398, 0.30819855224179155, 0.2824938756851213, 0.13448026315655684, 0.16008651581546998, 0.18501481225927718, 0.1928514239435926]}
{'frame_counter': 75, 'label': 'confident', 'lma_features': [0.41917673723460513, 0.30996329312300686, 0.12337136588077026, 0.6367668024113375, 0.31573702751982957, 0.2330683823700064, 0.10048979274157185, 0.14501031789649516, 0.23615098918748736, 0.22389404091888648, (0.12300621668497722, 0.9915757616360982, 0.03768289474149545, -0.009106920351041482), 0.26077624113461273, 0.07559523949613914, 0.08703553700136193, 0.08103073649561605, 0.22203079966956557, 0.3962734881171169, 0.4620153200023744, 0.5723698757485502, 0.38216767902179, 0.4420649588660521, 0.4932449052941075, 0.17082482266122817, 0.4278685767885727, 1.008787083101386, 0.273856405799375]}
{'frame_counter': 90, 'label': 'confident', 'lma_features': [0.41806271429035785, 0.30209898080443154, 0.12051768046335756, 0.6477495051276667, 0.3086503269418493, 0.23627793050480453, 0.08900355713754303, 0.14870918762485758, 0.23615102679378078, 0.2238939431120593, (0.10745097498099009, 0.9922810316085815, 0.04328724779188633, -0.04285048594077428), 0.29246788068595975, 0.07526014671388627, 0.12048899352039417, 0.0800818353440118, 0.23619576447707918, 0.6211090628155165, 0.5298626578344225, 0.7490109125550036, 0.8117984700907315, 0.5374031890112074, 0.4557203327679249, 0.1868717142831984, 0.5017985707553664, 0.893652450748386, 0.21801971155934852]}
{'frame_counter': 105, 'label': 'confident', 'lma_features': [0.3640140254083055, 0.24010659448849372, 0.0710589694175363, 0.6065401462625313, 0.2795057145792837, 0.23594471807406292, 0.05322671386936608, 0.12620413299609556, 0.23615101639207278, 0.22389399801424625, (0.1404490495721499, 0.9877795139948528, 0.04660720005631447, -0.04776789893706639), 0.271784317813888, 0.06056488022527647, 0.11295807525797033, 0.06398784854628814, 0.19278391463066222, 0.5946483288115327, 0.3580652607638213, 0.4744569343658257, 0.7450013821563951, 0.4544137076853283, 0.142884290724376, 0.39802407139092266, 0.6814144976422636, 0.2952504228191373, 0.2670768007766251]}
{'frame_counter': 120, 'label': 'confident', 'lma_features': [0.22141597298945911, 0.15542495276541696, 0.03289877223621119, 0.45890815604452234, 0.246361837252196, 0.23609070537639915, 0.040641878121788835, 0.08798473765800047, 0.23615101601726146, 0.2238940045589897, (0.1500093509753545, 0.9879310210545857, 0.029461223632097244, -0.021282768280555805), 0.19381796996815134, 0.038034535281527414, 0.08236029594621576, 0.029064172571228057, 0.13276196314736274, 0.4988418518388726, 0.17660908264147057, 0.08893801688655896, 0.4461044423326521, 0.35242934606545623, 0.3164114671751426, 0.49504398595125376, 0.793469789907244, 0.6423762307964347, 0.2764713653229471]}
{'frame_counter': 135, 'label': 'confident', 'lma_features': [0.1791101711498992, 0.05984816206879395, 0.13664305736806232, 0.2941927594959541, 0.2187223198406256, 0.2566720420528466, 0.07592459182247895, 0.05723548366939843, 0.23615100257714564, 0.22389398605305375, (0.14445456663767497, 0.9892369429270427, 0.007191276371789475, 0.018035956666183968), 0.12667951346825568, 0.036802582579192625, 0.04563405827035869, 0.01875372025770579, 0.0803362660662934, 0.475654782651831, 0.16939113917962526, 0.1297941250928087, 0.38482030907857645, 0.30489575569261573, 0.04651510785833951, 0.14657142988295863, 0.4310117961140503, 0.1288070999906204, 0.11607059219522574]}
{'frame_counter': 150, 'label': 'confident', 'lma_features': [0.35206694224541524, 0.054674003176672606, 0.23814357205744122, 0.39012030039813206, 0.21524442692966966, 0.29231309720905696, 0.12162444872761871, 0.07205319848540764, 0.23615099192957217, 0.22389401442786402, (0.13678170144557952, 0.9887887080510457, 0.003753850506230568, 0.05803392405311267), 0.16606771937326675, 0.06185456421271766, 0.046936603878632376, 0.05837731802319192, 0.1133078642298641, 0.4602587592352782, 0.18796546206493756, 0.14572752837942754, 0.3885788288597282, 0.3146971807329792, 0.1531013783129989, 0.21644530952546903, 0.11422361955309765, 0.16592304383060566, 0.214891154220572]}
