{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.8138376717571677, 0.39031125658007443, 0.4555100072435163, 0.7185678325252616, 0.4039709366004396, 0.4560543652812715, 0.3884709377832364, 0.3882418836159035, 0.23615103832006734, 0.22389389793832773, (0.04177301796153188, -0.053286018781363964, -0.3845099341124296, 0.9201843030750751), 0.7060611669391519, 0.1147695826257536, 0.10296546242796525, 0.1463447235978038, 0.2024740341601017, 0.783010066831282, 1.2275256854980774, 1.4206160047969614, 0.7778374463485876, 0.9390689355034826, 1.566020133662564, 2.455051370996155, 2.8412320095939227, 1.5556748926971753, 1.8781378710069652]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.8935244908452281, 0.49076816263585804, 0.4076665323453661, 0.4516810942522924, 0.49211623166063134, 0.42504084169611045, 0.40802358996128757, 0.3744353611111015, 0.23615093492274747, 0.22389402325610652, (0.05050468991200129, -0.11137396196524302, -0.3632680237293243, 0.9235962073008219), 0.5078195162863911, 0.10336496034994765, 0.06586845393107589, 0.15818557961535237, 0.06463144430202344, 0.7626759019193953, 1.1969117359252894, 1.288624997574935, 0.5585269101971869, 0.8452881718564867, 1.178822827232492, 0.953982758966103, 0.27597312288809944, 0.8519232306411297, 0.6892963346474764]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.9023762054919928, 0.5465013089857841, 0.4024477301589589, 0.47039722642470594, 0.5219601356132586, 0.40047403519359187, 0.41645765523977185, 0.3726985398046787, 0.23615097568123686, 0.22389397707962252, (0.04014051283399264, -0.10469226737817129, -0.35794119238853456, 0.9269158800443014), 0.6319171452688084, 0.1210653067324012, 0.07219254843928803, 0.14328591507065236, 0.0860005025846541, 1.1004931127432718, 1.235887047553417, 1.2329558707492294, 0.8858307966850008, 1.1392516896566747, 0.8524392436418966, 1.028299281203943, 0.13812781849798966, 0.8833475891326671, 0.9308127575982965]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.8914086876310469, 0.5471064907570119, 0.38714981835227724, 0.7814460886230983, 0.5153821405099865, 0.3840224427104785, 0.40692317368975506, 0.3602357166287169, 0.2361510290906796, 0.2238939806608252, (-0.001754110997232298, -0.12062362631162007, -0.356182849407196, 0.9264251232147217), 0.8321889126236709, 0.13250661172153913, 0.10338866024481533, 0.1369369288762435, 0.2296044770061031, 1.0814332844852113, 1.0538436500163544, 1.4367024286395425, 1.0193003708127364, 1.0840582488659392, 1.1391546290547718, 0.5990997323846402, 0.5579745009392763, 0.7777684944588542, 0.6373258459472997]}
{'frame_counter': 75, 'label': 'confident', 'lma_features': [0.8638630489447968, 0.5182789495308742, 0.375449472069019, 0.8124525868064647, 0.49851555096073086, 0.39333380072873675, 0.39328376910610074, 0.349159209692227, 0.23615100174472275, 0.22389406303721227, (-0.027580316985646884, -0.12471587012211481, -0.34321773052215576, 0.9304007212320964), 0.8526681754025787, 0.12607173377153927, 0.13253042858195227, 0.1468891659952572, 0.2560047205886364, 1.2770462091428856, 1.0405188896867807, 1.0209179755846651, 1.2763932618742457, 1.1553271685826547, 0.8322566651210888, 0.8954399818421231, 1.0478263375693444, 0.824095617382061, 0.7088867620908134]}
{'frame_counter': 90, 'label': 'confident', 'lma_features': [0.8240718272804809, 0.4494117422797876, 0.3902287820194476, 0.6695898507891064, 0.4644309649704051, 0.42773000051607846, 0.36838268537021074, 0.36271975251643873, 0.23615100703213915, 0.223894003422966, (-0.030488739038507143, -0.0496683510641257, -0.33731231490770974, 0.9393410444259643), 0.5720925863916524, 0.09474141684524456, 0.10137333314406019, 0.16147898096361893, 0.13650170860715524, 1.2902638682993859, 0.6858974265131108, 0.5338013131830646, 1.4734743392234182, 0.985916652507518, 0.28963738821999985, 0.8161014774579655, 1.0329668988524656, 0.488629760123845, 0.42559499752217705]}
{'frame_counter': 105, 'label': 'confident', 'lma_features': [0.8145739766991174, 0.40048689188045367, 0.4386006761349803, 0.36376733267602923, 0.4141717741555375, 0.456739975268948, 0.3636603348722148, 0.3815894249302373, 0.23615101433760685, 0.2238939853662615, (-0.02537585360308488, -0.021329721187551817, -0.3299956262111664, 0.9433850487073262), 0.4847323463426487, 0.1084539743568999, 0.0781859019952937, 0.15220544609339245, 0.05993477559032009, 1.3384231932650674, 1.161338003354136, 0.7964728120891027, 1.378580162569291, 1.174315446967508, 1.1948187520043654, 1.383947363383418, 0.9268741376696689, 0.2115434711404318, 0.9499233368393821]}
{'frame_counter': 120, 'label': 'confident', 'lma_features': [0.8167099613228147, 0.3929144304882804, 0.46754541475280564, 0.7451055674077722, 0.3940942200602861, 0.46559995381556424, 0.3680351752855081, 0.37833288897324147, 0.23615104381303473, 0.2238940342431328, (-0.0029301371968661746, 0.0006229143900175889, -0.33603526949882506, 0.9415921847025553), 0.6904885303828148, 0.11745018381042578, 0.1077025091018244, 0.14185011260286154, 0.19372885930812925, 1.1552340054776686, 1.183978756403358, 1.0289484139552785, 1.5423564949199933, 1.1898741171732077, 0.41595581770228357, 0.6326928250917505, 0.7347369580438824, 0.6231116216349084, 0.24623302899981997]}
{'frame_counter': 135, 'label': 'confident', 'lma_features': [0.8128725147393514, 0.38344027843334455, 0.46836687101609337, 0.9125061444859812, 0.38850052737774604, 0.4642155839049861, 0.36320490528648613, 0.37245604334409727, 0.23615098510989485, 0.22389402945526182, (0.02280600219964981, 0.07231352602442105, -0.3345975160598755, 0.939193332195282), 0.8611737737531574, 0.1150063280731977, 0.12441754775693686, 0.14113692316806103, 0.29337791409139763, 1.185323801836256, 1.3863185205275037, 1.2577899855253847, 1.3730750470764757, 1.2678609617619354, 0.9405753711567207, 1.2100401517108808, 0.823630091022496, 0.35681293219096905, 0.8637343802698868]}
{'frame_counter': 150, 'label': 'confident', 'lma_features': [0.8003346746585418, 0.38588340138855165, 0.4365734299691911, 0.8886489708508923, 0.41033178779376417, 0.4528600379103883, 0.36298157486858634, 0.3644003734564473, 0.2361509948305689, 0.22389400395879785, (0.03047781139612198, -0.020022927845517794, -0.31680314938227333, 0.9465238968531291), 0.678207399863591, 0.09259802810811328, 0.11017949848988176, 0.15263304517736478, 0.20487874482716711, 0.9467435262711628, 1.3498395061148751, 1.6969618514881122, 0.7955314888957391, 1.0857707195388346, 0.6883551741979124, 0.18105128000315063, 1.2616346962196991, 1.3099244851130936, 0.4733979294684977]}
