{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.4508300497448542, 0.23831707102736266, 0.20378437936681362, 0.4585086420285412, 0.2483708735538237, 0.2683832097805843, 0.10383030869316058, 0.06612656380874189, 0.2361509930583675, 0.22389397722723772, (0.01455643743975088, 0.9827196449041367, 0.00710737393819727, 0.18426875863224268), 0.1689129567153895, 0.04445884709407362, 0.07965140662236228, 0.07569159227963902, 0.17762244787233294, 0.5668800363961336, 0.055682232608097584, 0.26140163622300355, 0.3647798619405832, 0.2512952261419911, 1.1337600727922672, 0.11136446521619517, 0.5228032724460071, 0.7295597238811664, 0.5025904522839822]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.48502808074912196, 0.2573138660916849, 0.24384875790242386, 0.4584779067272072, 0.2869335964147374, 0.298371630822561, 0.13957693121657458, 0.08715349053671127, 0.23615100800689673, 0.22389399639494745, (0.009376933115224044, 0.9848827958106995, 0.0016206449317299606, 0.1729038933912913), 0.1991133527100387, 0.0698888229613573, 0.08853051397277796, 0.0930971345373874, 0.17579597522740545, 0.5593967431094164, 0.2883111306954515, 0.5648556654260748, 0.5747395619153962, 0.3423569130268574, 0.47015321534848264, 0.48177050418479667, 0.6239965028095287, 0.47787586551520134, 0.20019220536555565]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.47277243549772147, 0.19900179314548033, 0.2267499843382003, 0.4337472189629088, 0.2956492678485878, 0.3056835097227443, 0.14334051050231456, 0.09635139964853148, 0.2361509901440536, 0.22389402220862684, (0.01694563136746486, 0.9875257611274719, 0.010139656423901518, 0.1558188319206238), 0.1924536436791003, 0.07024201625723697, 0.08962259098805493, 0.09146701782998641, 0.15208913970697982, 0.3664159460138605, 0.43792115934296294, 0.5507934865193492, 0.48018056379189744, 0.34737877609869006, 0.5709337052085083, 0.3107199932957987, 0.12136150905372259, 0.3775723471220792, 0.15557400057614237]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.336941121254878, 0.11195338912488918, 0.16601857458640784, 0.3475326820860081, 0.29038271740864474, 0.2977416042770979, 0.1337783328563589, 0.11417732146167628, 0.2361510080049375, 0.22389401718477323, (0.02745824505885442, 0.992756191889445, 0.022308120628197987, 0.11401806225379309), 0.15705722081269077, 0.042412716509174615, 0.062007517175200116, 0.06169908744533151, 0.10963140772228315, 0.19022609595945605, 0.4637752868461099, 0.43952027923296105, 0.23786202366889297, 0.2763625124767198, 0.6166722566306098, 0.06465639397681706, 0.24202960782572405, 0.5076631440543911, 0.1596511392505245]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.3153169886533951, 0.1969086715064658, 0.11025851649882121, 0.23643363518865046, 0.3154869244277499, 0.29205148716530616, 0.11930842348832417, 0.13141207046282416, 0.23615102613820496, 0.22389397249518952, (0.036938849339882535, 0.9948997775713603, 0.04351835424701373, 0.08226155390342077), 0.13008433850549458, 0.031735871633250284, 0.044766091832229675, 0.060311014395959685, 0.07172411446600908, 0.16732984868807416, 0.4366761004286919, 0.38175511728515743, 0.11504047874314732, 0.2642998338978286, 0.3720476793259422, 0.12959572716699616, 0.17905464629121123, 0.6778313422987186, 0.050406008769669414]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.4606470827953388, 0.32598628236051963, 0.09494114614990236, 0.44719958573949137, 0.36492951522308653, 0.2870935464399952, 0.14306525959509483, 0.13484801342143757, 0.2361509938567317, 0.22389400220425912, (0.02747677651544412, 0.996273136138916, 0.06472606336077054, 0.04847367828090986), 0.20739260608862595, 0.06017537685891514, 0.04967157780167705, 0.0927314504677634, 0.13052111700040525, 0.1611734419317556, 0.40352271390394656, 0.35979062586867094, 0.16633496652425267, 0.2881528449969124, 0.31060239605079576, 0.09704147536676294, 0.15623950355145977, 0.1533401718214524, 0.10384172870938847]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.5144964041446418, 0.39607524066572103, 0.10762626822103115, 0.6061589195570702, 0.3991572951491215, 0.2847434786566186, 0.1731200390449545, 0.135240512663058, 0.23615101247690398, 0.2238939905192431, (0.013516056723892689, 0.9978894352912903, 0.06136215403676033, 0.012603433274974426), 0.2665357133695959, 0.08171692548211583, 0.0757156446136829, 0.10976642525626616, 0.2124652376310006, 0.35544664955787963, 0.465914250345038, 0.5500464239132208, 0.3204390328001298, 0.4095149932458434, 0.6144438879201791, 0.17348703811050262, 0.3832301490409265, 0.9306148666198393, 0.2707730990944316]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.5132684224328434, 0.3923764853362944, 0.10833319797652002, 0.6276608752016778, 0.39312110945296946, 0.28566541774534177, 0.16732079296654448, 0.1344041091003171, 0.2361510174743861, 0.2238939642261926, (0.027969794099529585, 0.9970016360282898, 0.06847413405776023, -0.017677892465144396), 0.3152614628505078, 0.08387195021264021, 0.11090311403957115, 0.10828485928396935, 0.23323087038464402, 0.6405249343362643, 0.5390076092462288, 0.7800402947170996, 0.8703544808091561, 0.522948629565449, 0.6152046510593195, 0.18168850390844316, 0.5023873235530149, 1.1464212006991927, 0.23739691129271323]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.4454570194662202, 0.3085220979993282, 0.09395711451567226, 0.5753836910273371, 0.34987963090627616, 0.2886776204016199, 0.13422250664805685, 0.13395487702369613, 0.23615101025014118, 0.22389400267747117, (0.07568808520833652, 0.9935630043347676, 0.07911599725484848, -0.027505876993139586), 0.3042953491082783, 0.06288513700063245, 0.10367092357512031, 0.0854486493546309, 0.1812767196165746, 0.653748871332706, 0.3044937193282881, 0.3635178687164911, 0.7202990796535491, 0.416125296417846, 0.14657478054183812, 0.4860311101120165, 0.891872705535992, 0.36131332645189856, 0.24333844638967425]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.2628147279137533, 0.1825930672440074, 0.13193723847523547, 0.4140473048802138, 0.30534093895411574, 0.30330935390186714, 0.11689361822677162, 0.13787466787091504, 0.23615101082664033, 0.22389402014489257, (0.08416187812884648, 0.9938436667124431, 0.06983905757466952, 0.003968415320074806), 0.1917442059892177, 0.033734851110046406, 0.07154964807251919, 0.0472676531874108, 0.11872096536521828, 0.6028964579831767, 0.11239769004639757, 0.06098426064792787, 0.4369728127178609, 0.34345604190088524, 0.32581051006396405, 0.4942230909448087, 0.633597656512328, 0.6142264434946221, 0.201628635089835]}
{'frame_counter': 165, 'label': 'neutral', 'lma_features': [0.35003786068825615, 0.08115479031294441, 0.2399001064117714, 0.2715853281179729, 0.280138467121145, 0.3399965046344638, 0.11629220764074162, 0.1501024778714209, 0.23615100134961908, 0.22389399773887822, (0.07507796436548234, 0.9937791466712952, 0.04607289334138234, 0.06575051446755727), 0.14638454926986041, 0.04463971589081139, 0.04894222188482606, 0.06204045960382845, 0.08927330977783256, 0.5640227218851085, 0.1408660066656691, 0.1872306124973429, 0.3797279378962599, 0.321122508433705, 0.11505923719865284, 0.13407519137777354, 0.42820688829618064, 0.13717708425682354, 0.10767001343253789]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.4945248233554043, 0.10498998981522822, 0.33656519010344804, 0.49066167884165285, 0.28375279283968763, 0.3778990619270261, 0.13158038434832164, 0.16277270152251064, 0.23615102762742882, 0.22389398777512176, (0.059677307059367496, 0.9923584421475729, 0.04302483300367991, 0.09877939571936925), 0.20201037999577248, 0.07535342037791973, 0.06569166247554221, 0.10040508414955147, 0.15377736126161495, 0.4887699990861518, 0.22827889841716917, 0.10013006392438932, 0.456287805993978, 0.36390092063639057, 0.18399497687346666, 0.34204591334191065, 0.20645728940104058, 0.20186543352516342, 0.16503369264990642]}
{'frame_counter': 195, 'label': 'neutral', 'lma_features': [0.5115752390692717, 0.1353629271152898, 0.37140711788163294, 0.5979813757258916, 0.29118381562429435, 0.390136153271238, 0.13911827949842603, 0.16512350986177246, 0.23615101169098032, 0.22389400911725835, (0.045360284547011055, 0.991513172785441, 0.044498478372891746, 0.11326607465744018), 0.2616952814512175, 0.08695736073863489, 0.11781356868184224, 0.11169575578287633, 0.2191361953083909, 0.46700289048432986, 0.4802952192437761, 0.4978933907026261, 0.647890265615194, 0.47337191140326307, 0.17650077834771494, 0.5737786127250077, 1.0647523644519445, 0.45071034682638234, 0.2262444000210741]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.484719779177085, 0.10453938897880621, 0.3263155513225546, 0.6005416674163008, 0.286755024517503, 0.36930730806208556, 0.13304168785749532, 0.1551435358200259, 0.2361509975346149, 0.22389401670848869, (0.058044919123252235, 0.9913051923116049, 0.0140636187667648, 0.11677126040061316), 0.2733163997855218, 0.07326329223024504, 0.1265102162310242, 0.09723912544430117, 0.22032213834645392, 0.42708708031008663, 0.7207699430444698, 0.8607464414009584, 0.747456658196345, 0.53933831444739, 0.16589236344761693, 0.4899367614125802, 0.7857045780867937, 0.3356157295434006, 0.1851064822403367]}
{'frame_counter': 225, 'label': 'neutral', 'lma_features': [0.32389633068796725, 0.10155061888850839, 0.2249902207196708, 0.5255912025601418, 0.2875996165155476, 0.3345206471066278, 0.12078210173931957, 0.1520927413628597, 0.23615101165666552, 0.22389402375382428, (0.08571984022855758, 0.9895545522371928, 0.004188255992873261, 0.11565229843060175), 0.227790829883132, 0.043011912864617904, 0.0930158092291297, 0.057866293681928346, 0.1628895348912631, 0.19725791780431262, 0.6547645144502166, 0.657328373693716, 0.35749345433797525, 0.42401249187523254, 0.5148493187561233, 0.21948951741756628, 0.42616081845206244, 0.846329227948764, 0.23887301795614446]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.28704712474412164, 0.212553274177817, 0.14315826235978665, 0.3644819921394652, 0.31755095026321156, 0.31023753936091986, 0.12395019384870194, 0.14801130801608034, 0.23615101222532062, 0.2238939985964366, (0.09440626700719197, 0.991954791545868, 0.011989905048782628, 0.0819424549738566), 0.17275496081039146, 0.03635288711392175, 0.054343691998590064, 0.05371464780649566, 0.0991120505681988, 0.16809097226711261, 0.5697937922982546, 0.5120560839121558, 0.12788347967465918, 0.3735922099760386, 0.2846357296253272, 0.3059588840297454, 0.352738436867901, 0.5494837820031386, 0.12357236749977074]}
