{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.87631582234088, 0.5046304911635222, 0.40587274547450936, 0.4046653741136712, 0.5106355937938462, 0.3773700054912782, 0.39214047010876035, 0.3405441096202838, 0.23615095095593022, 0.22389401839079917, (0.007100863251253031, -0.09686772618442774, -0.2758692894130945, 0.9561551213264465), 0.5864013718545137, 0.13524750019543785, 0.07451929367493154, 0.13819303205170322, 0.07875594245153016, 0.9063021269822917, 1.0740947923366244, 1.0683658830939866, 0.6702706220745327, 0.9359825219217798, 1.8126042539645835, 2.148189584673249, 2.1367317661879732, 1.3405412441490654, 1.8719650438435596]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.8701440223047276, 0.5166716233546761, 0.38988173639053375, 0.6383793322913142, 0.5098670409602029, 0.35319239805176855, 0.39455595992733516, 0.3428528454272468, 0.23615102889688125, 0.2238939722730878, (-0.02442625506470601, -0.09660594314336776, -0.2782171547412872, 0.9552595853805542), 0.7465323161034515, 0.1431249483115869, 0.09563519969195354, 0.12769486868829225, 0.20183776646726645, 0.8910749347325847, 0.7709706067997372, 1.1483562066513937, 0.7928714035693718, 0.8566917996948769, 1.3036046783354074, 0.8740972105905701, 0.3665336777596829, 0.8659928418824835, 0.5738510205523236]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.8134020781756539, 0.4587390208017942, 0.3386294690964373, 0.6657745559342022, 0.473216051366099, 0.35090132317402506, 0.37276763538297175, 0.33792749635124664, 0.23615102188284356, 0.22389400350611405, (-0.03542951246102651, -0.09645602256059646, -0.270191099246343, 0.9572348078091939), 0.678829945842272, 0.09588017054096751, 0.12200931559132316, 0.1401462764886893, 0.2213391383567115, 1.153709063639423, 0.746565676848277, 0.7092012653831171, 0.9507514456344486, 0.9180179692423275, 0.8206762222561885, 0.9113567175709077, 1.0393033860504204, 0.5234813954221965, 0.6567597393948178]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.750236398799302, 0.3894853824615215, 0.3464654941053128, 0.5350709276040039, 0.43200987469251, 0.40215712381210106, 0.3485457823530311, 0.3435238372993225, 0.23615099591246233, 0.22389400070418594, (-0.04063540572921435, -0.03834706333776315, -0.2615999539693197, 0.9634102344512939), 0.46582762785052817, 0.07396912898031466, 0.08694274168935838, 0.15476729381008808, 0.11959437864548199, 1.14569905381755, 0.4414383695403822, 0.40868338019921524, 1.181556854213803, 0.7689437445217144, 0.548878769385669, 0.8287270576831622, 0.6735614405450292, 0.5211721922920933, 0.4524886421670984]}
{'frame_counter': 75, 'label': 'confident', 'lma_features': [0.7790728800356349, 0.3793320682257329, 0.40658702454692375, 0.3145500603802773, 0.3947705002437018, 0.44124649610732786, 0.3522129349151246, 0.3708272677753646, 0.23615098093601186, 0.22389398871262606, (-0.036555399124821024, 0.0012199029908515513, -0.25330143173535663, 0.9666600147883098), 0.4735291046440403, 0.11190948680824196, 0.0758846577709172, 0.14806289468850953, 0.0634094034933213, 1.0836120706751748, 0.9755268483188655, 0.6564157162483713, 1.1322105166004792, 0.9486711395281799, 1.0927346895181074, 1.340505949959432, 0.8362221422034589, 0.15010434720321691, 0.839815902013655]}
{'frame_counter': 90, 'label': 'confident', 'lma_features': [0.777922036166488, 0.3686602870844226, 0.42690706020484953, 0.6159755103935168, 0.36218550899671076, 0.4440089242660459, 0.3571360411696485, 0.37684665235584364, 0.2361509967145276, 0.2238939921105886, (-0.020310384407639503, 0.032593859794239205, -0.2513734589020411, 0.9670254588127136), 0.6566943620427078, 0.12224418133137711, 0.09337852605514915, 0.1339726038561527, 0.17463918343474286, 0.9208308586338498, 0.9543691766989034, 0.8227212341795757, 1.2877389901084517, 0.944993189058577, 0.3980652050007971, 0.7436044105555468, 0.7824730519647661, 0.6805969676139325, 0.3332743548713231]}
{'frame_counter': 105, 'label': 'confident', 'lma_features': [0.7461158751116355, 0.354367534718329, 0.4099985290774736, 0.7235599575702396, 0.355681663752001, 0.42755028974075027, 0.3609675374758779, 0.3692940317766969, 0.23615101282354278, 0.22389400531094625, (-0.0046722641680389644, 0.061182349423567456, -0.24373554786046345, 0.9678762316703796), 0.6935449904586847, 0.09565189633470757, 0.10671534621757077, 0.13129956817334923, 0.2504123985582052, 0.8990120368795068, 1.0956302586844149, 0.9675226272162675, 1.0426993058038223, 0.9855195195882483, 0.9517455876758292, 0.9420771701535993, 0.6341915402974946, 0.49439897389244275, 0.7762448754850751]}
{'frame_counter': 120, 'label': 'confident', 'lma_features': [0.7679140450355897, 0.37123804522514015, 0.38134806546552685, 0.6937675568366827, 0.3990333135426856, 0.4167911208095921, 0.369034855932566, 0.3481921549068303, 0.23615100541901007, 0.22389401159805336, (0.008257494222683211, -0.008570660557597875, -0.24007829825083415, 0.9702720324198405), 0.5542908524840724, 0.07252408462117627, 0.09780891200913742, 0.14611753742074732, 0.1698658058171089, 0.6850520082459076, 1.177915966225051, 1.318285545882412, 0.5873575182977142, 0.8570944564244399, 0.6556102535440099, 0.17589532369691246, 0.8235282458575205, 0.9771630500758985, 0.3558105455400687]}
{'frame_counter': 135, 'label': 'confident', 'lma_features': [0.8644419262733786, 0.4434815122521826, 0.40093157236886423, 0.39368635134843416, 0.4673100079784318, 0.40939971133070535, 0.38792836735785485, 0.3501649180478928, 0.236151002166016, 0.2238940029471651, (0.023437414939204853, -0.06935574188828468, -0.2495729813973109, 0.9654792388280232), 0.4197943515070918, 0.07957127773585396, 0.06490381826567536, 0.15241082398950195, 0.05238049597380088, 0.7948175504702689, 1.1471008373301255, 1.1754232022188238, 0.5221563389149564, 0.8853200084781523, 1.355221872005768, 1.108388930321716, 0.29453551338064793, 0.809749067437339, 0.8297936321951738]}
{'frame_counter': 150, 'label': 'confident', 'lma_features': [0.8788034239202944, 0.4923883113779695, 0.4259023792926964, 0.47521978219683664, 0.4949820403511589, 0.40284390968366307, 0.39452090162887127, 0.3633448066363799, 0.2361510259360456, 0.22389393865470011, (0.011187211546348408, -0.08119218647480012, -0.2670379400253296, 0.9601373553276062), 0.605462454869977, 0.12763757498645212, 0.07396991470550042, 0.14096106761418145, 0.10875831878110247, 0.9454567407729506, 1.046846489183945, 1.2166465258001111, 0.7912644619602266, 1.0184354472418538, 0.4211741386525391, 0.4828562394342063, 0.2575480433370284, 0.7183268348542836, 0.5058691333943468]}
