{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.4457444828192849, 0.20521869756123626, 0.20428483634919328, 0.6575275908395487, 0.22092433907191905, 0.24456589018884156, 0.05024147771657748, 0.24069371736022102, 0.23615103458481118, 0.22389399754942765, (-0.009131429461376683, 0.9966973811388016, 0.07670978689566255, -0.00651681020099204), 0.312552869660951, 0.07006279140158728, 0.11713891853471785, 0.06547459305517896, 0.22492008516672937, 1.038672240407419, 0.6217639103144402, 1.0407886372400588, 1.1990484348636956, 0.8015874786171372, 2.077344480814838, 1.2435278206288805, 2.0815772744801175, 2.3980968697273912, 1.6031749572342744]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.23866824462877126, 0.08134500931244035, 0.10005421877755809, 0.5383401357887089, 0.19813827386579383, 0.22254781618830652, 0.10893558000412273, 0.11488072824094825, 0.23615107262674964, 0.2238939083229559, (0.03491596554716428, 0.98825124502182, 0.13401558150847753, 0.06093833160897096), 0.23846699908952934, 0.04367024250174746, 0.0944271206918386, 0.031586863216932395, 0.1296875639996942, 1.018556675608646, 0.16168682902347345, 0.337815529299309, 0.9256710155837498, 0.6201730018996884, 0.39451268745656753, 0.9995194610946406, 1.4917187642019334, 0.588326280113233, 0.41108037683671916]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.4590781145741318, 0.1880420911963326, 0.24930256513268026, 0.36641548909948973, 0.22470452349593753, 0.27330040039883247, 0.19095492964077895, 0.04237326101996345, 0.23615109500186865, 0.2238939265714386, (0.022042179262886444, 0.9894293745358785, 0.08479910604655742, 0.10980955958366394), 0.2561175770672265, 0.0750527592752574, 0.08730569024791117, 0.07027020113520979, 0.08431706127465254, 1.0409761849443921, 0.750713431485546, 0.4636332830754369, 1.03711447599678, 0.8313006303762709, 1.2075348851851044, 1.2456958357756978, 0.4785540335792402, 0.6579442130746921, 0.8576700734404905]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.48802869332170523, 0.2652608117037071, 0.2964709507163988, 0.5761711153797666, 0.2510670652614735, 0.29370438484883804, 0.25012094054085116, 0.050358386419144, 0.2361510205446061, 0.22389399068530783, (-0.0043497465318068865, 0.991666054725647, 0.02015503713240226, 0.1266263837615649), 0.3032284336783292, 0.08792963107132602, 0.10432809237410452, 0.0813300174103457, 0.16965902009380338, 0.9325975214169904, 0.8842724584190353, 0.4175515890503394, 1.0071006964465887, 0.8823579495390378, 0.2885187123775099, 0.5938586366234756, 0.3190220106473564, 0.47024790538249006, 0.17284735450816124]}
{'frame_counter': 75, 'label': 'confident', 'lma_features': [0.4730183980688147, 0.24064785118392987, 0.24548184052861585, 0.7084162087772461, 0.2345856163760045, 0.271160452733128, 0.25354473696770197, 0.049323335362543755, 0.23615094850076587, 0.2238940246122178, (0.020186004228889942, 0.9878632148106893, 0.05192263374725978, 0.14476051926612854), 0.3208455237015876, 0.08470331894578977, 0.14836082398297773, 0.07440818680749306, 0.2433349941169884, 0.8297373932103197, 1.0796490872512987, 0.9498500679591473, 1.2076311283241612, 0.92863040289665, 0.9234739581279446, 1.1181133228974878, 1.175996833851505, 0.680973102141101, 0.8339150706476187]}
{'frame_counter': 90, 'label': 'confident', 'lma_features': [0.334118768960627, 0.12315176043665352, 0.11001457934400667, 0.7007306970045809, 0.193331998293596, 0.22014260613239597, 0.18443743307917443, 0.08142075228746344, 0.23615098065136705, 0.2238940176471757, (0.037797634676098826, 0.9937311887741089, 0.008333839080296456, 0.09926062275966009), 0.24762646583473333, 0.05451186580331856, 0.12655517621719556, 0.03608338721617553, 0.1998755904678405, 0.6244849726416816, 1.2670105154123406, 1.2520964714810994, 0.8329104012526912, 0.875040432294063, 0.6371605647907026, 0.43411243767147156, 0.6148618812438522, 0.9875283250451468, 0.2943061563351572]}
{'frame_counter': 105, 'label': 'confident', 'lma_features': [0.34947127904115755, 0.13735863507827412, 0.11018239758205176, 0.45625367154684415, 0.21550235159169912, 0.21868576831556488, 0.06764407715712731, 0.15944563695713007, 0.2361510032733978, 0.22389401114831922, (0.04429319476087888, 0.9979841470718384, -0.0005167605665822824, 0.038793469717105226), 0.20924618760404146, 0.05027563782712238, 0.06032487541020407, 0.04306018191599615, 0.09161957031903115, 0.5819859219790243, 1.0802239110030705, 1.1052050852686388, 0.37366511615124764, 0.8191170342749335, 1.1666538515700675, 1.1631743599813746, 0.6870830817270984, 1.1314495192927012, 0.7391425701488891]}
{'frame_counter': 120, 'label': 'confident', 'lma_features': [0.44940502810144645, 0.25747916557713757, 0.21135004457311765, 0.44048572001546515, 0.2584744352261027, 0.2407208123727754, 0.03175642749067225, 0.23337877499927243, 0.23615100498680305, 0.2238940243783077, (0.0004916587281816949, 0.9964535315831502, 0.07985242679715157, 0.001940765978846078), 0.28419599054833633, 0.07823835347617598, 0.06788210784353971, 0.0741328921190986, 0.10878357403302014, 0.9586462948088058, 1.0791271585396771, 1.047347345908071, 0.36768834228305614, 0.9884504112990767, 0.8398609228743011, 0.5602138483043844, 0.6477158066250361, 0.22660862271118684, 0.5856288485522381]}
{'frame_counter': 135, 'label': 'confident', 'lma_features': [0.4492180483670473, 0.24929524769555822, 0.2371556796458461, 0.7095665422551642, 0.2505809837196604, 0.25559902650787125, 0.03514197979846167, 0.2637538592057353, 0.23615101580028114, 0.22389397680330295, (-0.019122083050509293, 0.9968761483828227, 0.06447767838835716, -0.03578938667972883), 0.3336632144422776, 0.080285377937964, 0.1007766545372613, 0.0761532189144339, 0.22573205895012238, 1.0652207048717177, 0.9662678543235019, 1.3161310227876608, 0.7744798231100584, 0.9983907894035176, 1.0904171397006344, 0.7893232530527126, 0.8853917065988021, 1.0888815475072104, 0.7546503007831084]}
{'frame_counter': 150, 'label': 'confident', 'lma_features': [0.38355483636677923, 0.1687225528390989, 0.1662067781528675, 0.7497586386571659, 0.21074907090766445, 0.2215449456584029, 0.06552776002703653, 0.22823763994798946, 0.23615103202996152, 0.2238939721706924, (0.008117744712702308, 0.99676380554835, 0.06795185208320617, -0.01539908890457203), 0.30240679370892803, 0.06395291692321166, 0.11615316850361236, 0.05476584539082655, 0.24741631558094748, 1.2671373620738093, 0.8282201207207037, 1.206726536486116, 1.3685175452404332, 0.9928227585831033, 0.8065846216037197, 0.6460603020142617, 0.6206164768064998, 1.275912169425503, 0.5853029219734119]}
