{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.6530450428160027, 0.29336039321913115, 0.3005068125702498, 0.21987093898020743, 0.3653809258646182, 0.40343180306885923, 0.2866715420801341, 0.24526535595859794, 0.2361509979665308, 0.22389398454101084, (0.02788295887876302, -0.009385588389704935, -0.11133679188787937, 0.9932890757918358), 0.22340670704802115, 0.06486413214944829, 0.04661229140096703, 0.13799315576295107, 0.07617158955321959, 0.08503157629931783, 0.39099182494844786, 0.3493815422210239, 0.0931697216631569, 0.17211145237648365, 0.17006315259863566, 0.7819836498968957, 0.6987630844420478, 0.1863394433263138, 0.3442229047529673]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.5357522777736069, 0.2970662056073181, 0.23408413384561536, 0.2402158039055644, 0.38613237367786585, 0.3610191395468762, 0.2835198620670177, 0.2259355794573218, 0.23615099532142295, 0.22389400137712026, (0.01857532834013303, -0.03936961703002453, -0.11343726714452108, 0.9925702611605326), 0.19248066840944997, 0.027799898540576937, 0.05272195708041504, 0.12837061577986097, 0.0758420899916363, 0.08438069517964346, 0.4306772514612462, 0.48251464982515463, 0.09677538710869546, 0.1645960902995217, 0.28448633804566276, 0.18310125862002607, 0.4207417551622988, 0.04022218257029422, 0.08819071988664684]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.6351934383062732, 0.3427325816147807, 0.2526583847979229, 0.4278753044270208, 0.42498639664381904, 0.34888312365787116, 0.28998817858780357, 0.23111451392912255, 0.23615101197939348, 0.22389396398493802, (0.012709809901813666, -0.05331181039412816, -0.11738440990447999, 0.9915687282880147), 0.2652374258007308, 0.05712523226841629, 0.06488772030081508, 0.1379313466590965, 0.13378506168452614, 0.10270175358129689, 0.4337324461052211, 0.548454796192577, 0.11093995795898845, 0.24292317015214487, 0.08800002139671372, 0.09475372891478233, 0.19006529162805663, 0.07287783722234918, 0.1843642534098359]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.7165245453199778, 0.38746109359056186, 0.30693310623116626, 0.5533002537639995, 0.45389808939547105, 0.36475813281685004, 0.2957621398498391, 0.2422483452999881, 0.23615102105386596, 0.22389399123584255, (0.006983722591151794, -0.0629417896270752, -0.11596117417017619, 0.9912247856458029), 0.3779545597067866, 0.09967078160122718, 0.0728884548288639, 0.15124916483980363, 0.19820359542770424, 0.2571341559952885, 0.42607124973283833, 0.4384466821552747, 0.1948986828865076, 0.3680317174917641, 0.37716612046922166, 0.15463872504584933, 0.2210692440217959, 0.1780046824623091, 0.25467718925731725]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.7276583256641298, 0.39645120083295116, 0.33380855587783037, 0.5632195724675295, 0.4581693700677071, 0.383482076258911, 0.29205259057212474, 0.25097626814576734, 0.2361510186339976, 0.22389398291090934, (0.0006590647050567592, -0.07818928758303324, -0.11082178155581156, 0.9907410820325215), 0.4578400712055968, 0.11041186894868206, 0.07926249494427741, 0.15745036616446406, 0.2118856730958543, 0.5330513015697956, 0.4336173828458553, 0.348932188145359, 0.3742058990088072, 0.4837027323910675, 0.5692883605772768, 0.08629450891640922, 0.30031579674369635, 0.37450158430443453, 0.2503763203575601]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.7073222100610919, 0.3540188254891296, 0.3135239482924243, 0.5408986004413296, 0.4350308536580017, 0.3881768319068724, 0.27532590618618197, 0.2486753115026738, 0.2361510217571045, 0.22389398695146343, (-0.0036476818999896447, -0.0829500029484431, -0.10517246226469676, 0.9909687995910644), 0.4426503346004114, 0.07386223034043278, 0.08906683794978737, 0.1542472206757198, 0.1786522532900073, 0.6347125973688951, 0.30821027974202364, 0.27564560044508013, 0.5888871796908294, 0.4485399429913644, 0.2909541621663408, 0.3055184294845889, 0.20416859709139054, 0.5353538152951182, 0.25330409383697045]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.6141255492481319, 0.306182048732265, 0.288105879134993, 0.4004181233382495, 0.4042478473927515, 0.3895935302074947, 0.2657403653783285, 0.24477724572243875, 0.23615101450789533, 0.22389398113979128, (-0.002529915911145508, -0.06021400565902392, -0.10820562839508056, 0.9922723889350891), 0.29678222984844665, 0.031831183076568174, 0.07430253372407161, 0.14349202583846263, 0.11343795981377959, 0.6494188878342834, 0.22239452789029387, 0.20782729196632482, 0.6359509367923081, 0.37004295489367606, 0.23855208319255067, 0.215215452495023, 0.1644089557247273, 0.20306048821611383, 0.18439077530427445]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.619827981353426, 0.3174147167422418, 0.2879165816735857, 0.22427969475728424, 0.3900393858637343, 0.39589592802320595, 0.27276824456199533, 0.25067576082591086, 0.23615097598474263, 0.22389403568193877, (0.0004791708878959374, -0.03404703922569752, -0.11528467535972595, 0.9927166819572448), 0.21602884212528828, 0.06315176514114568, 0.0536629125473981, 0.14115985112233703, 0.06052417965780545, 0.5579458493460451, 0.18783260072104183, 0.1516541711205691, 0.7024258981991103, 0.3379935879022661, 0.22772731605856275, 0.10101367251701177, 0.13937087977139132, 0.39455999700288896, 0.0943532327670739]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.6947003640300615, 0.3680797095400422, 0.30948096479526754, 0.47896604635439777, 0.3971624115186664, 0.4094714692836465, 0.286756039165992, 0.2587856779639756, 0.23615100207383335, 0.22389398614255931, (0.004709172528237104, -0.007321346652073165, -0.1165402114391327, 0.993118945757548), 0.3409815460195026, 0.1015078391205245, 0.06314910451822194, 0.1473850124403185, 0.13559756375327667, 0.4405323567987, 0.2109339491695083, 0.12098742862164084, 0.7239890272017976, 0.3546938161813556, 0.28135119669761083, 0.17635116129508904, 0.10240923975138015, 0.07977722016471357, 0.2000227070891682]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.7163411418905722, 0.4001997814794975, 0.32448676156175876, 0.6087620937709323, 0.40780314025895914, 0.41715118720047895, 0.2977495721048751, 0.26007548125831725, 0.23615098867887235, 0.22389398961088827, (0.012586741025249164, 0.02407053125401338, -0.10926015774408976, 0.9935766498247782), 0.44710115225987057, 0.11919755094350651, 0.07706749263497477, 0.1508035052046616, 0.21979783977661407, 0.45845440533679055, 0.4757154860038418, 0.27998039787106543, 0.5377714518544322, 0.48300284750779016, 0.21703241028291756, 0.5328610484775088, 0.3190360123175192, 0.4126553027124012, 0.2663070315592626]}
