{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.9228638250059691, 0.5694880280375184, 0.37652407003263694, 0.3530215067109973, 0.5510922443654663, 0.3783693128567102, 0.43039034480969274, 0.35593233095794335, 0.23615095196306696, 0.22389399326053017, (0.037952037528157234, -0.11375681450590491, -0.3080065883696079, 0.9437296278774738), 0.5669754399560468, 0.11322596463573899, 0.071984968027021, 0.14707825543862169, 0.06178541116921714, 0.9853526236388458, 1.0793341104172172, 1.1035559571282911, 0.648981076939557, 0.9399093788180892, 1.9707052472776916, 2.1586682208344343, 2.2071119142565823, 1.297962153879114, 1.8798187576361785]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.9137930345984902, 0.549114998829484, 0.38226778453692245, 0.6215496731260903, 0.5269229518311984, 0.37153513884824985, 0.4213234109874696, 0.36959216625570335, 0.2361509984315232, 0.22389401906752154, (-0.004595635109581053, -0.10937335938215256, -0.3085653702418009, 0.9447390476862589), 0.7757000160482534, 0.12068172485627386, 0.08619848316185076, 0.13686768356496762, 0.18738330405267423, 0.8934105534613505, 0.8149883307465541, 1.186608536540283, 0.8120261400259563, 0.9044456894031634, 1.0368292639296783, 0.5511078793639325, 0.38443084249253745, 0.8735822298148972, 0.280185040605375]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.8358248810218112, 0.4694266107682121, 0.35729146393064526, 0.6869844625966781, 0.4693349657085667, 0.37530647882565726, 0.38312335399478636, 0.3631457184571704, 0.23615094049096597, 0.22389403522437892, (-0.038957931598027545, -0.11988163441419601, -0.30075727303822836, 0.945270586013794), 0.7834177826223474, 0.10153362043991694, 0.10788450436995785, 0.14282480374326448, 0.2415760501685305, 1.101066453499492, 0.7582853222232147, 0.8722509334765141, 0.9162895832829944, 0.9488178076444213, 0.8262677794757194, 0.8937488700558078, 0.7150283858201606, 0.5299296685392902, 0.7533915422480078]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.7482406816204502, 0.3753376403222411, 0.38013988258209164, 0.638021124320606, 0.41171909111251703, 0.42140937819649454, 0.34699473167433903, 0.36323379060068467, 0.23615101880754555, 0.22389399220435402, (-0.04580857778588931, -0.04655108439425627, -0.29610596696535746, 0.952530292669932), 0.553066323427657, 0.08552975786761745, 0.09437587325921934, 0.15162722469181364, 0.15607522477580282, 1.1564618742521566, 0.5240862344820398, 0.544910845448819, 1.2779035193775226, 0.8236196698536784, 0.11448244831922777, 0.4781530017069459, 0.7272971774766468, 0.861879772596654, 0.2829589761655825]}
{'frame_counter': 75, 'label': 'confident', 'lma_features': [0.7864321310918844, 0.3244947231924655, 0.47385930249684305, 0.3414272826260863, 0.3454023064272229, 0.48681496768716376, 0.3375331922121397, 0.3923637215029869, 0.23615103000158824, 0.22389398481490577, (-0.029929458039502303, 0.007137401795868452, -0.29605637391408285, 0.9545981327692667), 0.42102294145231556, 0.11588995839378673, 0.06259571133112482, 0.14346542508413188, 0.05148764256245722, 1.1086471712656902, 0.9597877443311159, 0.5393144777777341, 1.2030444158430798, 0.9246959639023543, 1.1995377025479579, 1.4321314573340784, 0.8820145223342541, 0.1546461778756321, 0.810236651975597]}
{'frame_counter': 90, 'label': 'confident', 'lma_features': [0.785652389110727, 0.33010319671844546, 0.4929877518426156, 0.5387039451330677, 0.3171579208386563, 0.48336703933802255, 0.3603945909599365, 0.4071478428458289, 0.23615104153356511, 0.223893986348518, (0.011977588472655043, 0.015888757693270843, -0.30533743103345234, 0.9518858114878337), 0.6234837098681271, 0.12059441418609772, 0.08922462332175392, 0.12525298435853618, 0.13724992719142587, 0.9955537160491212, 1.0842180015897978, 0.8750988193453275, 1.230636023773409, 1.0664313219354578, 0.46177889975257375, 0.4502839613803491, 0.8358473734177818, 0.36589834761911716, 0.3931732542459897]}
{'frame_counter': 105, 'label': 'confident', 'lma_features': [0.7496507881524114, 0.33027309703478136, 0.4393493434458831, 0.7233005003619266, 0.32583820027534016, 0.44015448421144143, 0.3718832077082919, 0.38649042039415316, 0.2361510315589426, 0.22389398344315067, (0.05329322293400764, 0.048720635722080866, -0.3090245445569356, 0.9482126156489055), 0.727091882902896, 0.10290097765961861, 0.09767321624807287, 0.12361120742806035, 0.2443225660506217, 1.0092853644111643, 1.180790760946631, 1.0210840570383506, 1.222068808334662, 1.068319592315586, 0.8278695700729134, 1.1773429774561954, 0.7020198905567478, 0.34023748921861213, 0.780031635572653]}
{'frame_counter': 120, 'label': 'confident', 'lma_features': [0.7014576733840917, 0.3501645013899305, 0.36026404385163757, 0.7137170059728403, 0.37231374845788634, 0.39171729438237507, 0.37751905702721056, 0.3446815663143361, 0.23615101366313387, 0.22389402004162864, (0.06805696239074072, -0.008179668492327133, -0.2823564648628235, 0.956255849202474), 0.5515857022735963, 0.07806607524174694, 0.10119763076346656, 0.13281705041972514, 0.18609904485747705, 0.8844458994484061, 1.290716640640743, 1.494054005956405, 0.7282023745415906, 0.9612883993805744, 0.7824892790706508, 0.36013046502001805, 1.132804674339483, 1.1116975044496622, 0.5425110299674795]}
{'frame_counter': 135, 'label': 'confident', 'lma_features': [0.8124351216963476, 0.45161593357868995, 0.3505132536254458, 0.43873226305660323, 0.46632843130344054, 0.35070504142376346, 0.41189683964845003, 0.32442271473335477, 0.2361510078937524, 0.22389398284376671, (0.07136670748392741, -0.09723787059386571, -0.2719617505868276, 0.9545615832010905), 0.41250973631094817, 0.07320216018930817, 0.059131217201272526, 0.13573534071732998, 0.0497110017568912, 0.9681934174686843, 1.3525708710190782, 1.3629442964032124, 0.613951806534556, 1.0031448443785216, 1.2588980775554703, 1.1137057336815326, 0.3375739320375259, 0.8309139709525204, 0.6415258700881142]}
{'frame_counter': 150, 'label': 'confident', 'lma_features': [0.8162810308793897, 0.5009327348193338, 0.38711038591531144, 0.5185258756447624, 0.48717119686409743, 0.33769860519466505, 0.4281958334031716, 0.3338316880222069, 0.23615099823979674, 0.2238940063439973, (0.036736283513406916, -0.09259561498959859, -0.2852760970592499, 0.9530500849088033), 0.6353057302631165, 0.10162994594518762, 0.08686236588998539, 0.1172900253631432, 0.10859493676480582, 1.166475328926557, 1.2217036266449195, 1.3690822707318706, 0.9676543894853222, 1.2145171800284624, 0.6853810373798223, 0.6513859989546682, 0.3838340628939609, 0.979659161057048, 0.7980173040864023]}
