{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.49633281647767064, 0.17245988125708062, 0.43985288378394916, 0.38408783700764426, 0.2268552765182143, 0.3706535761386373, 0.13836442815778502, 0.12732845745629756, 0.23615098925517508, 0.22389400414053226, (0.004104864881583126, 0.9977250099182129, 0.017081929312553257, 0.0640079730655998), 0.21515727079699884, 0.0762982839897757, 0.055359334873289326, 0.07360690121310777, 0.1189053021725642, 0.2183511737107143, 0.6890137948681937, 0.7863704488605083, 0.4698125671127183, 0.4659232523671288, 0.4367023474214286, 1.3780275897363874, 1.5727408977210167, 0.9396251342254366, 0.9318465047342576]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.3702528580662504, 0.3501993664256074, 0.2826891495461907, 0.26605087744967004, 0.31364904488530737, 0.28880154930198837, 0.09921732912150963, 0.11230870994825239, 0.23615101293102006, 0.22389400479296526, (0.014772966255744297, 0.9977928241093953, 0.01987056831518809, 0.06120907838145892), 0.15860390859263476, 0.05462356545777038, 0.04110474581678634, 0.06047976466990783, 0.07178586123702399, 0.3214396659066152, 0.6547196958976098, 0.506568640397545, 0.09585617911848299, 0.3817588593604149, 0.5174278720494128, 0.488978707185668, 0.6160983188583083, 0.8182875634783736, 0.29621854538431486]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.520893779192614, 0.4889434015815318, 0.16173329156730504, 0.3708631531629805, 0.39586200117665643, 0.23016158188000502, 0.14787002928455262, 0.15564727540119103, 0.23615104452667493, 0.22389393645052677, (-0.013916505799473573, 0.9985361655553182, 0.034100789080063504, 0.03671174782017867), 0.20091802729349942, 0.0767022345306513, 0.04777830481130962, 0.08194449848489113, 0.10408732059927611, 0.45988761426732855, 0.581881863817654, 0.4495432953523652, 0.09428112176716505, 0.41814260641011836, 0.45285026543596457, 0.47953822392103285, 0.17101675848354075, 0.3218854640771903, 0.16979707617474113]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.5327278430376564, 0.5236511463010202, 0.14715251015306877, 0.46092952169698914, 0.4120192204155349, 0.21793618928272282, 0.16255412118033669, 0.18281920681445216, 0.23615102484507752, 0.22389398899147456, (-0.04303148289521535, 0.9983982523282369, 0.03261066861450672, 0.015044008350620667), 0.21679472643632208, 0.08279138944393913, 0.06862389028799411, 0.08489777419554363, 0.1695788412499667, 0.5048659539589081, 0.43841750335987834, 0.6127841025774217, 0.4705333574240168, 0.4855994712695376, 0.7509778392132221, 0.32091357214867344, 0.3355501422060389, 1.0698276730935554, 0.2670296389789363]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.4828716300963779, 0.45474290568222847, 0.22092820659518733, 0.44387930819177074, 0.36971444063520226, 0.2413506734128336, 0.1245796269940732, 0.14388160304184228, 0.23615098969897927, 0.22389398949105424, (-0.022205078198264044, 0.9995630105336507, 0.015263372721771399, 0.0027984205613999316), 0.20819946146420934, 0.07103028937640807, 0.06234791640291116, 0.07252655558424918, 0.13972698511229126, 0.6542345599013805, 0.23335933376660806, 0.47419516260352634, 0.7555425394861244, 0.4563366084285166, 0.7088785191146083, 0.4274968349941086, 0.2966104097039911, 0.6002858134879591, 0.21823005365051729]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.3850402036135738, 0.2873609757225476, 0.37829802994750533, 0.32292519927039237, 0.2862708509536874, 0.32196999124631404, 0.09085299194976688, 0.10385096269871125, 0.23615102742461788, 0.2238939837992973, (0.005221014004200697, 0.9998156865437825, 0.012517586971322695, 0.012319801716754834), 0.1704472589486208, 0.05628889061095716, 0.04812760274686968, 0.062318965756799564, 0.08487143087289752, 0.7313242172668181, 0.3269078605537837, 0.17944590110688313, 0.5994037761432369, 0.40541693888449154, 0.43489881762629334, 0.4853578494097426, 0.6506613832712618, 0.3510540078296805, 0.2786245509150989]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.5467820819240659, 0.14218781893119573, 0.5025663143571915, 0.3248992860404289, 0.219505119833296, 0.3987655138980029, 0.14935908472228088, 0.14768684129951912, 0.23615102185533743, 0.22389400912436877, (-0.007535335107240826, 0.9993495146433512, 0.00542499494428436, 0.03289945671955744), 0.2126491411875892, 0.08138077376273824, 0.04120573911160901, 0.0816305022452925, 0.09112887634475592, 0.6658241388890784, 0.45984433553112614, 0.11390440594945092, 0.5089882833909329, 0.43455364742298797, 0.654572983031653, 0.33803379924869026, 0.42558988228211575, 0.28189857417133607, 0.23681780514449224]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.5683831624677836, 0.12380618680756125, 0.539537035580326, 0.4541940693790501, 0.2096209726870258, 0.4256459565391251, 0.19734307016941396, 0.17201836775261606, 0.236150994609814, 0.22389401028729, (-0.019463310142358144, 0.9978926221529643, 0.012844814298053583, 0.059844141453504564), 0.245953792523443, 0.09377481619521874, 0.06256995096061657, 0.08786851964971541, 0.15968431886879397, 0.5088728355254704, 0.481755890085297, 0.4444389666123855, 0.6922321245833513, 0.4990470286739525, 0.33830285122133674, 0.6997531388061168, 0.9298650545648816, 0.37579241096321947, 0.2648388738988437]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.5319307201088388, 0.1556099693654849, 0.4844895013577245, 0.45056100377295055, 0.2165054575234337, 0.3937224964440636, 0.1581860435087183, 0.13992765909357166, 0.23615098927955885, 0.22389401873876966, (0.013070131562805424, 0.9966897209485371, 0.025860905895630518, 0.074761996169885), 0.23769317941580387, 0.08564183440214188, 0.06908357006045183, 0.07891231365081418, 0.14695862790560715, 0.26444336973792976, 0.6810376874916573, 0.8274069391057705, 0.559336010564911, 0.4948550433355014, 0.5781444321028949, 0.7409404132096666, 0.8109808521701888, 0.3068447566383185, 0.3340377781260873]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.336301812541754, 0.3143487006463657, 0.3410681600103217, 0.32974475391212393, 0.2950167169587557, 0.31286076140987695, 0.10145447786872301, 0.09161081220613253, 0.23615101567437835, 0.22389400077722982, (0.042283547669649126, 0.9967645724614461, 0.016496709858377773, 0.06584371303518613), 0.18150377984817723, 0.0566922459393749, 0.049051496556644314, 0.057936736183877305, 0.08453332619545957, 0.23503924242058633, 0.7327918177774703, 0.6206226461464146, 0.2110816623608897, 0.4208715123058096, 0.5582028216028263, 0.30546572734516503, 0.44109687879088005, 0.7221663604104265, 0.23788511847267493]}
{'frame_counter': 165, 'label': 'exhausted', 'lma_features': [0.5090768877684428, 0.4785914106527734, 0.18555950553522965, 0.32388514580704836, 0.39391277217332815, 0.23107535332597642, 0.14650228220239564, 0.12407391603951874, 0.23615099924730198, 0.223894008276347, (0.031092208934326966, 0.998297373453776, 0.030514315019051233, 0.03531143590807915), 0.19146417659036674, 0.07433236536633211, 0.04493654934376095, 0.07723251740882583, 0.08387867031206674, 0.4844869782092654, 0.697967654045709, 0.546717394427764, 0.09940716828990222, 0.4559718974159147, 0.5599824485940536, 0.7108313615537831, 0.27385496376076063, 0.4925706978942221, 0.3391783002599352]}
{'frame_counter': 180, 'label': 'exhausted', 'lma_features': [0.5500550124138563, 0.5359476942480231, 0.14283350860586472, 0.4911553534564101, 0.42761826235049, 0.21078580911482397, 0.17643388564704157, 0.18043277731474155, 0.23615098509039764, 0.2238940173387993, (-0.01084574608442684, 0.999004065990448, 0.04081094413995743, 0.009439734310520483), 0.2353821805654136, 0.08991314132631735, 0.06573293081674962, 0.08756776466005056, 0.16594909756750786, 0.5289273953644908, 0.5501899566775108, 0.6334955737739512, 0.3313661531220845, 0.5227055179716097, 0.6495771638384221, 0.3224119982235782, 0.2156173993226288, 0.6853213533130253, 0.1950759720813836]}
{'frame_counter': 195, 'label': 'exhausted', 'lma_features': [0.5304732927243792, 0.4910971118826106, 0.18956560195836772, 0.4898091515615948, 0.4014081308035038, 0.22821164210170866, 0.15137124881061417, 0.16479743029729582, 0.2361509886966834, 0.2238940004954835, (-0.005673719019008179, 0.9995815912882487, 0.026121439163883528, -0.005898059809502835), 0.23879967237183744, 0.08143226232553373, 0.0732878665919205, 0.08193272952539644, 0.17003002869124897, 0.64979177772196, 0.30516508129855047, 0.5766503426529963, 0.7668635261572736, 0.5129935128384463, 0.8437609986037572, 0.5233599154476616, 0.1266724107172541, 0.9528228243090627, 0.3567445817980851]}
{'frame_counter': 210, 'label': 'exhausted', 'lma_features': [0.37875558838597306, 0.3473434918776468, 0.3450057023184898, 0.39237534972798266, 0.3233431602811219, 0.3045504848351138, 0.10302700841670058, 0.11469035807159701, 0.2361510068158756, 0.22389400604978807, (0.028362049162387847, 0.9988061944643657, 0.03446301072835922, 0.01640496840700507), 0.20211469145028016, 0.05712524577502749, 0.06069542263930364, 0.06542461944043955, 0.10661317817105982, 0.7927041066866817, 0.20726777203949634, 0.2820601244280472, 0.6762134654053954, 0.44196933161888524, 0.2896731178124175, 0.4987939063779893, 0.6192243670899368, 0.18503396615022577, 0.157409311871952]}
{'frame_counter': 225, 'label': 'exhausted', 'lma_features': [0.5420542447662597, 0.1746843654090195, 0.5132497634904597, 0.2662408956711842, 0.23192387860192812, 0.4101662072477365, 0.12602815886086677, 0.1607292795974734, 0.2361510199336761, 0.22389398931091567, (0.03367781167229016, 0.9979217847188314, 0.036558717116713525, 0.040354355424642566), 0.20650125572148903, 0.07975782400985718, 0.04641835751088446, 0.08096593700760389, 0.07459322783902693, 0.7386685339782671, 0.4791859738352491, 0.14514493884642243, 0.627713502075893, 0.46061662343222814, 0.7750201132279968, 0.5588402157941676, 0.5261972852773266, 0.25262245443063924, 0.38002114894498007]}
{'frame_counter': 240, 'label': 'exhausted', 'lma_features': [0.5787677467072068, 0.11617702681205384, 0.5640394077466934, 0.4687675836906158, 0.20177448853876936, 0.44131524005985817, 0.19175257042613272, 0.19011811095423375, 0.23615100234035594, 0.22389399690577727, (0.000773734428609411, 0.9986006259918213, 0.018094613837699097, 0.04835252687335014), 0.24329046223598982, 0.09326213239955448, 0.06117482757561624, 0.08722368496780551, 0.14894306356558912, 0.6070578514253404, 0.5532617270931597, 0.22781998291293884, 0.6583436457687017, 0.5412718584066337, 0.3624129236337076, 0.5754887760537837, 0.42070331826600427, 0.12593230593000898, 0.1718066083344313]}
{'frame_counter': 255, 'label': 'exhausted', 'lma_features': [0.5579403625265665, 0.12736952431454462, 0.5114193768445575, 0.46776612159566117, 0.19861936599604998, 0.40748808934085656, 0.1810198270708029, 0.15459581759840715, 0.23615098097445592, 0.22389404461832474, (0.0013264242482061187, 0.9974675297737121, 0.026977760220567384, 0.06462146987517675), 0.24199813468051076, 0.08931860706684754, 0.07165073724823512, 0.0810157359998042, 0.16121793462895334, 0.38963481911224296, 0.6825507765504171, 0.8930626463645216, 0.6834044055158484, 0.5603889146107621, 0.5406978804396664, 0.8378635302539235, 1.3975053419079895, 0.08546094343741283, 0.36040065235619856]}
{'frame_counter': 270, 'label': 'exhausted', 'lma_features': [0.3889581382287891, 0.25736194318110883, 0.38033123695657617, 0.36478087147117433, 0.2538334028629874, 0.33478785631880525, 0.11027979315466521, 0.10239557507747955, 0.23615099639334877, 0.22389399761779102, (0.029615605374177296, 0.9970199664433798, 0.02777276709675789, 0.06532637303074201), 0.20171289827179464, 0.06289276734225403, 0.05565080800966085, 0.05890880988547418, 0.09677164302520197, 0.2238443121919153, 0.7618359953605388, 0.7194757585002394, 0.30784512736633524, 0.47866516798939324, 0.5430900239130118, 0.22393327766583557, 0.3541804078811007, 0.7651018761359711, 0.18647935750347724]}
{'frame_counter': 285, 'label': 'exhausted', 'lma_features': [0.4768822104097397, 0.44521039873697354, 0.21927769183807708, 0.28720436983108927, 0.36861580667098953, 0.2541796089519314, 0.12937956099831133, 0.11824604585411028, 0.2361510084718945, 0.2238939864770861, (0.030750279997785887, 0.9978023330370586, 0.03676144542793433, 0.04408845975995064), 0.1799167525696186, 0.06579895750330773, 0.04597393519554684, 0.07149533925101827, 0.07371700265254762, 0.47613827582243623, 0.736609644985024, 0.61964978093278, 0.1073408929333888, 0.4812350930920657, 0.585289623689001, 0.724174441763636, 0.32115508652009317, 0.5787551174422598, 0.37347312803399835]}
{'frame_counter': 300, 'label': 'exhausted', 'lma_features': [0.5580165029000793, 0.536037770528266, 0.14624640199326144, 0.5015290746756491, 0.42751894496724435, 0.22104612170265725, 0.1791275145357738, 0.17706381171145866, 0.23615099792559752, 0.2238940089548635, (-0.011407831450924277, 0.9985432704289754, 0.048370444526275, 0.01326523720442007), 0.23050265608588466, 0.08824883139754329, 0.06553721882775317, 0.08879475343044785, 0.1570564979236748, 0.5536396655195421, 0.639861580317621, 0.627122110212598, 0.19049751723605698, 0.5457796961700692, 0.5525805242057463, 0.2935310624556234, 0.12195351653047982, 0.3267079290523428, 0.15136572198527476]}
{'frame_counter': 315, 'label': 'exhausted', 'lma_features': [0.5546127820300247, 0.523923062042751, 0.16520325108002715, 0.5162239795763162, 0.42066667744110353, 0.22352289271866255, 0.17203995250935095, 0.17571162672369786, 0.23615102367816745, 0.22389397934164684, (-0.01395024530744801, 0.9992032130559285, 0.03123941197991371, -0.015717632075150808), 0.2530290643896174, 0.08666346840554681, 0.07920621426909344, 0.08668626917421264, 0.18301917948178031, 0.6151912001394098, 0.4200673002699699, 0.661970139833793, 0.821084465745266, 0.5619102020117537, 0.8539706031704423, 0.49431838161453595, 0.0718162829295476, 1.305396345121466, 0.36518268577131047]}
{'frame_counter': 330, 'label': 'exhausted', 'lma_features': [0.44123851235813777, 0.4225185431868958, 0.28563045775766177, 0.4285823299494025, 0.3656728797624948, 0.27417225155778396, 0.12702053507842243, 0.11042336624810095, 0.236151014393199, 0.22389400870339607, (0.029536200252672038, 0.9989361842473348, 0.030051295335094135, -0.014674915559589862), 0.22293192340850193, 0.06361108244099904, 0.06560331024046503, 0.06957247202266785, 0.11676132782803769, 0.7402389033966679, 0.20867654186745893, 0.329639367662536, 0.7680037780055472, 0.4756384035994047, 0.3459413437874117, 0.5207028611230322, 0.674452634649462, 0.12483666684319464, 0.19722340244086375]}
{'frame_counter': 345, 'label': 'exhausted', 'lma_features': [0.4581181160638729, 0.25340709361289215, 0.45097895124056114, 0.2641246467430787, 0.2726829076347022, 0.37637634493275013, 0.10819673032189449, 0.12801934124213965, 0.2361509888253669, 0.22389401223698285, (0.04026044271886349, 0.998761792977651, 0.027703901380300523, -0.0030978308156287917), 0.18160722072402352, 0.06527030691924235, 0.04808437127153984, 0.07310890352529983, 0.0738105475042571, 0.7491182473893858, 0.41344122170599673, 0.13540235135775033, 0.6143487914924533, 0.46062188391780334, 0.6683463649804422, 0.47275953597685744, 0.6580215763231042, 0.40063290466643414, 0.3472898065117054]}
{'frame_counter': 360, 'label': 'exhausted', 'lma_features': [0.5519552989839871, 0.14240476163857932, 0.5313375615318313, 0.47437284165144367, 0.21741823249641182, 0.4292310022808817, 0.17084761761275635, 0.174382217341995, 0.2361510193698763, 0.22389398047278072, (0.0054938842503664395, 0.9994912226994832, 0.019919637342294058, 0.0208155848706762), 0.22991860837855244, 0.08834055028216779, 0.056055279401094685, 0.08869376299415273, 0.14221651394930987, 0.687423684112553, 0.5074609658236683, 0.14070620722385005, 0.6408217058879363, 0.5236092951789131, 0.3159687796567305, 0.4530399507451794, 0.3005428258129356, 0.10090387410887147, 0.1467935925288961]}
{'frame_counter': 375, 'label': 'exhausted', 'lma_features': [0.5505052934030851, 0.13471089057869498, 0.5270460623769248, 0.4948578702119313, 0.20848846808576801, 0.4255126233644705, 0.18766980907001518, 0.16996226106609164, 0.23615100202774722, 0.22389400772717594, (0.004478869521214316, 0.9984397371610005, 0.029335887730121614, 0.046330067018667855), 0.24762937912611477, 0.09281070788222413, 0.06755885875603586, 0.08737379312243013, 0.17478417905681437, 0.462558669996439, 0.6090018271066575, 0.7809592651977499, 0.652609545727145, 0.5506495033146597, 0.5270327915316652, 0.7171488445492004, 1.3204555640862432, 0.13477506275931944, 0.3166575086590009]}
{'frame_counter': 390, 'label': 'exhausted', 'lma_features': [0.45359795092262944, 0.22106127224296512, 0.4337726943166321, 0.41219603374046815, 0.24285893402272818, 0.363076486237724, 0.12420347194949062, 0.11610680201383215, 0.2361510075049261, 0.22389400068427923, (0.02564618376394113, 0.9983063220977784, 0.01857560183852911, 0.04833761552969615), 0.20706692164368204, 0.07135824659741306, 0.051193707176660976, 0.06758048727978704, 0.11019317646649349, 0.18268238584690139, 0.6822018008526066, 0.6552159430607978, 0.2568543126739994, 0.45467269471379795, 0.6665205120960658, 0.3356737905821075, 0.274363764181842, 0.8017155011500208, 0.20671811812810967]}
{'frame_counter': 405, 'label': 'exhausted', 'lma_features': [0.4192046623677256, 0.39894854530867574, 0.27067035027708175, 0.25083098729197106, 0.3468131066783154, 0.2749775927450394, 0.11859938903489851, 0.10216597790094588, 0.2361510015891977, 0.2238940286800874, (0.019574576119581858, 0.9993165453275045, 0.017316565103828906, 0.024277672171592712), 0.15748620464574128, 0.06005341115182047, 0.03495336707199619, 0.06475155885370162, 0.06968482010482017, 0.4050871464955481, 0.7210023801099623, 0.5776359943315308, 0.11300359640488973, 0.44901184117044257, 0.554042178982885, 0.4814394248075779, 0.28155989068503956, 0.5174784332620188, 0.302872419377606]}
{'frame_counter': 420, 'label': 'exhausted', 'lma_features': [0.557494924871594, 0.5154545112804408, 0.16857685637251282, 0.43744430120335026, 0.42063046897630024, 0.23154146982779825, 0.17163303135023553, 0.16370727846595687, 0.23615099204826098, 0.22389399134563004, (-0.010466866769517462, 0.9994306683540344, 0.029860979318618773, 0.0003715192775416654), 0.22261588270562616, 0.08480922299528258, 0.050792517272717226, 0.0885752399781424, 0.13336293172469552, 0.5111358192555124, 0.682207497413087, 0.6592310375781061, 0.23747040273858616, 0.5152993851672412, 0.558300230004436, 0.31508937424753714, 0.16477050983253266, 0.42057214692458167, 0.15258462268859455]}
{'frame_counter': 435, 'label': 'exhausted', 'lma_features': [0.5577926654774009, 0.5255088112530649, 0.17719990841181055, 0.4567999916826692, 0.4254651014449055, 0.2364463768041398, 0.17420936703783038, 0.18198078360676329, 0.2361509800251322, 0.22389401021187497, (-0.015095864925145482, 0.9993817051251729, 0.028040352960427603, -0.01231899696091811), 0.23414786202474575, 0.08781906991909043, 0.07090248274738359, 0.09113238037857392, 0.16654446134045406, 0.6018904321345265, 0.4551237526980453, 0.7096444145225963, 0.7933643159616478, 0.5527947591781257, 0.7845887289575179, 0.4827920177248796, 0.173705939805478, 1.1842673015205867, 0.2796069477490211]}
{'frame_counter': 450, 'label': 'exhausted', 'lma_features': [0.47714367306265376, 0.4328261056872036, 0.27573150810254793, 0.3904565361792053, 0.3681163953982757, 0.27506941663248435, 0.12687400344122005, 0.12638227888126488, 0.23615102509038, 0.2238940083462076, (0.020851710811257362, 0.9994161605834961, 0.023436258981625237, 0.004231400239708212), 0.2079188910845528, 0.06611175967259544, 0.06190118050795093, 0.0738986968754208, 0.10761377528181616, 0.7478637794167479, 0.1785867041123143, 0.3711561049885797, 0.7508456384309675, 0.4804248019867433, 0.49968912887364414, 0.6073905080879134, 0.6797937835738013, 0.1236574295522478, 0.2231281528901203]}
