{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.46424615270205355, 0.30701255465729776, 0.14419875816881272, 0.3658448782559605, 0.3340115918315048, 0.24861696822687746, 0.11545122066655938, 0.15817512568253683, 0.23615101517029707, 0.22389399628270718, (0.12231627618893981, 0.9900417514145374, 0.06400889926590025, 0.026939162285998464), 0.2033299218505615, 0.07684733858778453, 0.05018260122583466, 0.08945554181926821, 0.09716150978814667, 0.1797187056493358, 0.2862941537512996, 0.28176909616357204, 0.24360672963148444, 0.23239296681513955, 0.3594374112986716, 0.5725883075025991, 0.5635381923271441, 0.4872134592629689, 0.4647859336302791]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.46963674375179215, 0.3187452871861877, 0.17138030273688518, 0.6044392469227816, 0.3293174971438689, 0.2519773950710504, 0.11112361459569313, 0.17770442249222537, 0.23615104335967407, 0.22389398216132209, (0.11088114380836486, 0.9911556641260783, 0.06777560859918594, 0.02574477680027485), 0.24194136945295466, 0.08115356937714917, 0.07354147854865685, 0.09133902373333104, 0.19235736901395786, 0.3078508463468753, 0.2927961146882147, 0.33021471872198155, 0.12976754185162173, 0.30158725304820067, 0.3827057081213946, 0.17764844499756824, 0.12863490736328048, 0.2668736509085405, 0.1847154500334365]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.4544568644792148, 0.2754661012052969, 0.1703293007847865, 0.6982671956281922, 0.2951746642855014, 0.25223049999839703, 0.08010466151979481, 0.18232242404322832, 0.23615101698173807, 0.2238940131581731, (0.08385943422714869, 0.9948837240537007, 0.05422530124584834, -0.0028013309192222854), 0.3004109596410783, 0.07626801051318069, 0.11323611296545684, 0.08334729287465145, 0.2501192763561117, 0.5526369028476715, 0.4069981512260907, 0.5110070810473415, 0.44409170599598835, 0.4504419933556534, 0.5161330150453081, 0.23778651273831516, 0.3840374432934419, 1.096436620249554, 0.30162508310433495]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.3788405778707447, 0.19290820058399305, 0.13993913958670148, 0.6989455138184394, 0.2502898714793803, 0.25134515651362477, 0.04341040374713483, 0.1658173389666407, 0.2361510067876828, 0.2238939894408646, (0.07901033759117126, 0.994665515422821, 0.055811291188001634, -0.0334719089170297), 0.3046255561622447, 0.06160207450585526, 0.12922009647793034, 0.06620955497436219, 0.24512290433057526, 0.7283009947488268, 0.47242911533653914, 0.7391448896897062, 0.8657796744609871, 0.5171086486650195, 0.3797237142529031, 0.19437097971752934, 0.5398154038508283, 1.003068730949405, 0.2078130246965673]}
{'frame_counter': 75, 'label': 'confident', 'lma_features': [0.23941578868743965, 0.1040430682335335, 0.057000906114922485, 0.6177554507747256, 0.21979326234294524, 0.24548142413720866, 0.048022443208519866, 0.11788572520376993, 0.23615097398847784, 0.2238940333839546, (0.12576134900252026, 0.9905936638514201, 0.044108317544062935, -0.029405895496408145), 0.24140803468752928, 0.035488541647675315, 0.10281818814113036, 0.03292281757453431, 0.1895134900924284, 0.5891253087004062, 0.24435717751189245, 0.41204120336279215, 0.7108407389451481, 0.4163888925795231, 0.39463120991222606, 0.5250911529323824, 0.7551052230442189, 0.34765217276040006, 0.2923624768845446]}
{'frame_counter': 90, 'label': 'confident', 'lma_features': [0.14841336076364775, 0.043293738055534506, 0.0768651097096909, 0.4531858617076748, 0.21079177130109866, 0.25091197935960546, 0.09039969876005019, 0.075055759988566, 0.23615103886176575, 0.22389395682719837, (0.14009289642175038, 0.9897548953692118, 0.02343055543800195, -0.0004862342805912097), 0.16919968886482953, 0.02955355023253155, 0.07063817052420349, 0.014642539789359706, 0.12835560170469465, 0.4594625852569751, 0.17779571811478892, 0.06001265978586684, 0.46828578328823506, 0.3342961698712001, 0.34246608109312565, 0.37605738832404584, 0.7081891484423808, 0.5174178940752014, 0.21786199579027793]}
{'frame_counter': 105, 'label': 'confident', 'lma_features': [0.3251452827158771, 0.05207322266439366, 0.20298350532155848, 0.27945498511908523, 0.21957368309237768, 0.28697478817851696, 0.12663157352009416, 0.07426730979317912, 0.2361509958690813, 0.22389403888582493, (0.14868841369946798, 0.9876718997955323, 0.007214027767380078, 0.04650448511044184), 0.14943036527717346, 0.05584020174432404, 0.04079976125354843, 0.05310999486459931, 0.08833024141106427, 0.41039300034391646, 0.17342180371243882, 0.13199337035375733, 0.4076090401544113, 0.2939665328234652, 0.12452845948514125, 0.08833030445654717, 0.3735921090305608, 0.13921510250286884, 0.13438640764454393]}
{'frame_counter': 120, 'label': 'confident', 'lma_features': [0.4534538631710478, 0.10403879075264642, 0.3023897639174107, 0.4581934741220728, 0.24143043866999273, 0.33313278200214796, 0.15099686535041326, 0.11436172763058376, 0.23615102961378936, 0.22389397459588214, (0.15009259382883708, 0.9847661693890889, 0.01953584871565302, 0.08460261474053064), 0.2051595135562617, 0.07515601945615231, 0.055235280569338595, 0.08409427100958672, 0.1405951330712577, 0.411202520017945, 0.1973853281108619, 0.08663954155367774, 0.4358861888853014, 0.3210547462045541, 0.21603344416696388, 0.2919117497753606, 0.10453307789864409, 0.18137771772846373, 0.22416232398337335]}
{'frame_counter': 135, 'label': 'confident', 'lma_features': [0.4852477715392098, 0.1368821710186814, 0.3484215230136451, 0.629275403958667, 0.2622271939744329, 0.35563959653453037, 0.15618902860850936, 0.13346604371556287, 0.2361509627684679, 0.22389402953401116, (0.14439996282259623, 0.9819422046343486, 0.0427305502196153, 0.1141059602300326), 0.2621462174498611, 0.0825061749557828, 0.11768181214133162, 0.09818919581454126, 0.21759085678691822, 0.4378469266195849, 0.40630418990454004, 0.2904975250857657, 0.5282456055881183, 0.4252775961556922, 0.131116767246763, 0.467201042145859, 0.6925525273354174, 0.21847906766966474, 0.21896402960754902]}
{'frame_counter': 150, 'label': 'confident', 'lma_features': [0.4761291670403097, 0.12750306796264585, 0.3199386880327953, 0.6617046814844312, 0.26639151412556916, 0.3361696687171985, 0.14992329284963177, 0.1123691865821002, 0.23615101994544582, 0.22389400994569883, (0.1280838946501414, 0.9810555617014567, 0.029387460462749003, 0.1419052133957545), 0.2713575256361553, 0.0769643429943945, 0.15516328634219784, 0.09257433561603132, 0.24332755029947073, 0.4954521993474796, 0.6628033988207197, 0.6686686543621373, 0.7016167288144809, 0.5456436933422225, 0.1878920865324755, 0.5173147841217389, 0.7969455016458228, 0.45672032146233427, 0.26631743699173666]}
