{'frame_counter': 15, 'label': 'active', 'lma_features': [0.8069263238225632, 0.5283969155066326, 0.4367341938488843, 0.7684226967673253, 0.43841004533924693, 0.3624068343429501, 0.3308232566646391, 0.12069839056459752, 0.23615098132491233, 0.2238940006482179, (-0.13018566276878119, 0.9815534688532352, 0.028786118295101915, 0.13438441418111324), 0.4902756429296618, 0.11368393729436711, 0.17768571157167173, 0.08059870550215642, 0.24041199701337118, 0.878723247047814, 1.2817568713575678, 1.1348300139893879, 1.5485662194044152, 1.1088282902252236, 1.757446494095628, 2.5635137427151355, 2.2696600279787758, 3.0971324388088304, 2.217656580450447]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.5722743135776954, 0.19610915925195738, 0.16627381710384917, 0.7519660127218656, 0.2823724483865529, 0.2706282648975154, 0.195689594145939, 0.11839754840391857, 0.23615091570419947, 0.22389403472456046, (-0.09951530893643697, 0.9908008456230164, 0.028317400983845196, 0.0705440033460036), 0.26999037728209824, 0.05926930225858689, 0.13139747511158023, 0.06390389220643798, 0.17718510299601004, 0.31702984130171286, 1.872554438021771, 1.3096618253087091, 0.7768920742956439, 0.9411094788875422, 1.5147905684718328, 1.2719839608010035, 0.42063822964451564, 2.107192841582397, 0.6457081042277686]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.7789429504412505, 0.3372601854119825, 0.3968593780397143, 0.5018107881157692, 0.33126544997817625, 0.36510870107804805, 0.11473367268655693, 0.2473042427340085, 0.23615099700042735, 0.22389405614557223, (-0.12260842174291611, 0.9907229781150818, 0.018430233770050108, -0.04046091949567199), 0.3373938753687772, 0.0996918352548122, 0.08164943073436551, 0.09423074997603423, 0.07279345565224667, 1.1403139145646037, 1.6144796437939997, 1.5466093014948703, 0.8502459902006444, 1.1441138613895712, 2.555028990868064, 2.1743005142151937, 0.7122166664670672, 1.055065840655208, 0.905073618853646]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.7946272477032393, 0.5083057902206026, 0.5036225391899414, 0.6489870467223885, 0.4043623179744477, 0.41968768433281733, 0.1482991103831103, 0.3357424838088717, 0.23615101809019293, 0.22389403127465654, (-0.1588029682636261, 0.9793071150779724, 0.10714236249526342, -0.06410441622138023), 0.5013409720913959, 0.11621140457276585, 0.12521450607172968, 0.07350752087039211, 0.1503870303088036, 1.416149020442924, 1.3527878077391111, 1.557821225831184, 0.7669161207244976, 1.3417553757298761, 1.256369801793931, 0.6989501055103209, 0.9036972403432639, 0.34545941707394867, 0.5827788892210112]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.7769414403531107, 0.4383782878686493, 0.4293674909335231, 0.8571299164361796, 0.3668746136222859, 0.3792677064200637, 0.11252821030410506, 0.3347835967482819, 0.23615104296713973, 0.22389396817343493, (-0.11560573329528173, 0.9884329239527384, 0.054080473445355895, -0.07261644353469213), 0.4120517226228497, 0.10678265746709976, 0.18608276800892196, 0.0885943437433005, 0.2696592759867179, 1.4110050100658722, 1.090396448431249, 1.7727715041615868, 1.312576936229311, 1.262294099399878, 1.764872484518267, 1.1957863506638549, 0.7618313698141147, 1.384383208169355, 0.7811429243612092]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.5934262957374168, 0.1540830517330174, 0.19661117701492478, 0.8418244377043568, 0.26947055456542934, 0.2779235117525504, 0.07306869605118305, 0.22777964261949976, 0.23615103117203928, 0.22389399643209273, (-0.0590509424606959, 0.9959832191467285, 0.046368046974142395, -0.00399983039436241), 0.27113665772498613, 0.05973407583716879, 0.12455429129869008, 0.06708622908307538, 0.18810286126200865, 1.9423755652611414, 0.4259172985231397, 0.8060018759612991, 1.605060099998338, 1.1456987212681875, 1.2712850560303424, 1.5316495711426634, 2.2747596076287016, 0.7631120902787174, 0.6976397106809105]}
{'frame_counter': 105, 'label': 'active', 'lma_features': [0.6721352551272969, 0.2850511789657002, 0.35825107922547994, 0.5042489715892189, 0.2831914281987122, 0.336365541375601, 0.18342028345153968, 0.14033911723899511, 0.2361510569655116, 0.2238939956406501, (-0.06122367680072784, 0.9868105888366699, 0.062131155266736945, 0.13087340543667475), 0.26736726316859033, 0.08147587256580974, 0.09166564765357325, 0.08317246104579426, 0.06901455530589123, 1.7328960734800245, 1.209121615975309, 1.026250970386075, 1.8263496074688168, 1.3411101429372652, 2.1803684216796597, 2.4202079782668724, 1.2130612999016017, 0.8070600540983677, 1.0044691551751346]}
{'frame_counter': 120, 'label': 'active', 'lma_features': [0.7057860996139802, 0.39976454180701043, 0.5148108142048501, 0.6976083552045077, 0.3313813145812013, 0.41292162872866045, 0.29005986801073463, 0.15814011562008254, 0.2361509719779746, 0.22389401320451274, (-0.07347528884808223, 0.9879588484764099, -0.00955201192603757, 0.13490997552871703), 0.3857810377083866, 0.10563070480238582, 0.15356224331315627, 0.08010708812307671, 0.16652500340289483, 1.540621404461236, 1.4741378762787167, 0.907170199487692, 1.769504328592676, 1.4669744538052976, 0.756508504313135, 1.1962602240697577, 0.3785995691309813, 1.0017922594101287, 0.5456969679281217]}
{'frame_counter': 135, 'label': 'active', 'lma_features': [0.6933019623271396, 0.30577915370454506, 0.4164689922179269, 0.875877880420838, 0.2903403575169961, 0.3726362076992648, 0.2719258613861942, 0.1220445209830185, 0.23615101084594362, 0.22389399220161552, (-0.029092580763002238, 0.9838703473409017, 0.06011611856520176, 0.1636108160018921), 0.41522229948872874, 0.10380599424035604, 0.23672583505731906, 0.09244130075324872, 0.27699356066825614, 1.189778498811938, 1.6215562009147322, 1.4467430424639882, 1.6483589158442167, 1.39998670608535, 1.4079843703522745, 1.8016439856055444, 1.2540509506625013, 0.40720753623726574, 0.8773913698162994]}
{'frame_counter': 150, 'label': 'active', 'lma_features': [0.43180664738719454, 0.1308385728373505, 0.1358850427257464, 0.8293813448360557, 0.2288287491008346, 0.2662491496042398, 0.15122919195783038, 0.08986225380301034, 0.236151039625944, 0.22389400576363863, (-0.023914704285562038, 0.9953407327334086, 0.018835651354553798, 0.07114402779067557), 0.26114567789592097, 0.057470855428355574, 0.1382782907891079, 0.05144571771183761, 0.16801448694171592, 0.5731743698990472, 2.086771268213481, 1.6339623762891915, 0.9563781720810868, 1.2910568706587213, 1.4044468228716982, 0.9622800843660325, 0.6333147990770855, 2.2025006158215827, 0.6221073210533196]}
