{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.46809465096781766, 0.16734973405731957, 0.38465080548387637, 0.5314572782788277, 0.12395009316629371, 0.3309519537445567, 0.22633788446819253, 0.10278566186326016, 0.23615100408064998, 0.22389400602632015, (-0.07640228630043566, 0.992515679448843, -0.022629723069258034, 0.0900327181443572), 0.24596870126843626, 0.08762345007593553, 0.09908307831913073, 0.06020237907478899, 0.18074960914495547, 0.5665870440716115, 1.0132290171871836, 0.8820194767766779, 1.047524992823068, 0.7598291834921606, 1.133174088143223, 2.0264580343743672, 1.7640389535533558, 2.095049985646136, 1.519658366984321]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.4163089429182277, 0.2762016248001569, 0.17783647657652824, 0.5117549276384565, 0.2179388339248352, 0.24943967136038614, 0.13562770682623262, 0.10877822070735679, 0.23615098543885604, 0.22389398172666286, (-0.04106620003779729, 0.9975064436594645, -0.043214275315403936, 0.03195418957620859), 0.20263197309200764, 0.05385775127910944, 0.07156556167477376, 0.056043732276360315, 0.11862440711922163, 0.31729508857532257, 1.0989455020475323, 0.888934731804357, 0.3607175781262724, 0.6504211357126197, 0.6729732264214452, 0.3670578864225718, 0.23261088091723156, 1.4888586837272173, 0.29500453163139184]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.5367942062332478, 0.4649368392572621, 0.11093133131637806, 0.36545783150628236, 0.36371217814153145, 0.191982835650443, 0.14916551788573812, 0.19054331919536682, 0.23615107047025233, 0.22389396182955912, (-0.06701537619034449, 0.996991769472758, -0.012905626278370618, -0.015682135809523365), 0.26482150403554444, 0.08406782210934108, 0.05662700016263332, 0.07710750926287804, 0.05994727122304208, 0.9067237593096985, 0.9726485092827696, 1.0648582803113724, 0.532969031212785, 0.8383555242088387, 1.4229375303304315, 1.8001796761784736, 0.8373916917662907, 0.7622784734299352, 1.1095252232543136]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.5400916196173281, 0.49827069845914207, 0.15967802433157793, 0.482862190089503, 0.3893218807190256, 0.16601472005055984, 0.14773567683886105, 0.24975586996447657, 0.2361509828599146, 0.22389401496602654, (-0.13824717998504638, 0.9884954571723938, 0.0528774693608284, -0.025731504832704862), 0.34082122561260686, 0.09805280105611125, 0.07435049216427236, 0.0733593580281238, 0.12267548063862832, 0.9474442519988474, 0.8692008596920755, 1.0514468512716395, 0.42811304222945706, 0.8896076577890443, 0.5580228837763397, 0.2598106622512032, 0.49139598675737856, 0.4491193721044829, 0.1279393826177263]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.5136158797239303, 0.42997797888574657, 0.20017133463659642, 0.6385200904761736, 0.3474032869092721, 0.16750017030772757, 0.093688089791528, 0.24208518232577164, 0.23615099259806255, 0.22389404070205812, (-0.11797876060009002, 0.9917379736900329, 0.0426371231675148, 0.0025708358928871653), 0.3372260866151929, 0.08637024124627819, 0.0780973303577901, 0.06784361718360052, 0.2084217449700269, 0.9525322659356459, 0.6426612810313908, 1.1323258325053704, 0.9313292010934409, 0.8272018344614825, 1.138298780247553, 0.9072603158183417, 0.1844217734118499, 1.0152711170326292, 0.8455385965557223]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.41600021561816386, 0.2814294244820946, 0.29282005738643463, 0.6153025978629246, 0.2748425846414395, 0.2427194712504196, 0.0623058032335555, 0.1492415320852839, 0.23615102855690714, 0.2238939954112714, (-0.055296727518240614, 0.9941203355789184, 0.07836628506580988, 0.04646127844850222), 0.2414892338266751, 0.05414056867895077, 0.06830237825364091, 0.0626720343262449, 0.12299630267085358, 0.9950508924428659, 0.4139937933632907, 0.3038154265918604, 1.0833238810368835, 0.7334342405236856, 0.6146077495426763, 0.5000753937223699, 1.6677545789811112, 0.49115254176646733, 0.3424235698275621]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.4275396977538659, 0.15111646085569286, 0.4494267124427489, 0.43722443904537495, 0.1676083793974402, 0.3551947033070894, 0.12471549154733176, 0.13017651761981316, 0.23615098725298417, 0.22389401345948493, (-0.052132973074913026, 0.9936801354090373, 0.060319574053088826, 0.07558955227335294), 0.21855893830359635, 0.07252686939519513, 0.07765300710022903, 0.0644658645011245, 0.06332241740279375, 1.1388461524064488, 0.9799596082809047, 0.7256949151698202, 1.2253848093587043, 0.9523776623369211, 1.9593947039785502, 1.4751710489470913, 0.9545656160640221, 0.8276286786815887, 1.178160316267438]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.43256081918280515, 0.16573608253395877, 0.4707730579076353, 0.5284289212916067, 0.09868519306186713, 0.37616858338373044, 0.20758571287044336, 0.13617991790559342, 0.23615100444774537, 0.22389398128683582, (-0.09684746811787287, 0.9915724118550618, 0.009086505603045225, 0.08484013924996057), 0.2769300745886796, 0.09383932356715402, 0.0935659080417197, 0.0601583074834308, 0.1350406892097853, 1.0301763193023377, 0.9788791724930196, 0.5213545037213648, 1.1674550359412783, 0.960006328303623, 0.2477144120906036, 0.5912612619318031, 0.5961747368606737, 0.513576900735657, 0.07001787031001451]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.4118886593341444, 0.1917563158234247, 0.38638058571995687, 0.6865869723829662, 0.09183122825576727, 0.34154889515610093, 0.21521581397317577, 0.1003399899562658, 0.236150978862562, 0.22389398808504696, (-0.07137867336471876, 0.9955733378728231, 0.008599291338274877, 0.0537570983171463), 0.3032025670701803, 0.09053612682943496, 0.12011096207256586, 0.052398790531970156, 0.21838782758774092, 0.7805315570647342, 1.0829198789460954, 0.8974958200090477, 1.0907626655269773, 0.9111974320096962, 1.0645243521773748, 1.2227661953101396, 0.8136247836613765, 0.317054273735069, 0.9298804095052409]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.29891177324609947, 0.252717483300657, 0.22200664286785027, 0.6496003553609838, 0.1790252758304881, 0.26153941279782805, 0.13882313641071037, 0.0885194367423249, 0.23615100881907763, 0.22389397224717558, (-0.016465585166588425, 0.9984784444173177, -0.048004395638902984, 0.011587968422099948), 0.22072588914218313, 0.05354848634791586, 0.08427194928264285, 0.0429841033733785, 0.1259816366465925, 0.5839582857494592, 1.1760326953111357, 1.2446190442182672, 0.4573883549667461, 0.8570073449713115, 0.5407863071366797, 0.4672713570466943, 0.7763389221343042, 1.3541041957597986, 0.21212722136057463]}
{'frame_counter': 165, 'label': 'exhausted', 'lma_features': [0.4680609030481245, 0.4173283531108762, 0.1117168609184756, 0.45435965895937014, 0.32415145204461066, 0.1742297875852049, 0.13676578198481523, 0.1645493657005198, 0.2361509994071332, 0.22389401411306306, (-0.0286913658802708, 0.9984166463216145, -0.015125536747897664, -0.030067843028033774), 0.22216507492248588, 0.07383356408553815, 0.07303763399964029, 0.064383451985246, 0.0670195696690192, 1.0434989361097646, 1.206211180447917, 1.297056379410023, 0.7415722716017783, 1.0365927019331143, 1.4922636756679197, 1.7369747470705756, 0.7921224602422763, 0.775184967188801, 1.132644081484621]}
{'frame_counter': 180, 'label': 'exhausted', 'lma_features': [0.5031862620834866, 0.4820518245700122, 0.15011624944425017, 0.6084520538152821, 0.3789736105115319, 0.14853417196524665, 0.13765110414466786, 0.23627354702215622, 0.23615101578453063, 0.22389398910369457, (-0.10192908942699433, 0.9921871026357015, 0.04684216206272443, -0.05135008345047633), 0.30563913223004374, 0.09639483669211435, 0.09981752623905882, 0.07026825320420958, 0.15142814922526707, 1.1326976594563718, 1.0594223628391921, 1.2651435701575584, 0.5133419668584572, 1.0380826052822527, 0.5953546182817507, 0.32477380959022484, 0.5587663182391814, 0.5597327397236904, 0.07495118691080045]}
{'frame_counter': 195, 'label': 'exhausted', 'lma_features': [0.4987954296735392, 0.43681788459874815, 0.19518513148240618, 0.7329025067503474, 0.3551861079359123, 0.16381890143662772, 0.09973847022392573, 0.24268261399000776, 0.23615100636870176, 0.22389395765090547, (-0.07333605339129766, 0.9960913300514221, 0.031999996801217394, -0.02702380120754242), 0.36335611120321604, 0.09195135345821483, 0.12591364044904668, 0.06895184717796643, 0.2280025570736183, 1.0835660813826338, 0.8658658060298716, 1.1915791535731388, 1.1879704007528933, 1.0010342936563306, 1.2394827695065243, 0.9383105693883133, 0.16386826574224486, 1.3747765984313123, 0.8914431334560288]}
{'frame_counter': 210, 'label': 'exhausted', 'lma_features': [0.43807147702136096, 0.2949880738029255, 0.3023674514336701, 0.6698090585827049, 0.2778790323874979, 0.24770984380084504, 0.07725201313796469, 0.16331446600346425, 0.2361509951869082, 0.2238940127061669, (-0.025722260649005572, 0.997555402914683, 0.06270404060681661, 0.009388704819139093), 0.2350865235066645, 0.05918444703673907, 0.08513112429158079, 0.06557754173100494, 0.12007204975832136, 1.134066688428348, 0.5762039981590331, 0.4687462197364318, 1.2906422579255965, 0.8924792141603332, 0.489994080996877, 0.6649798346594818, 1.555986535759913, 0.4362277496054514, 0.2291964751542272]}
{'frame_counter': 225, 'label': 'exhausted', 'lma_features': [0.4443873752060509, 0.1747794864849474, 0.4517731454845026, 0.4763470048678059, 0.16040039002198292, 0.3597840307383814, 0.14902535551508522, 0.1417732608689813, 0.23615103335166612, 0.22389398276348926, (-0.04650386782983939, 0.9971309463183086, 0.021270155468179532, 0.04871744054059188), 0.23858449315938263, 0.0792441992975905, 0.07555860298161396, 0.06525091606244814, 0.07551342646077817, 1.2988073300884677, 1.1353571462547847, 0.8204337228631666, 1.3581645456746376, 1.1228388641601073, 1.7843254460014824, 1.3757775557989045, 0.9280128475014203, 0.8746313916112526, 1.1259555367765095]}
{'frame_counter': 240, 'label': 'exhausted', 'lma_features': [0.44657406686312384, 0.18200536864726213, 0.46902646879925164, 0.6328319860011967, 0.09855323142294763, 0.37688877094072215, 0.2227659335114101, 0.13456754616990235, 0.23615101513457223, 0.22389400409949262, (-0.08746093710263571, 0.9945589303970337, -0.009233291000903894, 0.055059037357568744), 0.2888404943547256, 0.09778507608296239, 0.09939067339881119, 0.05978069267941588, 0.16780480695045558, 1.106875262772446, 1.0496322143780101, 0.6332981689735249, 1.3539228383983308, 1.0416761444954568, 0.5342259581065237, 0.7924194090087848, 0.7199067081455911, 0.6209828377327673, 0.3920718192770727]}
{'frame_counter': 255, 'label': 'exhausted', 'lma_features': [0.41773053264889554, 0.20314852340945486, 0.39868130400906926, 0.728528180002167, 0.07424966303085273, 0.3496993438608385, 0.2275190875506513, 0.10375257451149854, 0.23615101481468295, 0.2238939861146716, (-0.0654271386563778, 0.9967440088589986, 0.0016361925789775947, 0.04080848048130671), 0.34248977262955993, 0.0952492880808887, 0.1297532195998636, 0.050079725270247975, 0.22660980323149083, 0.9212333489458993, 1.1847493591171745, 1.122674915495952, 1.046892586912713, 1.0379474905446193, 0.8964464896521128, 1.1886552288563612, 1.1179301149700387, 0.8305282919252057, 0.851368608409912]}
{'frame_counter': 270, 'label': 'exhausted', 'lma_features': [0.3545153634356063, 0.2866945387597621, 0.25147577958401457, 0.6487129604239966, 0.16656554070503163, 0.26870625717903446, 0.1515155804978184, 0.11152638459425318, 0.23615100945933803, 0.2238939709036362, (-0.04279651095469793, 0.998142949740092, -0.04097498245537281, 0.01041599124049147), 0.21438416319602968, 0.05710743480435419, 0.08457794899642983, 0.04254522979895785, 0.1154613403523886, 0.6670281824095091, 1.205113052265387, 1.339985593549015, 0.522465144398275, 0.9539639508289317, 0.8095139963502234, 0.5720484575571697, 0.49136154678818317, 1.077759568645532, 0.3194853194507222]}
{'frame_counter': 285, 'label': 'exhausted', 'lma_features': [0.5055914716335285, 0.4434294613904477, 0.17841206292633768, 0.4482066870231395, 0.3316597937190942, 0.19594013151807968, 0.13325689853352016, 0.18360672026303998, 0.23615098106796956, 0.22389398249903184, (-0.07102968866626422, 0.9961869398752848, 0.01238846068396621, -0.039526690480609736), 0.24143111001324277, 0.07483060460453984, 0.0818934725683279, 0.06619018542887503, 0.08059538164393856, 1.174332130424211, 1.2927516127833771, 1.387934364691114, 0.7906061426164849, 1.1690564257619913, 1.2102763027469776, 1.413124504900891, 0.8460478499584784, 0.703327433340844, 1.044795842594917]}
{'frame_counter': 300, 'label': 'exhausted', 'lma_features': [0.5208384687324575, 0.48712022609813527, 0.1858102727217262, 0.7156406995760389, 0.38179553839418573, 0.17040669232765182, 0.1355317978513204, 0.2338544796158267, 0.23615101264711633, 0.2238940090249835, (-0.10912482738494873, 0.9924364765485127, 0.027476937804992, -0.046584335466225944), 0.3219177224410427, 0.094558815661058, 0.11251900028350491, 0.0714213600242078, 0.1893753093982699, 1.1633897974340266, 1.1204436404911469, 1.550516487862781, 0.72762446641305, 1.0786160757659617, 0.8631307103428979, 0.6479745371852791, 0.7390128055013453, 0.6073492584030076, 0.5379743222046767]}
{'frame_counter': 315, 'label': 'exhausted', 'lma_features': [0.5048860697639297, 0.4389462939830084, 0.21951988951766965, 0.7838656068332711, 0.3582699292394078, 0.16972346653804044, 0.1073679846041085, 0.2254878550093498, 0.2361510209490976, 0.22389403231616972, (-0.05872953981161118, 0.9978077093760173, 0.005560525483451784, -0.018683407594592912), 0.38766129172490216, 0.08948564280084217, 0.1377926618094469, 0.06723458998883293, 0.2313697648437581, 1.1348773559710579, 0.88964950892549, 1.013339579836136, 1.2228132323335668, 1.0712470547771247, 1.135658016290448, 0.8473420411095619, 1.1695028678753296, 1.048235307738222, 0.7855274564357906]}
