{'frame_counter': 15, 'label': 'active', 'lma_features': [0.7642601183340949, 0.49873413145990525, 0.5701094659352801, 0.5079111722442896, 0.3938489312570057, 0.4547804955562676, 0.32377506379869225, 0.20896977521753685, 0.23615107006339486, 0.22389400534748902, (-0.10734435683116317, 0.9850509725511074, -0.0036144113619229756, 0.1323653650470078), 0.4675414518008885, 0.11687765110765258, 0.117552910491523, 0.07611793271660862, 0.10913241968792346, 1.382201567731709, 1.3791636054952556, 0.8266692172597948, 1.5117896586023696, 1.3002244457825762, 2.764403135463418, 2.7583272109905113, 1.6533384345195896, 3.023579317204739, 2.6004488915651525]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.761057409625117, 0.41061870589601485, 0.48009464252036677, 0.7610021300178701, 0.3486431279003916, 0.4072348334335654, 0.3201779554312189, 0.1567478188352537, 0.23615107858790207, 0.22389391979391954, (-0.08670451293389002, 0.9887547373771668, 0.018143314685827742, 0.11832205504179001), 0.3888868311318489, 0.1073038122674621, 0.15925765023641864, 0.08974704473134927, 0.22901891121403664, 0.8877741365929039, 1.192180395943737, 0.8687842775102261, 1.5049642897544468, 1.0856234493178063, 1.3780742802792716, 1.7939231844310548, 0.7838395370645027, 0.6003665093418248, 0.7875067890969742]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.5761635066046833, 0.1703733898703079, 0.20023261909034143, 0.7666015467614931, 0.24372908325070897, 0.29626185959023293, 0.22697072610378896, 0.10574834132910461, 0.23615095103959224, 0.22389402261038208, (-0.06444638992349307, 0.9931332031885783, 0.04236814525599281, 0.08062328733503818), 0.2984967590046314, 0.06896357865229528, 0.15526957780189912, 0.06708624203319649, 0.211689529034169, 0.5159387713104647, 1.8232852320233206, 1.3981984937793952, 0.9851712447318934, 1.0739586117865185, 1.0335558446048028, 1.3551590957116095, 1.0790096715664383, 1.3909528818139445, 0.7609169961165317]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.6773182116377514, 0.3060940497768512, 0.24874125599375085, 0.5564142505990731, 0.30335663266633206, 0.2962231147472034, 0.11713661902710913, 0.18169445868744954, 0.236151014686687, 0.2238939859126162, (-0.07701800987124444, 0.9961283167203268, 0.005526058880301814, -0.024939819945332904), 0.2575390599010609, 0.07766503350007149, 0.0748169682766414, 0.08455926185995066, 0.07953084851170765, 0.9205746991419675, 1.6438693947441028, 1.4868812957604194, 0.7268689780349389, 1.1142838548372422, 1.9055421256164318, 1.9880075059572464, 0.3684249344725951, 0.6812517901355112, 0.6797130646106654]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.7130550415209951, 0.47987948666738584, 0.3929376317932802, 0.5350107060267524, 0.3824038464009082, 0.3458007421910869, 0.13005935447444641, 0.2895803970165754, 0.2361510141608599, 0.22389398748035882, (-0.12732193072636921, 0.9844548304875692, 0.08319345439473788, -0.08546271274487177), 0.41396462164479325, 0.10139752257491735, 0.10732385537027318, 0.08253407891284052, 0.10937331291516365, 1.412876392824728, 1.4254033633228778, 1.5596689672323094, 0.8393519509648824, 1.3608813763446965, 1.2885305027100828, 0.8833824223722637, 0.9107535604948496, 0.48474165391149676, 0.81181660461769]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.6993509717208486, 0.41369839748666953, 0.3493844789783, 0.8676703120225866, 0.3404202687669588, 0.31822235796481496, 0.09086510972175393, 0.3093477501060718, 0.23615095238432024, 0.22389405642132082, (-0.1062762662768364, 0.9889506379763285, 0.04933060738258064, -0.08292455325524012), 0.3731158822948365, 0.0972769019279656, 0.17117835676639687, 0.08446480437101242, 0.24924868744804582, 1.4055257074097605, 1.0973040884261942, 1.825454009403227, 1.0638959324060424, 1.250384499572996, 1.5844120707687055, 1.1375987495624997, 0.9103446896909756, 0.9390770231543507, 0.729649817116497]}
{'frame_counter': 105, 'label': 'active', 'lma_features': [0.5096494993851479, 0.1566537697594979, 0.15367465109224282, 0.8626436258541003, 0.24673250271802188, 0.23667422294280271, 0.0742893729377733, 0.206546906153668, 0.23615101341468966, 0.22389401378982457, (-0.05377810870607694, 0.996694560845693, 0.03341655141363541, 0.002381188531095783), 0.2897043579314322, 0.05865646566413296, 0.13891523160880745, 0.05555058414549076, 0.20286960731822817, 1.8454786060091968, 0.46525798112369, 0.8670797161075637, 1.4888320138633906, 1.1455191963280864, 1.198641518954976, 1.406846931418072, 2.3793280600263658, 1.0261656547846927, 0.7208973959472152]}
{'frame_counter': 120, 'label': 'active', 'lma_features': [0.6790956128875519, 0.26210718133664057, 0.3713859021465021, 0.57431242394525, 0.27922980408796966, 0.32710424847460134, 0.1765549074259181, 0.11376967061872609, 0.23615100764389488, 0.2238939943275368, (-0.04607394735018412, 0.9881686488787333, 0.08044271705051263, 0.1184239223599434), 0.2531566320070651, 0.08193553695548349, 0.09049187934499851, 0.08026978250963626, 0.07283442834846109, 1.7640976983433483, 1.1999269500479715, 1.0006115761613936, 1.845992544811003, 1.3059730912185796, 1.993093804500071, 2.1497734754072337, 1.167622024168965, 0.9114096036867163, 0.84942865219662]}
{'frame_counter': 135, 'label': 'active', 'lma_features': [0.7155959243273753, 0.4071872022712168, 0.5215256543522314, 0.601326007193105, 0.34703350950245665, 0.407603282249903, 0.2769008967348796, 0.15326354374794382, 0.23615101779212036, 0.22389402331236932, (-0.08466411133607228, 0.988283101717631, -0.006685755727812648, 0.12574099898338317), 0.37538996189450485, 0.1038727967189404, 0.1315813898025741, 0.07871781895204524, 0.14135759113359914, 1.613057011524798, 1.4851487368640435, 0.9462602653378173, 1.7918161020249161, 1.499145081792452, 0.8887837625005913, 1.094848118818172, 0.182100627308765, 0.9912927873475922, 0.7900200403811375]}
{'frame_counter': 150, 'label': 'active', 'lma_features': [0.7057776557963849, 0.32905761082501256, 0.41010506193020346, 0.8553347963224823, 0.3053115788153872, 0.3689547815466134, 0.27358779302842834, 0.12087283655732302, 0.23615105035524453, 0.22389398233625077, (-0.05206404787798723, 0.9871249039967854, 0.05650493328770002, 0.13735205580790838), 0.38782365850960676, 0.10364356514239269, 0.2061858793892487, 0.09322402988833348, 0.2688200980745444, 1.1329669446944766, 1.595827321543922, 1.3050472732319138, 1.7562880982470235, 1.3911285458049372, 1.5217722885504041, 1.7732336573073455, 0.9939702245512427, 0.6088359933014902, 0.9487309833506022]}
