{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.8305584095715715, 0.49801585911888324, 0.3525287876510391, 0.5743554196339973, 0.4962852542004522, 0.35046713359333076, 0.40149347286445014, 0.3300428760018227, 0.23615101249117196, 0.22389401028086933, (0.019945712402261506, -0.08368614967912436, -0.30594109930098057, 0.948066707700491), 0.6467332153301123, 0.1183229908108479, 0.07824779980911713, 0.13779509107664506, 0.14012301158023255, 1.0061817558191828, 1.0232019577297342, 1.3355272998168828, 0.8936152311208311, 1.0401589450743267, 2.0123635116383656, 2.0464039154594684, 2.6710545996337656, 1.7872304622416622, 2.0803178901486534]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.7879908982775913, 0.4657053021736951, 0.3207467572170187, 0.7305972042902773, 0.47367702245901966, 0.34566402542127406, 0.3870592036012193, 0.32332873678638463, 0.23615092809184873, 0.22389399190209505, (-0.012167565710842609, -0.10289948532978693, -0.2915965497493744, 0.9508738438288371), 0.7423880368389539, 0.10171521525949576, 0.10979817473962548, 0.14084607752248068, 0.24896871455313024, 1.1593278917714014, 0.8843294389502039, 1.1026383134422948, 0.9553229479453482, 1.0094389296311177, 1.1991364072505382, 1.0668717501528924, 0.5304904280160746, 0.6076027888940153, 0.9227618026354752]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.7347660121393426, 0.4038186938095753, 0.3239762789636561, 0.7061229597856512, 0.4384157638247567, 0.38207027072217425, 0.3599981799267889, 0.32990113946685656, 0.236150981687221, 0.22389400537503426, (-0.019438022871812184, -0.05218877630929152, -0.2816159248352051, 0.9577084263165792), 0.579594406414347, 0.0700373846209394, 0.10567504428152133, 0.1505866216575408, 0.17843103707229394, 1.2997705158173491, 0.6791714624101913, 0.6291285943152171, 1.3441786864888754, 0.9355111642348624, 0.2956615804154464, 0.5173176859894281, 1.0396125266425722, 0.9334635362262605, 0.28212598922191595]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.7619473989046773, 0.37225147530869707, 0.38793461331008283, 0.40252350152985295, 0.39676530407288296, 0.43635191065802703, 0.34273988230090285, 0.35560543774418446, 0.23615101601191876, 0.2238939920330618, (-0.023234202216068905, -0.005494126947208618, -0.2764924089113871, 0.960691261291504), 0.4101826086307906, 0.0895807994873272, 0.06725247448421359, 0.15111066308748577, 0.06155936349683141, 1.162925998234345, 0.8718754363097263, 0.5782146818347305, 1.2528581292782206, 0.953681166223235, 1.2215729325685507, 1.3453202651865739, 0.8992329382405228, 0.2389064341621601, 0.8827294494705209]}
{'frame_counter': 75, 'label': 'confident', 'lma_features': [0.7606682277604242, 0.35029306871034344, 0.41872295290107164, 0.5230079544670538, 0.35409186265938697, 0.4452484290635732, 0.3416930078037102, 0.3675108599881865, 0.23615100056917523, 0.22389404051294204, (-0.007900176747352817, -0.002632243942449956, -0.2776917239030202, 0.9606101671854655), 0.5559193588470848, 0.11373544204417578, 0.08659184835705842, 0.13656375958736758, 0.12123905188562015, 1.0395967001274389, 1.030040563239431, 0.8672639571139003, 1.301136156704437, 1.0865186702545966, 0.49498780968623335, 0.4035442808850637, 0.7386587207882209, 0.2701644162178979, 0.39770731997383435]}
{'frame_counter': 90, 'label': 'confident', 'lma_features': [0.7185257403950261, 0.3215553198578954, 0.398993843673822, 0.7606022584207982, 0.33706571072907815, 0.4266543474366778, 0.3452975296195195, 0.35757508122121745, 0.23615098546061153, 0.22389403524516716, (0.014853839017450809, 0.022605824718872704, -0.2695639411608378, 0.9625384688377381), 0.6529720626323033, 0.09734837484587029, 0.09947231815499855, 0.13095730882993553, 0.25036880785406285, 0.9686175221668772, 1.1864305635699561, 1.022879345082292, 1.325855178479056, 1.0853872280056462, 0.87590296253074, 1.3468158367258911, 0.7255413008330877, 0.3410206824677751, 0.8466916039521468]}
{'frame_counter': 105, 'label': 'confident', 'lma_features': [0.7225791735414039, 0.3399249260498653, 0.3601974885637396, 0.7548548983208698, 0.3830891172125531, 0.4080159173353088, 0.3583729539821151, 0.33760147197436463, 0.2361509793073689, 0.22389400516256433, (0.026340710868438085, -0.030243040326361856, -0.2558514356613159, 0.9653921008110047), 0.5742574257327201, 0.07656329570927722, 0.10070591090347927, 0.14302974466348442, 0.20839606677001454, 0.8845621552717058, 1.3328620628777563, 1.451107318326386, 0.8247128655633298, 0.9952762834364406, 0.6923919316793552, 0.42353850896773104, 1.1036393012136496, 1.0754662335242535, 0.5098949612256485]}
{'frame_counter': 120, 'label': 'confident', 'lma_features': [0.8292961423463815, 0.42238125812349836, 0.3796776708368052, 0.48952827125341314, 0.4585033797263242, 0.40519925096345916, 0.3765290661265074, 0.3288103589275576, 0.2361510210620987, 0.22389398978109357, (0.037564175327618916, -0.0690434326728185, -0.2487103780110677, 0.9653800368309021), 0.4058163062046462, 0.08228853429820339, 0.06103104498013863, 0.1560057309561405, 0.0698338942486809, 0.8585608967911986, 1.3564909651368726, 1.3378486896506208, 0.5561472860691851, 0.990814470757675, 1.0695148039312021, 0.9380492789018061, 0.24976512033376025, 0.8846133097710416, 0.6345754228788655]}
{'frame_counter': 135, 'label': 'confident', 'lma_features': [0.8321932086011988, 0.4582774901893909, 0.3989733507447092, 0.4670494693557673, 0.47492767022252763, 0.38872361132462324, 0.3836847257852066, 0.3282303612403862, 0.2361510002981911, 0.22389403794594057, (0.027121599887808163, -0.0665222778916359, -0.2443995515505473, 0.9669836640357972), 0.5713357432402522, 0.12119782296599801, 0.07108422379309373, 0.14359448041928047, 0.0925863950060886, 1.083732264539717, 1.1521195269967017, 1.3589483300733745, 0.8622280910024375, 1.1426064561686589, 0.6466850735400496, 0.773148159458242, 0.16498367311190393, 0.7759734580435462, 0.6918530266215269]}
{'frame_counter': 150, 'label': 'confident', 'lma_features': [0.809453222588882, 0.4533044828435987, 0.35432320296501907, 0.7450115637143957, 0.4678605151344856, 0.3664077144001981, 0.37556976907678263, 0.31688528878425437, 0.23615099583910262, 0.2238940125992315, (0.00429431950712266, -0.09439816226561865, -0.22709094087282816, 0.9691462755203247), 0.6883439630689576, 0.10852298327093408, 0.10257300141365598, 0.1427643359056462, 0.2383861517189555, 1.2334005052656878, 0.9958750837689259, 1.4447012196160838, 1.032865765796751, 1.1257300051905323, 1.3514174606236333, 0.9090670328575293, 0.40634831607932653, 0.8287129999753889, 0.8228540572159436]}
